指数,年月,地域,カテゴリ,数値,単位
指数,1975年3月,全国,0092 婦人用シャツ・セーター類,43.4,
指数,1975年3月,全国,5231 ブラウス（長袖）,39.3,
指数,1975年3月,全国,5241 婦人用セーター（長袖）,45.1,
指数,1975年3月,全国,0093 子供用シャツ・セーター類,62.2,
指数,1975年3月,全国,0094 下着類,52.7,
指数,1975年3月,全国,0095 男子用下着類,69.1,
指数,1975年3月,全国,5301 男子用シャツ（半袖）,71,
指数,1975年3月,全国,5311 男子用パンツ,62.1,
指数,1975年3月,全国,0096 婦人用下着類,36.7,
指数,1975年3月,全国,5351 婦人用ショーツ,54.7,
指数,1975年3月,全国,5361 ランジェリー,32.5,
指数,1975年3月,全国,0097 子供用下着類,64.3,
指数,1975年3月,全国,0098 履物類,50.8,
指数,1975年3月,全国,5601 男子靴,49.6,
指数,1975年3月,全国,5611 婦人靴,44.8,
指数,1975年3月,全国,5641 子供靴,58,
指数,1975年3月,全国,5631 運動靴,53.6,
指数,1975年3月,全国,5671 サンダル,51.7,
指数,1975年3月,全国,0103 他の被服,60.4,
指数,1975年3月,全国,5501 帽子,45.8,
指数,1975年3月,全国,5511 ネクタイ,81.3,
指数,1975年3月,全国,5521 男子用靴下,56.3,
指数,1975年3月,全国,5531 婦人用ストッキング,103.3,
指数,1975年3月,全国,5541 婦人用ソックス,66.6,
指数,1975年3月,全国,0106 被服関連サービス,45.2,
指数,1975年3月,全国,5711 クリーニング代Ａ,42.8,
指数,1975年3月,全国,5712 クリーニング代Ｂ,48,
指数,1975年3月,全国,5721 履物修理代,34.7,
指数,1975年3月,全国,0107 保健医療,49.6,
指数,1975年3月,全国,0108 医薬品・健康保持用摂取品,59.9,
指数,1975年3月,全国,6001 総合かぜ薬,41.2,
指数,1975年3月,全国,6002 解熱鎮痛剤,54.6,
指数,1975年3月,全国,6012 胃腸薬,72.6,
指数,1975年3月,全国,6021 ビタミン剤Ａ,63.3,
指数,1975年3月,全国,6051 皮膚病薬,56.1,
指数,1975年3月,全国,6061 はり薬,47.7,
指数,1975年3月,全国,0109 保健医療用品・器具,95.7,
指数,1975年3月,全国,6101 生理用ナプキン,122.2,
指数,1975年3月,全国,6121 眼鏡,73.1,
指数,1975年3月,全国,0110 保健医療サービス,35.1,
指数,1975年3月,全国,6200 診療代,42.4,
指数,1975年3月,全国,0111 交通・通信,59.7,
指数,1975年3月,全国,0112 交通,30.7,
指数,1975年3月,全国,0179 鉄道運賃（ＪＲ）,30.4,
指数,1975年3月,全国,7527 普通運賃（ＪＲ）,29.3,
指数,1975年3月,全国,7528 料金（ＪＲ，在来線）,35,
指数,1975年3月,全国,7530 料金（ＪＲ，新幹線）,35.4,
指数,1975年3月,全国,7029 通学定期（ＪＲ）,17.2,
指数,1975年3月,全国,7030 通勤定期（ＪＲ）,30.8,
指数,1975年3月,全国,0180 鉄道運賃（ＪＲ以外）,31,
指数,1975年3月,全国,7008 普通運賃（ＪＲ以外）,32.7,
指数,1975年3月,全国,7009 通学定期（ＪＲ以外）,28.9,
指数,1975年3月,全国,7010 通勤定期（ＪＲ以外）,28.7,
指数,1975年3月,全国,7050 一般路線バス代,25.7,
指数,1975年3月,全国,7060 タクシー代,34.2,
指数,1975年3月,全国,7070 航空運賃,64,
指数,1975年3月,全国,0182 有料道路料,22.8,
指数,1975年3月,全国,0113 自動車等関係費,74.8,
指数,1975年3月,全国,0114 自動車,77.6,
指数,1975年3月,全国,0115 自転車,84.2,
指数,1975年3月,全国,7201 自転車Ａ,81.3,
指数,1975年3月,全国,0116 自動車等維持,72.3,
指数,1975年3月,全国,7301 ガソリン,78.6,
指数,1975年3月,全国,7311 自動車タイヤ,89.1,
指数,1975年3月,全国,7331 自動車整備費（定期点検）,75.1,
指数,1975年3月,全国,7335 自動車整備費（パンク修理）,30.2,
指数,1975年3月,全国,7341 自動車オイル交換料,58.8,
指数,1975年3月,全国,7351 自動車免許手数料,32.1,
指数,1975年3月,全国,7370 自動車保険料（自賠責）,129.4,
指数,1975年3月,全国,0117 通信,97.9,
指数,1975年3月,全国,7410 通信料（固定電話）,92,
指数,1975年3月,全国,0118 教育,25.4,
指数,1975年3月,全国,0119 授業料等,22.8,
指数,1975年3月,全国,8001 ＰＴＡ会費（小学校）,30.9,
指数,1975年3月,全国,8002 ＰＴＡ会費（中学校）,34.7,
指数,1975年3月,全国,8010 中学校授業料（私立）,21.4,
指数,1975年3月,全国,8020 高等学校授業料（公立）,34.6,
指数,1975年3月,全国,8030 高等学校授業料（私立）,25.5,
指数,1975年3月,全国,8040 大学授業料（国立）,5.7,
指数,1975年3月,全国,8060 大学授業料（私立）,13.9,
指数,1975年3月,全国,0120 教科書・学習参考教材,49.2,
指数,1975年3月,全国,8100 学習参考教材,46.7,
指数,1975年3月,全国,0122 教養娯楽,63.3,
指数,1975年3月,全国,0123 教養娯楽用耐久財,2468.7,
指数,1975年3月,全国,9043 カメラ,4413,
指数,1975年3月,全国,9051 ピアノ,59.4,
指数,1975年3月,全国,9061 学習用机,65.3,
指数,1975年3月,全国,0128 教養娯楽用品,65,
指数,1975年3月,全国,0129 文房具,55.5,
指数,1975年3月,全国,9111 ボールペン,71.9,
指数,1975年3月,全国,9121 ノートブック,43.9,
指数,1975年3月,全国,0130 運動用具類,65.8,
指数,1975年3月,全国,9141 グローブ,29.2,
指数,1975年3月,全国,9145 トレーニングパンツ,82.4,
指数,1975年3月,全国,0131 玩具,113.9,
指数,1975年3月,全国,9151 人形,85.2,
指数,1975年3月,全国,9152 玩具自動車,55.3,
指数,1975年3月,全国,0132 切り花,41,
指数,1975年3月,全国,9181 切り花（カーネーション）,41.5,
指数,1975年3月,全国,9182 切り花（きく）,42.5,
指数,1975年3月,全国,0133 他の教養娯楽用品,74.4,
指数,1975年3月,全国,0134 書籍・他の印刷物,39.2,
指数,1975年3月,全国,0135 新聞代,39.7,
指数,1975年3月,全国,0136 雑誌,43.2,
指数,1975年3月,全国,9230 週刊誌,34.5,
指数,1975年3月,全国,0137 書籍,34.4,
指数,1975年3月,全国,9261 単行本Ａ,26,
指数,1975年3月,全国,0138 教養娯楽サービス,37.6,
指数,1975年3月,全国,0139 宿泊料,38.8,
指数,1975年3月,全国,9300 宿泊料,38.8,
指数,1975年3月,全国,0140 月謝類,27.8,
指数,1975年3月,全国,9320 自動車教習料,31.6,
指数,1975年3月,全国,0141 他の教養娯楽サービス,51.6,
指数,1975年3月,全国,0142 放送受信料,34.8,
指数,1975年3月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1975年3月,全国,0143 入場・観覧・ゲーム代,44.7,
指数,1975年3月,全国,9341 映画観覧料,50.9,
指数,1975年3月,全国,9350 プロ野球観覧料,17.6,
指数,1975年3月,全国,9361 ボウリングゲーム代,46.2,
指数,1975年3月,全国,0144 他の娯楽サービス,156.7,
指数,1975年3月,全国,0145 諸雑費,42.3,
指数,1975年3月,全国,0146 理美容サービス,37.2,
指数,1975年3月,全国,9511 理髪料,37.4,
指数,1975年3月,全国,9521 パーマネント代,45.1,
指数,1975年3月,全国,0147 理美容用品,77.4,
指数,1975年3月,全国,0148 理容器具,173.6,
指数,1975年3月,全国,9611 歯ブラシ,114.4,
指数,1975年3月,全国,0149 石けん類,102.8,
指数,1975年3月,全国,9621 手洗い用石けん,98.7,
指数,1975年3月,全国,9622 シャンプー,88.1,
指数,1975年3月,全国,9623 歯磨き,132.2,
指数,1975年3月,全国,0150 化粧品,67.7,
指数,1975年3月,全国,9631 整髪料,76.1,
指数,1975年3月,全国,9641 養毛剤,67.4,
指数,1975年3月,全国,9650 化粧クリームＡ,76.3,
指数,1975年3月,全国,9661 化粧水Ｂ,63.4,
指数,1975年3月,全国,9670 ファンデーションＡ,50,
指数,1975年3月,全国,9680 口紅Ａ,56.6,
指数,1975年3月,全国,0151 身の回り用品,40.4,
指数,1975年3月,全国,0152 かばん類,34.4,
指数,1975年3月,全国,9721 バッグＡ,61.1,
指数,1975年3月,全国,9711 通学用かばん,25.3,
指数,1975年3月,全国,9731 旅行用かばん,84.8,
指数,1975年3月,全国,0153 腕時計・指輪,47.8,
指数,1975年3月,全国,9741 指輪,25.3,
指数,1975年3月,全国,9751 腕時計,105.5,
指数,1975年3月,全国,0154 他の身の回り用品,61.8,
指数,1975年3月,全国,9701 傘,82.3,
指数,1975年3月,全国,9761 ハンカチーフ,38.8,
指数,1975年3月,全国,0155 たばこ,20.2,
指数,1975年3月,全国,9799 たばこ（国産品）,19.7,
指数,1975年3月,全国,0156 他の諸雑費,15,
指数,1975年3月,全国,9901 行政証明書手数料,16,
指数,1975年3月,全国,0157 生鮮食品,42.2,
指数,1975年3月,全国,0158 生鮮魚介（再掲）,43.5,
指数,1975年3月,全国,0159 生鮮野菜（再掲）,40.3,
指数,1975年3月,全国,0160 生鮮果物（再掲）,42.4,
指数,1975年3月,全国,0161 生鮮食品を除く総合,52.1,
指数,1975年3月,全国,0172 生鮮食品を除く食料,53.1,
指数,1975年3月,全国,0163 持家の帰属家賃を除く総合,52.5,
指数,1975年3月,全国,0164 持家の帰属家賃を除く住居,42,
指数,1975年3月,全国,0165 持家の帰属家賃を除く家賃,44.6,
指数,1975年3月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,53.1,
指数,1975年3月,全国,0167 エネルギー,60.4,
指数,1975年3月,全国,0178 生鮮食品及びエネルギーを除く総合,51.8,
指数,1975年3月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,50.4,
指数,1975年3月,全国,0162 教育関係費,30.3,
指数,1975年3月,全国,0201 総合,51.7,
指数,1975年3月,全国,0202 財,61.5,
指数,1975年3月,全国,0241 生鮮食品を除く財,64.3,
指数,1975年3月,全国,0203 農水畜産物,49,
指数,1975年3月,全国,0204 生鮮商品,47.5,
指数,1975年3月,全国,0205 他の農水畜産物,64.6,
指数,1975年3月,全国,0206 米類,65.9,
指数,1975年3月,全国,0207 工業製品,67.4,
指数,1975年3月,全国,0208 食料工業製品,55.3,
指数,1975年3月,全国,0211 繊維製品,52.7,
指数,1975年3月,全国,0214 石油製品,60.4,
指数,1975年3月,全国,0215 他の工業製品,101.9,
指数,1975年3月,全国,0218 電気・都市ガス・水道,51.7,
指数,1975年3月,全国,0219 出版物,41.2,
指数,1975年3月,全国,0220 サービス,39.9,
指数,1975年3月,全国,0242 持家の帰属家賃を除くサービス,39.1,
指数,1975年3月,全国,0221 公共サービス,37,
指数,1975年3月,全国,0222 公営・都市再生機構・公社家賃,27.6,
指数,1975年3月,全国,0223 家事関連サービス,48.9,
指数,1975年3月,全国,0224 医療・福祉関連サービス,49.1,
指数,1975年3月,全国,0225 運輸・通信関連サービス,46.1,
指数,1975年3月,全国,0226 教育関連サービス,60.4,
指数,1975年3月,全国,0227 教養娯楽関連サービス,33.8,
指数,1975年3月,全国,0228 一般サービス,41,
指数,1975年3月,全国,0229 外食,43.7,
指数,1975年3月,全国,0230 民営家賃,48.2,
指数,1975年3月,全国,0231 持家の帰属家賃,42.8,
指数,1975年3月,全国,0232 他のサービス,35.6,
指数,1975年3月,全国,0233 家事関連サービス,42.2,
指数,1975年3月,全国,0235 教育関連サービス,17.5,
指数,1975年3月,全国,0236 通信・教養娯楽関連サービス,48.4,
指数,1975年3月,全国,0237 耐久消費財,225.7,
指数,1975年3月,全国,0240 公共料金,41.1,
前月比・前年比・前年度比,1975年3月,全国,0001 総合,0.9,%
前月比・前年比・前年度比,1975年3月,全国,0002 食料,1.9,%
前月比・前年比・前年度比,1975年3月,全国,0003 穀類,0.2,%
前月比・前年比・前年度比,1975年3月,全国,0004 米類,0.2,%
前月比・前年比・前年度比,1975年3月,全国,1001 うるち米Ａ,0.2,%
前月比・前年比・前年度比,1975年3月,全国,1002 うるち米Ｂ,0.4,%
前月比・前年比・前年度比,1975年3月,全国,0005 パン,0.8,%
前月比・前年比・前年度比,1975年3月,全国,1021 食パン,0.1,%
前月比・前年比・前年度比,1975年3月,全国,1022 あんパン,3.0,%
前月比・前年比・前年度比,1975年3月,全国,0006 麺類,-0.2,%
前月比・前年比・前年度比,1975年3月,全国,1041 そうめん,-0.1,%
前月比・前年比・前年度比,1975年3月,全国,1051 カップ麺,-0.3,%
前月比・前年比・前年度比,1975年3月,全国,0007 他の穀類,0.3,%
前月比・前年比・前年度比,1975年3月,全国,1071 小麦粉,-0.4,%
前月比・前年比・前年度比,1975年3月,全国,1081 もち,0.5,%
前月比・前年比・前年度比,1975年3月,全国,0008 魚介類,-0.8,%
前月比・前年比・前年度比,1975年3月,全国,0009 生鮮魚介,-1.5,%
前月比・前年比・前年度比,1975年3月,全国,1101 まぐろ,-2.3,%
前月比・前年比・前年度比,1975年3月,全国,1102 あじ,-5.5,%
前月比・前年比・前年度比,1975年3月,全国,1103 いわし,-3.7,%
前月比・前年比・前年度比,1975年3月,全国,1106 さけ,4.1,%
前月比・前年比・前年度比,1975年3月,全国,1107 さば,-2.6,%
前月比・前年比・前年度比,1975年3月,全国,1108 さんま,2.4,%
前月比・前年比・前年度比,1975年3月,全国,1110 たい,-1.7,%
前月比・前年比・前年度比,1975年3月,全国,1111 ぶり,-2.3,%
前月比・前年比・前年度比,1975年3月,全国,1112 いか,2.5,%
前月比・前年比・前年度比,1975年3月,全国,1113 たこ,-1.2,%
前月比・前年比・前年度比,1975年3月,全国,1114 えび,0.0,%
前月比・前年比・前年度比,1975年3月,全国,1131 あさり,2.2,%
前月比・前年比・前年度比,1975年3月,全国,1132 かき（貝）,-15.1,%
前月比・前年比・前年度比,1975年3月,全国,0010 塩干魚介,0.1,%
前月比・前年比・前年度比,1975年3月,全国,1141 塩さけ,0.1,%
前月比・前年比・前年度比,1975年3月,全国,1142 たらこ,-1.4,%
前月比・前年比・前年度比,1975年3月,全国,1143 しらす干し,2.3,%
前月比・前年比・前年度比,1975年3月,全国,1146 煮干し,0.8,%
前月比・前年比・前年度比,1975年3月,全国,0011 魚肉練製品,0.3,%
前月比・前年比・前年度比,1975年3月,全国,1151 揚げかまぼこ,0.2,%
前月比・前年比・前年度比,1975年3月,全国,1152 ちくわ,-0.1,%
前月比・前年比・前年度比,1975年3月,全国,1153 かまぼこ,0.4,%
前月比・前年比・前年度比,1975年3月,全国,0012 他の魚介加工品,0.0,%
前月比・前年比・前年度比,1975年3月,全国,1161 かつお節,0.0,%
前月比・前年比・前年度比,1975年3月,全国,0013 肉類,1.6,%
前月比・前年比・前年度比,1975年3月,全国,0014 生鮮肉,2.0,%
前月比・前年比・前年度比,1975年3月,全国,1201 牛肉（国産品）,0.6,%
前月比・前年比・前年度比,1975年3月,全国,1211 豚肉（国産品）,3.2,%
前月比・前年比・前年度比,1975年3月,全国,1221 鶏肉,0.5,%
前月比・前年比・前年度比,1975年3月,全国,0015 加工肉,0.3,%
