指数,年月,地域,カテゴリ,数値,単位
指数,2015年9月,全国,2141 ハンバーグ（外食）,96.2,
指数,2015年9月,全国,2145 焼肉（外食）,91.6,
指数,2015年9月,全国,2135 ハンバーガー（外食）,92.5,
指数,2015年9月,全国,2161 サンドイッチ（外食）,94.5,
指数,2015年9月,全国,2144 ピザ（配達）,108.3,
指数,2015年9月,全国,2163 ドーナツ（外食）,110.7,
指数,2015年9月,全国,2162 コーヒー（外食）Ａ,95.1,
指数,2015年9月,全国,2165 コーヒー（外食）Ｂ,95,
指数,2015年9月,全国,2171 ビール（外食）,93.6,
指数,2015年9月,全国,2172 やきとり（外食）,90.8,
指数,2015年9月,全国,0044 学校給食,102.2,
指数,2015年9月,全国,2182 学校給食（小学校）,101.9,
指数,2015年9月,全国,2183 学校給食（中学校）,102.8,
指数,2015年9月,全国,0045 住居,99.6,
指数,2015年9月,全国,0046 家賃,100.7,
指数,2015年9月,全国,0047 民営家賃,100.8,
指数,2015年9月,全国,3000 民営家賃,100.8,
指数,2015年9月,全国,0048 公営・都市再生機構・公社家賃,98.9,
指数,2015年9月,全国,3016 公営家賃,99.1,
指数,2015年9月,全国,3017 都市再生機構・公社家賃,98.7,
指数,2015年9月,全国,0050 持家の帰属家賃,100.7,
指数,2015年9月,全国,3030 持家の帰属家賃,100.7,
指数,2015年9月,全国,0051 設備修繕・維持,93.3,
指数,2015年9月,全国,0052 設備材料,98.2,
指数,2015年9月,全国,3101 システムバス,92.8,
指数,2015年9月,全国,3103 温水洗浄便座,111,
指数,2015年9月,全国,3104 給湯器,105.8,
指数,2015年9月,全国,3105 システムキッチン,91.9,
指数,2015年9月,全国,3106 カーポート,89.2,
指数,2015年9月,全国,3121 修繕材料,93.7,
指数,2015年9月,全国,0053 工事その他のサービス,91.6,
指数,2015年9月,全国,3151 畳替え代,93.7,
指数,2015年9月,全国,3176 水道工事費,86.5,
指数,2015年9月,全国,3175 塀工事費,91,
指数,2015年9月,全国,3178 外壁塗装費,95,
指数,2015年9月,全国,3174 植木職手間代,94.7,
指数,2015年9月,全国,3171 ふすま張替費,91.7,
指数,2015年9月,全国,3172 大工手間代,95.7,
指数,2015年9月,全国,3179 駐車場工事費,92.6,
指数,2015年9月,全国,3185 壁紙張替費,91.1,
指数,2015年9月,全国,3180 火災・地震保険料,88.8,
指数,2015年9月,全国,0054 光熱・水道,97.9,
指数,2015年9月,全国,0056 電気代,97.3,
指数,2015年9月,全国,3500 電気代,97.3,
指数,2015年9月,全国,0057 ガス代,100.6,
指数,2015年9月,全国,3600 都市ガス代,102.9,
指数,2015年9月,全国,3612 プロパンガス,97,
指数,2015年9月,全国,0058 他の光熱,96,
指数,2015年9月,全国,3701 灯油,96,
指数,2015年9月,全国,0059 上下水道料,97.1,
指数,2015年9月,全国,3810 水道料,98.2,
指数,2015年9月,全国,4610 下水道料,95.7,
指数,2015年9月,全国,0060 家具・家事用品,97.4,
指数,2015年9月,全国,0061 家庭用耐久財,99.5,
指数,2015年9月,全国,0062 家事用耐久財,105.7,
指数,2015年9月,全国,4003 電子レンジ,124.5,
指数,2015年9月,全国,4002 電気炊飯器,92.1,
指数,2015年9月,全国,4011 ガステーブル,94.2,
指数,2015年9月,全国,4021 電気冷蔵庫,100.5,
指数,2015年9月,全国,4032 電気掃除機,113,
指数,2015年9月,全国,4042 電気洗濯機（全自動洗濯機）,123.1,
指数,2015年9月,全国,4043 電気洗濯機（洗濯乾燥機）,114.3,
指数,2015年9月,全国,0063 冷暖房用器具,92.1,
指数,2015年9月,全国,4063 ルームエアコン,92.4,
指数,2015年9月,全国,4072 温風ヒーター,95.3,
指数,2015年9月,全国,4075 空気清浄機,84,
指数,2015年9月,全国,0064 一般家具,96.8,
指数,2015年9月,全国,4092 食堂セット,97.7,
指数,2015年9月,全国,4083 食器戸棚,98.4,
指数,2015年9月,全国,0066 室内装備品,103.4,
指数,2015年9月,全国,4115 照明器具,130.5,
指数,2015年9月,全国,4121 カーペット,100.5,
指数,2015年9月,全国,4141 カーテン,91.6,
指数,2015年9月,全国,0070 寝具類,94.7,
指数,2015年9月,全国,4201 ベッド,89.3,
指数,2015年9月,全国,4211 布団,94.3,
指数,2015年9月,全国,4251 敷布,95.7,
指数,2015年9月,全国,4271 布団カバー,102.8,
指数,2015年9月,全国,0073 家事雑貨,92.6,
指数,2015年9月,全国,0074 食器類,94.9,
指数,2015年9月,全国,4301 茶わん,94,
指数,2015年9月,全国,4302 皿,95.6,
指数,2015年9月,全国,0075 台所用品,89.7,
指数,2015年9月,全国,4326 水筒,99,
指数,2015年9月,全国,4331 鍋,93.7,
指数,2015年9月,全国,4334 フライパン,97,
指数,2015年9月,全国,4342 スポンジたわし,95.6,
指数,2015年9月,全国,0076 他の家事雑貨,94.1,
指数,2015年9月,全国,4352 電球・ランプ,88.9,
指数,2015年9月,全国,4361 タオル,92.1,
指数,2015年9月,全国,4362 マット,102,
指数,2015年9月,全国,4372 物干し用ハンガー,98.5,
指数,2015年9月,全国,0077 家事用消耗品,98.6,
指数,2015年9月,全国,0078 ティシュ・トイレットペーパー,90.8,
指数,2015年9月,全国,4412 ティシュペーパー,90.1,
指数,2015年9月,全国,4413 トイレットペーパー,91.2,
指数,2015年9月,全国,0079 洗剤,103.6,
指数,2015年9月,全国,4431 台所用洗剤,113,
指数,2015年9月,全国,4441 洗濯用洗剤,98.2,
指数,2015年9月,全国,0080 他の家事用消耗品,99.9,
指数,2015年9月,全国,4401 ラップ,97.3,
指数,2015年9月,全国,4402 ポリ袋,95.4,
指数,2015年9月,全国,4451 殺虫剤,97.9,
指数,2015年9月,全国,4442 柔軟仕上剤,107.1,
指数,2015年9月,全国,4471 芳香・消臭剤,102.2,
指数,2015年9月,全国,4403 キッチンペーパー,98,
指数,2015年9月,全国,0081 家事サービス,96.5,
指数,2015年9月,全国,0174 家事代行料,93.1,
指数,2015年9月,全国,4501 家事代行料,93.1,
指数,2015年9月,全国,0175 清掃代,96.6,
指数,2015年9月,全国,4521 リサイクル料金,101.2,
指数,2015年9月,全国,4515 浄化槽清掃代,95.2,
指数,2015年9月,全国,0176 他の家事サービス,98.2,
指数,2015年9月,全国,4701 モップレンタル料,98.2,
指数,2015年9月,全国,0082 被服及び履物,98.8,
指数,2015年9月,全国,0083 衣料,99.8,
指数,2015年9月,全国,0084 和服,97.3,
指数,2015年9月,全国,5011 婦人用着物,98.1,
指数,2015年9月,全国,5041 婦人用帯,95.8,
指数,2015年9月,全国,0085 洋服,99.9,
指数,2015年9月,全国,0086 男子用洋服,95.7,
指数,2015年9月,全国,5101 背広服（春夏物，中級品）,87.5,
指数,2015年9月,全国,5103 背広服（春夏物，普通品）,97.5,
指数,2015年9月,全国,5102 背広服（秋冬物，中級品）,99,
指数,2015年9月,全国,5104 背広服（秋冬物，普通品）,104.8,
指数,2015年9月,全国,5111 男子用上着,90.1,
指数,2015年9月,全国,5122 男子用ズボン（春夏物）,97.1,
指数,2015年9月,全国,5121 男子用ズボン（秋冬物）,99.5,
指数,2015年9月,全国,5123 男子用ズボン（ジーンズ）,97.2,
指数,2015年9月,全国,5131 男子用コート,99.1,
指数,2015年9月,全国,5141 男子用学校制服,91.1,
指数,2015年9月,全国,0087 婦人用洋服,98.2,
指数,2015年9月,全国,5166 婦人用スーツ（春夏物，中級品）,102.2,
指数,2015年9月,全国,5167 婦人用スーツ（春夏物，普通品）,93.5,
指数,2015年9月,全国,5162 婦人用スーツ（秋冬物，中級品）,96.2,
指数,2015年9月,全国,5168 婦人用スーツ（秋冬物，普通品）,96,
指数,2015年9月,全国,5161 ワンピース（春夏物）,92.9,
指数,2015年9月,全国,5163 ワンピース（秋冬物）,99.7,
指数,2015年9月,全国,5183 婦人用上着,96.3,
指数,2015年9月,全国,5169 スカート（春夏物）,96.5,
指数,2015年9月,全国,5172 スカート（秋冬物）,97.8,
指数,2015年9月,全国,5181 婦人用スラックス（秋冬物）,96.4,
指数,2015年9月,全国,5179 婦人用スラックス（ジーンズ）,113,
指数,2015年9月,全国,5182 婦人用コート,94.1,
指数,2015年9月,全国,5184 女子用学校制服,89.9,
指数,2015年9月,全国,0088 子供用洋服,122.8,
指数,2015年9月,全国,5193 乳児服,105.8,
指数,2015年9月,全国,0089 シャツ・セーター・下着類,101.6,
指数,2015年9月,全国,0090 シャツ・セーター類,104.3,
指数,2015年9月,全国,0091 男子用シャツ・セーター類,103.7,
指数,2015年9月,全国,5202 ワイシャツ,99.7,
指数,2015年9月,全国,5211 男子用スポーツシャツ（長袖）,103.1,
指数,2015年9月,全国,5212 男子用スポーツシャツ（半袖）,102.1,
指数,2015年9月,全国,5221 男子用セーター,111.9,
指数,2015年9月,全国,0092 婦人用シャツ・セーター類,105.2,
指数,2015年9月,全国,5231 ブラウス（長袖）,105.2,
指数,2015年9月,全国,5232 ブラウス（半袖）,100.9,
指数,2015年9月,全国,5233 婦人用Ｔシャツ（長袖）,109.7,
指数,2015年9月,全国,5234 婦人用Ｔシャツ（半袖）,97.5,
指数,2015年9月,全国,5241 婦人用セーター（長袖）,113.1,
指数,2015年9月,全国,5242 婦人用セーター（半袖）,99.1,
指数,2015年9月,全国,0093 子供用シャツ・セーター類,99.9,
指数,2015年9月,全国,5243 子供用Ｔシャツ（長袖）,105.1,
指数,2015年9月,全国,5244 子供用Ｔシャツ（半袖）,94.6,
指数,2015年9月,全国,0094 下着類,95.3,
指数,2015年9月,全国,0095 男子用下着類,94.2,
指数,2015年9月,全国,5301 男子用シャツ（半袖）,95.1,
指数,2015年9月,全国,5311 男子用パンツ,91.1,
指数,2015年9月,全国,5331 男子用パジャマ,98.1,
指数,2015年9月,全国,0096 婦人用下着類,96.9,
指数,2015年9月,全国,5341 ブラジャー,97.1,
指数,2015年9月,全国,5351 婦人用ショーツ,93.3,
指数,2015年9月,全国,5361 ランジェリー,100.9,
指数,2015年9月,全国,0097 子供用下着類,91.2,
指数,2015年9月,全国,5372 子供用下着,91.2,
指数,2015年9月,全国,0098 履物類,93.1,
指数,2015年9月,全国,5601 男子靴,94.6,
指数,2015年9月,全国,5611 婦人靴,94.7,
指数,2015年9月,全国,5641 子供靴,95,
指数,2015年9月,全国,5631 運動靴,88.3,
指数,2015年9月,全国,5671 サンダル,90.7,
指数,2015年9月,全国,5652 スリッパ,97.7,
指数,2015年9月,全国,0103 他の被服,98.1,
指数,2015年9月,全国,5501 帽子,98.2,
指数,2015年9月,全国,5511 ネクタイ,111.1,
指数,2015年9月,全国,5572 マフラー,93,
指数,2015年9月,全国,5521 男子用靴下,99.1,
指数,2015年9月,全国,5531 婦人用ストッキング,96.8,
指数,2015年9月,全国,5541 婦人用ソックス,96.7,
指数,2015年9月,全国,5571 ベルト,99.8,
指数,2015年9月,全国,0106 被服関連サービス,92.5,
指数,2015年9月,全国,5711 クリーニング代Ａ,92.5,
指数,2015年9月,全国,5712 クリーニング代Ｂ,91.2,
指数,2015年9月,全国,5721 履物修理代,93.1,
指数,2015年9月,全国,5731 被服賃借料,95.5,
指数,2015年9月,全国,0107 保健医療,96,
指数,2015年9月,全国,0108 医薬品・健康保持用摂取品,100,
指数,2015年9月,全国,6001 総合かぜ薬,100.9,
指数,2015年9月,全国,6002 解熱鎮痛剤,104,
指数,2015年9月,全国,6012 胃腸薬,105.4,
指数,2015年9月,全国,6021 ビタミン剤Ａ,96.9,
指数,2015年9月,全国,6022 ビタミン剤Ｂ,100.6,
指数,2015年9月,全国,6031 ドリンク剤,98.1,
指数,2015年9月,全国,6051 皮膚病薬,102,
指数,2015年9月,全国,6061 はり薬,96.3,
指数,2015年9月,全国,6062 目薬,100.5,
指数,2015年9月,全国,6091 漢方薬,96.6,
指数,2015年9月,全国,6003 鼻炎薬,100.1,
指数,2015年9月,全国,6090 健康保持用摂取品Ａ,100.4,
指数,2015年9月,全国,6094 健康保持用摂取品Ｂ,100,
指数,2015年9月,全国,0109 保健医療用品・器具,97.3,
指数,2015年9月,全国,6141 紙おむつ（乳幼児用）,103.9,
指数,2015年9月,全国,6142 紙おむつ（大人用）,94.3,
指数,2015年9月,全国,6101 生理用ナプキン,101.7,
指数,2015年9月,全国,6095 入浴剤,105.2,
指数,2015年9月,全国,6181 コンタクトレンズ用剤,97.9,
指数,2015年9月,全国,6102 マスク,97.2,
指数,2015年9月,全国,6121 眼鏡,97.9,
指数,2015年9月,全国,6161 コンタクトレンズ,89.7,
指数,2015年9月,全国,6171 血圧計,89.6,
指数,2015年9月,全国,6172 補聴器,98.6,
指数,2015年9月,全国,6173 サポーター,98.3,
指数,2015年9月,全国,0110 保健医療サービス,93.7,
指数,2015年9月,全国,6200 診療代,93.8,
指数,2015年9月,全国,6221 マッサージ料金,97.7,
指数,2015年9月,全国,6222 人間ドック受診料,97.9,
指数,2015年9月,全国,6223 予防接種料,82.9,
指数,2015年9月,全国,0111 交通・通信,101.1,
指数,2015年9月,全国,0112 交通,97.3,
指数,2015年9月,全国,0179 鉄道運賃（ＪＲ）,97,
指数,2015年9月,全国,7527 普通運賃（ＪＲ）,97.7,
指数,2015年9月,全国,7528 料金（ＪＲ，在来線）,94.3,
指数,2015年9月,全国,7530 料金（ＪＲ，新幹線）,95.9,
指数,2015年9月,全国,7029 通学定期（ＪＲ）,97.3,
指数,2015年9月,全国,7030 通勤定期（ＪＲ）,97.9,
指数,2015年9月,全国,0180 鉄道運賃（ＪＲ以外）,97.3,
指数,2015年9月,全国,7008 普通運賃（ＪＲ以外）,96.5,
指数,2015年9月,全国,7009 通学定期（ＪＲ以外）,98.3,
指数,2015年9月,全国,7010 通勤定期（ＪＲ以外）,98,
指数,2015年9月,全国,7050 一般路線バス代,97.1,
指数,2015年9月,全国,7057 高速バス代,95.9,
指数,2015年9月,全国,7060 タクシー代,92,
指数,2015年9月,全国,7070 航空運賃,106.5,
指数,2015年9月,全国,0182 有料道路料,95.9,
指数,2015年9月,全国,7363 高速自動車国道料金,96.8,
指数,2015年9月,全国,7364 都市高速道路料金,93.4,
指数,2015年9月,全国,0113 自動車等関係費,98.1,
指数,2015年9月,全国,0114 自動車,97.3,
指数,2015年9月,全国,7105 軽乗用車,98.9,
指数,2015年9月,全国,7106 小型乗用車,97.1,
指数,2015年9月,全国,7113 普通乗用車Ａ,96.9,
指数,2015年9月,全国,7115 普通乗用車Ｂ,93.8,
指数,2015年9月,全国,0115 自転車,90.9,
指数,2015年9月,全国,7201 自転車Ａ,88,
指数,2015年9月,全国,7202 自転車Ｂ,97.5,
指数,2015年9月,全国,0116 自動車等維持,98.5,
指数,2015年9月,全国,7301 ガソリン,98.4,
指数,2015年9月,全国,7311 自動車タイヤ,90,
指数,2015年9月,全国,7312 自動車バッテリー,88.4,
指数,2015年9月,全国,7313 カーナビゲーション,115.4,
指数,2015年9月,全国,7331 自動車整備費（定期点検）,94,
指数,2015年9月,全国,7335 自動車整備費（パンク修理）,95.3,
