指数,年月,地域,カテゴリ,数値,単位
指数,1972年2月,全国,0001 総合,33.7,
指数,1972年2月,全国,0002 食料,30.8,
指数,1972年2月,全国,0003 穀類,34.7,
指数,1972年2月,全国,0004 米類,42.3,
指数,1972年2月,全国,0005 パン,28.6,
指数,1972年2月,全国,1021 食パン,30.3,
指数,1972年2月,全国,1022 あんパン,25.9,
指数,1972年2月,全国,0006 麺類,26.7,
指数,1972年2月,全国,1041 そうめん,20.5,
指数,1972年2月,全国,1051 カップ麺,30.4,
指数,1972年2月,全国,0007 他の穀類,39.5,
指数,1972年2月,全国,1071 小麦粉,32.1,
指数,1972年2月,全国,0008 魚介類,24.5,
指数,1972年2月,全国,0009 生鮮魚介,26.9,
指数,1972年2月,全国,1101 まぐろ,36.8,
指数,1972年2月,全国,1102 あじ,27.1,
指数,1972年2月,全国,1103 いわし,33.4,
指数,1972年2月,全国,1104 かつお,47.1,
指数,1972年2月,全国,1106 さけ,27.5,
指数,1972年2月,全国,1107 さば,15,
指数,1972年2月,全国,1108 さんま,30.5,
指数,1972年2月,全国,1110 たい,47.1,
指数,1972年2月,全国,1111 ぶり,43.7,
指数,1972年2月,全国,1112 いか,22.4,
指数,1972年2月,全国,1113 たこ,22.8,
指数,1972年2月,全国,1131 あさり,9.3,
指数,1972年2月,全国,1132 かき（貝）,19,
指数,1972年2月,全国,0010 塩干魚介,23.4,
指数,1972年2月,全国,1141 塩さけ,27,
指数,1972年2月,全国,1142 たらこ,21.7,
指数,1972年2月,全国,1143 しらす干し,18.1,
指数,1972年2月,全国,1146 煮干し,23.1,
指数,1972年2月,全国,0011 魚肉練製品,20.1,
指数,1972年2月,全国,1151 揚げかまぼこ,15.2,
指数,1972年2月,全国,1152 ちくわ,17.9,
指数,1972年2月,全国,1153 かまぼこ,25.1,
指数,1972年2月,全国,0012 他の魚介加工品,22.1,
指数,1972年2月,全国,1161 かつお節,36.4,
指数,1972年2月,全国,0013 肉類,36.9,
指数,1972年2月,全国,0014 生鮮肉,34.9,
指数,1972年2月,全国,1201 牛肉（国産品）,21.2,
指数,1972年2月,全国,1211 豚肉（国産品）,37.9,
指数,1972年2月,全国,1221 鶏肉,51,
指数,1972年2月,全国,0015 加工肉,45.9,
指数,1972年2月,全国,1261 ソーセージ,42,
指数,1972年2月,全国,0016 乳卵類,48.9,
指数,1972年2月,全国,0017 牛乳・乳製品,44.4,
指数,1972年2月,全国,0018 牛乳,44.7,
指数,1972年2月,全国,0019 乳製品,44,
指数,1972年2月,全国,1311 粉ミルク,27.5,
指数,1972年2月,全国,1321 バター,39.1,
指数,1972年2月,全国,1331 チーズ（国産品）,37.5,
指数,1972年2月,全国,0020 卵,58.7,
指数,1972年2月,全国,1341 鶏卵,58.7,
指数,1972年2月,全国,0021 野菜・海藻,23,
指数,1972年2月,全国,0022 生鮮野菜,21.5,
指数,1972年2月,全国,1401 キャベツ,14.5,
指数,1972年2月,全国,1402 ほうれんそう,6.6,
指数,1972年2月,全国,1403 はくさい,10.7,
指数,1972年2月,全国,1405 ねぎ,9,
指数,1972年2月,全国,1406 レタス,28.1,
指数,1972年2月,全国,1411 さつまいも,16.2,
指数,1972年2月,全国,1412 じゃがいも,17.2,
指数,1972年2月,全国,1413 さといも,13.2,
指数,1972年2月,全国,1414 だいこん,14.9,
指数,1972年2月,全国,1415 にんじん,19.2,
指数,1972年2月,全国,1416 ごぼう,19.3,
指数,1972年2月,全国,1417 たまねぎ,35.2,
指数,1972年2月,全国,1419 れんこん,25.1,
指数,1972年2月,全国,1433 かぼちゃ,49.6,
指数,1972年2月,全国,1434 きゅうり,36.8,
指数,1972年2月,全国,1435 なす,45.8,
指数,1972年2月,全国,1436 トマト,40.3,
指数,1972年2月,全国,1437 ピーマン,35,
指数,1972年2月,全国,0023 乾物・加工品類,25.4,
指数,1972年2月,全国,0024 乾物・海藻,25.7,
指数,1972年2月,全国,1453 干ししいたけ,27,
指数,1972年2月,全国,1461 干しのり,41.4,
指数,1972年2月,全国,1462 わかめ,22.6,
指数,1972年2月,全国,1463 こんぶ,15,
指数,1972年2月,全国,0025 大豆加工品,30.6,
指数,1972年2月,全国,1471 豆腐,30.8,
指数,1972年2月,全国,1472 油揚げ,28.5,
指数,1972年2月,全国,1473 納豆,31.2,
指数,1972年2月,全国,0026 他の野菜・海藻加工品,21.2,
指数,1972年2月,全国,1481 こんにゃく,31.4,
指数,1972年2月,全国,1482 梅干し,17.4,
指数,1972年2月,全国,1483 だいこん漬,21.7,
指数,1972年2月,全国,1485 こんぶつくだ煮,15.8,
指数,1972年2月,全国,0027 果物,26.4,
指数,1972年2月,全国,0028 生鮮果物,25.6,
指数,1972年2月,全国,1502 りんご,26.7,
指数,1972年2月,全国,1511 みかん,21.1,
指数,1972年2月,全国,1581 バナナ,44.1,
指数,1972年2月,全国,0029 果物加工品,49.1,
指数,1972年2月,全国,0030 油脂・調味料,51.3,
指数,1972年2月,全国,0031 油脂,73.8,
指数,1972年2月,全国,1601 食用油,80.9,
指数,1972年2月,全国,1602 マーガリン,52.9,
指数,1972年2月,全国,0032 調味料,48.2,
指数,1972年2月,全国,1611 食塩,25.7,
指数,1972年2月,全国,1621 しょう油,46.8,
指数,1972年2月,全国,1631 みそ,41.5,
指数,1972年2月,全国,1632 砂糖,68.7,
指数,1972年2月,全国,1633 酢,55.3,
指数,1972年2月,全国,1641 ソース,58.7,
指数,1972年2月,全国,1642 ケチャップ,69.6,
指数,1972年2月,全国,1643 マヨネーズ,59,
指数,1972年2月,全国,1652 カレールウ,38.6,
指数,1972年2月,全国,1653 乾燥スープ,38.4,
指数,1972年2月,全国,0033 菓子類,29.7,
指数,1972年2月,全国,1701 ようかん,20.5,
指数,1972年2月,全国,1711 カステラ,30.1,
指数,1972年2月,全国,1713 シュークリーム,36.1,
指数,1972年2月,全国,1741 せんべい,39.5,
指数,1972年2月,全国,1721 ビスケット,28.2,
指数,1972年2月,全国,1732 キャンデー,28.5,
指数,1972年2月,全国,1761 チョコレート,52.9,
指数,1972年2月,全国,1782 アイスクリーム,38.3,
指数,1972年2月,全国,1772 落花生,40.9,
指数,1972年2月,全国,1781 チューインガム,37.5,
指数,1972年2月,全国,0034 調理食品,26.5,
指数,1972年2月,全国,0036 他の調理食品,26,
指数,1972年2月,全国,1801 うなぎかば焼き,22.7,
指数,1972年2月,全国,1811 サラダ,18.5,
指数,1972年2月,全国,1821 コロッケ,22.8,
指数,1972年2月,全国,0037 飲料,54.8,
指数,1972年2月,全国,0038 茶類,44.3,
指数,1972年2月,全国,1902 緑茶,31.7,
指数,1972年2月,全国,1911 紅茶,66.3,
指数,1972年2月,全国,0039 コーヒー・ココア,53.8,
指数,1972年2月,全国,1921 インスタントコーヒー,50.5,
指数,1972年2月,全国,0040 他の飲料,60,
指数,1972年2月,全国,1931 果汁入り飲料,74.4,
指数,1972年2月,全国,1951 炭酸飲料,71.9,
指数,1972年2月,全国,0041 酒類,45.6,
指数,1972年2月,全国,2003 清酒,48.2,
指数,1972年2月,全国,2011 焼酎,29.7,
指数,1972年2月,全国,2021 ビール,44.2,
指数,1972年2月,全国,2033 ウイスキー,66.8,
指数,1972年2月,全国,0042 外食,26.3,
指数,1972年2月,全国,0043 一般外食,26.1,
指数,1972年2月,全国,2101 うどん（外食）,16.6,
指数,1972年2月,全国,2102 中華そば（外食）,19,
指数,1972年2月,全国,2121 すし（外食）Ｂ,24,
指数,1972年2月,全国,2133 カレーライス（外食）,23.3,
指数,1972年2月,全国,2162 コーヒー（外食）Ａ,26,
指数,1972年2月,全国,2171 ビール（外食）,31.3,
指数,1972年2月,全国,0045 住居,30.1,
指数,1972年2月,全国,0046 家賃,32.6,
指数,1972年2月,全国,0047 民営家賃,37.2,
指数,1972年2月,全国,3000 民営家賃,37.2,
指数,1972年2月,全国,0048 公営・都市再生機構・公社家賃,22.2,
指数,1972年2月,全国,3016 公営家賃,23.4,
指数,1972年2月,全国,3017 都市再生機構・公社家賃,20.8,
指数,1972年2月,全国,0050 持家の帰属家賃,32.1,
指数,1972年2月,全国,3030 持家の帰属家賃,32.1,
指数,1972年2月,全国,0051 設備修繕・維持,21.4,
指数,1972年2月,全国,0052 設備材料,35.6,
指数,1972年2月,全国,3121 修繕材料,16.8,
指数,1972年2月,全国,0053 工事その他のサービス,18.9,
指数,1972年2月,全国,3151 畳替え代,20.5,
指数,1972年2月,全国,3176 水道工事費,7.6,
指数,1972年2月,全国,3175 塀工事費,16.2,
指数,1972年2月,全国,3171 ふすま張替費,16.5,
指数,1972年2月,全国,3172 大工手間代,18,
指数,1972年2月,全国,3180 火災・地震保険料,43.1,
指数,1972年2月,全国,0054 光熱・水道,31.7,
指数,1972年2月,全国,0056 電気代,54.8,
指数,1972年2月,全国,3500 電気代,54.8,
指数,1972年2月,全国,0057 ガス代,27.1,
指数,1972年2月,全国,3600 都市ガス代,32.4,
指数,1972年2月,全国,3612 プロパンガス,21.4,
指数,1972年2月,全国,0058 他の光熱,20.7,
指数,1972年2月,全国,3701 灯油,20.5,
指数,1972年2月,全国,3810 水道料,20.3,
指数,1972年2月,全国,0060 家具・家事用品,76.5,
指数,1972年2月,全国,0061 家庭用耐久財,210.8,
指数,1972年2月,全国,0062 家事用耐久財,585.3,
指数,1972年2月,全国,4002 電気炊飯器,230.5,
指数,1972年2月,全国,4011 ガステーブル,105.1,
指数,1972年2月,全国,4021 電気冷蔵庫,2046.3,
指数,1972年2月,全国,4032 電気掃除機,595.2,
指数,1972年2月,全国,0063 冷暖房用器具,189.2,
指数,1972年2月,全国,4072 温風ヒーター,87.7,
指数,1972年2月,全国,0064 一般家具,35.2,
指数,1972年2月,全国,0066 室内装備品,79.6,
指数,1972年2月,全国,4121 カーペット,118.7,
指数,1972年2月,全国,4141 カーテン,41.9,
指数,1972年2月,全国,0070 寝具類,63.2,
指数,1972年2月,全国,4211 布団,91.7,
指数,1972年2月,全国,4251 敷布,36.5,
指数,1972年2月,全国,0073 家事雑貨,31.4,
指数,1972年2月,全国,0074 食器類,21.8,
指数,1972年2月,全国,4301 茶わん,17.6,
指数,1972年2月,全国,4302 皿,24.1,
指数,1972年2月,全国,0075 台所用品,33.2,
指数,1972年2月,全国,4331 鍋,28.3,
指数,1972年2月,全国,4342 スポンジたわし,24.7,
指数,1972年2月,全国,0076 他の家事雑貨,40.2,
指数,1972年2月,全国,4352 電球・ランプ,63.7,
指数,1972年2月,全国,4361 タオル,32.1,
指数,1972年2月,全国,0077 家事用消耗品,71.1,
指数,1972年2月,全国,0078 ティシュ・トイレットペーパー,58.7,
指数,1972年2月,全国,0079 洗剤,98.1,
指数,1972年2月,全国,4431 台所用洗剤,99.6,
指数,1972年2月,全国,4441 洗濯用洗剤,103.5,
指数,1972年2月,全国,0080 他の家事用消耗品,59.9,
