指数,年月,地域,カテゴリ,数値,単位
指数,2002年3月,全国,9205 新聞代（全国紙）,92.4,
指数,2002年3月,全国,0136 雑誌,69.7,
指数,2002年3月,全国,9230 週刊誌,67.6,
指数,2002年3月,全国,0137 書籍,84.4,
指数,2002年3月,全国,9261 単行本Ａ,83.8,
指数,2002年3月,全国,9263 単行本Ｂ,85,
指数,2002年3月,全国,0138 教養娯楽サービス,92.4,
指数,2002年3月,全国,0139 宿泊料,104.9,
指数,2002年3月,全国,9300 宿泊料,104.9,
指数,2002年3月,全国,0177 パック旅行費,61.3,
指数,2002年3月,全国,9305 外国パック旅行費,61.3,
指数,2002年3月,全国,0140 月謝類,86.8,
指数,2002年3月,全国,9328 講習料（英会話）,78,
指数,2002年3月,全国,9329 講習料（書道）,90.2,
指数,2002年3月,全国,9326 講習料（音楽）,92.4,
指数,2002年3月,全国,9313 講習料（水泳）,84.5,
指数,2002年3月,全国,9320 自動車教習料,94.7,
指数,2002年3月,全国,0141 他の教養娯楽サービス,97.2,
指数,2002年3月,全国,0142 放送受信料,97.9,
指数,2002年3月,全国,9330 放送受信料（ＮＨＫ）,105.1,
指数,2002年3月,全国,9367 放送受信料（ＮＨＫ・ケーブル以外）,90.7,
指数,2002年3月,全国,0143 入場・観覧・ゲーム代,94.7,
指数,2002年3月,全国,9341 映画観覧料,98.2,
指数,2002年3月,全国,9345 サッカー観覧料,77.5,
指数,2002年3月,全国,9350 プロ野球観覧料,92,
指数,2002年3月,全国,9353 ゴルフ練習料金,98,
指数,2002年3月,全国,9357 ゴルフプレー料金,118.7,
指数,2002年3月,全国,9361 ボウリングゲーム代,87.5,
指数,2002年3月,全国,9359 プール使用料,98.3,
指数,2002年3月,全国,9374 文化施設入場料,87.5,
指数,2002年3月,全国,9372 テーマパーク入場料,68.6,
指数,2002年3月,全国,9395 カラオケルーム使用料,82.7,
指数,2002年3月,全国,0144 他の娯楽サービス,99.9,
指数,2002年3月,全国,9391 ビデオソフトレンタル料,183.8,
指数,2002年3月,全国,9396 獣医代,96.9,
指数,2002年3月,全国,0145 諸雑費,87.5,
指数,2002年3月,全国,0146 理美容サービス,94.8,
指数,2002年3月,全国,9511 理髪料,96.7,
指数,2002年3月,全国,9521 パーマネント代,91.3,
指数,2002年3月,全国,9531 カット代,91.6,
指数,2002年3月,全国,9532 ヘアカラーリング代,93.8,
指数,2002年3月,全国,0147 理美容用品,105.6,
指数,2002年3月,全国,0148 理容器具,181.1,
指数,2002年3月,全国,9602 電気かみそり,260.7,
指数,2002年3月,全国,9611 歯ブラシ,122.8,
指数,2002年3月,全国,0149 石けん類,105.1,
指数,2002年3月,全国,9621 手洗い用石けん,113.5,
指数,2002年3月,全国,9622 シャンプー,96.3,
指数,2002年3月,全国,9624 ヘアコンディショナー,94.8,
指数,2002年3月,全国,9623 歯磨き,114.3,
指数,2002年3月,全国,0150 化粧品,101.8,
指数,2002年3月,全国,9631 整髪料,101.2,
指数,2002年3月,全国,9641 養毛剤,104.8,
指数,2002年3月,全国,9650 化粧クリームＡ,99.7,
指数,2002年3月,全国,9652 化粧クリームＢ,102.6,
指数,2002年3月,全国,9661 化粧水Ｂ,98.4,
指数,2002年3月,全国,9690 乳液Ａ,100.2,
指数,2002年3月,全国,9692 乳液Ｂ,95.5,
指数,2002年3月,全国,9670 ファンデーションＡ,98.1,
指数,2002年3月,全国,9672 ファンデーションＢ,122.5,
指数,2002年3月,全国,9680 口紅Ａ,94.3,
指数,2002年3月,全国,9682 口紅Ｂ,98.9,
指数,2002年3月,全国,9625 ヘアカラーリング剤,121.6,
指数,2002年3月,全国,0151 身の回り用品,70.7,
指数,2002年3月,全国,0152 かばん類,68.5,
指数,2002年3月,全国,9721 バッグＡ,108.9,
指数,2002年3月,全国,9722 バッグＢ,44.5,
指数,2002年3月,全国,9711 通学用かばん,59.3,
指数,2002年3月,全国,9731 旅行用かばん,114,
指数,2002年3月,全国,0153 腕時計・指輪,71.7,
指数,2002年3月,全国,9741 指輪,51.5,
指数,2002年3月,全国,9751 腕時計,97.1,
指数,2002年3月,全国,0154 他の身の回り用品,96.5,
指数,2002年3月,全国,9701 傘,97.5,
指数,2002年3月,全国,9761 ハンカチーフ,96.7,
指数,2002年3月,全国,0155 たばこ,50.5,
指数,2002年3月,全国,9799 たばこ（国産品）,49.6,
指数,2002年3月,全国,9798 たばこ（輸入品）,52.2,
指数,2002年3月,全国,0156 他の諸雑費,94.9,
指数,2002年3月,全国,9921 保育所保育料,248,
指数,2002年3月,全国,9914 介護料,77.1,
指数,2002年3月,全国,9901 行政証明書手数料,88.1,
指数,2002年3月,全国,9912 パスポート取得料,93.7,
指数,2002年3月,全国,9920 振込手数料,94.5,
指数,2002年3月,全国,0157 生鮮食品,71.2,
指数,2002年3月,全国,0158 生鮮魚介（再掲）,80.4,
指数,2002年3月,全国,0159 生鮮野菜（再掲）,65.9,
指数,2002年3月,全国,0160 生鮮果物（再掲）,64.4,
指数,2002年3月,全国,0161 生鮮食品を除く総合,96.7,
指数,2002年3月,全国,0172 生鮮食品を除く食料,88.4,
指数,2002年3月,全国,0163 持家の帰属家賃を除く総合,94.2,
指数,2002年3月,全国,0164 持家の帰属家賃を除く住居,97.6,
指数,2002年3月,全国,0165 持家の帰属家賃を除く家賃,105,
指数,2002年3月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,95.5,
指数,2002年3月,全国,0167 エネルギー,79.3,
指数,2002年3月,全国,0178 生鮮食品及びエネルギーを除く総合,98.6,
指数,2002年3月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,102,
指数,2002年3月,全国,0162 教育関係費,104.4,
指数,2002年3月,全国,0173 教養娯楽関係費,108.4,
指数,2002年3月,全国,0201 総合,95.5,
指数,2002年3月,全国,0202 財,93.1,
指数,2002年3月,全国,0241 生鮮食品を除く財,95.5,
指数,2002年3月,全国,0203 農水畜産物,75.9,
指数,2002年3月,全国,0204 生鮮商品,72.7,
指数,2002年3月,全国,0205 他の農水畜産物,103.7,
指数,2002年3月,全国,0206 米類,104.4,
指数,2002年3月,全国,0207 工業製品,98.3,
指数,2002年3月,全国,0208 食料工業製品,91,
指数,2002年3月,全国,0211 繊維製品,95.1,
指数,2002年3月,全国,0214 石油製品,70.7,
指数,2002年3月,全国,0215 他の工業製品,117,
指数,2002年3月,全国,0218 電気・都市ガス・水道,88.7,
指数,2002年3月,全国,0219 出版物,87.1,
指数,2002年3月,全国,0220 サービス,98,
指数,2002年3月,全国,0242 持家の帰属家賃を除くサービス,95.6,
指数,2002年3月,全国,0221 公共サービス,97.6,
指数,2002年3月,全国,0222 公営・都市再生機構・公社家賃,97.8,
指数,2002年3月,全国,0223 家事関連サービス,88,
指数,2002年3月,全国,0224 医療・福祉関連サービス,97.6,
指数,2002年3月,全国,0225 運輸・通信関連サービス,94.7,
指数,2002年3月,全国,0226 教育関連サービス,530.6,
指数,2002年3月,全国,0227 教養娯楽関連サービス,96.9,
指数,2002年3月,全国,0228 一般サービス,97.9,
指数,2002年3月,全国,0229 外食,85.9,
指数,2002年3月,全国,0230 民営家賃,106.2,
指数,2002年3月,全国,0231 持家の帰属家賃,103.2,
指数,2002年3月,全国,0232 他のサービス,95.9,
指数,2002年3月,全国,0233 家事関連サービス,91.5,
指数,2002年3月,全国,0234 医療・福祉関連サービス,69.9,
指数,2002年3月,全国,0235 教育関連サービス,92.6,
指数,2002年3月,全国,0236 通信・教養娯楽関連サービス,102.1,
指数,2002年3月,全国,0237 耐久消費財,164.4,
指数,2002年3月,全国,0238 半耐久消費財,93.2,
指数,2002年3月,全国,0239 非耐久消費財,85.6,
指数,2002年3月,全国,0240 公共料金,92.7,
前月比・前年比・前年度比,2002年3月,全国,0001 総合,0.2,%
前月比・前年比・前年度比,2002年3月,全国,0002 食料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0003 穀類,0.3,%
前月比・前年比・前年度比,2002年3月,全国,0004 米類,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1001 うるち米Ａ,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,1002 うるち米Ｂ,0.3,%
前月比・前年比・前年度比,2002年3月,全国,0005 パン,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1021 食パン,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1022 あんパン,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0006 麺類,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1031 ゆでうどん,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,1041 そうめん,1.2,%
前月比・前年比・前年度比,2002年3月,全国,1042 スパゲッティ,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1051 カップ麺,0.9,%
前月比・前年比・前年度比,2002年3月,全国,1052 中華麺,1.2,%
前月比・前年比・前年度比,2002年3月,全国,0007 他の穀類,2.8,%
前月比・前年比・前年度比,2002年3月,全国,1071 小麦粉,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,1081 もち,3.6,%
前月比・前年比・前年度比,2002年3月,全国,0008 魚介類,2.4,%
前月比・前年比・前年度比,2002年3月,全国,0009 生鮮魚介,3.9,%
前月比・前年比・前年度比,2002年3月,全国,1101 まぐろ,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1102 あじ,-3.9,%
前月比・前年比・前年度比,2002年3月,全国,1103 いわし,10.9,%
前月比・前年比・前年度比,2002年3月,全国,1106 さけ,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1107 さば,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1108 さんま,0.6,%
前月比・前年比・前年度比,2002年3月,全国,1110 たい,-1.8,%
前月比・前年比・前年度比,2002年3月,全国,1111 ぶり,2.2,%
前月比・前年比・前年度比,2002年3月,全国,1112 いか,21.2,%
前月比・前年比・前年度比,2002年3月,全国,1113 たこ,1.2,%
前月比・前年比・前年度比,2002年3月,全国,1114 えび,0.2,%
前月比・前年比・前年度比,2002年3月,全国,1131 あさり,0.6,%
前月比・前年比・前年度比,2002年3月,全国,1132 かき（貝）,-9.9,%
前月比・前年比・前年度比,2002年3月,全国,1133 ほたて貝,-1.7,%
前月比・前年比・前年度比,2002年3月,全国,0010 塩干魚介,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1141 塩さけ,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1142 たらこ,-1.5,%
前月比・前年比・前年度比,2002年3月,全国,1143 しらす干し,1.2,%
前月比・前年比・前年度比,2002年3月,全国,1144 干しあじ,1.2,%
前月比・前年比・前年度比,2002年3月,全国,1146 煮干し,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1150 ししゃも,-2.0,%
前月比・前年比・前年度比,2002年3月,全国,0011 魚肉練製品,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1151 揚げかまぼこ,0.6,%
前月比・前年比・前年度比,2002年3月,全国,1152 ちくわ,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1153 かまぼこ,-0.8,%
前月比・前年比・前年度比,2002年3月,全国,0012 他の魚介加工品,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1161 かつお節,-0.7,%
前月比・前年比・前年度比,2002年3月,全国,1165 魚介漬物,-1.3,%
前月比・前年比・前年度比,2002年3月,全国,1166 魚介つくだ煮,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,1173 魚介缶詰,2.5,%
前月比・前年比・前年度比,2002年3月,全国,0013 肉類,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0014 生鮮肉,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,1201 牛肉（国産品）,0.9,%
前月比・前年比・前年度比,2002年3月,全国,1203 牛肉（輸入品）,-3.4,%
前月比・前年比・前年度比,2002年3月,全国,1211 豚肉（国産品）,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1221 鶏肉,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,0015 加工肉,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1252 ハム,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1261 ソーセージ,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1271 ベーコン,0.6,%
前月比・前年比・前年度比,2002年3月,全国,0016 乳卵類,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0017 牛乳・乳製品,0.4,%
前月比・前年比・前年度比,2002年3月,全国,0018 牛乳,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1303 牛乳,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0019 乳製品,0.8,%
前月比・前年比・前年度比,2002年3月,全国,1311 粉ミルク,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1333 ヨーグルト,1.0,%
前月比・前年比・前年度比,2002年3月,全国,1321 バター,0.5,%
前月比・前年比・前年度比,2002年3月,全国,1331 チーズ（国産品）,1.9,%
前月比・前年比・前年度比,2002年3月,全国,1332 チーズ（輸入品）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0020 卵,-1.3,%
前月比・前年比・前年度比,2002年3月,全国,1341 鶏卵,-1.3,%
前月比・前年比・前年度比,2002年3月,全国,0021 野菜・海藻,-2.7,%
前月比・前年比・前年度比,2002年3月,全国,0022 生鮮野菜,-4.5,%
前月比・前年比・前年度比,2002年3月,全国,1401 キャベツ,-5.0,%
前月比・前年比・前年度比,2002年3月,全国,1402 ほうれんそう,-17.2,%
前月比・前年比・前年度比,2002年3月,全国,1403 はくさい,4.5,%
前月比・前年比・前年度比,2002年3月,全国,1405 ねぎ,-5.4,%
前月比・前年比・前年度比,2002年3月,全国,1406 レタス,-24.1,%
前月比・前年比・前年度比,2002年3月,全国,1409 ブロッコリー,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,1407 もやし,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,1410 アスパラガス,-1.7,%
前月比・前年比・前年度比,2002年3月,全国,1411 さつまいも,-0.7,%
前月比・前年比・前年度比,2002年3月,全国,1412 じゃがいも,2.8,%
前月比・前年比・前年度比,2002年3月,全国,1413 さといも,-1.4,%
前月比・前年比・前年度比,2002年3月,全国,1414 だいこん,-3.3,%
前月比・前年比・前年度比,2002年3月,全国,1415 にんじん,-4.9,%
前月比・前年比・前年度比,2002年3月,全国,1416 ごぼう,1.6,%
前月比・前年比・前年度比,2002年3月,全国,1417 たまねぎ,-1.6,%
前月比・前年比・前年度比,2002年3月,全国,1419 れんこん,-1.2,%
前月比・前年比・前年度比,2002年3月,全国,1420 ながいも,1.5,%
前月比・前年比・前年度比,2002年3月,全国,1432 さやいんげん,-7.0,%
前月比・前年比・前年度比,2002年3月,全国,1433 かぼちゃ,-8.8,%
前月比・前年比・前年度比,2002年3月,全国,1434 きゅうり,-21.8,%
前月比・前年比・前年度比,2002年3月,全国,1435 なす,-6.4,%
前月比・前年比・前年度比,2002年3月,全国,1436 トマト,12.8,%
前月比・前年比・前年度比,2002年3月,全国,1437 ピーマン,-25.2,%
前月比・前年比・前年度比,2002年3月,全国,1438 生しいたけ,-7.1,%
前月比・前年比・前年度比,2002年3月,全国,1442 えのきたけ,-12.6,%
前月比・前年比・前年度比,2002年3月,全国,1443 しめじ,-14.7,%
前月比・前年比・前年度比,2002年3月,全国,0023 乾物・加工品類,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0024 乾物・海藻,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1453 干ししいたけ,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1461 干しのり,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1462 わかめ,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1463 こんぶ,-0.7,%
前月比・前年比・前年度比,2002年3月,全国,0025 大豆加工品,0.2,%
前月比・前年比・前年度比,2002年3月,全国,1471 豆腐,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1472 油揚げ,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1473 納豆,0.2,%
前月比・前年比・前年度比,2002年3月,全国,0026 他の野菜・海藻加工品,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1481 こんにゃく,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1482 梅干し,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1483 だいこん漬,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1486 はくさい漬,-1.1,%
前月比・前年比・前年度比,2002年3月,全国,1487 キムチ,-1.6,%
前月比・前年比・前年度比,2002年3月,全国,1485 こんぶつくだ煮,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1491 野菜缶詰,0.4,%
前月比・前年比・前年度比,2002年3月,全国,0027 果物,-2.3,%
前月比・前年比・前年度比,2002年3月,全国,0028 生鮮果物,-2.5,%
前月比・前年比・前年度比,2002年3月,全国,1502 りんご,1.3,%
前月比・前年比・前年度比,2002年3月,全国,1511 みかん,7.5,%
前月比・前年比・前年度比,2002年3月,全国,1515 オレンジ,1.0,%
前月比・前年比・前年度比,2002年3月,全国,1571 いちご,-10.6,%
前月比・前年比・前年度比,2002年3月,全国,1581 バナナ,2.2,%
前月比・前年比・前年度比,2002年3月,全国,1582 キウイフルーツ,-3.3,%
前月比・前年比・前年度比,2002年3月,全国,0029 果物加工品,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0030 油脂・調味料,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,0031 油脂,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,1601 食用油,-1.1,%
前月比・前年比・前年度比,2002年3月,全国,1602 マーガリン,1.7,%
前月比・前年比・前年度比,2002年3月,全国,0032 調味料,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,1611 食塩,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1621 しょう油,0.5,%
前月比・前年比・前年度比,2002年3月,全国,1631 みそ,0.8,%
前月比・前年比・前年度比,2002年3月,全国,1632 砂糖,-0.6,%
前月比・前年比・前年度比,2002年3月,全国,1633 酢,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1641 ソース,-1.9,%
前月比・前年比・前年度比,2002年3月,全国,1642 ケチャップ,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,1643 マヨネーズ,-1.0,%
前月比・前年比・前年度比,2002年3月,全国,1644 ジャム,-2.7,%
前月比・前年比・前年度比,2002年3月,全国,1652 カレールウ,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1653 乾燥スープ,-1.5,%
前月比・前年比・前年度比,2002年3月,全国,1654 風味調味料,-2.4,%
前月比・前年比・前年度比,2002年3月,全国,1656 ふりかけ,-1.6,%
前月比・前年比・前年度比,2002年3月,全国,1655 たれ,1.2,%
前月比・前年比・前年度比,2002年3月,全国,0033 菓子類,0.5,%
前月比・前年比・前年度比,2002年3月,全国,1701 ようかん,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1702 まんじゅう,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1703 だいふく餅,-1.9,%
前月比・前年比・前年度比,2002年3月,全国,1711 カステラ,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1712 ケーキ,2.1,%
前月比・前年比・前年度比,2002年3月,全国,1784 ゼリー,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1714 プリン,0.5,%
前月比・前年比・前年度比,2002年3月,全国,1713 シュークリーム,1.1,%
前月比・前年比・前年度比,2002年3月,全国,1741 せんべい,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1721 ビスケット,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1783 ポテトチップス,1.4,%
前月比・前年比・前年度比,2002年3月,全国,1732 キャンデー,0.3,%
前月比・前年比・前年度比,2002年3月,全国,1761 チョコレート,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1782 アイスクリーム,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1772 落花生,-1.4,%
前月比・前年比・前年度比,2002年3月,全国,1781 チューインガム,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0034 調理食品,0.5,%
前月比・前年比・前年度比,2002年3月,全国,0035 主食的調理食品,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1791 弁当Ａ,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1793 おにぎり,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1792 調理パン,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1794 冷凍米飯,-1.8,%
前月比・前年比・前年度比,2002年3月,全国,0036 他の調理食品,0.9,%
前月比・前年比・前年度比,2002年3月,全国,1801 うなぎかば焼き,2.1,%
前月比・前年比・前年度比,2002年3月,全国,1811 サラダ,0.5,%
前月比・前年比・前年度比,2002年3月,全国,1821 コロッケ,0.2,%
前月比・前年比・前年度比,2002年3月,全国,1831 豚カツ,0.4,%
前月比・前年比・前年度比,2002年3月,全国,1842 からあげ,0.1,%
前月比・前年比・前年度比,2002年3月,全国,1881 ぎょうざ,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1851 冷凍調理コロッケ,1.2,%
前月比・前年比・前年度比,2002年3月,全国,1871 調理カレー,1.7,%
前月比・前年比・前年度比,2002年3月,全国,1891 混ぜごはんのもと,1.7,%
前月比・前年比・前年度比,2002年3月,全国,1812 煮豆,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0037 飲料,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0038 茶類,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,1902 緑茶,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,1911 紅茶,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1914 茶飲料,-1.3,%
前月比・前年比・前年度比,2002年3月,全国,0039 コーヒー・ココア,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,1921 インスタントコーヒー,-1.1,%
前月比・前年比・前年度比,2002年3月,全国,1922 コーヒー豆,-0.7,%
前月比・前年比・前年度比,2002年3月,全国,1923 コーヒー飲料Ａ,1.2,%
前月比・前年比・前年度比,2002年3月,全国,0040 他の飲料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1930 果実ジュース,1.0,%
前月比・前年比・前年度比,2002年3月,全国,1931 果汁入り飲料,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,1941 野菜ジュース,-1.5,%
前月比・前年比・前年度比,2002年3月,全国,1951 炭酸飲料,0.7,%
前月比・前年比・前年度比,2002年3月,全国,1972 乳酸菌飲料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,1982 ミネラルウォーター,1.1,%
前月比・前年比・前年度比,2002年3月,全国,1981 スポーツドリンク,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,0041 酒類,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2003 清酒,0.1,%
前月比・前年比・前年度比,2002年3月,全国,2011 焼酎,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2021 ビール,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2026 発泡酒,-0.8,%
前月比・前年比・前年度比,2002年3月,全国,2033 ウイスキー,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2041 ワイン（国産品）,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2042 ワイン（輸入品）,-0.8,%
前月比・前年比・前年度比,2002年3月,全国,0042 外食,0.1,%
前月比・前年比・前年度比,2002年3月,全国,0043 一般外食,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2101 うどん（外食）,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,2102 中華そば（外食）,0.1,%
前月比・前年比・前年度比,2002年3月,全国,2112 スパゲッティ（外食）,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2121 すし（外食）Ｂ,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,2132 天丼（外食）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2133 カレーライス（外食）,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,2136 牛丼（外食）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2142 豚カツ定食（外食）,0.1,%
前月比・前年比・前年度比,2002年3月,全国,2134 ぎょうざ（外食）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2141 ハンバーグ（外食）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2135 ハンバーガー（外食）,1.4,%
前月比・前年比・前年度比,2002年3月,全国,2161 サンドイッチ（外食）,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,2144 ピザ（配達）,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,2162 コーヒー（外食）Ａ,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2171 ビール（外食）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0044 学校給食,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2182 学校給食（小学校）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,2183 学校給食（中学校）,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0045 住居,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0046 家賃,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0047 民営家賃,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3000 民営家賃,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0048 公営・都市再生機構・公社家賃,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3016 公営家賃,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3017 都市再生機構・公社家賃,0.1,%
前月比・前年比・前年度比,2002年3月,全国,0050 持家の帰属家賃,0.0,%
前月比・前年比・前年度比,2002年3月,全国,3030 持家の帰属家賃,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0051 設備修繕・維持,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0052 設備材料,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3101 システムバス,0.0,%
前月比・前年比・前年度比,2002年3月,全国,3103 温水洗浄便座,-0.9,%
前月比・前年比・前年度比,2002年3月,全国,3104 給湯器,0.0,%
前月比・前年比・前年度比,2002年3月,全国,3121 修繕材料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0053 工事その他のサービス,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3151 畳替え代,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,3176 水道工事費,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3175 塀工事費,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,3174 植木職手間代,0.2,%
前月比・前年比・前年度比,2002年3月,全国,3171 ふすま張替費,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,3172 大工手間代,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,3180 火災・地震保険料,-0.1,%
前月比・前年比・前年度比,2002年3月,全国,0054 光熱・水道,-0.2,%
前月比・前年比・前年度比,2002年3月,全国,0056 電気代,0.0,%
前月比・前年比・前年度比,2002年3月,全国,3500 電気代,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0057 ガス代,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,3600 都市ガス代,-0.7,%
前月比・前年比・前年度比,2002年3月,全国,3612 プロパンガス,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0058 他の光熱,-0.6,%
前月比・前年比・前年度比,2002年3月,全国,3701 灯油,-0.6,%
前月比・前年比・前年度比,2002年3月,全国,0059 上下水道料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,3810 水道料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,4610 下水道料,0.0,%
前月比・前年比・前年度比,2002年3月,全国,0060 家具・家事用品,-0.4,%
前月比・前年比・前年度比,2002年3月,全国,0061 家庭用耐久財,-0.8,%
前月比・前年比・前年度比,2002年3月,全国,0062 家事用耐久財,-0.9,%
前月比・前年比・前年度比,2002年3月,全国,4003 電子レンジ,-0.5,%
前月比・前年比・前年度比,2002年3月,全国,4002 電気炊飯器,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,4011 ガステーブル,-0.3,%
前月比・前年比・前年度比,2002年3月,全国,4021 電気冷蔵庫,-1.8,%
