指数,年月,地域,カテゴリ,数値,単位
指数,1983年4月,全国,1781 チューインガム,73.1,
指数,1983年4月,全国,0034 調理食品,69.7,
指数,1983年4月,全国,0036 他の調理食品,68.4,
指数,1983年4月,全国,1801 うなぎかば焼き,45.2,
指数,1983年4月,全国,1811 サラダ,53.6,
指数,1983年4月,全国,1821 コロッケ,65.7,
指数,1983年4月,全国,1831 豚カツ,73.9,
指数,1983年4月,全国,1851 冷凍調理コロッケ,80.9,
指数,1983年4月,全国,0037 飲料,103.4,
指数,1983年4月,全国,0038 茶類,99.4,
指数,1983年4月,全国,1902 緑茶,76.1,
指数,1983年4月,全国,1911 紅茶,121.8,
指数,1983年4月,全国,0039 コーヒー・ココア,111.2,
指数,1983年4月,全国,1921 インスタントコーヒー,104.4,
指数,1983年4月,全国,0040 他の飲料,102.8,
指数,1983年4月,全国,1931 果汁入り飲料,113.7,
指数,1983年4月,全国,1941 野菜ジュース,86.4,
指数,1983年4月,全国,1951 炭酸飲料,121.7,
指数,1983年4月,全国,1972 乳酸菌飲料,68.4,
指数,1983年4月,全国,0041 酒類,86,
指数,1983年4月,全国,2003 清酒,90.5,
指数,1983年4月,全国,2011 焼酎,61.3,
指数,1983年4月,全国,2021 ビール,83.6,
指数,1983年4月,全国,2033 ウイスキー,105.7,
指数,1983年4月,全国,2041 ワイン（国産品）,110.5,
指数,1983年4月,全国,0042 外食,67,
指数,1983年4月,全国,0043 一般外食,66.8,
指数,1983年4月,全国,2101 うどん（外食）,56.2,
指数,1983年4月,全国,2102 中華そば（外食）,58.8,
指数,1983年4月,全国,2112 スパゲッティ（外食）,62.2,
指数,1983年4月,全国,2121 すし（外食）Ｂ,62,
指数,1983年4月,全国,2132 天丼（外食）,66.4,
指数,1983年4月,全国,2133 カレーライス（外食）,62.9,
指数,1983年4月,全国,2142 豚カツ定食（外食）,72.4,
指数,1983年4月,全国,2141 ハンバーグ（外食）,70.9,
指数,1983年4月,全国,2161 サンドイッチ（外食）,67,
指数,1983年4月,全国,2162 コーヒー（外食）Ａ,66.3,
指数,1983年4月,全国,2171 ビール（外食）,65.2,
指数,1983年4月,全国,0044 学校給食,72.1,
指数,1983年4月,全国,2182 学校給食（小学校）,71.5,
指数,1983年4月,全国,2183 学校給食（中学校）,73,
指数,1983年4月,全国,0045 住居,71.3,
指数,1983年4月,全国,0046 家賃,72.7,
指数,1983年4月,全国,0047 民営家賃,78,
指数,1983年4月,全国,3000 民営家賃,78,
指数,1983年4月,全国,0048 公営・都市再生機構・公社家賃,62.5,
指数,1983年4月,全国,3016 公営家賃,65.9,
指数,1983年4月,全国,3017 都市再生機構・公社家賃,58.6,
指数,1983年4月,全国,0050 持家の帰属家賃,72.2,
指数,1983年4月,全国,3030 持家の帰属家賃,72.2,
指数,1983年4月,全国,0051 設備修繕・維持,63.1,
指数,1983年4月,全国,0052 設備材料,97.6,
指数,1983年4月,全国,3101 システムバス,88.9,
指数,1983年4月,全国,3121 修繕材料,55.8,
指数,1983年4月,全国,0053 工事その他のサービス,56.6,
指数,1983年4月,全国,3151 畳替え代,59.3,
指数,1983年4月,全国,3176 水道工事費,37.5,
指数,1983年4月,全国,3175 塀工事費,54.3,
指数,1983年4月,全国,3174 植木職手間代,51.4,
指数,1983年4月,全国,3171 ふすま張替費,56.7,
指数,1983年4月,全国,3172 大工手間代,58.8,
指数,1983年4月,全国,3180 火災・地震保険料,70.6,
指数,1983年4月,全国,0054 光熱・水道,89.2,
指数,1983年4月,全国,0056 電気代,112.2,
指数,1983年4月,全国,3500 電気代,112.2,
指数,1983年4月,全国,0057 ガス代,82.2,
指数,1983年4月,全国,3600 都市ガス代,102.4,
指数,1983年4月,全国,3612 プロパンガス,61.8,
指数,1983年4月,全国,0058 他の光熱,93.6,
指数,1983年4月,全国,3701 灯油,96.5,
指数,1983年4月,全国,3810 水道料,59.4,
指数,1983年4月,全国,0060 家具・家事用品,149.3,
指数,1983年4月,全国,0061 家庭用耐久財,380.2,
指数,1983年4月,全国,0062 家事用耐久財,930.1,
指数,1983年4月,全国,4003 電子レンジ,1567.1,
指数,1983年4月,全国,4002 電気炊飯器,448.9,
指数,1983年4月,全国,4011 ガステーブル,171.6,
指数,1983年4月,全国,4021 電気冷蔵庫,2998.6,
指数,1983年4月,全国,4032 電気掃除機,972.6,
指数,1983年4月,全国,4042 電気洗濯機（全自動洗濯機）,1201.6,
指数,1983年4月,全国,0064 一般家具,86.1,
指数,1983年4月,全国,4092 食堂セット,74.8,
指数,1983年4月,全国,0066 室内装備品,137.9,
指数,1983年4月,全国,4121 カーペット,135,
指数,1983年4月,全国,4141 カーテン,94.4,
指数,1983年4月,全国,0070 寝具類,118.5,
指数,1983年4月,全国,4201 ベッド,90.1,
指数,1983年4月,全国,4211 布団,141.5,
指数,1983年4月,全国,4251 敷布,85,
指数,1983年4月,全国,4271 布団カバー,115.2,
指数,1983年4月,全国,0073 家事雑貨,73.5,
指数,1983年4月,全国,0074 食器類,57.3,
指数,1983年4月,全国,4301 茶わん,51.9,
指数,1983年4月,全国,4302 皿,58.5,
指数,1983年4月,全国,0075 台所用品,74.4,
指数,1983年4月,全国,4331 鍋,73.6,
指数,1983年4月,全国,4342 スポンジたわし,66.2,
指数,1983年4月,全国,0076 他の家事雑貨,88.4,
指数,1983年4月,全国,4352 電球・ランプ,83.3,
指数,1983年4月,全国,4361 タオル,74.1,
指数,1983年4月,全国,0077 家事用消耗品,134.2,
指数,1983年4月,全国,0078 ティシュ・トイレットペーパー,117.3,
指数,1983年4月,全国,4412 ティシュペーパー,145.7,
指数,1983年4月,全国,4413 トイレットペーパー,102.3,
指数,1983年4月,全国,0079 洗剤,184.7,
指数,1983年4月,全国,4431 台所用洗剤,174.1,
指数,1983年4月,全国,4441 洗濯用洗剤,201.1,
指数,1983年4月,全国,0080 他の家事用消耗品,110.8,
指数,1983年4月,全国,4401 ラップ,120.4,
指数,1983年4月,全国,4451 殺虫剤,89,
指数,1983年4月,全国,0081 家事サービス,61.5,
指数,1983年4月,全国,0174 家事代行料,59,
指数,1983年4月,全国,4501 家事代行料,59,
指数,1983年4月,全国,0175 清掃代,58.7,
指数,1983年4月,全国,0082 被服及び履物,70.8,
指数,1983年4月,全国,0083 衣料,69.6,
指数,1983年4月,全国,0084 和服,79.8,
指数,1983年4月,全国,5011 婦人用着物,87.1,
指数,1983年4月,全国,5041 婦人用帯,66.3,
指数,1983年4月,全国,0085 洋服,67.7,
指数,1983年4月,全国,0086 男子用洋服,73.3,
指数,1983年4月,全国,5101 背広服（春夏物，中級品）,78,
指数,1983年4月,全国,5102 背広服（秋冬物，中級品）,71.9,
指数,1983年4月,全国,5111 男子用上着,60.7,
指数,1983年4月,全国,5122 男子用ズボン（春夏物）,74.8,
指数,1983年4月,全国,5121 男子用ズボン（秋冬物）,61.5,
指数,1983年4月,全国,5123 男子用ズボン（ジーンズ）,61.7,
指数,1983年4月,全国,5131 男子用コート,76.6,
指数,1983年4月,全国,5141 男子用学校制服,62.4,
指数,1983年4月,全国,0087 婦人用洋服,52.3,
指数,1983年4月,全国,5162 婦人用スーツ（秋冬物，中級品）,42.8,
指数,1983年4月,全国,5183 婦人用上着,54.8,
指数,1983年4月,全国,5181 婦人用スラックス（秋冬物）,50.8,
指数,1983年4月,全国,0088 子供用洋服,153.5,
指数,1983年4月,全国,5193 乳児服,78.5,
指数,1983年4月,全国,0089 シャツ・セーター・下着類,70.1,
指数,1983年4月,全国,0090 シャツ・セーター類,71,
指数,1983年4月,全国,0091 男子用シャツ・セーター類,72.1,
指数,1983年4月,全国,5202 ワイシャツ,91,
指数,1983年4月,全国,5211 男子用スポーツシャツ（長袖）,71.2,
指数,1983年4月,全国,5221 男子用セーター,70.1,
指数,1983年4月,全国,0092 婦人用シャツ・セーター類,72.2,
指数,1983年4月,全国,5231 ブラウス（長袖）,71.7,
指数,1983年4月,全国,5241 婦人用セーター（長袖）,65.2,
指数,1983年4月,全国,5242 婦人用セーター（半袖）,87.1,
指数,1983年4月,全国,0093 子供用シャツ・セーター類,67,
指数,1983年4月,全国,0094 下着類,66.1,
指数,1983年4月,全国,0095 男子用下着類,75.6,
指数,1983年4月,全国,5301 男子用シャツ（半袖）,81.3,
指数,1983年4月,全国,5311 男子用パンツ,67.5,
指数,1983年4月,全国,5331 男子用パジャマ,80.3,
指数,1983年4月,全国,0096 婦人用下着類,56.3,
指数,1983年4月,全国,5341 ブラジャー,59.4,
指数,1983年4月,全国,5351 婦人用ショーツ,61.9,
指数,1983年4月,全国,5361 ランジェリー,58.4,
指数,1983年4月,全国,0097 子供用下着類,74.8,
指数,1983年4月,全国,5372 子供用下着,74.7,
指数,1983年4月,全国,0098 履物類,73.1,
指数,1983年4月,全国,5601 男子靴,73.7,
指数,1983年4月,全国,5611 婦人靴,77.8,
指数,1983年4月,全国,5641 子供靴,71.1,
指数,1983年4月,全国,5631 運動靴,72.3,
指数,1983年4月,全国,5671 サンダル,65.4,
指数,1983年4月,全国,0103 他の被服,83.4,
指数,1983年4月,全国,5501 帽子,70.3,
指数,1983年4月,全国,5511 ネクタイ,126.3,
指数,1983年4月,全国,5521 男子用靴下,73.4,
指数,1983年4月,全国,5531 婦人用ストッキング,100.6,
指数,1983年4月,全国,5541 婦人用ソックス,87.7,
指数,1983年4月,全国,0106 被服関連サービス,65.3,
指数,1983年4月,全国,5711 クリーニング代Ａ,67.5,
指数,1983年4月,全国,5712 クリーニング代Ｂ,64.5,
指数,1983年4月,全国,5721 履物修理代,59.2,
指数,1983年4月,全国,0107 保健医療,69.7,
指数,1983年4月,全国,0108 医薬品・健康保持用摂取品,89.4,
指数,1983年4月,全国,6001 総合かぜ薬,68.6,
指数,1983年4月,全国,6002 解熱鎮痛剤,82,
指数,1983年4月,全国,6012 胃腸薬,123.8,
指数,1983年4月,全国,6021 ビタミン剤Ａ,78.2,
指数,1983年4月,全国,6022 ビタミン剤Ｂ,133.1,
指数,1983年4月,全国,6031 ドリンク剤,89.3,
指数,1983年4月,全国,6051 皮膚病薬,89.9,
指数,1983年4月,全国,6061 はり薬,77.9,
指数,1983年4月,全国,0109 保健医療用品・器具,124.8,
指数,1983年4月,全国,6101 生理用ナプキン,144.5,
指数,1983年4月,全国,6121 眼鏡,91.9,
指数,1983年4月,全国,0110 保健医療サービス,49,
指数,1983年4月,全国,6200 診療代,51.7,
指数,1983年4月,全国,0111 交通・通信,97.2,
指数,1983年4月,全国,0112 交通,65.9,
指数,1983年4月,全国,0179 鉄道運賃（ＪＲ）,76.9,
指数,1983年4月,全国,7527 普通運賃（ＪＲ）,74.4,
指数,1983年4月,全国,7528 料金（ＪＲ，在来線）,84.4,
指数,1983年4月,全国,7530 料金（ＪＲ，新幹線）,85.3,
指数,1983年4月,全国,7029 通学定期（ＪＲ）,71.7,
指数,1983年4月,全国,7030 通勤定期（ＪＲ）,75.8,
指数,1983年4月,全国,0180 鉄道運賃（ＪＲ以外）,58.2,
指数,1983年4月,全国,7008 普通運賃（ＪＲ以外）,60.1,
指数,1983年4月,全国,7009 通学定期（ＪＲ以外）,55.9,
指数,1983年4月,全国,7010 通勤定期（ＪＲ以外）,55.1,
指数,1983年4月,全国,7050 一般路線バス代,60.4,
指数,1983年4月,全国,7060 タクシー代,55,
指数,1983年4月,全国,7070 航空運賃,95,
指数,1983年4月,全国,0182 有料道路料,57.6,
指数,1983年4月,全国,0113 自動車等関係費,97,
指数,1983年4月,全国,0114 自動車,95.2,
指数,1983年4月,全国,7105 軽乗用車,98.6,
指数,1983年4月,全国,7106 小型乗用車,92.1,
指数,1983年4月,全国,0115 自転車,88.9,
指数,1983年4月,全国,7201 自転車Ａ,85.8,
指数,1983年4月,全国,0116 自動車等維持,98.4,
指数,1983年4月,全国,7301 ガソリン,114.7,
指数,1983年4月,全国,7311 自動車タイヤ,92.5,
指数,1983年4月,全国,7331 自動車整備費（定期点検）,95.3,
指数,1983年4月,全国,7335 自動車整備費（パンク修理）,48.3,
指数,1983年4月,全国,7341 自動車オイル交換料,72.5,
指数,1983年4月,全国,7351 自動車免許手数料,64.1,
指数,1983年4月,全国,7370 自動車保険料（自賠責）,125.1,
指数,1983年4月,全国,0117 通信,168.4,
指数,1983年4月,全国,7401 はがき,63.5,
指数,1983年4月,全国,7402 封書,71.5,
指数,1983年4月,全国,7410 通信料（固定電話）,149.2,
指数,1983年4月,全国,0118 教育,62.7,
指数,1983年4月,全国,0119 授業料等,68,
指数,1983年4月,全国,8001 ＰＴＡ会費（小学校）,54.6,
指数,1983年4月,全国,8002 ＰＴＡ会費（中学校）,60.8,
指数,1983年4月,全国,8010 中学校授業料（私立）,54.2,
指数,1983年4月,全国,8020 高等学校授業料（公立）,216.8,
指数,1983年4月,全国,8030 高等学校授業料（私立）,65.2,
指数,1983年4月,全国,8040 大学授業料（国立）,39.6,
指数,1983年4月,全国,8060 大学授業料（私立）,46.6,
指数,1983年4月,全国,0120 教科書・学習参考教材,60.9,
指数,1983年4月,全国,8100 学習参考教材,57.8,
指数,1983年4月,全国,0121 補習教育,51,
指数,1983年4月,全国,8201 補習教育（中学校）,53.3,
指数,1983年4月,全国,0122 教養娯楽,95.1,
指数,1983年4月,全国,0123 教養娯楽用耐久財,2306.4,
指数,1983年4月,全国,9043 カメラ,3858.2,
指数,1983年4月,全国,9051 ピアノ,65.2,
指数,1983年4月,全国,9061 学習用机,70.8,
指数,1983年4月,全国,0128 教養娯楽用品,90.4,
指数,1983年4月,全国,0129 文房具,70.4,
指数,1983年4月,全国,9111 ボールペン,73.6,
指数,1983年4月,全国,9121 ノートブック,59.7,
指数,1983年4月,全国,0130 運動用具類,96.5,
指数,1983年4月,全国,9142 ゴルフクラブ,167,
指数,1983年4月,全国,9141 グローブ,54.6,
指数,1983年4月,全国,9143 テニスラケット,94.3,
指数,1983年4月,全国,9145 トレーニングパンツ,113.1,
指数,1983年4月,全国,0131 玩具,143.1,
指数,1983年4月,全国,9151 人形,95.4,
指数,1983年4月,全国,9152 玩具自動車,73.1,
指数,1983年4月,全国,9153 組立玩具,87.2,
指数,1983年4月,全国,0132 切り花,69.1,
指数,1983年4月,全国,9181 切り花（カーネーション）,61.1,
指数,1983年4月,全国,9182 切り花（きく）,81.1,
指数,1983年4月,全国,0133 他の教養娯楽用品,94.6,
指数,1983年4月,全国,0134 書籍・他の印刷物,56.8,
指数,1983年4月,全国,0135 新聞代,59.4,
指数,1983年4月,全国,0136 雑誌,58.8,
指数,1983年4月,全国,9230 週刊誌,47.6,
指数,1983年4月,全国,0137 書籍,48.4,
指数,1983年4月,全国,9261 単行本Ａ,48.6,
指数,1983年4月,全国,9263 単行本Ｂ,44.8,
指数,1983年4月,全国,0138 教養娯楽サービス,68.1,
指数,1983年4月,全国,0139 宿泊料,72,
指数,1983年4月,全国,9300 宿泊料,72,
指数,1983年4月,全国,0140 月謝類,56.8,
指数,1983年4月,全国,9313 講習料（水泳）,58.8,
指数,1983年4月,全国,9320 自動車教習料,54.6,
指数,1983年4月,全国,0141 他の教養娯楽サービス,76.5,
指数,1983年4月,全国,0142 放送受信料,65,
指数,1983年4月,全国,9330 放送受信料（ＮＨＫ）,67.3,
指数,1983年4月,全国,0143 入場・観覧・ゲーム代,73.6,
指数,1983年4月,全国,9341 映画観覧料,81.8,
指数,1983年4月,全国,9350 プロ野球観覧料,44.8,
指数,1983年4月,全国,9361 ボウリングゲーム代,61.7,
指数,1983年4月,全国,0144 他の娯楽サービス,128.1,
指数,1983年4月,全国,0145 諸雑費,70.8,
指数,1983年4月,全国,0146 理美容サービス,68.4,
指数,1983年4月,全国,9511 理髪料,67.1,
指数,1983年4月,全国,9521 パーマネント代,71,
指数,1983年4月,全国,9531 カット代,65.1,
指数,1983年4月,全国,0147 理美容用品,100.9,
指数,1983年4月,全国,0148 理容器具,224.8,
指数,1983年4月,全国,9611 歯ブラシ,126.4,
指数,1983年4月,全国,0149 石けん類,108.5,
指数,1983年4月,全国,9621 手洗い用石けん,105.7,
指数,1983年4月,全国,9622 シャンプー,97.4,
指数,1983年4月,全国,9623 歯磨き,131.4,
指数,1983年4月,全国,0150 化粧品,92.8,
指数,1983年4月,全国,9631 整髪料,101.2,
指数,1983年4月,全国,9641 養毛剤,107.6,
指数,1983年4月,全国,9650 化粧クリームＡ,89.4,
指数,1983年4月,全国,9661 化粧水Ｂ,104.8,
指数,1983年4月,全国,9690 乳液Ａ,82,
指数,1983年4月,全国,9670 ファンデーションＡ,77.1,
指数,1983年4月,全国,9680 口紅Ａ,72,
指数,1983年4月,全国,0151 身の回り用品,64.1,
指数,1983年4月,全国,0152 かばん類,54.6,
指数,1983年4月,全国,9721 バッグＡ,101.2,
指数,1983年4月,全国,9711 通学用かばん,40.8,
指数,1983年4月,全国,9731 旅行用かばん,108.9,
指数,1983年4月,全国,0153 腕時計・指輪,80.4,
指数,1983年4月,全国,9741 指輪,59.7,
指数,1983年4月,全国,9751 腕時計,105.4,
指数,1983年4月,全国,0154 他の身の回り用品,75.1,
指数,1983年4月,全国,9701 傘,92.9,
指数,1983年4月,全国,9761 ハンカチーフ,54.6,
指数,1983年4月,全国,0155 たばこ,36.6,
指数,1983年4月,全国,9799 たばこ（国産品）,35.6,
指数,1983年4月,全国,0156 他の諸雑費,52.9,
指数,1983年4月,全国,9901 行政証明書手数料,40.8,
指数,1983年4月,全国,0157 生鮮食品,68.6,
指数,1983年4月,全国,0158 生鮮魚介（再掲）,79.9,
指数,1983年4月,全国,0159 生鮮野菜（再掲）,68,
指数,1983年4月,全国,0160 生鮮果物（再掲）,55.6,
指数,1983年4月,全国,0161 生鮮食品を除く総合,80.4,
指数,1983年4月,全国,0172 生鮮食品を除く食料,74.7,
指数,1983年4月,全国,0163 持家の帰属家賃を除く総合,80.7,
指数,1983年4月,全国,0164 持家の帰属家賃を除く住居,68.7,
指数,1983年4月,全国,0165 持家の帰属家賃を除く家賃,74.7,
指数,1983年4月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,81.3,
指数,1983年4月,全国,0167 エネルギー,103.6,
指数,1983年4月,全国,0178 生鮮食品及びエネルギーを除く総合,79.2,
指数,1983年4月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,80.3,
指数,1983年4月,全国,0162 教育関係費,63.9,
指数,1983年4月,全国,0173 教養娯楽関係費,92.6,
指数,1983年4月,全国,0201 総合,80.1,
指数,1983年4月,全国,0202 財,88.3,
指数,1983年4月,全国,0241 生鮮食品を除く財,90.5,
指数,1983年4月,全国,0203 農水畜産物,73.1,
指数,1983年4月,全国,0204 生鮮商品,69.5,
指数,1983年4月,全国,0205 他の農水畜産物,104.7,
指数,1983年4月,全国,0206 米類,106.8,
指数,1983年4月,全国,0207 工業製品,93.5,
指数,1983年4月,全国,0208 食料工業製品,76.8,
指数,1983年4月,全国,0211 繊維製品,75.3,
指数,1983年4月,全国,0214 石油製品,101,
指数,1983年4月,全国,0215 他の工業製品,126.7,
指数,1983年4月,全国,0218 電気・都市ガス・水道,96.2,
指数,1983年4月,全国,0219 出版物,57.3,
指数,1983年4月,全国,0220 サービス,70.5,
指数,1983年4月,全国,0242 持家の帰属家賃を除くサービス,69.7,
指数,1983年4月,全国,0221 公共サービス,75.2,
指数,1983年4月,全国,0222 公営・都市再生機構・公社家賃,62.5,
指数,1983年4月,全国,0223 家事関連サービス,65.1,
指数,1983年4月,全国,0224 医療・福祉関連サービス,59.9,
指数,1983年4月,全国,0225 運輸・通信関連サービス,83.8,
指数,1983年4月,全国,0226 教育関連サービス,310.7,
指数,1983年4月,全国,0227 教養娯楽関連サービス,64,
指数,1983年4月,全国,0228 一般サービス,68.9,
指数,1983年4月,全国,0229 外食,66.7,
指数,1983年4月,全国,0230 民営家賃,78,
指数,1983年4月,全国,0231 持家の帰属家賃,72.2,
指数,1983年4月,全国,0232 他のサービス,64.2,
指数,1983年4月,全国,0233 家事関連サービス,65.7,
指数,1983年4月,全国,0234 医療・福祉関連サービス,39.2,
指数,1983年4月,全国,0235 教育関連サービス,52.3,
指数,1983年4月,全国,0236 通信・教養娯楽関連サービス,77,
指数,1983年4月,全国,0237 耐久消費財,243.2,
指数,1983年4月,全国,0238 半耐久消費財,75.7,
指数,1983年4月,全国,0239 非耐久消費財,80.1,
指数,1983年4月,全国,0240 公共料金,78.2,
前月比・前年比・前年度比,1983年4月,全国,0001 総合,0.5,%
前月比・前年比・前年度比,1983年4月,全国,0002 食料,0.0,%
前月比・前年比・前年度比,1983年4月,全国,0003 穀類,0.3,%
