指数,年月,地域,カテゴリ,数値,単位
指数,1973年9月,全国,1401 キャベツ,42.1,
指数,1973年9月,全国,1402 ほうれんそう,45.7,
指数,1973年9月,全国,1403 はくさい,51.8,
指数,1973年9月,全国,1405 ねぎ,27.5,
指数,1973年9月,全国,1406 レタス,58.5,
指数,1973年9月,全国,1411 さつまいも,24.9,
指数,1973年9月,全国,1412 じゃがいも,26.5,
指数,1973年9月,全国,1413 さといも,36.1,
指数,1973年9月,全国,1414 だいこん,94.2,
指数,1973年9月,全国,1415 にんじん,44.2,
指数,1973年9月,全国,1416 ごぼう,28.1,
指数,1973年9月,全国,1417 たまねぎ,48,
指数,1973年9月,全国,1419 れんこん,29.5,
指数,1973年9月,全国,1433 かぼちゃ,21.4,
指数,1973年9月,全国,1434 きゅうり,32.8,
指数,1973年9月,全国,1435 なす,23.1,
指数,1973年9月,全国,1436 トマト,34.6,
指数,1973年9月,全国,1437 ピーマン,15.7,
指数,1973年9月,全国,0023 乾物・加工品類,32.1,
指数,1973年9月,全国,0024 乾物・海藻,31.2,
指数,1973年9月,全国,1453 干ししいたけ,31.8,
指数,1973年9月,全国,1461 干しのり,53.9,
指数,1973年9月,全国,1462 わかめ,24.9,
指数,1973年9月,全国,1463 こんぶ,18.2,
指数,1973年9月,全国,0025 大豆加工品,44.8,
指数,1973年9月,全国,1471 豆腐,43.8,
指数,1973年9月,全国,1472 油揚げ,41.5,
指数,1973年9月,全国,1473 納豆,53.4,
指数,1973年9月,全国,0026 他の野菜・海藻加工品,25,
指数,1973年9月,全国,1481 こんにゃく,38.2,
指数,1973年9月,全国,1482 梅干し,18.8,
指数,1973年9月,全国,1483 だいこん漬,24.4,
指数,1973年9月,全国,1485 こんぶつくだ煮,19.5,
指数,1973年9月,全国,0027 果物,34.8,
指数,1973年9月,全国,0028 生鮮果物,34.2,
指数,1973年9月,全国,1511 みかん,38.9,
指数,1973年9月,全国,1521 梨,21.8,
指数,1973年9月,全国,1531 ぶどうＡ,37.6,
指数,1973年9月,全国,1532 ぶどうＢ,34.3,
指数,1973年9月,全国,1551 桃,23.3,
指数,1973年9月,全国,1561 すいか,23.5,
指数,1973年9月,全国,1581 バナナ,43.7,
指数,1973年9月,全国,0029 果物加工品,50.9,
指数,1973年9月,全国,0030 油脂・調味料,56.9,
指数,1973年9月,全国,0031 油脂,76,
指数,1973年9月,全国,1601 食用油,84.6,
指数,1973年9月,全国,1602 マーガリン,51.9,
指数,1973年9月,全国,0032 調味料,54,
指数,1973年9月,全国,1611 食塩,25.7,
指数,1973年9月,全国,1621 しょう油,55.3,
指数,1973年9月,全国,1631 みそ,58.3,
指数,1973年9月,全国,1632 砂糖,69.7,
指数,1973年9月,全国,1633 酢,58.2,
指数,1973年9月,全国,1641 ソース,64.6,
指数,1973年9月,全国,1642 ケチャップ,71.3,
指数,1973年9月,全国,1643 マヨネーズ,63.5,
指数,1973年9月,全国,1652 カレールウ,39.2,
指数,1973年9月,全国,1653 乾燥スープ,38.9,
指数,1973年9月,全国,0033 菓子類,33.4,
指数,1973年9月,全国,1701 ようかん,23,
指数,1973年9月,全国,1711 カステラ,35.7,
指数,1973年9月,全国,1713 シュークリーム,43.5,
指数,1973年9月,全国,1741 せんべい,43.5,
指数,1973年9月,全国,1721 ビスケット,30,
指数,1973年9月,全国,1732 キャンデー,32.6,
指数,1973年9月,全国,1761 チョコレート,52.4,
指数,1973年9月,全国,1782 アイスクリーム,41.9,
指数,1973年9月,全国,1772 落花生,48.9,
指数,1973年9月,全国,1781 チューインガム,37.2,
指数,1973年9月,全国,0034 調理食品,34.2,
指数,1973年9月,全国,0036 他の調理食品,33.6,
指数,1973年9月,全国,1801 うなぎかば焼き,31.7,
指数,1973年9月,全国,1811 サラダ,22.6,
指数,1973年9月,全国,1821 コロッケ,29.1,
指数,1973年9月,全国,0037 飲料,56.9,
指数,1973年9月,全国,0038 茶類,50.4,
指数,1973年9月,全国,1902 緑茶,37.1,
指数,1973年9月,全国,1911 紅茶,66,
指数,1973年9月,全国,0039 コーヒー・ココア,53.4,
指数,1973年9月,全国,1921 インスタントコーヒー,50.1,
指数,1973年9月,全国,0040 他の飲料,60.2,
指数,1973年9月,全国,1931 果汁入り飲料,75.6,
指数,1973年9月,全国,1951 炭酸飲料,72.3,
指数,1973年9月,全国,0041 酒類,48.7,
指数,1973年9月,全国,2003 清酒,55.2,
指数,1973年9月,全国,2011 焼酎,35.1,
指数,1973年9月,全国,2021 ビール,44.2,
指数,1973年9月,全国,2033 ウイスキー,66.8,
指数,1973年9月,全国,0042 外食,31.4,
指数,1973年9月,全国,0043 一般外食,31.2,
指数,1973年9月,全国,2101 うどん（外食）,21.1,
指数,1973年9月,全国,2102 中華そば（外食）,24,
指数,1973年9月,全国,2121 すし（外食）Ｂ,28.5,
指数,1973年9月,全国,2133 カレーライス（外食）,28.2,
指数,1973年9月,全国,2162 コーヒー（外食）Ａ,32.2,
指数,1973年9月,全国,2171 ビール（外食）,33,
指数,1973年9月,全国,0045 住居,36.1,
指数,1973年9月,全国,0046 家賃,38.4,
指数,1973年9月,全国,0047 民営家賃,42.8,
指数,1973年9月,全国,3000 民営家賃,42.8,
指数,1973年9月,全国,0048 公営・都市再生機構・公社家賃,25.4,
指数,1973年9月,全国,3016 公営家賃,26.8,
指数,1973年9月,全国,3017 都市再生機構・公社家賃,23.8,
指数,1973年9月,全国,0050 持家の帰属家賃,38,
指数,1973年9月,全国,3030 持家の帰属家賃,38,
指数,1973年9月,全国,0051 設備修繕・維持,27.4,
指数,1973年9月,全国,0052 設備材料,49.4,
指数,1973年9月,全国,3121 修繕材料,26,
指数,1973年9月,全国,0053 工事その他のサービス,23.6,
指数,1973年9月,全国,3151 畳替え代,24.8,
指数,1973年9月,全国,3176 水道工事費,11.3,
指数,1973年9月,全国,3175 塀工事費,21.2,
指数,1973年9月,全国,3171 ふすま張替費,23.5,
指数,1973年9月,全国,3172 大工手間代,23.4,
指数,1973年9月,全国,3180 火災・地震保険料,42.5,
指数,1973年9月,全国,0054 光熱・水道,33.5,
指数,1973年9月,全国,0056 電気代,54.4,
指数,1973年9月,全国,3500 電気代,54.4,
指数,1973年9月,全国,0057 ガス代,30.3,
指数,1973年9月,全国,3600 都市ガス代,36.3,
指数,1973年9月,全国,3612 プロパンガス,23.8,
指数,1973年9月,全国,0058 他の光熱,22.5,
指数,1973年9月,全国,3701 灯油,22.9,
指数,1973年9月,全国,3810 水道料,21.6,
指数,1973年9月,全国,0060 家具・家事用品,86.3,
指数,1973年9月,全国,0061 家庭用耐久財,234.8,
指数,1973年9月,全国,0062 家事用耐久財,587.1,
指数,1973年9月,全国,4002 電気炊飯器,230.5,
指数,1973年9月,全国,4011 ガステーブル,110.9,
指数,1973年9月,全国,4021 電気冷蔵庫,2054.8,
指数,1973年9月,全国,4032 電気掃除機,555.4,
指数,1973年9月,全国,0064 一般家具,46,
指数,1973年9月,全国,0066 室内装備品,86.9,
指数,1973年9月,全国,4121 カーペット,103.5,
指数,1973年9月,全国,4141 カーテン,52.3,
指数,1973年9月,全国,0070 寝具類,77.3,
指数,1973年9月,全国,4211 布団,98.3,
指数,1973年9月,全国,4251 敷布,55.8,
指数,1973年9月,全国,0073 家事雑貨,36.9,
指数,1973年9月,全国,0074 食器類,26.1,
指数,1973年9月,全国,4301 茶わん,22.4,
指数,1973年9月,全国,4302 皿,28.3,
指数,1973年9月,全国,0075 台所用品,38.2,
指数,1973年9月,全国,4331 鍋,33,
指数,1973年9月,全国,4342 スポンジたわし,30.5,
指数,1973年9月,全国,0076 他の家事雑貨,47.5,
指数,1973年9月,全国,4352 電球・ランプ,65.3,
指数,1973年9月,全国,4361 タオル,48,
指数,1973年9月,全国,0077 家事用消耗品,75.4,
指数,1973年9月,全国,0078 ティシュ・トイレットペーパー,69.5,
指数,1973年9月,全国,0079 洗剤,98.1,
指数,1973年9月,全国,4431 台所用洗剤,99.4,
指数,1973年9月,全国,4441 洗濯用洗剤,103.5,
指数,1973年9月,全国,0080 他の家事用消耗品,60.4,
指数,1973年9月,全国,4451 殺虫剤,61.7,
指数,1973年9月,全国,0081 家事サービス,23.8,
指数,1973年9月,全国,0174 家事代行料,24,
指数,1973年9月,全国,4501 家事代行料,24,
指数,1973年9月,全国,0175 清掃代,22.4,
指数,1973年9月,全国,0082 被服及び履物,41.7,
指数,1973年9月,全国,0083 衣料,40.7,
指数,1973年9月,全国,0084 和服,40.8,
指数,1973年9月,全国,5011 婦人用着物,42.3,
指数,1973年9月,全国,5041 婦人用帯,33,
指数,1973年9月,全国,0085 洋服,40.7,
指数,1973年9月,全国,0086 男子用洋服,43,
指数,1973年9月,全国,5101 背広服（春夏物，中級品）,38.3,
指数,1973年9月,全国,5102 背広服（秋冬物，中級品）,52,
指数,1973年9月,全国,5122 男子用ズボン（春夏物）,35.9,
指数,1973年9月,全国,5121 男子用ズボン（秋冬物）,38.1,
指数,1973年9月,全国,5141 男子用学校制服,32.2,
指数,1973年9月,全国,0087 婦人用洋服,30.8,
指数,1973年9月,全国,5162 婦人用スーツ（秋冬物，中級品）,33.4,
指数,1973年9月,全国,5172 スカート（秋冬物）,33.5,
指数,1973年9月,全国,0088 子供用洋服,96.4,
指数,1973年9月,全国,0089 シャツ・セーター・下着類,44.2,
指数,1973年9月,全国,0090 シャツ・セーター類,43.8,
指数,1973年9月,全国,0091 男子用シャツ・セーター類,49.3,
指数,1973年9月,全国,5202 ワイシャツ,54.7,
指数,1973年9月,全国,5221 男子用セーター,48.1,
指数,1973年9月,全国,0092 婦人用シャツ・セーター類,38.2,
指数,1973年9月,全国,5241 婦人用セーター（長袖）,43,
指数,1973年9月,全国,5242 婦人用セーター（半袖）,43,
指数,1973年9月,全国,0094 下着類,42.8,
指数,1973年9月,全国,0095 男子用下着類,57,
指数,1973年9月,全国,5301 男子用シャツ（半袖）,56.3,
指数,1973年9月,全国,5311 男子用パンツ,51.6,
指数,1973年9月,全国,0096 婦人用下着類,30.3,
指数,1973年9月,全国,5351 婦人用ショーツ,44.8,
指数,1973年9月,全国,5361 ランジェリー,27,
指数,1973年9月,全国,0097 子供用下着類,49.5,
指数,1973年9月,全国,5372 子供用下着,48.4,
指数,1973年9月,全国,0098 履物類,37.4,
指数,1973年9月,全国,5601 男子靴,40.5,
指数,1973年9月,全国,5611 婦人靴,36.3,
指数,1973年9月,全国,5641 子供靴,38.6,
指数,1973年9月,全国,5631 運動靴,37.4,
指数,1973年9月,全国,5671 サンダル,33.4,
指数,1973年9月,全国,0103 他の被服,49.2,
指数,1973年9月,全国,5501 帽子,28.8,
指数,1973年9月,全国,5511 ネクタイ,70.4,
指数,1973年9月,全国,5521 男子用靴下,47.7,
指数,1973年9月,全国,5531 婦人用ストッキング,106.2,
指数,1973年9月,全国,5541 婦人用ソックス,57.2,
指数,1973年9月,全国,0106 被服関連サービス,33.3,
指数,1973年9月,全国,5711 クリーニング代Ａ,29.2,
指数,1973年9月,全国,5712 クリーニング代Ｂ,36.9,
指数,1973年9月,全国,5721 履物修理代,23.1,
指数,1973年9月,全国,0107 保健医療,42.6,
指数,1973年9月,全国,0108 医薬品・健康保持用摂取品,54,
指数,1973年9月,全国,6001 総合かぜ薬,33.6,
指数,1973年9月,全国,6002 解熱鎮痛剤,52.9,
指数,1973年9月,全国,6012 胃腸薬,61.2,
指数,1973年9月,全国,6021 ビタミン剤Ａ,61.5,
指数,1973年9月,全国,6051 皮膚病薬,43,
指数,1973年9月,全国,6061 はり薬,44.5,
指数,1973年9月,全国,0109 保健医療用品・器具,62.1,
指数,1973年9月,全国,6101 生理用ナプキン,75.2,
指数,1973年9月,全国,0110 保健医療サービス,30.6,
指数,1973年9月,全国,6200 診療代,36.9,
指数,1973年9月,全国,0111 交通・通信,45.6,
指数,1973年9月,全国,0112 交通,23.2,
指数,1973年9月,全国,0179 鉄道運賃（ＪＲ）,25.1,
指数,1973年9月,全国,0180 鉄道運賃（ＪＲ以外）,23,
指数,1973年9月,全国,7050 一般路線バス代,18.9,
指数,1973年9月,全国,7060 タクシー代,21.9,
指数,1973年9月,全国,7070 航空運賃,49.4,
指数,1973年9月,全国,0113 自動車等関係費,52.9,
指数,1973年9月,全国,0114 自動車,63.8,
指数,1973年9月,全国,0115 自転車,60.9,
指数,1973年9月,全国,7201 自転車Ａ,58.8,
指数,1973年9月,全国,0116 自動車等維持,46.5,
指数,1973年9月,全国,7301 ガソリン,45.6,
指数,1973年9月,全国,7311 自動車タイヤ,56.2,
指数,1973年9月,全国,7331 自動車整備費（定期点検）,53.5,
指数,1973年9月,全国,7335 自動車整備費（パンク修理）,20.3,
指数,1973年9月,全国,7341 自動車オイル交換料,41.9,
指数,1973年9月,全国,7351 自動車免許手数料,29.6,
指数,1973年9月,全国,7370 自動車保険料（自賠責）,132.7,
指数,1973年9月,全国,0117 通信,95.5,
指数,1973年9月,全国,7410 通信料（固定電話）,92,
指数,1973年9月,全国,0118 教育,20,
指数,1973年9月,全国,0119 授業料等,18.8,
指数,1973年9月,全国,8001 ＰＴＡ会費（小学校）,27.5,
指数,1973年9月,全国,8002 ＰＴＡ会費（中学校）,30.9,
指数,1973年9月,全国,8010 中学校授業料（私立）,16.6,
指数,1973年9月,全国,8020 高等学校授業料（公立）,32.7,
指数,1973年9月,全国,8030 高等学校授業料（私立）,20.3,
指数,1973年9月,全国,8040 大学授業料（国立）,4.7,
指数,1973年9月,全国,8060 大学授業料（私立）,12.5,
指数,1973年9月,全国,0120 教科書・学習参考教材,33.6,
指数,1973年9月,全国,8100 学習参考教材,31.9,
指数,1973年9月,全国,0122 教養娯楽,49.3,
指数,1973年9月,全国,0123 教養娯楽用耐久財,2043.3,
指数,1973年9月,全国,9043 カメラ,3549.5,
指数,1973年9月,全国,9051 ピアノ,44.1,
指数,1973年9月,全国,0128 教養娯楽用品,46,
指数,1973年9月,全国,0129 文房具,37,
指数,1973年9月,全国,9111 ボールペン,60.4,
指数,1973年9月,全国,9121 ノートブック,29,
指数,1973年9月,全国,0130 運動用具類,50,
指数,1973年9月,全国,9141 グローブ,24.6,
指数,1973年9月,全国,9145 トレーニングパンツ,66.6,
指数,1973年9月,全国,0131 玩具,86.3,
指数,1973年9月,全国,9151 人形,66.7,
指数,1973年9月,全国,9152 玩具自動車,45,
指数,1973年9月,全国,0132 切り花,23,
指数,1973年9月,全国,9181 切り花（カーネーション）,21.7,
指数,1973年9月,全国,9182 切り花（きく）,25.8,
指数,1973年9月,全国,0133 他の教養娯楽用品,69.6,
指数,1973年9月,全国,0134 書籍・他の印刷物,27.2,
指数,1973年9月,全国,0135 新聞代,25.8,
指数,1973年9月,全国,0136 雑誌,32.2,
指数,1973年9月,全国,9230 週刊誌,26.2,
指数,1973年9月,全国,0137 書籍,27.4,
指数,1973年9月,全国,9261 単行本Ａ,20.3,
指数,1973年9月,全国,0138 教養娯楽サービス,32,
指数,1973年9月,全国,0139 宿泊料,37.9,
指数,1973年9月,全国,9300 宿泊料,37.9,
指数,1973年9月,全国,0140 月謝類,20.3,
指数,1973年9月,全国,9320 自動車教習料,21.9,
指数,1973年9月,全国,0141 他の教養娯楽サービス,45.1,
指数,1973年9月,全国,0142 放送受信料,34.8,
指数,1973年9月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1973年9月,全国,0143 入場・観覧・ゲーム代,40.3,
指数,1973年9月,全国,9341 映画観覧料,37,
指数,1973年9月,全国,9350 プロ野球観覧料,14.2,
指数,1973年9月,全国,9361 ボウリングゲーム代,46.6,
指数,1973年9月,全国,0144 他の娯楽サービス,116.1,
指数,1973年9月,全国,0145 諸雑費,33.2,
指数,1973年9月,全国,0146 理美容サービス,23.7,
指数,1973年9月,全国,9511 理髪料,23.4,
指数,1973年9月,全国,9521 パーマネント代,28.6,
指数,1973年9月,全国,0147 理美容用品,65.9,
指数,1973年9月,全国,0148 理容器具,136.7,
指数,1973年9月,全国,9611 歯ブラシ,86.7,
指数,1973年9月,全国,0149 石けん類,70.7,
指数,1973年9月,全国,9621 手洗い用石けん,54.5,
指数,1973年9月,全国,9622 シャンプー,66.3,
指数,1973年9月,全国,9623 歯磨き,102.7,
指数,1973年9月,全国,0150 化粧品,62.4,
指数,1973年9月,全国,9631 整髪料,76.3,
指数,1973年9月,全国,9641 養毛剤,66.8,
指数,1973年9月,全国,9650 化粧クリームＡ,70.4,
指数,1973年9月,全国,9661 化粧水Ｂ,51.7,
指数,1973年9月,全国,9670 ファンデーションＡ,50,
指数,1973年9月,全国,9680 口紅Ａ,56.6,
指数,1973年9月,全国,0151 身の回り用品,30.4,
指数,1973年9月,全国,0152 かばん類,27.3,
指数,1973年9月,全国,9721 バッグＡ,50.9,
指数,1973年9月,全国,9711 通学用かばん,18.7,
指数,1973年9月,全国,9731 旅行用かばん,65.5,
指数,1973年9月,全国,0153 腕時計・指輪,33,
指数,1973年9月,全国,9741 指輪,15.1,
指数,1973年9月,全国,9751 腕時計,98,
指数,1973年9月,全国,0154 他の身の回り用品,54.4,
指数,1973年9月,全国,9701 傘,73.9,
指数,1973年9月,全国,9761 ハンカチーフ,33.4,
指数,1973年9月,全国,0155 たばこ,20.2,
指数,1973年9月,全国,9799 たばこ（国産品）,19.7,
指数,1973年9月,全国,0156 他の諸雑費,14.4,
指数,1973年9月,全国,9901 行政証明書手数料,15,
指数,1973年9月,全国,0157 生鮮食品,34.1,
指数,1973年9月,全国,0158 生鮮魚介（再掲）,30.7,
指数,1973年9月,全国,0159 生鮮野菜（再掲）,37.9,
指数,1973年9月,全国,0160 生鮮果物（再掲）,34.2,
指数,1973年9月,全国,0161 生鮮食品を除く総合,40.1,
指数,1973年9月,全国,0172 生鮮食品を除く食料,38.3,
指数,1973年9月,全国,0163 持家の帰属家賃を除く総合,40.2,
指数,1973年9月,全国,0164 持家の帰属家賃を除く住居,32.9,
指数,1973年9月,全国,0165 持家の帰属家賃を除く家賃,40,
指数,1973年9月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,40.4,
指数,1973年9月,全国,0167 エネルギー,40,
指数,1973年9月,全国,0178 生鮮食品及びエネルギーを除く総合,40.1,
指数,1973年9月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,40.7,
指数,1973年9月,全国,0201 総合,40,
指数,1973年9月,全国,0202 財,46.7,
指数,1973年9月,全国,0241 生鮮食品を除く財,48.3,
指数,1973年9月,全国,0203 農水畜産物,37.8,
指数,1973年9月,全国,0204 生鮮商品,37.7,
指数,1973年9月,全国,0205 他の農水畜産物,46.3,
指数,1973年9月,全国,0206 米類,47.2,
指数,1973年9月,全国,0207 工業製品,51,
指数,1973年9月,全国,0208 食料工業製品,39,
指数,1973年9月,全国,0211 繊維製品,45.9,
指数,1973年9月,全国,0214 石油製品,36.1,
指数,1973年9月,全国,0215 他の工業製品,79.3,
指数,1973年9月,全国,0218 電気・都市ガス・水道,40.6,
指数,1973年9月,全国,0219 出版物,28.5,
指数,1973年9月,全国,0220 サービス,31.9,
指数,1973年9月,全国,0242 持家の帰属家賃を除くサービス,30.5,
指数,1973年9月,全国,0221 公共サービス,30.7,
指数,1973年9月,全国,0222 公営・都市再生機構・公社家賃,25.4,
指数,1973年9月,全国,0223 家事関連サービス,41.5,
指数,1973年9月,全国,0224 医療・福祉関連サービス,42.7,
指数,1973年9月,全国,0225 運輸・通信関連サービス,39.9,
指数,1973年9月,全国,0226 教育関連サービス,56.3,
指数,1973年9月,全国,0227 教養娯楽関連サービス,33.8,
指数,1973年9月,全国,0228 一般サービス,32.7,
指数,1973年9月,全国,0229 外食,31.3,
指数,1973年9月,全国,0230 民営家賃,43.1,
指数,1973年9月,全国,0231 持家の帰属家賃,38,
指数,1973年9月,全国,0232 他のサービス,26.8,
指数,1973年9月,全国,0233 家事関連サービス,29,
指数,1973年9月,全国,0235 教育関連サービス,14.6,
指数,1973年9月,全国,0236 通信・教養娯楽関連サービス,43.4,
指数,1973年9月,全国,0237 耐久消費財,177.1,
指数,1973年9月,全国,0240 公共料金,35.5,
前月比・前年比・前年度比,1973年9月,全国,0001 総合,2.7,%
前月比・前年比・前年度比,1973年9月,全国,0002 食料,4.2,%
前月比・前年比・前年度比,1973年9月,全国,0003 穀類,0.7,%
前月比・前年比・前年度比,1973年9月,全国,0004 米類,0.4,%
前月比・前年比・前年度比,1973年9月,全国,0005 パン,0.3,%
前月比・前年比・前年度比,1973年9月,全国,1021 食パン,0.1,%
前月比・前年比・前年度比,1973年9月,全国,1022 あんパン,1.5,%
前月比・前年比・前年度比,1973年9月,全国,0006 麺類,2.6,%
前月比・前年比・前年度比,1973年9月,全国,1041 そうめん,1.2,%
前月比・前年比・前年度比,1973年9月,全国,1051 カップ麺,4.3,%
前月比・前年比・前年度比,1973年9月,全国,0007 他の穀類,0.7,%
前月比・前年比・前年度比,1973年9月,全国,1071 小麦粉,0.6,%
前月比・前年比・前年度比,1973年9月,全国,0008 魚介類,-1.3,%
前月比・前年比・前年度比,1973年9月,全国,0009 生鮮魚介,-3.7,%
前月比・前年比・前年度比,1973年9月,全国,1101 まぐろ,0.1,%
前月比・前年比・前年度比,1973年9月,全国,1102 あじ,5.9,%
前月比・前年比・前年度比,1973年9月,全国,1103 いわし,11.0,%
前月比・前年比・前年度比,1973年9月,全国,1104 かつお,-6.1,%
前月比・前年比・前年度比,1973年9月,全国,1106 さけ,1.5,%
前月比・前年比・前年度比,1973年9月,全国,1107 さば,4.9,%
前月比・前年比・前年度比,1973年9月,全国,1108 さんま,-38.1,%
前月比・前年比・前年度比,1973年9月,全国,1110 たい,-4.3,%
前月比・前年比・前年度比,1973年9月,全国,1111 ぶり,-3.3,%
前月比・前年比・前年度比,1973年9月,全国,1112 いか,0.1,%
前月比・前年比・前年度比,1973年9月,全国,1113 たこ,-0.9,%
前月比・前年比・前年度比,1973年9月,全国,1131 あさり,4.8,%
前月比・前年比・前年度比,1973年9月,全国,0010 塩干魚介,2.2,%
前月比・前年比・前年度比,1973年9月,全国,1141 塩さけ,3.8,%
前月比・前年比・前年度比,1973年9月,全国,1142 たらこ,2.1,%
前月比・前年比・前年度比,1973年9月,全国,1143 しらす干し,2.4,%
前月比・前年比・前年度比,1973年9月,全国,1146 煮干し,0.9,%
前月比・前年比・前年度比,1973年9月,全国,0011 魚肉練製品,2.3,%
前月比・前年比・前年度比,1973年9月,全国,1151 揚げかまぼこ,3.1,%
前月比・前年比・前年度比,1973年9月,全国,1152 ちくわ,2.1,%
前月比・前年比・前年度比,1973年9月,全国,1153 かまぼこ,1.3,%
前月比・前年比・前年度比,1973年9月,全国,0012 他の魚介加工品,1.6,%
前月比・前年比・前年度比,1973年9月,全国,1161 かつお節,0.7,%
前月比・前年比・前年度比,1973年9月,全国,0013 肉類,3.0,%
前月比・前年比・前年度比,1973年9月,全国,0014 生鮮肉,3.5,%
前月比・前年比・前年度比,1973年9月,全国,1201 牛肉（国産品）,5.4,%
前月比・前年比・前年度比,1973年9月,全国,1211 豚肉（国産品）,1.0,%
前月比・前年比・前年度比,1973年9月,全国,1221 鶏肉,6.0,%
前月比・前年比・前年度比,1973年9月,全国,0015 加工肉,1.0,%
前月比・前年比・前年度比,1973年9月,全国,1261 ソーセージ,1.3,%
前月比・前年比・前年度比,1973年9月,全国,0016 乳卵類,10.1,%
前月比・前年比・前年度比,1973年9月,全国,0017 牛乳・乳製品,0.4,%
前月比・前年比・前年度比,1973年9月,全国,0018 牛乳,0.1,%
前月比・前年比・前年度比,1973年9月,全国,0019 乳製品,1.8,%
前月比・前年比・前年度比,1973年9月,全国,1311 粉ミルク,2.2,%
前月比・前年比・前年度比,1973年9月,全国,1321 バター,3.1,%
前月比・前年比・前年度比,1973年9月,全国,1331 チーズ（国産品）,-0.1,%
前月比・前年比・前年度比,1973年9月,全国,0020 卵,28.3,%
前月比・前年比・前年度比,1973年9月,全国,1341 鶏卵,28.3,%
前月比・前年比・前年度比,1973年9月,全国,0021 野菜・海藻,22.6,%
前月比・前年比・前年度比,1973年9月,全国,0022 生鮮野菜,40.0,%
前月比・前年比・前年度比,1973年9月,全国,1401 キャベツ,17.7,%
前月比・前年比・前年度比,1973年9月,全国,1402 ほうれんそう,15.0,%
前月比・前年比・前年度比,1973年9月,全国,1403 はくさい,27.3,%
前月比・前年比・前年度比,1973年9月,全国,1405 ねぎ,-2.0,%
前月比・前年比・前年度比,1973年9月,全国,1406 レタス,37.0,%
前月比・前年比・前年度比,1973年9月,全国,1411 さつまいも,-0.1,%
前月比・前年比・前年度比,1973年9月,全国,1412 じゃがいも,5.5,%
前月比・前年比・前年度比,1973年9月,全国,1413 さといも,1.4,%
前月比・前年比・前年度比,1973年9月,全国,1414 だいこん,57.6,%
前月比・前年比・前年度比,1973年9月,全国,1415 にんじん,-9.6,%
前月比・前年比・前年度比,1973年9月,全国,1416 ごぼう,-2.9,%
前月比・前年比・前年度比,1973年9月,全国,1417 たまねぎ,21.0,%
前月比・前年比・前年度比,1973年9月,全国,1419 れんこん,-17.7,%
