指数,年月,地域,カテゴリ,数値,単位
指数,1993年2月,全国,4115 照明器具,420.7,
指数,1993年2月,全国,4121 カーペット,143.9,
指数,1993年2月,全国,4141 カーテン,114.8,
指数,1993年2月,全国,0070 寝具類,121.9,
指数,1993年2月,全国,4201 ベッド,100.9,
指数,1993年2月,全国,4211 布団,138.2,
指数,1993年2月,全国,4251 敷布,100,
指数,1993年2月,全国,4271 布団カバー,132.8,
指数,1993年2月,全国,0073 家事雑貨,89.4,
指数,1993年2月,全国,0074 食器類,80.2,
指数,1993年2月,全国,4301 茶わん,76.5,
指数,1993年2月,全国,4302 皿,81.5,
指数,1993年2月,全国,0075 台所用品,84.6,
指数,1993年2月,全国,4331 鍋,90.9,
指数,1993年2月,全国,4342 スポンジたわし,83.2,
指数,1993年2月,全国,0076 他の家事雑貨,101.7,
指数,1993年2月,全国,4352 電球・ランプ,86.4,
指数,1993年2月,全国,4361 タオル,84.3,
指数,1993年2月,全国,0077 家事用消耗品,132.2,
指数,1993年2月,全国,0078 ティシュ・トイレットペーパー,119.2,
指数,1993年2月,全国,4412 ティシュペーパー,137.7,
指数,1993年2月,全国,4413 トイレットペーパー,108.6,
指数,1993年2月,全国,0079 洗剤,173.3,
指数,1993年2月,全国,4431 台所用洗剤,152.8,
指数,1993年2月,全国,4441 洗濯用洗剤,192.8,
指数,1993年2月,全国,0080 他の家事用消耗品,112.3,
指数,1993年2月,全国,4401 ラップ,121.5,
指数,1993年2月,全国,4451 殺虫剤,97.8,
指数,1993年2月,全国,4442 柔軟仕上剤,159.3,
指数,1993年2月,全国,0081 家事サービス,80.9,
指数,1993年2月,全国,0174 家事代行料,79.8,
指数,1993年2月,全国,4501 家事代行料,79.8,
指数,1993年2月,全国,0175 清掃代,77.4,
指数,1993年2月,全国,0176 他の家事サービス,93.7,
指数,1993年2月,全国,4701 モップレンタル料,93.7,
指数,1993年2月,全国,0082 被服及び履物,91.8,
指数,1993年2月,全国,0083 衣料,95,
指数,1993年2月,全国,0084 和服,102.5,
指数,1993年2月,全国,5011 婦人用着物,106.5,
指数,1993年2月,全国,5041 婦人用帯,92.5,
指数,1993年2月,全国,0085 洋服,94,
指数,1993年2月,全国,0086 男子用洋服,85.8,
指数,1993年2月,全国,5101 背広服（春夏物，中級品）,85,
指数,1993年2月,全国,5102 背広服（秋冬物，中級品）,80.4,
指数,1993年2月,全国,5111 男子用上着,73,
指数,1993年2月,全国,5122 男子用ズボン（春夏物）,89.8,
指数,1993年2月,全国,5121 男子用ズボン（秋冬物）,75.2,
指数,1993年2月,全国,5123 男子用ズボン（ジーンズ）,89.3,
指数,1993年2月,全国,5131 男子用コート,96.5,
指数,1993年2月,全国,5141 男子用学校制服,80.2,
指数,1993年2月,全国,0087 婦人用洋服,86.4,
指数,1993年2月,全国,5166 婦人用スーツ（春夏物，中級品）,99,
指数,1993年2月,全国,5162 婦人用スーツ（秋冬物，中級品）,62.4,
指数,1993年2月,全国,5161 ワンピース（春夏物）,92.2,
指数,1993年2月,全国,5163 ワンピース（秋冬物）,93.3,
指数,1993年2月,全国,5183 婦人用上着,85.8,
指数,1993年2月,全国,5169 スカート（春夏物）,82.6,
指数,1993年2月,全国,5172 スカート（秋冬物）,62.4,
指数,1993年2月,全国,5181 婦人用スラックス（秋冬物）,53.7,
指数,1993年2月,全国,5179 婦人用スラックス（ジーンズ）,114.8,
指数,1993年2月,全国,5182 婦人用コート,98,
指数,1993年2月,全国,5184 女子用学校制服,79.2,
指数,1993年2月,全国,0088 子供用洋服,181.5,
指数,1993年2月,全国,5193 乳児服,104,
指数,1993年2月,全国,0089 シャツ・セーター・下着類,88.9,
指数,1993年2月,全国,0090 シャツ・セーター類,92.5,
指数,1993年2月,全国,0091 男子用シャツ・セーター類,91.3,
指数,1993年2月,全国,5202 ワイシャツ,111.9,
指数,1993年2月,全国,5211 男子用スポーツシャツ（長袖）,84.5,
指数,1993年2月,全国,5212 男子用スポーツシャツ（半袖）,92.9,
指数,1993年2月,全国,5221 男子用セーター,86.2,
指数,1993年2月,全国,0092 婦人用シャツ・セーター類,92.3,
指数,1993年2月,全国,5231 ブラウス（長袖）,95.3,
指数,1993年2月,全国,5232 ブラウス（半袖）,112.2,
指数,1993年2月,全国,5233 婦人用Ｔシャツ（長袖）,91.6,
指数,1993年2月,全国,5234 婦人用Ｔシャツ（半袖）,89.4,
指数,1993年2月,全国,5241 婦人用セーター（長袖）,80.6,
指数,1993年2月,全国,5242 婦人用セーター（半袖）,96.5,
指数,1993年2月,全国,0093 子供用シャツ・セーター類,99.5,
指数,1993年2月,全国,5243 子供用Ｔシャツ（長袖）,100,
指数,1993年2月,全国,5244 子供用Ｔシャツ（半袖）,100.5,
指数,1993年2月,全国,0094 下着類,81.1,
指数,1993年2月,全国,0095 男子用下着類,86.9,
指数,1993年2月,全国,5301 男子用シャツ（半袖）,88.5,
指数,1993年2月,全国,5311 男子用パンツ,76.2,
指数,1993年2月,全国,5331 男子用パジャマ,105.7,
指数,1993年2月,全国,0096 婦人用下着類,77.4,
指数,1993年2月,全国,5341 ブラジャー,79.5,
指数,1993年2月,全国,5351 婦人用ショーツ,71.4,
指数,1993年2月,全国,5361 ランジェリー,89.4,
指数,1993年2月,全国,0097 子供用下着類,78.5,
指数,1993年2月,全国,5372 子供用下着,78.5,
指数,1993年2月,全国,0098 履物類,89,
指数,1993年2月,全国,5601 男子靴,93.3,
指数,1993年2月,全国,5611 婦人靴,94.8,
指数,1993年2月,全国,5641 子供靴,89.6,
指数,1993年2月,全国,5631 運動靴,80.4,
指数,1993年2月,全国,5671 サンダル,82,
指数,1993年2月,全国,0103 他の被服,99.6,
指数,1993年2月,全国,5501 帽子,94.3,
指数,1993年2月,全国,5511 ネクタイ,157.3,
指数,1993年2月,全国,5521 男子用靴下,99.5,
指数,1993年2月,全国,5531 婦人用ストッキング,97.5,
指数,1993年2月,全国,5541 婦人用ソックス,97.9,
指数,1993年2月,全国,5571 ベルト,97.6,
指数,1993年2月,全国,0106 被服関連サービス,78.7,
指数,1993年2月,全国,5711 クリーニング代Ａ,82.2,
指数,1993年2月,全国,5712 クリーニング代Ｂ,76.6,
指数,1993年2月,全国,5721 履物修理代,70.6,
指数,1993年2月,全国,0107 保健医療,84.5,
指数,1993年2月,全国,0108 医薬品・健康保持用摂取品,108.6,
指数,1993年2月,全国,6001 総合かぜ薬,112.9,
指数,1993年2月,全国,6002 解熱鎮痛剤,125.5,
指数,1993年2月,全国,6012 胃腸薬,123.2,
指数,1993年2月,全国,6021 ビタミン剤Ａ,79.1,
指数,1993年2月,全国,6022 ビタミン剤Ｂ,134.5,
指数,1993年2月,全国,6031 ドリンク剤,102.6,
指数,1993年2月,全国,6051 皮膚病薬,107.1,
指数,1993年2月,全国,6061 はり薬,101.1,
指数,1993年2月,全国,6091 漢方薬,113.9,
指数,1993年2月,全国,0109 保健医療用品・器具,134.9,
指数,1993年2月,全国,6141 紙おむつ（乳幼児用）,198.8,
指数,1993年2月,全国,6101 生理用ナプキン,123.7,
指数,1993年2月,全国,6095 入浴剤,191.7,
指数,1993年2月,全国,6121 眼鏡,108.1,
指数,1993年2月,全国,6161 コンタクトレンズ,124.1,
指数,1993年2月,全国,6171 血圧計,173,
指数,1993年2月,全国,0110 保健医療サービス,62,
指数,1993年2月,全国,6200 診療代,62.5,
指数,1993年2月,全国,6221 マッサージ料金,87.5,
指数,1993年2月,全国,0111 交通・通信,103.5,
指数,1993年2月,全国,0112 交通,82.8,
指数,1993年2月,全国,0179 鉄道運賃（ＪＲ）,92.4,
指数,1993年2月,全国,7527 普通運賃（ＪＲ）,91.8,
指数,1993年2月,全国,7528 料金（ＪＲ，在来線）,94.7,
指数,1993年2月,全国,7530 料金（ＪＲ，新幹線）,95.8,
指数,1993年2月,全国,7029 通学定期（ＪＲ）,91.2,
指数,1993年2月,全国,7030 通勤定期（ＪＲ）,92.3,
指数,1993年2月,全国,0180 鉄道運賃（ＪＲ以外）,81.1,
指数,1993年2月,全国,7008 普通運賃（ＪＲ以外）,82.2,
指数,1993年2月,全国,7009 通学定期（ＪＲ以外）,79.8,
指数,1993年2月,全国,7010 通勤定期（ＪＲ以外）,79.7,
指数,1993年2月,全国,7050 一般路線バス代,83.8,
指数,1993年2月,全国,7060 タクシー代,74.2,
指数,1993年2月,全国,7070 航空運賃,88.4,
指数,1993年2月,全国,0182 有料道路料,67.3,
指数,1993年2月,全国,0113 自動車等関係費,97.9,
指数,1993年2月,全国,0114 自動車,97,
指数,1993年2月,全国,7105 軽乗用車,102.1,
指数,1993年2月,全国,7106 小型乗用車,94.5,
指数,1993年2月,全国,0115 自転車,91,
指数,1993年2月,全国,7201 自転車Ａ,87.8,
指数,1993年2月,全国,0116 自動車等維持,98.8,
指数,1993年2月,全国,7301 ガソリン,92.6,
指数,1993年2月,全国,7311 自動車タイヤ,94.4,
指数,1993年2月,全国,7331 自動車整備費（定期点検）,103.3,
指数,1993年2月,全国,7335 自動車整備費（パンク修理）,75.4,
指数,1993年2月,全国,7341 自動車オイル交換料,82.7,
指数,1993年2月,全国,7342 車庫借料,98.9,
指数,1993年2月,全国,7343 駐車料金,100,
指数,1993年2月,全国,7351 自動車免許手数料,79,
指数,1993年2月,全国,7370 自動車保険料（自賠責）,155.2,
指数,1993年2月,全国,7390 自動車保険料（任意）,85,
指数,1993年2月,全国,0117 通信,149.3,
指数,1993年2月,全国,7401 はがき,65.1,
指数,1993年2月,全国,7402 封書,73.8,
指数,1993年2月,全国,7410 通信料（固定電話）,127.4,
指数,1993年2月,全国,7433 運送料,89.5,
指数,1993年2月,全国,0118 教育,90.5,
指数,1993年2月,全国,0119 授業料等,99.1,
指数,1993年2月,全国,8001 ＰＴＡ会費（小学校）,79.6,
指数,1993年2月,全国,8002 ＰＴＡ会費（中学校）,83.2,
指数,1993年2月,全国,8010 中学校授業料（私立）,73.7,
指数,1993年2月,全国,8020 高等学校授業料（公立）,294.1,
指数,1993年2月,全国,8030 高等学校授業料（私立）,93,
指数,1993年2月,全国,8040 大学授業料（国立）,72,
指数,1993年2月,全国,8060 大学授業料（私立）,75.9,
指数,1993年2月,全国,0120 教科書・学習参考教材,71.4,
指数,1993年2月,全国,8100 学習参考教材,67.7,
指数,1993年2月,全国,0121 補習教育,74.5,
指数,1993年2月,全国,8201 補習教育（中学校）,78,
指数,1993年2月,全国,0122 教養娯楽,115.7,
指数,1993年2月,全国,0123 教養娯楽用耐久財,1576.7,
指数,1993年2月,全国,9043 カメラ,2269.5,
指数,1993年2月,全国,9051 ピアノ,74.6,
指数,1993年2月,全国,9061 学習用机,87.9,
指数,1993年2月,全国,0128 教養娯楽用品,106.6,
指数,1993年2月,全国,0129 文房具,84.3,
指数,1993年2月,全国,9111 ボールペン,100.5,
指数,1993年2月,全国,9121 ノートブック,73,
指数,1993年2月,全国,0130 運動用具類,112.7,
指数,1993年2月,全国,9142 ゴルフクラブ,145.7,
指数,1993年2月,全国,9141 グローブ,69.8,
指数,1993年2月,全国,9143 テニスラケット,104.1,
指数,1993年2月,全国,9144 釣ざお,73.9,
指数,1993年2月,全国,9145 トレーニングパンツ,137.7,
指数,1993年2月,全国,0131 玩具,171.7,
指数,1993年2月,全国,9151 人形,121.9,
指数,1993年2月,全国,9152 玩具自動車,85.6,
指数,1993年2月,全国,9153 組立玩具,100.5,
指数,1993年2月,全国,0132 切り花,98.2,
指数,1993年2月,全国,9181 切り花（カーネーション）,91.3,
指数,1993年2月,全国,9182 切り花（きく）,103.2,
指数,1993年2月,全国,0133 他の教養娯楽用品,99.2,
指数,1993年2月,全国,9172 コンパクトディスク,95.6,
指数,1993年2月,全国,9193 ペットフード（ドッグフード）,99.5,
指数,1993年2月,全国,9195 電池,96,
指数,1993年2月,全国,0134 書籍・他の印刷物,78,
指数,1993年2月,全国,0135 新聞代,85,
指数,1993年2月,全国,0136 雑誌,63.8,
指数,1993年2月,全国,9230 週刊誌,60.4,
指数,1993年2月,全国,0137 書籍,67.8,
指数,1993年2月,全国,9261 単行本Ａ,65.6,
指数,1993年2月,全国,9263 単行本Ｂ,65.1,
指数,1993年2月,全国,0138 教養娯楽サービス,90.1,
指数,1993年2月,全国,0139 宿泊料,102.8,
指数,1993年2月,全国,9300 宿泊料,102.8,
指数,1993年2月,全国,0140 月謝類,74.7,
指数,1993年2月,全国,9326 講習料（音楽）,80.3,
指数,1993年2月,全国,9313 講習料（水泳）,77.2,
指数,1993年2月,全国,9320 自動車教習料,71.2,
指数,1993年2月,全国,0141 他の教養娯楽サービス,98.6,
指数,1993年2月,全国,0142 放送受信料,99.6,
指数,1993年2月,全国,9330 放送受信料（ＮＨＫ）,103.1,
指数,1993年2月,全国,0143 入場・観覧・ゲーム代,96,
指数,1993年2月,全国,9341 映画観覧料,95.1,
指数,1993年2月,全国,9350 プロ野球観覧料,72.4,
指数,1993年2月,全国,9353 ゴルフ練習料金,100.4,
指数,1993年2月,全国,9361 ボウリングゲーム代,80.2,
指数,1993年2月,全国,9372 テーマパーク入場料,61.7,
指数,1993年2月,全国,0144 他の娯楽サービス,105.7,
指数,1993年2月,全国,9391 ビデオソフトレンタル料,191.5,
指数,1993年2月,全国,0145 諸雑費,83.4,
指数,1993年2月,全国,0146 理美容サービス,84.8,
指数,1993年2月,全国,9511 理髪料,86.4,
指数,1993年2月,全国,9521 パーマネント代,82.4,
指数,1993年2月,全国,9531 カット代,82,
指数,1993年2月,全国,0147 理美容用品,108,
指数,1993年2月,全国,0148 理容器具,219.3,
指数,1993年2月,全国,9602 電気かみそり,385.8,
指数,1993年2月,全国,9611 歯ブラシ,122.5,
指数,1993年2月,全国,0149 石けん類,111.3,
指数,1993年2月,全国,9621 手洗い用石けん,112.9,
指数,1993年2月,全国,9622 シャンプー,99.7,
指数,1993年2月,全国,9623 歯磨き,129.6,
指数,1993年2月,全国,0150 化粧品,101.3,
指数,1993年2月,全国,9631 整髪料,105.1,
指数,1993年2月,全国,9641 養毛剤,110.6,
指数,1993年2月,全国,9650 化粧クリームＡ,97.2,
指数,1993年2月,全国,9661 化粧水Ｂ,101.1,
指数,1993年2月,全国,9690 乳液Ａ,90.1,
指数,1993年2月,全国,9670 ファンデーションＡ,96.5,
指数,1993年2月,全国,9680 口紅Ａ,87.1,
指数,1993年2月,全国,0151 身の回り用品,70.2,
指数,1993年2月,全国,0152 かばん類,68.4,
