指数,年月,地域,カテゴリ,数値,単位
指数,1981年11月,全国,1152 ちくわ,60.6,
指数,1981年11月,全国,1153 かまぼこ,55.9,
指数,1981年11月,全国,0012 他の魚介加工品,52.7,
指数,1981年11月,全国,1161 かつお節,69.5,
指数,1981年11月,全国,0013 肉類,70.9,
指数,1981年11月,全国,0014 生鮮肉,66.9,
指数,1981年11月,全国,1201 牛肉（国産品）,54.6,
指数,1981年11月,全国,1203 牛肉（輸入品）,86.9,
指数,1981年11月,全国,1211 豚肉（国産品）,64.8,
指数,1981年11月,全国,1221 鶏肉,82.3,
指数,1981年11月,全国,0015 加工肉,89.5,
指数,1981年11月,全国,1252 ハム,99,
指数,1981年11月,全国,1261 ソーセージ,87.7,
指数,1981年11月,全国,1271 ベーコン,74.6,
指数,1981年11月,全国,0016 乳卵類,94.5,
指数,1981年11月,全国,0017 牛乳・乳製品,85.4,
指数,1981年11月,全国,0018 牛乳,86.2,
指数,1981年11月,全国,1303 牛乳,102,
指数,1981年11月,全国,0019 乳製品,81.3,
指数,1981年11月,全国,1311 粉ミルク,57.8,
指数,1981年11月,全国,1321 バター,69.6,
指数,1981年11月,全国,1331 チーズ（国産品）,62.2,
指数,1981年11月,全国,0020 卵,115,
指数,1981年11月,全国,1341 鶏卵,115,
指数,1981年11月,全国,0021 野菜・海藻,59.2,
指数,1981年11月,全国,0022 生鮮野菜,59.5,
指数,1981年11月,全国,1401 キャベツ,46.2,
指数,1981年11月,全国,1402 ほうれんそう,37.5,
指数,1981年11月,全国,1403 はくさい,33.8,
指数,1981年11月,全国,1405 ねぎ,35.7,
指数,1981年11月,全国,1406 レタス,58.9,
指数,1981年11月,全国,1407 もやし,90.5,
指数,1981年11月,全国,1411 さつまいも,43.4,
指数,1981年11月,全国,1412 じゃがいも,63.7,
指数,1981年11月,全国,1413 さといも,55.6,
指数,1981年11月,全国,1414 だいこん,51,
指数,1981年11月,全国,1415 にんじん,50.8,
指数,1981年11月,全国,1416 ごぼう,49.9,
指数,1981年11月,全国,1417 たまねぎ,109.2,
指数,1981年11月,全国,1419 れんこん,55.9,
指数,1981年11月,全国,1420 ながいも,108.2,
指数,1981年11月,全国,1433 かぼちゃ,45.6,
指数,1981年11月,全国,1434 きゅうり,79,
指数,1981年11月,全国,1435 なす,77.9,
指数,1981年11月,全国,1436 トマト,64.3,
指数,1981年11月,全国,1437 ピーマン,40.3,
指数,1981年11月,全国,1438 生しいたけ,103.4,
指数,1981年11月,全国,0023 乾物・加工品類,59.3,
指数,1981年11月,全国,0024 乾物・海藻,50.9,
指数,1981年11月,全国,1453 干ししいたけ,51.3,
指数,1981年11月,全国,1461 干しのり,74.2,
指数,1981年11月,全国,1462 わかめ,38.4,
指数,1981年11月,全国,1463 こんぶ,41,
指数,1981年11月,全国,0025 大豆加工品,71.6,
指数,1981年11月,全国,1471 豆腐,68.9,
指数,1981年11月,全国,1472 油揚げ,71.9,
指数,1981年11月,全国,1473 納豆,72.5,
指数,1981年11月,全国,0026 他の野菜・海藻加工品,55.1,
指数,1981年11月,全国,1481 こんにゃく,57.4,
指数,1981年11月,全国,1482 梅干し,40.5,
指数,1981年11月,全国,1483 だいこん漬,55.6,
指数,1981年11月,全国,1485 こんぶつくだ煮,57.4,
指数,1981年11月,全国,1491 野菜缶詰,99.7,
指数,1981年11月,全国,0027 果物,51.7,
指数,1981年11月,全国,0028 生鮮果物,50.8,
指数,1981年11月,全国,1502 りんご,80.7,
指数,1981年11月,全国,1511 みかん,33.4,
指数,1981年11月,全国,1515 オレンジ,151.2,
指数,1981年11月,全国,1521 梨,38.1,
指数,1981年11月,全国,1541 柿,60,
指数,1981年11月,全国,1581 バナナ,66.5,
指数,1981年11月,全国,0029 果物加工品,76.4,
指数,1981年11月,全国,0030 油脂・調味料,98.3,
指数,1981年11月,全国,0031 油脂,124.1,
指数,1981年11月,全国,1601 食用油,139.2,
指数,1981年11月,全国,1602 マーガリン,82.9,
指数,1981年11月,全国,0032 調味料,95.4,
指数,1981年11月,全国,1611 食塩,63.2,
指数,1981年11月,全国,1621 しょう油,96.9,
指数,1981年11月,全国,1631 みそ,93.4,
指数,1981年11月,全国,1632 砂糖,133.4,
指数,1981年11月,全国,1633 酢,94.8,
指数,1981年11月,全国,1641 ソース,109.3,
指数,1981年11月,全国,1642 ケチャップ,151.1,
指数,1981年11月,全国,1643 マヨネーズ,101.8,
指数,1981年11月,全国,1652 カレールウ,87.6,
指数,1981年11月,全国,1653 乾燥スープ,64.5,
指数,1981年11月,全国,1654 風味調味料,91.6,
指数,1981年11月,全国,0033 菓子類,67.7,
指数,1981年11月,全国,1701 ようかん,50.4,
指数,1981年11月,全国,1702 まんじゅう,62.8,
指数,1981年11月,全国,1711 カステラ,69,
指数,1981年11月,全国,1712 ケーキ,52.5,
指数,1981年11月,全国,1713 シュークリーム,78.1,
指数,1981年11月,全国,1741 せんべい,81.9,
指数,1981年11月,全国,1721 ビスケット,60.6,
指数,1981年11月,全国,1783 ポテトチップス,73.1,
指数,1981年11月,全国,1732 キャンデー,74.2,
指数,1981年11月,全国,1761 チョコレート,115.9,
指数,1981年11月,全国,1782 アイスクリーム,77.4,
指数,1981年11月,全国,1772 落花生,104,
指数,1981年11月,全国,1781 チューインガム,72.8,
指数,1981年11月,全国,0034 調理食品,66.3,
指数,1981年11月,全国,0036 他の調理食品,65.1,
指数,1981年11月,全国,1801 うなぎかば焼き,41.1,
指数,1981年11月,全国,1811 サラダ,51.3,
指数,1981年11月,全国,1821 コロッケ,63.7,
指数,1981年11月,全国,1831 豚カツ,70.5,
指数,1981年11月,全国,1851 冷凍調理コロッケ,78.7,
指数,1981年11月,全国,0037 飲料,101.5,
指数,1981年11月,全国,0038 茶類,95.4,
指数,1981年11月,全国,1902 緑茶,72.6,
指数,1981年11月,全国,1911 紅茶,119.6,
指数,1981年11月,全国,0039 コーヒー・ココア,111.7,
指数,1981年11月,全国,1921 インスタントコーヒー,104.8,
指数,1981年11月,全国,0040 他の飲料,101.1,
指数,1981年11月,全国,1931 果汁入り飲料,113.2,
指数,1981年11月,全国,1941 野菜ジュース,82.9,
指数,1981年11月,全国,1951 炭酸飲料,121.7,
指数,1981年11月,全国,1972 乳酸菌飲料,68.4,
指数,1981年11月,全国,0041 酒類,86,
指数,1981年11月,全国,2003 清酒,90.5,
指数,1981年11月,全国,2011 焼酎,61.3,
指数,1981年11月,全国,2021 ビール,83.6,
指数,1981年11月,全国,2033 ウイスキー,105.6,
指数,1981年11月,全国,2041 ワイン（国産品）,110.3,
指数,1981年11月,全国,0042 外食,64.4,
指数,1981年11月,全国,0043 一般外食,64.1,
指数,1981年11月,全国,2101 うどん（外食）,52.6,
指数,1981年11月,全国,2102 中華そば（外食）,55.7,
指数,1981年11月,全国,2112 スパゲッティ（外食）,59.7,
指数,1981年11月,全国,2121 すし（外食）Ｂ,59.1,
指数,1981年11月,全国,2132 天丼（外食）,63.1,
指数,1981年11月,全国,2133 カレーライス（外食）,60.1,
指数,1981年11月,全国,2142 豚カツ定食（外食）,69.6,
指数,1981年11月,全国,2141 ハンバーグ（外食）,68.6,
指数,1981年11月,全国,2161 サンドイッチ（外食）,65,
指数,1981年11月,全国,2162 コーヒー（外食）Ａ,64.1,
指数,1981年11月,全国,2171 ビール（外食）,63.5,
指数,1981年11月,全国,0044 学校給食,69.3,
指数,1981年11月,全国,2182 学校給食（小学校）,68.5,
指数,1981年11月,全国,2183 学校給食（中学校）,70.7,
指数,1981年11月,全国,0045 住居,68,
指数,1981年11月,全国,0046 家賃,69.2,
指数,1981年11月,全国,0047 民営家賃,74.4,
指数,1981年11月,全国,3000 民営家賃,74.4,
指数,1981年11月,全国,0048 公営・都市再生機構・公社家賃,57.9,
指数,1981年11月,全国,3016 公営家賃,61,
指数,1981年11月,全国,3017 都市再生機構・公社家賃,54.3,
指数,1981年11月,全国,0050 持家の帰属家賃,68.9,
指数,1981年11月,全国,3030 持家の帰属家賃,68.9,
指数,1981年11月,全国,0051 設備修繕・維持,61.1,
指数,1981年11月,全国,0052 設備材料,97.1,
指数,1981年11月,全国,3101 システムバス,87.6,
指数,1981年11月,全国,3121 修繕材料,55.3,
指数,1981年11月,全国,0053 工事その他のサービス,54.3,
指数,1981年11月,全国,3151 畳替え代,55.1,
指数,1981年11月,全国,3176 水道工事費,35.2,
指数,1981年11月,全国,3175 塀工事費,52.5,
指数,1981年11月,全国,3174 植木職手間代,48.7,
指数,1981年11月,全国,3171 ふすま張替費,54.8,
指数,1981年11月,全国,3172 大工手間代,56.3,
指数,1981年11月,全国,3180 火災・地震保険料,68.8,
指数,1981年11月,全国,0054 光熱・水道,88.4,
指数,1981年11月,全国,0056 電気代,112.2,
指数,1981年11月,全国,3500 電気代,112.2,
指数,1981年11月,全国,0057 ガス代,81.9,
指数,1981年11月,全国,3600 都市ガス代,101.8,
指数,1981年11月,全国,3612 プロパンガス,61.6,
指数,1981年11月,全国,0058 他の光熱,95.3,
指数,1981年11月,全国,3701 灯油,98.5,
指数,1981年11月,全国,3810 水道料,54.9,
指数,1981年11月,全国,0060 家具・家事用品,148.7,
指数,1981年11月,全国,0061 家庭用耐久財,388.1,
指数,1981年11月,全国,0062 家事用耐久財,950.1,
指数,1981年11月,全国,4003 電子レンジ,1839.9,
指数,1981年11月,全国,4002 電気炊飯器,436.9,
指数,1981年11月,全国,4011 ガステーブル,173.9,
指数,1981年11月,全国,4021 電気冷蔵庫,3018.5,
指数,1981年11月,全国,4032 電気掃除機,912.3,
指数,1981年11月,全国,4042 電気洗濯機（全自動洗濯機）,1290,
指数,1981年11月,全国,0063 冷暖房用器具,351.5,
指数,1981年11月,全国,4072 温風ヒーター,173.8,
指数,1981年11月,全国,0064 一般家具,85.6,
指数,1981年11月,全国,4092 食堂セット,74.6,
指数,1981年11月,全国,0066 室内装備品,140,
指数,1981年11月,全国,4121 カーペット,140.6,
指数,1981年11月,全国,4141 カーテン,96.7,
指数,1981年11月,全国,0070 寝具類,116.8,
指数,1981年11月,全国,4201 ベッド,89.8,
指数,1981年11月,全国,4211 布団,137.3,
指数,1981年11月,全国,4251 敷布,83.7,
指数,1981年11月,全国,4271 布団カバー,113.3,
指数,1981年11月,全国,0073 家事雑貨,71.8,
指数,1981年11月,全国,0074 食器類,55,
指数,1981年11月,全国,4301 茶わん,49.2,
指数,1981年11月,全国,4302 皿,56.3,
指数,1981年11月,全国,0075 台所用品,74,
指数,1981年11月,全国,4331 鍋,73.3,
指数,1981年11月,全国,4342 スポンジたわし,66.1,
指数,1981年11月,全国,0076 他の家事雑貨,86.2,
指数,1981年11月,全国,4352 電球・ランプ,83.2,
指数,1981年11月,全国,4361 タオル,71.7,
指数,1981年11月,全国,0077 家事用消耗品,132.7,
指数,1981年11月,全国,0078 ティシュ・トイレットペーパー,115.4,
指数,1981年11月,全国,4412 ティシュペーパー,138.7,
指数,1981年11月,全国,4413 トイレットペーパー,103.5,
指数,1981年11月,全国,0079 洗剤,184.4,
指数,1981年11月,全国,4431 台所用洗剤,173.4,
指数,1981年11月,全国,4441 洗濯用洗剤,201.1,
指数,1981年11月,全国,0080 他の家事用消耗品,108.7,
指数,1981年11月,全国,4401 ラップ,121.6,
指数,1981年11月,全国,4451 殺虫剤,86.4,
指数,1981年11月,全国,0081 家事サービス,57.6,
指数,1981年11月,全国,0174 家事代行料,55.4,
指数,1981年11月,全国,4501 家事代行料,55.4,
指数,1981年11月,全国,0175 清掃代,54.9,
指数,1981年11月,全国,0082 被服及び履物,73.5,
指数,1981年11月,全国,0083 衣料,75.8,
指数,1981年11月,全国,0084 和服,75.2,
指数,1981年11月,全国,5011 婦人用着物,82,
指数,1981年11月,全国,5041 婦人用帯,62,
指数,1981年11月,全国,0085 洋服,76.4,
指数,1981年11月,全国,0086 男子用洋服,75.9,
指数,1981年11月,全国,5102 背広服（秋冬物，中級品）,82.3,
指数,1981年11月,全国,5111 男子用上着,65.8,
指数,1981年11月,全国,5121 男子用ズボン（秋冬物）,64.4,
指数,1981年11月,全国,5123 男子用ズボン（ジーンズ）,59.9,
指数,1981年11月,全国,5131 男子用コート,89.1,
指数,1981年11月,全国,5141 男子用学校制服,59.1,
指数,1981年11月,全国,0087 婦人用洋服,66.1,
指数,1981年11月,全国,5162 婦人用スーツ（秋冬物，中級品）,63,
指数,1981年11月,全国,5183 婦人用上着,61.7,
指数,1981年11月,全国,5172 スカート（秋冬物）,61.2,
指数,1981年11月,全国,5181 婦人用スラックス（秋冬物）,55,
指数,1981年11月,全国,5182 婦人用コート,62.8,
指数,1981年11月,全国,0088 子供用洋服,150.4,
指数,1981年11月,全国,5193 乳児服,75.7,
指数,1981年11月,全国,0089 シャツ・セーター・下着類,71.5,
指数,1981年11月,全国,0090 シャツ・セーター類,74.2,
指数,1981年11月,全国,0091 男子用シャツ・セーター類,75.1,
指数,1981年11月,全国,5202 ワイシャツ,86.8,
指数,1981年11月,全国,5211 男子用スポーツシャツ（長袖）,71.4,
指数,1981年11月,全国,5221 男子用セーター,79,
指数,1981年11月,全国,0092 婦人用シャツ・セーター類,72.7,
指数,1981年11月,全国,5231 ブラウス（長袖）,69.3,
指数,1981年11月,全国,5241 婦人用セーター（長袖）,74.8,
指数,1981年11月,全国,0093 子供用シャツ・セーター類,79.5,
指数,1981年11月,全国,0094 下着類,64.6,
指数,1981年11月,全国,0095 男子用下着類,76.9,
指数,1981年11月,全国,5301 男子用シャツ（半袖）,80.8,
指数,1981年11月,全国,5311 男子用パンツ,67.8,
指数,1981年11月,全国,5331 男子用パジャマ,86.1,
指数,1981年11月,全国,0096 婦人用下着類,52.7,
指数,1981年11月,全国,5341 ブラジャー,55.9,
指数,1981年11月,全国,5351 婦人用ショーツ,62.3,
指数,1981年11月,全国,5361 ランジェリー,53,
指数,1981年11月,全国,0097 子供用下着類,73.4,
指数,1981年11月,全国,0098 履物類,71.6,
指数,1981年11月,全国,5601 男子靴,72.1,
指数,1981年11月,全国,5611 婦人靴,75.9,
指数,1981年11月,全国,5641 子供靴,70.9,
指数,1981年11月,全国,5631 運動靴,71.4,
指数,1981年11月,全国,5671 サンダル,64.6,
指数,1981年11月,全国,0103 他の被服,80,
指数,1981年11月,全国,5501 帽子,67.1,
指数,1981年11月,全国,5511 ネクタイ,120.4,
指数,1981年11月,全国,5521 男子用靴下,71.6,
指数,1981年11月,全国,5531 婦人用ストッキング,100.8,
指数,1981年11月,全国,5541 婦人用ソックス,84.9,
指数,1981年11月,全国,0106 被服関連サービス,63.7,
指数,1981年11月,全国,5711 クリーニング代Ａ,65.8,
指数,1981年11月,全国,5712 クリーニング代Ｂ,63.1,
指数,1981年11月,全国,5721 履物修理代,56.8,
指数,1981年11月,全国,0107 保健医療,68.2,
指数,1981年11月,全国,0108 医薬品・健康保持用摂取品,85.9,
指数,1981年11月,全国,6001 総合かぜ薬,62.5,
指数,1981年11月,全国,6002 解熱鎮痛剤,80.7,
指数,1981年11月,全国,6012 胃腸薬,116.5,
指数,1981年11月,全国,6021 ビタミン剤Ａ,78.3,
指数,1981年11月,全国,6022 ビタミン剤Ｂ,133.1,
指数,1981年11月,全国,6031 ドリンク剤,88.9,
指数,1981年11月,全国,6051 皮膚病薬,82.5,
指数,1981年11月,全国,6061 はり薬,74.2,
指数,1981年11月,全国,0109 保健医療用品・器具,119.4,
指数,1981年11月,全国,6101 生理用ナプキン,133.3,
指数,1981年11月,全国,6121 眼鏡,88.6,
指数,1981年11月,全国,0110 保健医療サービス,48.4,
指数,1981年11月,全国,6200 診療代,52.2,
指数,1981年11月,全国,0111 交通・通信,95.5,
指数,1981年11月,全国,0112 交通,61.5,
指数,1981年11月,全国,0179 鉄道運賃（ＪＲ）,72,
指数,1981年11月,全国,7527 普通運賃（ＪＲ）,69.7,
指数,1981年11月,全国,7528 料金（ＪＲ，在来線）,80.1,
指数,1981年11月,全国,7530 料金（ＪＲ，新幹線）,81,
指数,1981年11月,全国,7029 通学定期（ＪＲ）,60.5,
指数,1981年11月,全国,7030 通勤定期（ＪＲ）,70.8,
指数,1981年11月,全国,0180 鉄道運賃（ＪＲ以外）,56.4,
指数,1981年11月,全国,7008 普通運賃（ＪＲ以外）,58.2,
指数,1981年11月,全国,7009 通学定期（ＪＲ以外）,53.9,
指数,1981年11月,全国,7010 通勤定期（ＪＲ以外）,53.4,
指数,1981年11月,全国,7050 一般路線バス代,54,
指数,1981年11月,全国,7060 タクシー代,52.8,
指数,1981年11月,全国,7070 航空運賃,83.8,
指数,1981年11月,全国,0182 有料道路料,49.6,
指数,1981年11月,全国,0113 自動車等関係費,98.4,
指数,1981年11月,全国,0114 自動車,94,
指数,1981年11月,全国,7105 軽乗用車,98.6,
指数,1981年11月,全国,7106 小型乗用車,91.1,
指数,1981年11月,全国,0115 自転車,89,
指数,1981年11月,全国,7201 自転車Ａ,85.9,
指数,1981年11月,全国,0116 自動車等維持,101,
指数,1981年11月,全国,7301 ガソリン,120.6,
指数,1981年11月,全国,7311 自動車タイヤ,92.1,
指数,1981年11月,全国,7331 自動車整備費（定期点検）,93.7,
指数,1981年11月,全国,7335 自動車整備費（パンク修理）,45.1,
指数,1981年11月,全国,7341 自動車オイル交換料,69.2,
指数,1981年11月,全国,7351 自動車免許手数料,64.1,
指数,1981年11月,全国,7370 自動車保険料（自賠責）,125.1,
指数,1981年11月,全国,0117 通信,167.6,
指数,1981年11月,全国,7401 はがき,63.5,
指数,1981年11月,全国,7402 封書,71.5,
指数,1981年11月,全国,7410 通信料（固定電話）,149,
指数,1981年11月,全国,0118 教育,56.7,
指数,1981年11月,全国,0119 授業料等,60.9,
指数,1981年11月,全国,8001 ＰＴＡ会費（小学校）,50.1,
指数,1981年11月,全国,8002 ＰＴＡ会費（中学校）,56.5,
指数,1981年11月,全国,8010 中学校授業料（私立）,49.7,
指数,1981年11月,全国,8020 高等学校授業料（公立）,196.3,
指数,1981年11月,全国,8030 高等学校授業料（私立）,59.6,
指数,1981年11月,全国,8040 大学授業料（国立）,32.5,
指数,1981年11月,全国,8060 大学授業料（私立）,39.5,
指数,1981年11月,全国,0120 教科書・学習参考教材,60.9,
指数,1981年11月,全国,8100 学習参考教材,57.8,
指数,1981年11月,全国,0121 補習教育,47.1,
指数,1981年11月,全国,8201 補習教育（中学校）,49.3,
指数,1981年11月,全国,0122 教養娯楽,90.9,
指数,1981年11月,全国,0123 教養娯楽用耐久財,2381,
指数,1981年11月,全国,9043 カメラ,4078.7,
指数,1981年11月,全国,9051 ピアノ,59.4,
指数,1981年11月,全国,9061 学習用机,71.5,
指数,1981年11月,全国,0128 教養娯楽用品,83.9,
指数,1981年11月,全国,0129 文房具,69.1,
指数,1981年11月,全国,9111 ボールペン,73.6,
指数,1981年11月,全国,9121 ノートブック,59.1,
指数,1981年11月,全国,0130 運動用具類,91,
指数,1981年11月,全国,9142 ゴルフクラブ,151.6,
指数,1981年11月,全国,9141 グローブ,51.6,
指数,1981年11月,全国,9143 テニスラケット,85.3,
指数,1981年11月,全国,9145 トレーニングパンツ,108.3,
指数,1981年11月,全国,0131 玩具,139.9,
指数,1981年11月,全国,9151 人形,89.8,
指数,1981年11月,全国,9152 玩具自動車,72.9,
指数,1981年11月,全国,9153 組立玩具,86.9,
指数,1981年11月,全国,0132 切り花,51.8,
指数,1981年11月,全国,9181 切り花（カーネーション）,56.8,
指数,1981年11月,全国,9182 切り花（きく）,49.2,
指数,1981年11月,全国,0133 他の教養娯楽用品,95.5,
指数,1981年11月,全国,0134 書籍・他の印刷物,55.4,
指数,1981年11月,全国,0135 新聞代,59.3,
指数,1981年11月,全国,0136 雑誌,58.7,
指数,1981年11月,全国,9230 週刊誌,49.4,
指数,1981年11月,全国,0137 書籍,45.4,
指数,1981年11月,全国,9261 単行本Ａ,42.9,
指数,1981年11月,全国,9263 単行本Ｂ,44.1,
指数,1981年11月,全国,0138 教養娯楽サービス,64.3,
指数,1981年11月,全国,0139 宿泊料,69.6,
指数,1981年11月,全国,9300 宿泊料,69.6,
指数,1981年11月,全国,0140 月謝類,51.8,
指数,1981年11月,全国,9313 講習料（水泳）,55.8,
指数,1981年11月,全国,9320 自動車教習料,50.7,
指数,1981年11月,全国,0141 他の教養娯楽サービス,73,
指数,1981年11月,全国,0142 放送受信料,65,
指数,1981年11月,全国,9330 放送受信料（ＮＨＫ）,67.3,
指数,1981年11月,全国,0143 入場・観覧・ゲーム代,68.9,
指数,1981年11月,全国,9341 映画観覧料,80.4,
指数,1981年11月,全国,9350 プロ野球観覧料,39.1,
指数,1981年11月,全国,9361 ボウリングゲーム代,59.4,
指数,1981年11月,全国,0144 他の娯楽サービス,136.3,
指数,1981年11月,全国,0145 諸雑費,69.2,
指数,1981年11月,全国,0146 理美容サービス,65.8,
指数,1981年11月,全国,9511 理髪料,64.2,
指数,1981年11月,全国,9521 パーマネント代,69.3,
指数,1981年11月,全国,9531 カット代,61.9,
指数,1981年11月,全国,0147 理美容用品,98.2,
指数,1981年11月,全国,0148 理容器具,222.8,
指数,1981年11月,全国,9611 歯ブラシ,125.4,
指数,1981年11月,全国,0149 石けん類,107.8,
指数,1981年11月,全国,9621 手洗い用石けん,105.1,
指数,1981年11月,全国,9622 シャンプー,97.3,
指数,1981年11月,全国,9623 歯磨き,130,
指数,1981年11月,全国,0150 化粧品,89.9,
指数,1981年11月,全国,9631 整髪料,88,
指数,1981年11月,全国,9641 養毛剤,105.1,
指数,1981年11月,全国,9650 化粧クリームＡ,86,
指数,1981年11月,全国,9661 化粧水Ｂ,100.6,
指数,1981年11月,全国,9690 乳液Ａ,79.8,
指数,1981年11月,全国,9670 ファンデーションＡ,77.1,
指数,1981年11月,全国,9680 口紅Ａ,70,
指数,1981年11月,全国,0151 身の回り用品,63.1,
指数,1981年11月,全国,0152 かばん類,52.6,
指数,1981年11月,全国,9721 バッグＡ,97.2,
指数,1981年11月,全国,9711 通学用かばん,39.2,
指数,1981年11月,全国,9731 旅行用かばん,107.4,
指数,1981年11月,全国,0153 腕時計・指輪,82,
指数,1981年11月,全国,9741 指輪,62.5,
指数,1981年11月,全国,9751 腕時計,106.8,
指数,1981年11月,全国,0154 他の身の回り用品,73.7,
指数,1981年11月,全国,9701 傘,92.3,
指数,1981年11月,全国,9761 ハンカチーフ,52.2,
指数,1981年11月,全国,0155 たばこ,36.6,
指数,1981年11月,全国,9799 たばこ（国産品）,35.6,
指数,1981年11月,全国,0156 他の諸雑費,40.3,
指数,1981年11月,全国,9901 行政証明書手数料,35.8,
指数,1981年11月,全国,0157 生鮮食品,62.6,
指数,1981年11月,全国,0158 生鮮魚介（再掲）,75.5,
指数,1981年11月,全国,0159 生鮮野菜（再掲）,59.5,
指数,1981年11月,全国,0160 生鮮果物（再掲）,50.8,
指数,1981年11月,全国,0161 生鮮食品を除く総合,78.4,
指数,1981年11月,全国,0172 生鮮食品を除く食料,72.8,
指数,1981年11月,全国,0163 持家の帰属家賃を除く総合,78.4,
指数,1981年11月,全国,0164 持家の帰属家賃を除く住居,65.7,
指数,1981年11月,全国,0165 持家の帰属家賃を除く家賃,70.7,
指数,1981年11月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,79.5,
指数,1981年11月,全国,0167 エネルギー,105.3,
指数,1981年11月,全国,0178 生鮮食品及びエネルギーを除く総合,76.9,
指数,1981年11月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,78,
指数,1981年11月,全国,0162 教育関係費,58.7,
指数,1981年11月,全国,0173 教養娯楽関係費,88,
指数,1981年11月,全国,0201 総合,77.8,
指数,1981年11月,全国,0202 財,86.9,
指数,1981年11月,全国,0241 生鮮食品を除く財,89.9,
指数,1981年11月,全国,0203 農水畜産物,68.9,
指数,1981年11月,全国,0204 生鮮商品,65.1,
指数,1981年11月,全国,0205 他の農水畜産物,101.5,
指数,1981年11月,全国,0206 米類,103.6,
指数,1981年11月,全国,0207 工業製品,93.3,
指数,1981年11月,全国,0208 食料工業製品,74.6,
指数,1981年11月,全国,0211 繊維製品,78.4,
指数,1981年11月,全国,0214 石油製品,104.4,
指数,1981年11月,全国,0215 他の工業製品,125.3,
指数,1981年11月,全国,0218 電気・都市ガス・水道,94.6,
指数,1981年11月,全国,0219 出版物,56.1,
指数,1981年11月,全国,0220 サービス,66.9,
指数,1981年11月,全国,0242 持家の帰属家賃を除くサービス,66.1,
指数,1981年11月,全国,0221 公共サービス,71.7,
指数,1981年11月,全国,0222 公営・都市再生機構・公社家賃,57.9,
指数,1981年11月,全国,0223 家事関連サービス,63.1,
指数,1981年11月,全国,0224 医療・福祉関連サービス,60.4,
指数,1981年11月,全国,0225 運輸・通信関連サービス,81.1,
指数,1981年11月,全国,0226 教育関連サービス,276,
指数,1981年11月,全国,0227 教養娯楽関連サービス,64,
指数,1981年11月,全国,0228 一般サービス,65.4,
指数,1981年11月,全国,0229 外食,64.1,
指数,1981年11月,全国,0230 民営家賃,74.5,
指数,1981年11月,全国,0231 持家の帰属家賃,68.9,
指数,1981年11月,全国,0232 他のサービス,60.3,
指数,1981年11月,全国,0233 家事関連サービス,63.4,
指数,1981年11月,全国,0234 医療・福祉関連サービス,36.1,
指数,1981年11月,全国,0235 教育関連サービス,47.5,
指数,1981年11月,全国,0236 通信・教養娯楽関連サービス,73.4,
指数,1981年11月,全国,0237 耐久消費財,247,
指数,1981年11月,全国,0238 半耐久消費財,76.8,
指数,1981年11月,全国,0239 非耐久消費財,77.8,
指数,1981年11月,全国,0240 公共料金,75.7,
前月比・前年比・前年度比,1981年11月,全国,0001 総合,-0.2,%
前月比・前年比・前年度比,1981年11月,全国,0002 食料,-0.8,%
前月比・前年比・前年度比,1981年11月,全国,0003 穀類,0.8,%
