指数,年月,地域,カテゴリ,数値,単位
指数,1974年5月,全国,1341 鶏卵,81.3,
指数,1974年5月,全国,0021 野菜・海藻,38,
指数,1974年5月,全国,0022 生鮮野菜,37.2,
指数,1974年5月,全国,1401 キャベツ,38.8,
指数,1974年5月,全国,1402 ほうれんそう,18.1,
指数,1974年5月,全国,1403 はくさい,33.2,
指数,1974年5月,全国,1405 ねぎ,25.7,
指数,1974年5月,全国,1406 レタス,27.6,
指数,1974年5月,全国,1411 さつまいも,49.4,
指数,1974年5月,全国,1412 じゃがいも,39.7,
指数,1974年5月,全国,1413 さといも,57.8,
指数,1974年5月,全国,1414 だいこん,54.2,
指数,1974年5月,全国,1415 にんじん,85.2,
指数,1974年5月,全国,1416 ごぼう,27.1,
指数,1974年5月,全国,1417 たまねぎ,46.6,
指数,1974年5月,全国,1419 れんこん,23.7,
指数,1974年5月,全国,1433 かぼちゃ,53.2,
指数,1974年5月,全国,1434 きゅうり,29.7,
指数,1974年5月,全国,1435 なす,37.3,
指数,1974年5月,全国,1436 トマト,39.3,
指数,1974年5月,全国,1437 ピーマン,18.6,
指数,1974年5月,全国,0023 乾物・加工品類,39.6,
指数,1974年5月,全国,0024 乾物・海藻,33.6,
指数,1974年5月,全国,1453 干ししいたけ,43.3,
指数,1974年5月,全国,1461 干しのり,48.5,
指数,1974年5月,全国,1462 わかめ,27.3,
指数,1974年5月,全国,1463 こんぶ,24.7,
指数,1974年5月,全国,0025 大豆加工品,53.8,
指数,1974年5月,全国,1471 豆腐,52.4,
指数,1974年5月,全国,1472 油揚げ,50.6,
指数,1974年5月,全国,1473 納豆,62.7,
指数,1974年5月,全国,0026 他の野菜・海藻加工品,34.8,
指数,1974年5月,全国,1481 こんにゃく,53,
指数,1974年5月,全国,1482 梅干し,22,
指数,1974年5月,全国,1483 だいこん漬,33.8,
指数,1974年5月,全国,1485 こんぶつくだ煮,28.3,
指数,1974年5月,全国,0027 果物,36.8,
指数,1974年5月,全国,0028 生鮮果物,36,
指数,1974年5月,全国,1502 りんご,41.4,
指数,1974年5月,全国,1561 すいか,77.1,
指数,1974年5月,全国,1571 いちご,37.9,
指数,1974年5月,全国,1581 バナナ,59.7,
指数,1974年5月,全国,0029 果物加工品,60.5,
指数,1974年5月,全国,0030 油脂・調味料,72.7,
指数,1974年5月,全国,0031 油脂,95,
指数,1974年5月,全国,1601 食用油,107.3,
指数,1974年5月,全国,1602 マーガリン,61.4,
指数,1974年5月,全国,0032 調味料,69.4,
指数,1974年5月,全国,1611 食塩,25.7,
指数,1974年5月,全国,1621 しょう油,75.8,
指数,1974年5月,全国,1631 みそ,71.7,
指数,1974年5月,全国,1632 砂糖,90.3,
指数,1974年5月,全国,1633 酢,71.5,
指数,1974年5月,全国,1641 ソース,85,
指数,1974年5月,全国,1642 ケチャップ,96.4,
指数,1974年5月,全国,1643 マヨネーズ,78.7,
指数,1974年5月,全国,1652 カレールウ,57.8,
指数,1974年5月,全国,1653 乾燥スープ,45.4,
指数,1974年5月,全国,0033 菓子類,46.8,
指数,1974年5月,全国,1701 ようかん,31.1,
指数,1974年5月,全国,1711 カステラ,44.8,
指数,1974年5月,全国,1713 シュークリーム,52.7,
指数,1974年5月,全国,1741 せんべい,66.7,
指数,1974年5月,全国,1721 ビスケット,50.6,
指数,1974年5月,全国,1732 キャンデー,53,
指数,1974年5月,全国,1761 チョコレート,80.9,
指数,1974年5月,全国,1782 アイスクリーム,50.9,
指数,1974年5月,全国,1772 落花生,64,
指数,1974年5月,全国,1781 チューインガム,55.3,
指数,1974年5月,全国,0034 調理食品,45.1,
指数,1974年5月,全国,0036 他の調理食品,44.3,
指数,1974年5月,全国,1801 うなぎかば焼き,33.9,
指数,1974年5月,全国,1811 サラダ,30.3,
指数,1974年5月,全国,1821 コロッケ,41.5,
指数,1974年5月,全国,0037 飲料,68.2,
指数,1974年5月,全国,0038 茶類,56.7,
指数,1974年5月,全国,1902 緑茶,41,
指数,1974年5月,全国,1911 紅茶,80.8,
指数,1974年5月,全国,0039 コーヒー・ココア,65.1,
指数,1974年5月,全国,1921 インスタントコーヒー,61,
指数,1974年5月,全国,0040 他の飲料,74.4,
指数,1974年5月,全国,1931 果汁入り飲料,89.4,
指数,1974年5月,全国,1951 炭酸飲料,84.1,
指数,1974年5月,全国,0041 酒類,56.7,
指数,1974年5月,全国,2003 清酒,68.1,
指数,1974年5月,全国,2011 焼酎,43.7,
指数,1974年5月,全国,2021 ビール,50.5,
指数,1974年5月,全国,2033 ウイスキー,66.8,
指数,1974年5月,全国,0042 外食,37.6,
指数,1974年5月,全国,0043 一般外食,37.3,
指数,1974年5月,全国,2101 うどん（外食）,27,
指数,1974年5月,全国,2102 中華そば（外食）,30.2,
指数,1974年5月,全国,2121 すし（外食）Ｂ,33.5,
指数,1974年5月,全国,2133 カレーライス（外食）,34.1,
指数,1974年5月,全国,2162 コーヒー（外食）Ａ,38.8,
指数,1974年5月,全国,2171 ビール（外食）,37.7,
指数,1974年5月,全国,0045 住居,39.5,
指数,1974年5月,全国,0046 家賃,39.9,
指数,1974年5月,全国,0047 民営家賃,44.8,
指数,1974年5月,全国,3000 民営家賃,44.8,
指数,1974年5月,全国,0048 公営・都市再生機構・公社家賃,26,
指数,1974年5月,全国,3016 公営家賃,27.5,
指数,1974年5月,全国,3017 都市再生機構・公社家賃,24.4,
指数,1974年5月,全国,0050 持家の帰属家賃,39.4,
指数,1974年5月,全国,3030 持家の帰属家賃,39.4,
指数,1974年5月,全国,0051 設備修繕・維持,36.9,
指数,1974年5月,全国,0052 設備材料,64.7,
指数,1974年5月,全国,3121 修繕材料,33.8,
指数,1974年5月,全国,0053 工事その他のサービス,32.1,
指数,1974年5月,全国,3151 畳替え代,33,
指数,1974年5月,全国,3176 水道工事費,17,
指数,1974年5月,全国,3175 塀工事費,30.3,
指数,1974年5月,全国,3171 ふすま張替費,30.7,
指数,1974年5月,全国,3172 大工手間代,29.7,
指数,1974年5月,全国,3180 火災・地震保険料,50.9,
指数,1974年5月,全国,0054 光熱・水道,38,
指数,1974年5月,全国,0056 電気代,55.1,
指数,1974年5月,全国,3500 電気代,55.1,
指数,1974年5月,全国,0057 ガス代,37,
指数,1974年5月,全国,3600 都市ガス代,39.2,
指数,1974年5月,全国,3612 プロパンガス,33,
指数,1974年5月,全国,0058 他の光熱,28.6,
指数,1974年5月,全国,3701 灯油,25.2,
指数,1974年5月,全国,3810 水道料,22.2,
指数,1974年5月,全国,0060 家具・家事用品,115.3,
指数,1974年5月,全国,0061 家庭用耐久財,318.6,
指数,1974年5月,全国,0062 家事用耐久財,837.6,
指数,1974年5月,全国,4002 電気炊飯器,392.2,
指数,1974年5月,全国,4011 ガステーブル,162.1,
指数,1974年5月,全国,4021 電気冷蔵庫,2417.6,
指数,1974年5月,全国,4032 電気掃除機,877.3,
指数,1974年5月,全国,0063 冷暖房用器具,256,
指数,1974年5月,全国,0064 一般家具,63.1,
指数,1974年5月,全国,0066 室内装備品,109.9,
指数,1974年5月,全国,4121 カーペット,121.7,
指数,1974年5月,全国,4141 カーテン,61.2,
指数,1974年5月,全国,0070 寝具類,91.9,
指数,1974年5月,全国,4211 布団,113.9,
指数,1974年5月,全国,4251 敷布,64.2,
指数,1974年5月,全国,0073 家事雑貨,50.3,
指数,1974年5月,全国,0074 食器類,35.6,
指数,1974年5月,全国,4301 茶わん,32.4,
指数,1974年5月,全国,4302 皿,37.7,
指数,1974年5月,全国,0075 台所用品,52.4,
指数,1974年5月,全国,4331 鍋,43.9,
指数,1974年5月,全国,4342 スポンジたわし,50.5,
指数,1974年5月,全国,0076 他の家事雑貨,64.3,
指数,1974年5月,全国,4352 電球・ランプ,85,
指数,1974年5月,全国,4361 タオル,56.5,
指数,1974年5月,全国,0077 家事用消耗品,110.3,
指数,1974年5月,全国,0078 ティシュ・トイレットペーパー,121.9,
指数,1974年5月,全国,0079 洗剤,126.4,
指数,1974年5月,全国,4431 台所用洗剤,122.1,
指数,1974年5月,全国,4441 洗濯用洗剤,130.7,
指数,1974年5月,全国,0080 他の家事用消耗品,83.4,
指数,1974年5月,全国,4451 殺虫剤,68.7,
指数,1974年5月,全国,0081 家事サービス,28.1,
指数,1974年5月,全国,0174 家事代行料,28.6,
指数,1974年5月,全国,4501 家事代行料,28.6,
指数,1974年5月,全国,0175 清掃代,26.4,
指数,1974年5月,全国,0082 被服及び履物,49,
指数,1974年5月,全国,0083 衣料,48,
指数,1974年5月,全国,0084 和服,43.2,
指数,1974年5月,全国,5011 婦人用着物,43.3,
指数,1974年5月,全国,5041 婦人用帯,36.3,
指数,1974年5月,全国,0085 洋服,50.2,
指数,1974年5月,全国,0086 男子用洋服,50.6,
指数,1974年5月,全国,5101 背広服（春夏物，中級品）,52.2,
指数,1974年5月,全国,5122 男子用ズボン（春夏物）,46.1,
指数,1974年5月,全国,5121 男子用ズボン（秋冬物）,31.4,
指数,1974年5月,全国,5141 男子用学校制服,41.5,
指数,1974年5月,全国,0087 婦人用洋服,40.7,
指数,1974年5月,全国,5161 ワンピース（春夏物）,32.6,
指数,1974年5月,全国,0088 子供用洋服,116.6,
指数,1974年5月,全国,0089 シャツ・セーター・下着類,50.9,
指数,1974年5月,全国,0090 シャツ・セーター類,45.7,
指数,1974年5月,全国,0091 男子用シャツ・セーター類,51.4,
指数,1974年5月,全国,5202 ワイシャツ,64.1,
指数,1974年5月,全国,0092 婦人用シャツ・セーター類,39.9,
指数,1974年5月,全国,5242 婦人用セーター（半袖）,53.2,
指数,1974年5月,全国,0094 下着類,53.6,
指数,1974年5月,全国,0095 男子用下着類,72.8,
指数,1974年5月,全国,5301 男子用シャツ（半袖）,73.7,
指数,1974年5月,全国,5311 男子用パンツ,64.5,
指数,1974年5月,全国,0096 婦人用下着類,35.6,
指数,1974年5月,全国,5351 婦人用ショーツ,54.5,
指数,1974年5月,全国,5361 ランジェリー,31.2,
指数,1974年5月,全国,0097 子供用下着類,63.7,
指数,1974年5月,全国,5372 子供用下着,65.9,
指数,1974年5月,全国,0098 履物類,48.3,
指数,1974年5月,全国,5601 男子靴,47.7,
指数,1974年5月,全国,5611 婦人靴,42.7,
指数,1974年5月,全国,5641 子供靴,53.7,
指数,1974年5月,全国,5631 運動靴,52.7,
指数,1974年5月,全国,5671 サンダル,47.7,
指数,1974年5月,全国,0103 他の被服,57.6,
指数,1974年5月,全国,5501 帽子,41.4,
指数,1974年5月,全国,5511 ネクタイ,78.6,
指数,1974年5月,全国,5521 男子用靴下,53.3,
指数,1974年5月,全国,5531 婦人用ストッキング,104.9,
指数,1974年5月,全国,5541 婦人用ソックス,63.2,
指数,1974年5月,全国,0106 被服関連サービス,40.5,
指数,1974年5月,全国,5711 クリーニング代Ａ,37.7,
指数,1974年5月,全国,5712 クリーニング代Ｂ,44,
指数,1974年5月,全国,5721 履物修理代,30.9,
指数,1974年5月,全国,0107 保健医療,43.6,
指数,1974年5月,全国,0108 医薬品・健康保持用摂取品,55.9,
指数,1974年5月,全国,6001 総合かぜ薬,33.1,
指数,1974年5月,全国,6002 解熱鎮痛剤,53.8,
指数,1974年5月,全国,6012 胃腸薬,61.7,
指数,1974年5月,全国,6021 ビタミン剤Ａ,61.4,
指数,1974年5月,全国,6051 皮膚病薬,47.4,
指数,1974年5月,全国,6061 はり薬,47.4,
指数,1974年5月,全国,0109 保健医療用品・器具,82.8,
指数,1974年5月,全国,6101 生理用ナプキン,101.3,
指数,1974年5月,全国,0110 保健医療サービス,30.2,
指数,1974年5月,全国,6200 診療代,36.5,
指数,1974年5月,全国,0111 交通・通信,52.8,
指数,1974年5月,全国,0112 交通,24.8,
指数,1974年5月,全国,0179 鉄道運賃（ＪＲ）,25.1,
指数,1974年5月,全国,0180 鉄道運賃（ＪＲ以外）,23.3,
指数,1974年5月,全国,7050 一般路線バス代,20.3,
指数,1974年5月,全国,7060 タクシー代,27.6,
指数,1974年5月,全国,7070 航空運賃,49.4,
指数,1974年5月,全国,0113 自動車等関係費,70.6,
指数,1974年5月,全国,0114 自動車,75.9,
指数,1974年5月,全国,0115 自転車,80.4,
指数,1974年5月,全国,7201 自転車Ａ,77.7,
指数,1974年5月,全国,0116 自動車等維持,66.7,
指数,1974年5月,全国,7301 ガソリン,72.3,
指数,1974年5月,全国,7311 自動車タイヤ,87.6,
指数,1974年5月,全国,7331 自動車整備費（定期点検）,66.9,
指数,1974年5月,全国,7335 自動車整備費（パンク修理）,26.6,
指数,1974年5月,全国,7341 自動車オイル交換料,55.5,
指数,1974年5月,全国,7351 自動車免許手数料,32.1,
指数,1974年5月,全国,7370 自動車保険料（自賠責）,129.4,
指数,1974年5月,全国,0117 通信,95.5,
指数,1974年5月,全国,7410 通信料（固定電話）,92,
指数,1974年5月,全国,0118 教育,23.2,
指数,1974年5月,全国,0119 授業料等,22.2,
指数,1974年5月,全国,8001 ＰＴＡ会費（小学校）,30.4,
指数,1974年5月,全国,8002 ＰＴＡ会費（中学校）,34.1,
指数,1974年5月,全国,8010 中学校授業料（私立）,20.8,
指数,1974年5月,全国,8020 高等学校授業料（公立）,34.8,
指数,1974年5月,全国,8030 高等学校授業料（私立）,25.2,
指数,1974年5月,全国,8040 大学授業料（国立）,5.7,
指数,1974年5月,全国,8060 大学授業料（私立）,13.8,
指数,1974年5月,全国,0120 教科書・学習参考教材,36.2,
指数,1974年5月,全国,8100 学習参考教材,34.4,
指数,1974年5月,全国,0122 教養娯楽,56.2,
指数,1974年5月,全国,0123 教養娯楽用耐久財,2370,
指数,1974年5月,全国,9043 カメラ,4346.9,
指数,1974年5月,全国,9051 ピアノ,50.9,
指数,1974年5月,全国,0128 教養娯楽用品,57.8,
指数,1974年5月,全国,0129 文房具,52.9,
指数,1974年5月,全国,9111 ボールペン,62.1,
指数,1974年5月,全国,9121 ノートブック,43.5,
指数,1974年5月,全国,0130 運動用具類,62.7,
指数,1974年5月,全国,9141 グローブ,28.1,
指数,1974年5月,全国,9145 トレーニングパンツ,80.2,
指数,1974年5月,全国,0131 玩具,109.7,
指数,1974年5月,全国,9151 人形,84,
指数,1974年5月,全国,9152 玩具自動車,52.5,
指数,1974年5月,全国,0132 切り花,27.1,
指数,1974年5月,全国,9181 切り花（カーネーション）,26.9,
指数,1974年5月,全国,9182 切り花（きく）,28.6,
指数,1974年5月,全国,0133 他の教養娯楽用品,72.1,
指数,1974年5月,全国,0134 書籍・他の印刷物,29.4,
指数,1974年5月,全国,0135 新聞代,25.8,
指数,1974年5月,全国,0136 雑誌,39.7,
指数,1974年5月,全国,9230 週刊誌,32.7,
指数,1974年5月,全国,0137 書籍,32.8,
指数,1974年5月,全国,9261 単行本Ａ,20.3,
指数,1974年5月,全国,0138 教養娯楽サービス,35.5,
指数,1974年5月,全国,0139 宿泊料,38.4,
指数,1974年5月,全国,9300 宿泊料,38.4,
指数,1974年5月,全国,0140 月謝類,25.1,
指数,1974年5月,全国,9320 自動車教習料,27,
指数,1974年5月,全国,0141 他の教養娯楽サービス,50.1,
指数,1974年5月,全国,0142 放送受信料,34.8,
指数,1974年5月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1974年5月,全国,0143 入場・観覧・ゲーム代,42.8,
指数,1974年5月,全国,9341 映画観覧料,43.4,
指数,1974年5月,全国,9350 プロ野球観覧料,17.6,
指数,1974年5月,全国,9361 ボウリングゲーム代,46,
指数,1974年5月,全国,0144 他の娯楽サービス,146.4,
指数,1974年5月,全国,0145 諸雑費,38.1,
指数,1974年5月,全国,0146 理美容サービス,30.7,
指数,1974年5月,全国,9511 理髪料,29.9,
指数,1974年5月,全国,9521 パーマネント代,36.9,
指数,1974年5月,全国,0147 理美容用品,74.1,
指数,1974年5月,全国,0148 理容器具,160.1,
指数,1974年5月,全国,9611 歯ブラシ,106,
指数,1974年5月,全国,0149 石けん類,100.2,
指数,1974年5月,全国,9621 手洗い用石けん,96.9,
指数,1974年5月,全国,9622 シャンプー,81.6,
指数,1974年5月,全国,9623 歯磨き,131.3,
指数,1974年5月,全国,0150 化粧品,64.2,
指数,1974年5月,全国,9631 整髪料,76.4,
指数,1974年5月,全国,9641 養毛剤,67.1,
指数,1974年5月,全国,9650 化粧クリームＡ,70.4,
指数,1974年5月,全国,9661 化粧水Ｂ,57.8,
指数,1974年5月,全国,9670 ファンデーションＡ,50,
指数,1974年5月,全国,9680 口紅Ａ,56.9,
指数,1974年5月,全国,0151 身の回り用品,35.9,
指数,1974年5月,全国,0152 かばん類,32.2,
指数,1974年5月,全国,9721 バッグＡ,58.1,
指数,1974年5月,全国,9711 通学用かばん,23.1,
指数,1974年5月,全国,9731 旅行用かばん,80,
指数,1974年5月,全国,0153 腕時計・指輪,39.8,
指数,1974年5月,全国,9741 指輪,19.9,
指数,1974年5月,全国,9751 腕時計,97.3,
指数,1974年5月,全国,0154 他の身の回り用品,59.9,
指数,1974年5月,全国,9701 傘,80.9,
指数,1974年5月,全国,9761 ハンカチーフ,36.9,
指数,1974年5月,全国,0155 たばこ,20.2,
指数,1974年5月,全国,9799 たばこ（国産品）,19.7,
指数,1974年5月,全国,0156 他の諸雑費,14.9,
指数,1974年5月,全国,9901 行政証明書手数料,15.9,
指数,1974年5月,全国,0157 生鮮食品,37.4,
指数,1974年5月,全国,0158 生鮮魚介（再掲）,38.8,
指数,1974年5月,全国,0159 生鮮野菜（再掲）,37.2,
指数,1974年5月,全国,0160 生鮮果物（再掲）,36,
指数,1974年5月,全国,0161 生鮮食品を除く総合,47,
指数,1974年5月,全国,0172 生鮮食品を除く食料,46.3,
指数,1974年5月,全国,0163 持家の帰属家賃を除く総合,47.2,
指数,1974年5月,全国,0164 持家の帰属家賃を除く住居,39.1,
指数,1974年5月,全国,0165 持家の帰属家賃を除く家賃,41.6,
指数,1974年5月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,47.8,
指数,1974年5月,全国,0167 エネルギー,49.6,
指数,1974年5月,全国,0178 生鮮食品及びエネルギーを除く総合,46.9,
指数,1974年5月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,46.7,
指数,1974年5月,全国,0201 総合,46.6,
指数,1974年5月,全国,0202 財,55.4,
指数,1974年5月,全国,0241 生鮮食品を除く財,58,
指数,1974年5月,全国,0203 農水畜産物,41,
指数,1974年5月,全国,0204 生鮮商品,41.2,
指数,1974年5月,全国,0205 他の農水畜産物,48.9,
指数,1974年5月,全国,0206 米類,49.8,
指数,1974年5月,全国,0207 工業製品,63.4,
指数,1974年5月,全国,0208 食料工業製品,50.4,
指数,1974年5月,全国,0211 繊維製品,53.2,
指数,1974年5月,全国,0214 石油製品,52.3,
指数,1974年5月,全国,0215 他の工業製品,97.6,
指数,1974年5月,全国,0218 電気・都市ガス・水道,42,
指数,1974年5月,全国,0219 出版物,30.8,
指数,1974年5月,全国,0220 サービス,35.5,
指数,1974年5月,全国,0242 持家の帰属家賃を除くサービス,34.9,
指数,1974年5月,全国,0221 公共サービス,32.2,
指数,1974年5月,全国,0222 公営・都市再生機構・公社家賃,26,
指数,1974年5月,全国,0223 家事関連サービス,45.8,
指数,1974年5月,全国,0224 医療・福祉関連サービス,42.3,
指数,1974年5月,全国,0225 運輸・通信関連サービス,41,
指数,1974年5月,全国,0226 教育関連サービス,60.3,
指数,1974年5月,全国,0227 教養娯楽関連サービス,33.8,
指数,1974年5月,全国,0228 一般サービス,37,
指数,1974年5月,全国,0229 外食,37.4,
指数,1974年5月,全国,0230 民営家賃,45,
指数,1974年5月,全国,0231 持家の帰属家賃,39.4,
指数,1974年5月,全国,0232 他のサービス,32.3,
指数,1974年5月,全国,0233 家事関連サービス,37.3,
指数,1974年5月,全国,0235 教育関連サービス,17.4,
指数,1974年5月,全国,0236 通信・教養娯楽関連サービス,46.6,
指数,1974年5月,全国,0237 耐久消費財,217.2,
指数,1974年5月,全国,0240 公共料金,36.6,
前月比・前年比・前年度比,1974年5月,全国,0001 総合,0.3,%
前月比・前年比・前年度比,1974年5月,全国,0002 食料,-1.6,%
前月比・前年比・前年度比,1974年5月,全国,0003 穀類,0.5,%
前月比・前年比・前年度比,1974年5月,全国,0004 米類,0.4,%
前月比・前年比・前年度比,1974年5月,全国,0005 パン,0.8,%
前月比・前年比・前年度比,1974年5月,全国,1021 食パン,0.9,%
前月比・前年比・前年度比,1974年5月,全国,1022 あんパン,0.5,%
前月比・前年比・前年度比,1974年5月,全国,0006 麺類,1.0,%
前月比・前年比・前年度比,1974年5月,全国,1041 そうめん,2.5,%
前月比・前年比・前年度比,1974年5月,全国,1051 カップ麺,-0.9,%
前月比・前年比・前年度比,1974年5月,全国,0007 他の穀類,-0.2,%
前月比・前年比・前年度比,1974年5月,全国,1071 小麦粉,-0.6,%
前月比・前年比・前年度比,1974年5月,全国,0008 魚介類,-1.1,%
前月比・前年比・前年度比,1974年5月,全国,0009 生鮮魚介,-2.8,%
前月比・前年比・前年度比,1974年5月,全国,1101 まぐろ,-1.3,%
前月比・前年比・前年度比,1974年5月,全国,1102 あじ,-6.0,%
前月比・前年比・前年度比,1974年5月,全国,1103 いわし,3.2,%
前月比・前年比・前年度比,1974年5月,全国,1104 かつお,-28.1,%
前月比・前年比・前年度比,1974年5月,全国,1106 さけ,0.9,%
前月比・前年比・前年度比,1974年5月,全国,1107 さば,-8.5,%
前月比・前年比・前年度比,1974年5月,全国,1108 さんま,0.9,%
前月比・前年比・前年度比,1974年5月,全国,1110 たい,-12.0,%
前月比・前年比・前年度比,1974年5月,全国,1111 ぶり,-1.3,%
前月比・前年比・前年度比,1974年5月,全国,1112 いか,1.3,%
前月比・前年比・前年度比,1974年5月,全国,1113 たこ,0.2,%
前月比・前年比・前年度比,1974年5月,全国,1131 あさり,1.6,%
前月比・前年比・前年度比,1974年5月,全国,0010 塩干魚介,1.3,%
前月比・前年比・前年度比,1974年5月,全国,1141 塩さけ,1.7,%
前月比・前年比・前年度比,1974年5月,全国,1142 たらこ,0.3,%
前月比・前年比・前年度比,1974年5月,全国,1143 しらす干し,-1.3,%
前月比・前年比・前年度比,1974年5月,全国,1146 煮干し,1.7,%
前月比・前年比・前年度比,1974年5月,全国,0011 魚肉練製品,1.0,%
前月比・前年比・前年度比,1974年5月,全国,1151 揚げかまぼこ,1.4,%
前月比・前年比・前年度比,1974年5月,全国,1152 ちくわ,1.3,%
前月比・前年比・前年度比,1974年5月,全国,1153 かまぼこ,0.3,%
前月比・前年比・前年度比,1974年5月,全国,0012 他の魚介加工品,2.3,%
前月比・前年比・前年度比,1974年5月,全国,1161 かつお節,-0.2,%
前月比・前年比・前年度比,1974年5月,全国,0013 肉類,1.4,%
前月比・前年比・前年度比,1974年5月,全国,0014 生鮮肉,1.4,%
前月比・前年比・前年度比,1974年5月,全国,1201 牛肉（国産品）,0.2,%
前月比・前年比・前年度比,1974年5月,全国,1211 豚肉（国産品）,1.7,%
前月比・前年比・前年度比,1974年5月,全国,1221 鶏肉,2.2,%
前月比・前年比・前年度比,1974年5月,全国,0015 加工肉,1.1,%
前月比・前年比・前年度比,1974年5月,全国,1261 ソーセージ,0.8,%
前月比・前年比・前年度比,1974年5月,全国,0016 乳卵類,-0.9,%
前月比・前年比・前年度比,1974年5月,全国,0017 牛乳・乳製品,1.6,%
前月比・前年比・前年度比,1974年5月,全国,0018 牛乳,-0.1,%
前月比・前年比・前年度比,1974年5月,全国,0019 乳製品,11.1,%
前月比・前年比・前年度比,1974年5月,全国,1311 粉ミルク,22.5,%
前月比・前年比・前年度比,1974年5月,全国,1321 バター,0.0,%
前月比・前年比・前年度比,1974年5月,全国,1331 チーズ（国産品）,0.3,%
前月比・前年比・前年度比,1974年5月,全国,0020 卵,-5.0,%
前月比・前年比・前年度比,1974年5月,全国,1341 鶏卵,-5.0,%
前月比・前年比・前年度比,1974年5月,全国,0021 野菜・海藻,-15.8,%
前月比・前年比・前年度比,1974年5月,全国,0022 生鮮野菜,-25.1,%
前月比・前年比・前年度比,1974年5月,全国,1401 キャベツ,-62.7,%
前月比・前年比・前年度比,1974年5月,全国,1402 ほうれんそう,-1.9,%
前月比・前年比・前年度比,1974年5月,全国,1403 はくさい,-44.0,%
前月比・前年比・前年度比,1974年5月,全国,1405 ねぎ,-3.4,%
前月比・前年比・前年度比,1974年5月,全国,1406 レタス,-52.3,%
前月比・前年比・前年度比,1974年5月,全国,1411 さつまいも,19.7,%
前月比・前年比・前年度比,1974年5月,全国,1412 じゃがいも,12.0,%
前月比・前年比・前年度比,1974年5月,全国,1413 さといも,10.6,%
前月比・前年比・前年度比,1974年5月,全国,1414 だいこん,-30.6,%
前月比・前年比・前年度比,1974年5月,全国,1415 にんじん,6.5,%
前月比・前年比・前年度比,1974年5月,全国,1416 ごぼう,10.0,%
前月比・前年比・前年度比,1974年5月,全国,1417 たまねぎ,-36.4,%
前月比・前年比・前年度比,1974年5月,全国,1419 れんこん,-3.1,%
前月比・前年比・前年度比,1974年5月,全国,1433 かぼちゃ,-16.1,%
前月比・前年比・前年度比,1974年5月,全国,1434 きゅうり,-29.6,%
前月比・前年比・前年度比,1974年5月,全国,1435 なす,-18.1,%
前月比・前年比・前年度比,1974年5月,全国,1436 トマト,-11.5,%
