指数,年月,地域,カテゴリ,数値,単位
指数,2018年1月,全国,1144 干しあじ,95.6,
指数,2018年1月,全国,1146 煮干し,93.8,
指数,2018年1月,全国,1150 ししゃも,86.6,
指数,2018年1月,全国,1167 いくら,99.1,
指数,2018年1月,全国,0011 魚肉練製品,96.5,
指数,2018年1月,全国,1151 揚げかまぼこ,96,
指数,2018年1月,全国,1152 ちくわ,97.7,
指数,2018年1月,全国,1153 かまぼこ,96.1,
指数,2018年1月,全国,0012 他の魚介加工品,94.7,
指数,2018年1月,全国,1161 かつお節,98.1,
指数,2018年1月,全国,1165 魚介漬物,92.8,
指数,2018年1月,全国,1166 魚介つくだ煮,94.3,
指数,2018年1月,全国,1173 魚介缶詰,96.2,
指数,2018年1月,全国,0013 肉類,98.6,
指数,2018年1月,全国,0014 生鮮肉,97.6,
指数,2018年1月,全国,1201 牛肉（国産品）,97.2,
指数,2018年1月,全国,1203 牛肉（輸入品）,92.5,
指数,2018年1月,全国,1211 豚肉（国産品）,95.7,
指数,2018年1月,全国,1221 鶏肉,101,
指数,2018年1月,全国,0015 加工肉,103.3,
指数,2018年1月,全国,1252 ハム,101.7,
指数,2018年1月,全国,1261 ソーセージ,105,
指数,2018年1月,全国,1271 ベーコン,101.8,
指数,2018年1月,全国,0016 乳卵類,95.4,
指数,2018年1月,全国,0017 牛乳・乳製品,94.2,
指数,2018年1月,全国,0018 牛乳,95.8,
指数,2018年1月,全国,1303 牛乳,95.8,
指数,2018年1月,全国,0019 乳製品,93,
指数,2018年1月,全国,1311 粉ミルク,99.9,
指数,2018年1月,全国,1333 ヨーグルト,90.8,
指数,2018年1月,全国,1321 バター,99.3,
指数,2018年1月,全国,1331 チーズ（国産品）,98.3,
指数,2018年1月,全国,1332 チーズ（輸入品）,93.6,
指数,2018年1月,全国,0020 卵,100.4,
指数,2018年1月,全国,1341 鶏卵,100.4,
指数,2018年1月,全国,0021 野菜・海藻,116.2,
指数,2018年1月,全国,0022 生鮮野菜,127,
指数,2018年1月,全国,1401 キャベツ,192.8,
指数,2018年1月,全国,1402 ほうれんそう,156.9,
指数,2018年1月,全国,1403 はくさい,150,
指数,2018年1月,全国,1405 ねぎ,115.6,
指数,2018年1月,全国,1406 レタス,273.9,
指数,2018年1月,全国,1409 ブロッコリー,165.1,
指数,2018年1月,全国,1407 もやし,98.8,
指数,2018年1月,全国,1410 アスパラガス,127.1,
指数,2018年1月,全国,1411 さつまいも,87.2,
指数,2018年1月,全国,1412 じゃがいも,84.4,
指数,2018年1月,全国,1413 さといも,89.4,
指数,2018年1月,全国,1414 だいこん,174.7,
指数,2018年1月,全国,1415 にんじん,89.6,
指数,2018年1月,全国,1416 ごぼう,96.1,
指数,2018年1月,全国,1417 たまねぎ,99.1,
指数,2018年1月,全国,1419 れんこん,92.2,
指数,2018年1月,全国,1420 ながいも,116.1,
指数,2018年1月,全国,1421 しょうが,100.6,
指数,2018年1月,全国,1432 さやいんげん,120.4,
指数,2018年1月,全国,1433 かぼちゃ,94.4,
指数,2018年1月,全国,1434 きゅうり,130.4,
指数,2018年1月,全国,1435 なす,132.3,
指数,2018年1月,全国,1436 トマト,114.8,
指数,2018年1月,全国,1437 ピーマン,115.8,
指数,2018年1月,全国,1438 生しいたけ,118.3,
指数,2018年1月,全国,1442 えのきたけ,111.8,
指数,2018年1月,全国,1443 しめじ,114.8,
指数,2018年1月,全国,0023 乾物・加工品類,96,
指数,2018年1月,全国,0024 乾物・海藻,95,
指数,2018年1月,全国,1453 干ししいたけ,99.9,
指数,2018年1月,全国,1461 干しのり,97.2,
指数,2018年1月,全国,1462 わかめ,93.8,
指数,2018年1月,全国,1463 こんぶ,90.4,
指数,2018年1月,全国,1464 ひじき,93.5,
指数,2018年1月,全国,0025 大豆加工品,97.8,
指数,2018年1月,全国,1471 豆腐,98.7,
指数,2018年1月,全国,1472 油揚げ,98.8,
指数,2018年1月,全国,1473 納豆,95.6,
指数,2018年1月,全国,0026 他の野菜・海藻加工品,95.1,
指数,2018年1月,全国,1481 こんにゃく,100.2,
指数,2018年1月,全国,1482 梅干し,89.6,
指数,2018年1月,全国,1483 だいこん漬,93.6,
指数,2018年1月,全国,1486 はくさい漬,93.6,
指数,2018年1月,全国,1487 キムチ,98.5,
指数,2018年1月,全国,1485 こんぶつくだ煮,96.2,
指数,2018年1月,全国,1491 野菜缶詰,99,
指数,2018年1月,全国,0027 果物,101.3,
指数,2018年1月,全国,0028 生鮮果物,101.8,
指数,2018年1月,全国,1502 りんご,84.6,
指数,2018年1月,全国,1511 みかん,114.6,
指数,2018年1月,全国,1515 オレンジ,105.8,
指数,2018年1月,全国,1571 いちご,110.7,
指数,2018年1月,全国,1581 バナナ,95.3,
指数,2018年1月,全国,1582 キウイフルーツ,94.3,
指数,2018年1月,全国,0029 果物加工品,94.2,
指数,2018年1月,全国,0030 油脂・調味料,101.2,
指数,2018年1月,全国,0031 油脂,102.2,
指数,2018年1月,全国,1601 食用油,102.2,
指数,2018年1月,全国,1602 マーガリン,102.4,
指数,2018年1月,全国,0032 調味料,101,
指数,2018年1月,全国,1611 食塩,94.3,
指数,2018年1月,全国,1621 しょう油,100.4,
指数,2018年1月,全国,1631 みそ,97.1,
指数,2018年1月,全国,1632 砂糖,101.6,
指数,2018年1月,全国,1633 酢,101.5,
指数,2018年1月,全国,1641 ソース,102.6,
指数,2018年1月,全国,1642 ケチャップ,101.9,
指数,2018年1月,全国,1643 マヨネーズ,102.1,
指数,2018年1月,全国,1645 ドレッシング,98.6,
指数,2018年1月,全国,1644 ジャム,101.1,
指数,2018年1月,全国,1652 カレールウ,103.7,
指数,2018年1月,全国,1653 乾燥スープ,100.9,
指数,2018年1月,全国,1654 風味調味料,99.2,
指数,2018年1月,全国,1656 ふりかけ,100.5,
指数,2018年1月,全国,1655 たれ,101.4,
指数,2018年1月,全国,1659 つゆ,106.3,
指数,2018年1月,全国,1657 合わせ調味料,101,
指数,2018年1月,全国,1658 パスタソース,101.5,
指数,2018年1月,全国,0033 菓子類,96.7,
指数,2018年1月,全国,1701 ようかん,96.3,
指数,2018年1月,全国,1702 まんじゅう,93.4,
指数,2018年1月,全国,1703 だいふく餅,96.1,
指数,2018年1月,全国,1711 カステラ,97.7,
指数,2018年1月,全国,1712 ケーキ,90.8,
指数,2018年1月,全国,1784 ゼリー,94.6,
指数,2018年1月,全国,1714 プリン,95.8,
指数,2018年1月,全国,1713 シュークリーム,93.9,
指数,2018年1月,全国,1715 ロールケーキ,94.5,
指数,2018年1月,全国,1741 せんべい,104.2,
指数,2018年1月,全国,1721 ビスケット,102.4,
指数,2018年1月,全国,1783 ポテトチップス,96.6,
指数,2018年1月,全国,1732 キャンデー,99.1,
指数,2018年1月,全国,1761 チョコレート,100.4,
指数,2018年1月,全国,1782 アイスクリーム,95.1,
指数,2018年1月,全国,1772 落花生,99.2,
指数,2018年1月,全国,1781 チューインガム,101,
指数,2018年1月,全国,0034 調理食品,98.4,
指数,2018年1月,全国,0035 主食的調理食品,97.3,
指数,2018年1月,全国,1795 すし（弁当）Ａ,95.9,
指数,2018年1月,全国,1798 すし（弁当）Ｂ,97,
指数,2018年1月,全国,1791 弁当Ａ,93.5,
指数,2018年1月,全国,1797 弁当Ｂ,103.5,
指数,2018年1月,全国,1793 おにぎり,96.6,
指数,2018年1月,全国,1792 調理パン,95.4,
指数,2018年1月,全国,1794 冷凍米飯,100.7,
指数,2018年1月,全国,1796 調理パスタ,97.7,
指数,2018年1月,全国,1799 調理ピザ,104.2,
指数,2018年1月,全国,0036 他の調理食品,99.3,
指数,2018年1月,全国,1801 うなぎかば焼き,93,
指数,2018年1月,全国,1811 サラダ,96.8,
指数,2018年1月,全国,1821 コロッケ,99.6,
指数,2018年1月,全国,1831 豚カツ,103,
指数,2018年1月,全国,1842 からあげ,100,
指数,2018年1月,全国,1881 ぎょうざ,107.6,
指数,2018年1月,全国,1843 やきとり,100.2,
指数,2018年1月,全国,1851 冷凍調理コロッケ,105.2,
指数,2018年1月,全国,1852 冷凍調理ハンバーグ,106.5,
指数,2018年1月,全国,1871 調理カレー,102.3,
指数,2018年1月,全国,1891 混ぜごはんのもと,100.6,
指数,2018年1月,全国,1812 煮豆,97.4,
指数,2018年1月,全国,1802 焼き魚,86.9,
指数,2018年1月,全国,1813 きんぴら,97.5,
指数,2018年1月,全国,1814 焼豚,99.5,
指数,2018年1月,全国,0037 飲料,100.5,
指数,2018年1月,全国,0038 茶類,101.8,
指数,2018年1月,全国,1902 緑茶,99.9,
指数,2018年1月,全国,1911 紅茶,101.1,
指数,2018年1月,全国,1914 茶飲料,103.4,
指数,2018年1月,全国,0039 コーヒー・ココア,101.9,
指数,2018年1月,全国,1921 インスタントコーヒー,99.3,
指数,2018年1月,全国,1922 コーヒー豆,101.6,
指数,2018年1月,全国,1923 コーヒー飲料Ａ,104.4,
指数,2018年1月,全国,1924 コーヒー飲料Ｂ,100.3,
指数,2018年1月,全国,0040 他の飲料,99.4,
指数,2018年1月,全国,1930 果実ジュース,99.7,
指数,2018年1月,全国,1931 果汁入り飲料,95.2,
指数,2018年1月,全国,1941 野菜ジュース,100.9,
指数,2018年1月,全国,1951 炭酸飲料,103.1,
指数,2018年1月,全国,1972 乳酸菌飲料,100,
指数,2018年1月,全国,1982 ミネラルウォーター,92.7,
指数,2018年1月,全国,1981 スポーツドリンク,100.9,
指数,2018年1月,全国,1983 豆乳,102.4,
指数,2018年1月,全国,0041 酒類,100.6,
指数,2018年1月,全国,2003 清酒,101.7,
指数,2018年1月,全国,2011 焼酎,100.9,
指数,2018年1月,全国,2021 ビール,101.3,
指数,2018年1月,全国,2026 発泡酒,99.3,
指数,2018年1月,全国,2033 ウイスキー,99.7,
指数,2018年1月,全国,2041 ワイン（国産品）,97.5,
指数,2018年1月,全国,2042 ワイン（輸入品）,100.1,
指数,2018年1月,全国,2012 チューハイ,103.9,
指数,2018年1月,全国,2027 ビール風アルコール飲料,98.4,
指数,2018年1月,全国,0042 外食,96,
指数,2018年1月,全国,0043 一般外食,95.6,
指数,2018年1月,全国,2101 うどん（外食）,95.5,
指数,2018年1月,全国,2103 日本そば（外食）,95.7,
指数,2018年1月,全国,2102 中華そば（外食）,95.1,
指数,2018年1月,全国,2112 スパゲッティ（外食）,96.3,
指数,2018年1月,全国,2123 すし（外食）Ａ,94.2,
指数,2018年1月,全国,2121 すし（外食）Ｂ,94,
指数,2018年1月,全国,2132 天丼（外食）,96.7,
指数,2018年1月,全国,2133 カレーライス（外食）,96.2,
指数,2018年1月,全国,2136 牛丼（外食）,97.3,
指数,2018年1月,全国,2142 豚カツ定食（外食）,96.8,
指数,2018年1月,全国,2146 しょうが焼き定食（外食）,96.5,
指数,2018年1月,全国,2164 フライドチキン（外食）,100,
指数,2018年1月,全国,2134 ぎょうざ（外食）,96.5,
指数,2018年1月,全国,2141 ハンバーグ（外食）,97.7,
指数,2018年1月,全国,2145 焼肉（外食）,94.8,
指数,2018年1月,全国,2135 ハンバーガー（外食）,94.8,
指数,2018年1月,全国,2161 サンドイッチ（外食）,95.4,
指数,2018年1月,全国,2144 ピザ（配達）,105.3,
指数,2018年1月,全国,2163 ドーナツ（外食）,93.7,
指数,2018年1月,全国,2162 コーヒー（外食）Ａ,95.6,
指数,2018年1月,全国,2165 コーヒー（外食）Ｂ,95.4,
指数,2018年1月,全国,2171 ビール（外食）,95,
指数,2018年1月,全国,2172 やきとり（外食）,92.7,
指数,2018年1月,全国,0044 学校給食,102.5,
指数,2018年1月,全国,2182 学校給食（小学校）,102.4,
指数,2018年1月,全国,2183 学校給食（中学校）,102.5,
指数,2018年1月,全国,0045 住居,99.2,
指数,2018年1月,全国,0046 家賃,100,
指数,2018年1月,全国,0047 民営家賃,100.1,
指数,2018年1月,全国,3000 民営家賃,100.1,
指数,2018年1月,全国,0048 公営・都市再生機構・公社家賃,99.3,
指数,2018年1月,全国,3016 公営家賃,99.4,
指数,2018年1月,全国,3017 都市再生機構・公社家賃,99.2,
指数,2018年1月,全国,0050 持家の帰属家賃,100,
指数,2018年1月,全国,3030 持家の帰属家賃,100,
指数,2018年1月,全国,0051 設備修繕・維持,94.8,
指数,2018年1月,全国,0052 設備材料,99.4,
指数,2018年1月,全国,3101 システムバス,95.3,
指数,2018年1月,全国,3103 温水洗浄便座,105.9,
指数,2018年1月,全国,3104 給湯器,102.6,
指数,2018年1月,全国,3105 システムキッチン,97.1,
指数,2018年1月,全国,3106 カーポート,92.7,
指数,2018年1月,全国,3121 修繕材料,98.7,
指数,2018年1月,全国,0053 工事その他のサービス,93.3,
指数,2018年1月,全国,3151 畳替え代,95,
指数,2018年1月,全国,3176 水道工事費,89.5,
指数,2018年1月,全国,3175 塀工事費,92.4,
指数,2018年1月,全国,3178 外壁塗装費,96.3,
指数,2018年1月,全国,3174 植木職手間代,96.3,
指数,2018年1月,全国,3171 ふすま張替費,92,
指数,2018年1月,全国,3172 大工手間代,96.4,
指数,2018年1月,全国,3179 駐車場工事費,93.4,
指数,2018年1月,全国,3185 壁紙張替費,93.8,
指数,2018年1月,全国,3180 火災・地震保険料,91.2,
指数,2018年1月,全国,0054 光熱・水道,97.8,
指数,2018年1月,全国,0056 電気代,97.6,
指数,2018年1月,全国,3500 電気代,97.6,
指数,2018年1月,全国,0057 ガス代,96.7,
指数,2018年1月,全国,3600 都市ガス代,97.1,
指数,2018年1月,全国,3612 プロパンガス,96.1,
指数,2018年1月,全国,0058 他の光熱,102.1,
指数,2018年1月,全国,3701 灯油,102.1,
指数,2018年1月,全国,0059 上下水道料,98.2,
指数,2018年1月,全国,3810 水道料,99.1,
指数,2018年1月,全国,4610 下水道料,97.1,
指数,2018年1月,全国,0060 家具・家事用品,96.5,
指数,2018年1月,全国,0061 家庭用耐久財,95.9,
指数,2018年1月,全国,0062 家事用耐久財,98.1,
指数,2018年1月,全国,4003 電子レンジ,77.9,
指数,2018年1月,全国,4002 電気炊飯器,93.1,
指数,2018年1月,全国,4011 ガステーブル,99,
指数,2018年1月,全国,4021 電気冷蔵庫,109.8,
指数,2018年1月,全国,4032 電気掃除機,85.5,
指数,2018年1月,全国,4042 電気洗濯機（全自動洗濯機）,95.4,
指数,2018年1月,全国,4043 電気洗濯機（洗濯乾燥機）,113.3,
指数,2018年1月,全国,0063 冷暖房用器具,92.7,
指数,2018年1月,全国,4063 ルームエアコン,91.1,
指数,2018年1月,全国,4072 温風ヒーター,94.8,
指数,2018年1月,全国,4075 空気清浄機,107.5,
指数,2018年1月,全国,0064 一般家具,96.6,
指数,2018年1月,全国,4092 食堂セット,96,
指数,2018年1月,全国,4083 食器戸棚,95.7,
指数,2018年1月,全国,0066 室内装備品,97.9,
指数,2018年1月,全国,4115 照明器具,100.9,
指数,2018年1月,全国,4121 カーペット,98.8,
指数,2018年1月,全国,4141 カーテン,95.4,
指数,2018年1月,全国,0070 寝具類,96.2,
指数,2018年1月,全国,4201 ベッド,88,
指数,2018年1月,全国,4211 布団,98.3,
指数,2018年1月,全国,4251 敷布,97.7,
指数,2018年1月,全国,4271 布団カバー,100.3,
指数,2018年1月,全国,0073 家事雑貨,97.6,
指数,2018年1月,全国,0074 食器類,98.4,
指数,2018年1月,全国,4301 茶わん,98.2,
指数,2018年1月,全国,4302 皿,98.6,
指数,2018年1月,全国,0075 台所用品,100,
指数,2018年1月,全国,4326 水筒,104.3,
指数,2018年1月,全国,4331 鍋,99.5,
指数,2018年1月,全国,4334 フライパン,98.9,
指数,2018年1月,全国,4342 スポンジたわし,96.7,
指数,2018年1月,全国,0076 他の家事雑貨,95.6,
指数,2018年1月,全国,4352 電球・ランプ,89.7,
指数,2018年1月,全国,4361 タオル,95.9,
指数,2018年1月,全国,4362 マット,100.8,
指数,2018年1月,全国,4372 物干し用ハンガー,99,
指数,2018年1月,全国,0077 家事用消耗品,96.1,
指数,2018年1月,全国,0078 ティシュ・トイレットペーパー,90.1,
指数,2018年1月,全国,4412 ティシュペーパー,87.5,
指数,2018年1月,全国,4413 トイレットペーパー,91.7,
指数,2018年1月,全国,0079 洗剤,96.7,
指数,2018年1月,全国,4431 台所用洗剤,97.6,
指数,2018年1月,全国,4441 洗濯用洗剤,96.1,
指数,2018年1月,全国,0080 他の家事用消耗品,99.2,
指数,2018年1月,全国,4401 ラップ,98.9,
指数,2018年1月,全国,4402 ポリ袋,96.6,
指数,2018年1月,全国,4451 殺虫剤,100.9,
指数,2018年1月,全国,4442 柔軟仕上剤,100.9,
指数,2018年1月,全国,4471 芳香・消臭剤,99.3,
指数,2018年1月,全国,4403 キッチンペーパー,92.4,
指数,2018年1月,全国,0081 家事サービス,96.7,
指数,2018年1月,全国,0174 家事代行料,93.3,
指数,2018年1月,全国,4501 家事代行料,93.3,
指数,2018年1月,全国,0175 清掃代,96.9,
指数,2018年1月,全国,4521 リサイクル料金,98.2,
指数,2018年1月,全国,4515 浄化槽清掃代,96.5,
指数,2018年1月,全国,0176 他の家事サービス,98.2,
指数,2018年1月,全国,4701 モップレンタル料,98.2,
指数,2018年1月,全国,0082 被服及び履物,95.8,
指数,2018年1月,全国,0083 衣料,94.9,
指数,2018年1月,全国,0084 和服,97.8,
指数,2018年1月,全国,5011 婦人用着物,98.3,
指数,2018年1月,全国,5041 婦人用帯,96.9,
指数,2018年1月,全国,0085 洋服,94.8,
指数,2018年1月,全国,0086 男子用洋服,92.5,
指数,2018年1月,全国,5101 背広服（春夏物，中級品）,91.5,
指数,2018年1月,全国,5103 背広服（春夏物，普通品）,102.2,
指数,2018年1月,全国,5102 背広服（秋冬物，中級品）,89.1,
指数,2018年1月,全国,5104 背広服（秋冬物，普通品）,92.5,
指数,2018年1月,全国,5111 男子用上着,84.9,
指数,2018年1月,全国,5122 男子用ズボン（春夏物）,99.9,
指数,2018年1月,全国,5121 男子用ズボン（秋冬物）,89.9,
指数,2018年1月,全国,5123 男子用ズボン（ジーンズ）,97.6,
指数,2018年1月,全国,5131 男子用コート,86.2,
指数,2018年1月,全国,5141 男子用学校制服,97.8,
指数,2018年1月,全国,0087 婦人用洋服,94,
指数,2018年1月,全国,5166 婦人用スーツ（春夏物，中級品）,96.8,
指数,2018年1月,全国,5167 婦人用スーツ（春夏物，普通品）,99.2,
指数,2018年1月,全国,5162 婦人用スーツ（秋冬物，中級品）,87.2,
指数,2018年1月,全国,5168 婦人用スーツ（秋冬物，普通品）,94.7,
指数,2018年1月,全国,5161 ワンピース（春夏物）,97.5,
指数,2018年1月,全国,5163 ワンピース（秋冬物）,86.4,
指数,2018年1月,全国,5183 婦人用上着,92.3,
指数,2018年1月,全国,5169 スカート（春夏物）,98.9,
指数,2018年1月,全国,5172 スカート（秋冬物）,91.4,
指数,2018年1月,全国,5181 婦人用スラックス（秋冬物）,90.6,
指数,2018年1月,全国,5179 婦人用スラックス（ジーンズ）,103.8,
指数,2018年1月,全国,5182 婦人用コート,88.1,
指数,2018年1月,全国,5184 女子用学校制服,97.6,
指数,2018年1月,全国,0088 子供用洋服,106.7,
指数,2018年1月,全国,5193 乳児服,106.3,
指数,2018年1月,全国,0089 シャツ・セーター・下着類,96.6,
指数,2018年1月,全国,0090 シャツ・セーター類,95.8,
指数,2018年1月,全国,0091 男子用シャツ・セーター類,99.2,
指数,2018年1月,全国,5202 ワイシャツ,100.9,
指数,2018年1月,全国,5211 男子用スポーツシャツ（長袖）,95.4,
指数,2018年1月,全国,5212 男子用スポーツシャツ（半袖）,102,
指数,2018年1月,全国,5221 男子用セーター,95.9,
指数,2018年1月,全国,0092 婦人用シャツ・セーター類,94.2,
指数,2018年1月,全国,5231 ブラウス（長袖）,97.3,
指数,2018年1月,全国,5232 ブラウス（半袖）,99.7,
指数,2018年1月,全国,5233 婦人用Ｔシャツ（長袖）,94.7,
指数,2018年1月,全国,5234 婦人用Ｔシャツ（半袖）,97.9,
指数,2018年1月,全国,5241 婦人用セーター（長袖）,86.5,
指数,2018年1月,全国,5242 婦人用セーター（半袖）,97.9,
指数,2018年1月,全国,0093 子供用シャツ・セーター類,94.6,
指数,2018年1月,全国,5243 子供用Ｔシャツ（長袖）,92.4,
指数,2018年1月,全国,5244 子供用Ｔシャツ（半袖）,96.9,
指数,2018年1月,全国,0094 下着類,98.3,
指数,2018年1月,全国,0095 男子用下着類,98.5,
指数,2018年1月,全国,5301 男子用シャツ（半袖）,101.5,
指数,2018年1月,全国,5311 男子用パンツ,97.7,
指数,2018年1月,全国,5331 男子用パジャマ,94.9,
指数,2018年1月,全国,0096 婦人用下着類,98.6,
指数,2018年1月,全国,5341 ブラジャー,98.5,
指数,2018年1月,全国,5351 婦人用ショーツ,96.3,
指数,2018年1月,全国,5361 ランジェリー,101.2,
指数,2018年1月,全国,0097 子供用下着類,96.6,
指数,2018年1月,全国,5372 子供用下着,96.6,
指数,2018年1月,全国,0098 履物類,97.2,
指数,2018年1月,全国,5601 男子靴,97,
指数,2018年1月,全国,5611 婦人靴,97.5,
指数,2018年1月,全国,5641 子供靴,101.5,
指数,2018年1月,全国,5631 運動靴,95.8,
指数,2018年1月,全国,5671 サンダル,95.7,
指数,2018年1月,全国,5652 スリッパ,99.7,
指数,2018年1月,全国,0103 他の被服,96.4,
指数,2018年1月,全国,5501 帽子,97.2,
指数,2018年1月,全国,5511 ネクタイ,99.5,
指数,2018年1月,全国,5572 マフラー,81.2,
指数,2018年1月,全国,5521 男子用靴下,99.8,
指数,2018年1月,全国,5531 婦人用ストッキング,98,
指数,2018年1月,全国,5541 婦人用ソックス,98.7,
指数,2018年1月,全国,5571 ベルト,100.4,
指数,2018年1月,全国,0106 被服関連サービス,94,
指数,2018年1月,全国,5711 クリーニング代Ａ,94.1,
指数,2018年1月,全国,5712 クリーニング代Ｂ,92.7,
指数,2018年1月,全国,5721 履物修理代,94.7,
指数,2018年1月,全国,5731 被服賃借料,96.5,
指数,2018年1月,全国,0107 保健医療,98.2,
指数,2018年1月,全国,0108 医薬品・健康保持用摂取品,98.7,
指数,2018年1月,全国,6001 総合かぜ薬,97.4,
指数,2018年1月,全国,6002 解熱鎮痛剤,99.2,
指数,2018年1月,全国,6012 胃腸薬,98.9,
指数,2018年1月,全国,6021 ビタミン剤Ａ,97.7,
指数,2018年1月,全国,6022 ビタミン剤Ｂ,98.4,
指数,2018年1月,全国,6031 ドリンク剤,98.3,
指数,2018年1月,全国,6051 皮膚病薬,93.5,
指数,2018年1月,全国,6061 はり薬,98.9,
指数,2018年1月,全国,6062 目薬,97.2,
指数,2018年1月,全国,6091 漢方薬,98.6,
指数,2018年1月,全国,6003 鼻炎薬,99.1,
指数,2018年1月,全国,6090 健康保持用摂取品Ａ,100.4,
指数,2018年1月,全国,6094 健康保持用摂取品Ｂ,100,
指数,2018年1月,全国,0109 保健医療用品・器具,97.4,
指数,2018年1月,全国,6141 紙おむつ（乳幼児用）,100.2,
指数,2018年1月,全国,6142 紙おむつ（大人用）,97.7,
指数,2018年1月,全国,6101 生理用ナプキン,95.9,
指数,2018年1月,全国,6095 入浴剤,100.2,
指数,2018年1月,全国,6181 コンタクトレンズ用剤,93.4,
指数,2018年1月,全国,6102 マスク,100.6,
指数,2018年1月,全国,6121 眼鏡,99.4,
指数,2018年1月,全国,6161 コンタクトレンズ,89.3,
指数,2018年1月,全国,6171 血圧計,102.8,
指数,2018年1月,全国,6172 補聴器,99.1,
指数,2018年1月,全国,6173 サポーター,98.2,
指数,2018年1月,全国,0110 保健医療サービス,98.1,
指数,2018年1月,全国,6200 診療代,98.2,
指数,2018年1月,全国,6221 マッサージ料金,97.7,
指数,2018年1月,全国,6222 人間ドック受診料,98.3,
指数,2018年1月,全国,6223 予防接種料,97.8,
指数,2018年1月,全国,0111 交通・通信,100.3,
指数,2018年1月,全国,0112 交通,96.9,
指数,2018年1月,全国,0179 鉄道運賃（ＪＲ）,98,
指数,2018年1月,全国,7527 普通運賃（ＪＲ）,97.7,
指数,2018年1月,全国,7528 料金（ＪＲ，在来線）,98.6,
指数,2018年1月,全国,7530 料金（ＪＲ，新幹線）,98.5,
指数,2018年1月,全国,7029 通学定期（ＪＲ）,97.3,
指数,2018年1月,全国,7030 通勤定期（ＪＲ）,97.9,
指数,2018年1月,全国,0180 鉄道運賃（ＪＲ以外）,97.8,
指数,2018年1月,全国,7008 普通運賃（ＪＲ以外）,97.5,
指数,2018年1月,全国,7009 通学定期（ＪＲ以外）,98.4,
指数,2018年1月,全国,7010 通勤定期（ＪＲ以外）,98.1,
指数,2018年1月,全国,7050 一般路線バス代,97.7,
指数,2018年1月,全国,7057 高速バス代,96,
指数,2018年1月,全国,7060 タクシー代,92.9,
指数,2018年1月,全国,7070 航空運賃,93.2,
指数,2018年1月,全国,0182 有料道路料,97.3,
指数,2018年1月,全国,7363 高速自動車国道料金,97,
指数,2018年1月,全国,7364 都市高速道路料金,98.3,
指数,2018年1月,全国,0113 自動車等関係費,99.4,
指数,2018年1月,全国,0114 自動車,97.8,
指数,2018年1月,全国,7105 軽乗用車,99.1,
指数,2018年1月,全国,7106 小型乗用車,97.7,
指数,2018年1月,全国,7113 普通乗用車Ａ,97.7,
指数,2018年1月,全国,7115 普通乗用車Ｂ,95.8,
指数,2018年1月,全国,0115 自転車,97.1,
指数,2018年1月,全国,7201 自転車Ａ,96.5,
指数,2018年1月,全国,7202 自転車Ｂ,98.5,
指数,2018年1月,全国,0116 自動車等維持,99.9,
指数,2018年1月,全国,7301 ガソリン,103.6,
指数,2018年1月,全国,7311 自動車タイヤ,95,
指数,2018年1月,全国,7312 自動車バッテリー,89.5,
指数,2018年1月,全国,7313 カーナビゲーション,111.1,
指数,2018年1月,全国,7331 自動車整備費（定期点検）,95.2,
指数,2018年1月,全国,7335 自動車整備費（パンク修理）,96.9,
指数,2018年1月,全国,7341 自動車オイル交換料,96.1,
指数,2018年1月,全国,7342 車庫借料,98.8,
