指数,年月,地域,カテゴリ,数値,単位
指数,2007年4月,全国,1471 豆腐,95.6,
指数,2007年4月,全国,1472 油揚げ,93.9,
指数,2007年4月,全国,1473 納豆,116.9,
指数,2007年4月,全国,0026 他の野菜・海藻加工品,86.6,
指数,2007年4月,全国,1481 こんにゃく,99.3,
指数,2007年4月,全国,1482 梅干し,68.5,
指数,2007年4月,全国,1483 だいこん漬,83.2,
指数,2007年4月,全国,1486 はくさい漬,86.1,
指数,2007年4月,全国,1487 キムチ,104.7,
指数,2007年4月,全国,1485 こんぶつくだ煮,82.6,
指数,2007年4月,全国,1491 野菜缶詰,98,
指数,2007年4月,全国,0027 果物,69.5,
指数,2007年4月,全国,0028 生鮮果物,68.9,
指数,2007年4月,全国,1502 りんご,78.7,
指数,2007年4月,全国,1515 オレンジ,105.8,
指数,2007年4月,全国,1571 いちご,64.1,
指数,2007年4月,全国,1581 バナナ,89.6,
指数,2007年4月,全国,1582 キウイフルーツ,82.2,
指数,2007年4月,全国,0029 果物加工品,79.5,
指数,2007年4月,全国,0030 油脂・調味料,95.5,
指数,2007年4月,全国,0031 油脂,103,
指数,2007年4月,全国,1601 食用油,115.1,
指数,2007年4月,全国,1602 マーガリン,69.6,
指数,2007年4月,全国,0032 調味料,94.6,
指数,2007年4月,全国,1611 食塩,93.7,
指数,2007年4月,全国,1621 しょう油,97.4,
指数,2007年4月,全国,1631 みそ,95.4,
指数,2007年4月,全国,1632 砂糖,91.9,
指数,2007年4月,全国,1633 酢,99.1,
指数,2007年4月,全国,1641 ソース,107.1,
指数,2007年4月,全国,1642 ケチャップ,120.6,
指数,2007年4月,全国,1643 マヨネーズ,91.7,
指数,2007年4月,全国,1644 ジャム,87.1,
指数,2007年4月,全国,1652 カレールウ,87.4,
指数,2007年4月,全国,1653 乾燥スープ,72,
指数,2007年4月,全国,1654 風味調味料,102.5,
指数,2007年4月,全国,1656 ふりかけ,95.3,
指数,2007年4月,全国,1655 たれ,97.1,
指数,2007年4月,全国,1657 合わせ調味料,104.4,
指数,2007年4月,全国,0033 菓子類,80.7,
指数,2007年4月,全国,1701 ようかん,86.5,
指数,2007年4月,全国,1702 まんじゅう,76,
指数,2007年4月,全国,1703 だいふく餅,76.2,
指数,2007年4月,全国,1711 カステラ,93.1,
指数,2007年4月,全国,1712 ケーキ,71.7,
指数,2007年4月,全国,1784 ゼリー,92.9,
指数,2007年4月,全国,1714 プリン,86.6,
指数,2007年4月,全国,1713 シュークリーム,82.5,
指数,2007年4月,全国,1741 せんべい,97.7,
指数,2007年4月,全国,1721 ビスケット,83.9,
指数,2007年4月,全国,1783 ポテトチップス,100.6,
指数,2007年4月,全国,1732 キャンデー,75,
指数,2007年4月,全国,1761 チョコレート,62.7,
指数,2007年4月,全国,1782 アイスクリーム,82.6,
指数,2007年4月,全国,1772 落花生,71.6,
指数,2007年4月,全国,1781 チューインガム,98.2,
指数,2007年4月,全国,0034 調理食品,85.8,
指数,2007年4月,全国,0035 主食的調理食品,89.2,
指数,2007年4月,全国,1795 すし（弁当）Ａ,83.5,
指数,2007年4月,全国,1791 弁当Ａ,86.5,
指数,2007年4月,全国,1793 おにぎり,92.3,
指数,2007年4月,全国,1792 調理パン,80.2,
指数,2007年4月,全国,1794 冷凍米飯,115,
指数,2007年4月,全国,1796 調理パスタ,109.6,
指数,2007年4月,全国,0036 他の調理食品,83.7,
指数,2007年4月,全国,1801 うなぎかば焼き,50.7,
指数,2007年4月,全国,1811 サラダ,85.5,
指数,2007年4月,全国,1821 コロッケ,89.6,
指数,2007年4月,全国,1831 豚カツ,90.7,
指数,2007年4月,全国,1842 からあげ,84.1,
指数,2007年4月,全国,1881 ぎょうざ,90.7,
指数,2007年4月,全国,1851 冷凍調理コロッケ,105.5,
指数,2007年4月,全国,1852 冷凍調理ハンバーグ,93.2,
指数,2007年4月,全国,1871 調理カレー,104.3,
指数,2007年4月,全国,1891 混ぜごはんのもと,99,
指数,2007年4月,全国,1812 煮豆,83.5,
指数,2007年4月,全国,0037 飲料,105.9,
指数,2007年4月,全国,0038 茶類,111.5,
指数,2007年4月,全国,1902 緑茶,101.7,
指数,2007年4月,全国,1911 紅茶,95.9,
指数,2007年4月,全国,1914 茶飲料,126,
指数,2007年4月,全国,0039 コーヒー・ココア,100.4,
指数,2007年4月,全国,1921 インスタントコーヒー,82.9,
指数,2007年4月,全国,1922 コーヒー豆,106.5,
指数,2007年4月,全国,1923 コーヒー飲料Ａ,112.6,
指数,2007年4月,全国,0040 他の飲料,105.5,
指数,2007年4月,全国,1930 果実ジュース,95.6,
指数,2007年4月,全国,1931 果汁入り飲料,109.3,
指数,2007年4月,全国,1941 野菜ジュース,99.2,
指数,2007年4月,全国,1951 炭酸飲料,118.4,
指数,2007年4月,全国,1972 乳酸菌飲料,85.9,
指数,2007年4月,全国,1982 ミネラルウォーター,137.1,
指数,2007年4月,全国,1981 スポーツドリンク,107.9,
指数,2007年4月,全国,0041 酒類,98.9,
指数,2007年4月,全国,2003 清酒,111,
指数,2007年4月,全国,2011 焼酎,95,
指数,2007年4月,全国,2021 ビール,98.3,
指数,2007年4月,全国,2026 発泡酒,95,
指数,2007年4月,全国,2033 ウイスキー,88.1,
指数,2007年4月,全国,2041 ワイン（国産品）,98.8,
指数,2007年4月,全国,2042 ワイン（輸入品）,96,
指数,2007年4月,全国,2012 チューハイ,111.3,
指数,2007年4月,全国,0042 外食,87.6,
指数,2007年4月,全国,0043 一般外食,87.2,
指数,2007年4月,全国,2101 うどん（外食）,85.9,
指数,2007年4月,全国,2102 中華そば（外食）,86.6,
指数,2007年4月,全国,2112 スパゲッティ（外食）,90.4,
指数,2007年4月,全国,2123 すし（外食）Ａ,81.9,
指数,2007年4月,全国,2121 すし（外食）Ｂ,87.2,
指数,2007年4月,全国,2132 天丼（外食）,89.7,
指数,2007年4月,全国,2133 カレーライス（外食）,88.6,
指数,2007年4月,全国,2136 牛丼（外食）,93.6,
指数,2007年4月,全国,2142 豚カツ定食（外食）,90.1,
指数,2007年4月,全国,2134 ぎょうざ（外食）,90.7,
指数,2007年4月,全国,2141 ハンバーグ（外食）,90.7,
指数,2007年4月,全国,2145 焼肉（外食）,87.4,
指数,2007年4月,全国,2135 ハンバーガー（外食）,72.6,
指数,2007年4月,全国,2161 サンドイッチ（外食）,88.9,
指数,2007年4月,全国,2144 ピザ（配達）,101.9,
指数,2007年4月,全国,2163 ドーナツ（外食）,89.2,
指数,2007年4月,全国,2162 コーヒー（外食）Ａ,89.1,
指数,2007年4月,全国,2171 ビール（外食）,88.6,
指数,2007年4月,全国,0044 学校給食,93.5,
指数,2007年4月,全国,2182 学校給食（小学校）,93.5,
指数,2007年4月,全国,2183 学校給食（中学校）,93.8,
指数,2007年4月,全国,0045 住居,100.9,
指数,2007年4月,全国,0046 家賃,103,
指数,2007年4月,全国,0047 民営家賃,104.6,
指数,2007年4月,全国,3000 民営家賃,104.6,
指数,2007年4月,全国,0048 公営・都市再生機構・公社家賃,97.6,
指数,2007年4月,全国,3016 公営家賃,98.1,
指数,2007年4月,全国,3017 都市再生機構・公社家賃,97.1,
指数,2007年4月,全国,0050 持家の帰属家賃,102.9,
指数,2007年4月,全国,3030 持家の帰属家賃,102.9,
指数,2007年4月,全国,0051 設備修繕・維持,88.8,
指数,2007年4月,全国,0052 設備材料,98.3,
指数,2007年4月,全国,3101 システムバス,93.1,
指数,2007年4月,全国,3103 温水洗浄便座,167.9,
指数,2007年4月,全国,3104 給湯器,101.1,
指数,2007年4月,全国,3105 システムキッチン,89.3,
指数,2007年4月,全国,3121 修繕材料,70.1,
指数,2007年4月,全国,0053 工事その他のサービス,85.5,
指数,2007年4月,全国,3151 畳替え代,86.9,
指数,2007年4月,全国,3176 水道工事費,74,
指数,2007年4月,全国,3175 塀工事費,81.6,
指数,2007年4月,全国,3174 植木職手間代,91.3,
指数,2007年4月,全国,3171 ふすま張替費,82.1,
指数,2007年4月,全国,3172 大工手間代,95.2,
指数,2007年4月,全国,3180 火災・地震保険料,85.7,
指数,2007年4月,全国,0054 光熱・水道,85.1,
指数,2007年4月,全国,0056 電気代,80.9,
指数,2007年4月,全国,3500 電気代,80.9,
指数,2007年4月,全国,0057 ガス代,88.7,
指数,2007年4月,全国,3600 都市ガス代,97,
指数,2007年4月,全国,3612 プロパンガス,78.2,
指数,2007年4月,全国,0058 他の光熱,85.8,
指数,2007年4月,全国,3701 灯油,85.8,
指数,2007年4月,全国,0059 上下水道料,91.6,
指数,2007年4月,全国,3810 水道料,94.3,
指数,2007年4月,全国,4610 下水道料,87.7,
指数,2007年4月,全国,0060 家具・家事用品,111.6,
指数,2007年4月,全国,0061 家庭用耐久財,158.5,
指数,2007年4月,全国,0062 家事用耐久財,255.3,
指数,2007年4月,全国,4003 電子レンジ,299.6,
指数,2007年4月,全国,4002 電気炊飯器,141.6,
指数,2007年4月,全国,4011 ガステーブル,143.8,
指数,2007年4月,全国,4021 電気冷蔵庫,414.5,
指数,2007年4月,全国,4032 電気掃除機,288,
指数,2007年4月,全国,4042 電気洗濯機（全自動洗濯機）,210.7,
指数,2007年4月,全国,0063 冷暖房用器具,118.3,
指数,2007年4月,全国,4063 ルームエアコン,133.1,
指数,2007年4月,全国,4072 温風ヒーター,98.8,
指数,2007年4月,全国,0064 一般家具,89.4,
指数,2007年4月,全国,4092 食堂セット,85.1,
指数,2007年4月,全国,4083 食器戸棚,96,
指数,2007年4月,全国,0066 室内装備品,119.9,
指数,2007年4月,全国,4115 照明器具,292,
指数,2007年4月,全国,4121 カーペット,111.4,
指数,2007年4月,全国,4141 カーテン,86,
指数,2007年4月,全国,0070 寝具類,93.6,
指数,2007年4月,全国,4201 ベッド,86.7,
指数,2007年4月,全国,4211 布団,93.2,
指数,2007年4月,全国,4251 敷布,92.7,
指数,2007年4月,全国,4271 布団カバー,107.5,
指数,2007年4月,全国,0073 家事雑貨,84.5,
指数,2007年4月,全国,0074 食器類,91.2,
指数,2007年4月,全国,4301 茶わん,90.7,
指数,2007年4月,全国,4302 皿,94.2,
指数,2007年4月,全国,0075 台所用品,80.9,
指数,2007年4月,全国,4331 鍋,86.4,
指数,2007年4月,全国,4342 スポンジたわし,87.9,
指数,2007年4月,全国,0076 他の家事雑貨,85.1,
指数,2007年4月,全国,4352 電球・ランプ,73.1,
指数,2007年4月,全国,4361 タオル,85.5,
指数,2007年4月,全国,0077 家事用消耗品,100.9,
指数,2007年4月,全国,0078 ティシュ・トイレットペーパー,91.9,
指数,2007年4月,全国,4412 ティシュペーパー,100.1,
指数,2007年4月,全国,4413 トイレットペーパー,86.7,
指数,2007年4月,全国,0079 洗剤,111.1,
指数,2007年4月,全国,4431 台所用洗剤,125.1,
指数,2007年4月,全国,4441 洗濯用洗剤,102.4,
指数,2007年4月,全国,0080 他の家事用消耗品,99.1,
指数,2007年4月,全国,4401 ラップ,99,
指数,2007年4月,全国,4402 ポリ袋,80.3,
指数,2007年4月,全国,4451 殺虫剤,94.7,
指数,2007年4月,全国,4442 柔軟仕上剤,124.7,
指数,2007年4月,全国,4471 芳香・消臭剤,108.8,
指数,2007年4月,全国,4403 キッチンペーパー,99.2,
指数,2007年4月,全国,0081 家事サービス,95.1,
指数,2007年4月,全国,0174 家事代行料,90.1,
指数,2007年4月,全国,4501 家事代行料,90.1,
指数,2007年4月,全国,0175 清掃代,97.3,
指数,2007年4月,全国,4521 リサイクル料金,116.7,
指数,2007年4月,全国,0176 他の家事サービス,95.4,
指数,2007年4月,全国,4701 モップレンタル料,95.4,
指数,2007年4月,全国,0082 被服及び履物,94.9,
指数,2007年4月,全国,0083 衣料,96.6,
指数,2007年4月,全国,0084 和服,95.3,
指数,2007年4月,全国,5011 婦人用着物,96.2,
指数,2007年4月,全国,5041 婦人用帯,93.2,
指数,2007年4月,全国,0085 洋服,96.7,
指数,2007年4月,全国,0086 男子用洋服,86.4,
指数,2007年4月,全国,5101 背広服（春夏物，中級品）,80,
指数,2007年4月,全国,5102 背広服（秋冬物，中級品）,81.2,
指数,2007年4月,全国,5111 男子用上着,89.7,
指数,2007年4月,全国,5122 男子用ズボン（春夏物）,97.7,
指数,2007年4月,全国,5121 男子用ズボン（秋冬物）,66.3,
指数,2007年4月,全国,5123 男子用ズボン（ジーンズ）,94.5,
指数,2007年4月,全国,5131 男子用コート,97.6,
指数,2007年4月,全国,5141 男子用学校制服,81.9,
指数,2007年4月,全国,0087 婦人用洋服,92.6,
指数,2007年4月,全国,5166 婦人用スーツ（春夏物，中級品）,104.7,
指数,2007年4月,全国,5162 婦人用スーツ（秋冬物，中級品）,84.8,
指数,2007年4月,全国,5161 ワンピース（春夏物）,93.2,
指数,2007年4月,全国,5163 ワンピース（秋冬物）,90.4,
指数,2007年4月,全国,5183 婦人用上着,86.6,
指数,2007年4月,全国,5169 スカート（春夏物）,100.1,
指数,2007年4月,全国,5172 スカート（秋冬物）,85.5,
指数,2007年4月,全国,5181 婦人用スラックス（秋冬物）,84.4,
指数,2007年4月,全国,5179 婦人用スラックス（ジーンズ）,128,
指数,2007年4月,全国,5182 婦人用コート,86.2,
指数,2007年4月,全国,5184 女子用学校制服,81.2,
指数,2007年4月,全国,0088 子供用洋服,161.1,
指数,2007年4月,全国,5193 乳児服,103.9,
指数,2007年4月,全国,0089 シャツ・セーター・下着類,95.6,
指数,2007年4月,全国,0090 シャツ・セーター類,97.6,
指数,2007年4月,全国,0091 男子用シャツ・セーター類,97.8,
指数,2007年4月,全国,5202 ワイシャツ,108,
指数,2007年4月,全国,5211 男子用スポーツシャツ（長袖）,97.7,
指数,2007年4月,全国,5212 男子用スポーツシャツ（半袖）,98.9,
指数,2007年4月,全国,5221 男子用セーター,91,
指数,2007年4月,全国,0092 婦人用シャツ・セーター類,96.6,
指数,2007年4月,全国,5231 ブラウス（長袖）,98.6,
指数,2007年4月,全国,5232 ブラウス（半袖）,93.5,
指数,2007年4月,全国,5233 婦人用Ｔシャツ（長袖）,97,
指数,2007年4月,全国,5234 婦人用Ｔシャツ（半袖）,102,
指数,2007年4月,全国,5241 婦人用セーター（長袖）,90,
指数,2007年4月,全国,5242 婦人用セーター（半袖）,104,
指数,2007年4月,全国,0093 子供用シャツ・セーター類,104.6,
指数,2007年4月,全国,5243 子供用Ｔシャツ（長袖）,100.1,
指数,2007年4月,全国,5244 子供用Ｔシャツ（半袖）,109.3,
指数,2007年4月,全国,0094 下着類,91,
指数,2007年4月,全国,0095 男子用下着類,90.2,
指数,2007年4月,全国,5301 男子用シャツ（半袖）,93.8,
指数,2007年4月,全国,5311 男子用パンツ,85.7,
指数,2007年4月,全国,5331 男子用パジャマ,91.9,
指数,2007年4月,全国,0096 婦人用下着類,94.4,
指数,2007年4月,全国,5341 ブラジャー,92.8,
指数,2007年4月,全国,5351 婦人用ショーツ,82,
指数,2007年4月,全国,5361 ランジェリー,111.7,
指数,2007年4月,全国,0097 子供用下着類,79.7,
指数,2007年4月,全国,5372 子供用下着,79.7,
指数,2007年4月,全国,0098 履物類,88.4,
指数,2007年4月,全国,5601 男子靴,94.6,
指数,2007年4月,全国,5611 婦人靴,91.1,
指数,2007年4月,全国,5641 子供靴,89,
指数,2007年4月,全国,5631 運動靴,84.1,
指数,2007年4月,全国,5671 サンダル,86,
指数,2007年4月,全国,0103 他の被服,102.4,
指数,2007年4月,全国,5501 帽子,103.2,
指数,2007年4月,全国,5511 ネクタイ,138.2,
指数,2007年4月,全国,5572 マフラー,87.3,
指数,2007年4月,全国,5521 男子用靴下,102.4,
指数,2007年4月,全国,5531 婦人用ストッキング,94.8,
指数,2007年4月,全国,5541 婦人用ソックス,104,
指数,2007年4月,全国,5571 ベルト,99.6,
指数,2007年4月,全国,0106 被服関連サービス,84.8,
指数,2007年4月,全国,5711 クリーニング代Ａ,86.3,
指数,2007年4月,全国,5712 クリーニング代Ｂ,82.6,
指数,2007年4月,全国,5721 履物修理代,83,
指数,2007年4月,全国,5731 被服賃借料,86.6,
指数,2007年4月,全国,0107 保健医療,97.1,
指数,2007年4月,全国,0108 医薬品・健康保持用摂取品,106.9,
指数,2007年4月,全国,6001 総合かぜ薬,108.8,
指数,2007年4月,全国,6002 解熱鎮痛剤,120.4,
指数,2007年4月,全国,6012 胃腸薬,109.6,
指数,2007年4月,全国,6021 ビタミン剤Ａ,95.9,
指数,2007年4月,全国,6022 ビタミン剤Ｂ,120.4,
指数,2007年4月,全国,6031 ドリンク剤,95.6,
指数,2007年4月,全国,6051 皮膚病薬,105.4,
指数,2007年4月,全国,6061 はり薬,103.8,
指数,2007年4月,全国,6062 目薬,124.7,
指数,2007年4月,全国,6091 漢方薬,109.7,
指数,2007年4月,全国,6003 鼻炎薬,102.6,
指数,2007年4月,全国,6090 健康保持用摂取品Ａ,105.7,
指数,2007年4月,全国,0109 保健医療用品・器具,106.8,
指数,2007年4月,全国,6141 紙おむつ（乳幼児用）,114.3,
指数,2007年4月,全国,6101 生理用ナプキン,90.9,
指数,2007年4月,全国,6095 入浴剤,111.1,
指数,2007年4月,全国,6181 コンタクトレンズ用剤,125.9,
指数,2007年4月,全国,6121 眼鏡,108.2,
指数,2007年4月,全国,6161 コンタクトレンズ,90.3,
指数,2007年4月,全国,6171 血圧計,108,
指数,2007年4月,全国,0110 保健医療サービス,89.5,
指数,2007年4月,全国,6200 診療代,92.4,
指数,2007年4月,全国,6221 マッサージ料金,96.2,
指数,2007年4月,全国,6222 人間ドック受診料,92.6,
指数,2007年4月,全国,0111 交通・通信,98.4,
指数,2007年4月,全国,0112 交通,90,
指数,2007年4月,全国,0179 鉄道運賃（ＪＲ）,95.7,
指数,2007年4月,全国,7527 普通運賃（ＪＲ）,95.1,
指数,2007年4月,全国,7528 料金（ＪＲ，在来線）,97.8,
指数,2007年4月,全国,7530 料金（ＪＲ，新幹線）,96.1,
指数,2007年4月,全国,7029 通学定期（ＪＲ）,94.7,
指数,2007年4月,全国,7030 通勤定期（ＪＲ）,95.2,
指数,2007年4月,全国,0180 鉄道運賃（ＪＲ以外）,94.7,
指数,2007年4月,全国,7008 普通運賃（ＪＲ以外）,94.1,
指数,2007年4月,全国,7009 通学定期（ＪＲ以外）,95.8,
指数,2007年4月,全国,7010 通勤定期（ＪＲ以外）,95.3,
指数,2007年4月,全国,7050 一般路線バス代,92.8,
指数,2007年4月,全国,7060 タクシー代,83.4,
指数,2007年4月,全国,7070 航空運賃,90.2,
指数,2007年4月,全国,0182 有料道路料,73.5,
指数,2007年4月,全国,7363 高速自動車国道料金,71.6,
指数,2007年4月,全国,7364 都市高速道路料金,80.1,
指数,2007年4月,全国,0113 自動車等関係費,95,
指数,2007年4月,全国,0114 自動車,96,
指数,2007年4月,全国,7105 軽乗用車,98.8,
指数,2007年4月,全国,7106 小型乗用車,95.5,
指数,2007年4月,全国,7113 普通乗用車Ａ,94.4,
指数,2007年4月,全国,7115 普通乗用車Ｂ,94.6,
指数,2007年4月,全国,0115 自転車,74,
指数,2007年4月,全国,7201 自転車Ａ,71.5,
指数,2007年4月,全国,0116 自動車等維持,95.1,
指数,2007年4月,全国,7301 ガソリン,94.1,
指数,2007年4月,全国,7311 自動車タイヤ,77.2,
指数,2007年4月,全国,7312 自動車バッテリー,67.5,
指数,2007年4月,全国,7313 カーナビゲーション,204.1,
指数,2007年4月,全国,7331 自動車整備費（定期点検）,89.2,
指数,2007年4月,全国,7335 自動車整備費（パンク修理）,89.2,
指数,2007年4月,全国,7341 自動車オイル交換料,82.3,
指数,2007年4月,全国,7342 車庫借料,102,
指数,2007年4月,全国,7343 駐車料金,97,
指数,2007年4月,全国,7351 自動車免許手数料,96.4,
指数,2007年4月,全国,7344 レンタカー料金,98.3,
指数,2007年4月,全国,7370 自動車保険料（自賠責）,130.2,
指数,2007年4月,全国,7390 自動車保険料（任意）,90.2,
指数,2007年4月,全国,0117 通信,111.5,
指数,2007年4月,全国,7401 はがき,79.4,
指数,2007年4月,全国,7402 封書,95.2,
指数,2007年4月,全国,7410 通信料（固定電話）,93.7,
指数,2007年4月,全国,7430 通信料（携帯電話）,119.8,
指数,2007年4月,全国,7433 運送料,91,
指数,2007年4月,全国,7446 携帯電話機,98.5,
指数,2007年4月,全国,0118 教育,114.5,
指数,2007年4月,全国,0119 授業料等,128.2,
指数,2007年4月,全国,8001 ＰＴＡ会費（小学校）,96.5,
指数,2007年4月,全国,8002 ＰＴＡ会費（中学校）,101.4,
指数,2007年4月,全国,8010 中学校授業料（私立）,92.3,
指数,2007年4月,全国,8020 高等学校授業料（公立）,377.5,
指数,2007年4月,全国,8030 高等学校授業料（私立）,120.8,
指数,2007年4月,全国,8040 大学授業料（国立）,104.6,
指数,2007年4月,全国,8060 大学授業料（私立）,97.7,
指数,2007年4月,全国,8070 短期大学授業料（私立）,101.6,
指数,2007年4月,全国,8077 専修学校授業料（私立）,88.3,
指数,2007年4月,全国,0120 教科書・学習参考教材,82.4,
指数,2007年4月,全国,8110 教科書,84.2,
指数,2007年4月,全国,8100 学習参考教材,82.3,
指数,2007年4月,全国,0121 補習教育,89.4,
指数,2007年4月,全国,8203 補習教育（小学校）,90.1,
指数,2007年4月,全国,8201 補習教育（中学校）,93,
指数,2007年4月,全国,8204 補習教育（高校・予備校）,84,
指数,2007年4月,全国,0122 教養娯楽,102.8,
指数,2007年4月,全国,0123 教養娯楽用耐久財,301.7,
指数,2007年4月,全国,9013 テレビ,470.8,
指数,2007年4月,全国,9034 ビデオレコーダー,675.7,
指数,2007年4月,全国,9078 パソコン（デスクトップ型）,502.7,
指数,2007年4月,全国,9079 パソコン（ノート型）,765.1,
指数,2007年4月,全国,9081 プリンタ,102.3,
指数,2007年4月,全国,9043 カメラ,464.4,
指数,2007年4月,全国,9051 ピアノ,82,
指数,2007年4月,全国,9061 学習用机,89,
指数,2007年4月,全国,0128 教養娯楽用品,95.1,
指数,2007年4月,全国,0129 文房具,86.7,
指数,2007年4月,全国,9111 ボールペン,102.4,
指数,2007年4月,全国,9121 ノートブック,72.9,
指数,2007年4月,全国,0130 運動用具類,103.8,
指数,2007年4月,全国,9142 ゴルフクラブ,112.5,
指数,2007年4月,全国,9141 グローブ,78.6,
