指数,年月,地域,カテゴリ,数値,単位
指数,1998年3月,全国,1462 わかめ,56.8,
指数,1998年3月,全国,1463 こんぶ,65.4,
指数,1998年3月,全国,0025 大豆加工品,106.4,
指数,1998年3月,全国,1471 豆腐,100.4,
指数,1998年3月,全国,1472 油揚げ,98.9,
指数,1998年3月,全国,1473 納豆,126.6,
指数,1998年3月,全国,0026 他の野菜・海藻加工品,90,
指数,1998年3月,全国,1481 こんにゃく,110.3,
指数,1998年3月,全国,1482 梅干し,76.7,
指数,1998年3月,全国,1483 だいこん漬,87.9,
指数,1998年3月,全国,1486 はくさい漬,84.6,
指数,1998年3月,全国,1487 キムチ,101.2,
指数,1998年3月,全国,1485 こんぶつくだ煮,80.4,
指数,1998年3月,全国,1491 野菜缶詰,101.7,
指数,1998年3月,全国,0027 果物,77.8,
指数,1998年3月,全国,0028 生鮮果物,77.1,
指数,1998年3月,全国,1502 りんご,65.6,
指数,1998年3月,全国,1511 みかん,55.6,
指数,1998年3月,全国,1515 オレンジ,78.6,
指数,1998年3月,全国,1571 いちご,92.9,
指数,1998年3月,全国,1581 バナナ,75.2,
指数,1998年3月,全国,1582 キウイフルーツ,65.2,
指数,1998年3月,全国,0029 果物加工品,94.3,
指数,1998年3月,全国,0030 油脂・調味料,106.8,
指数,1998年3月,全国,0031 油脂,116.5,
指数,1998年3月,全国,1601 食用油,131.7,
指数,1998年3月,全国,1602 マーガリン,75.5,
指数,1998年3月,全国,0032 調味料,105.6,
指数,1998年3月,全国,1611 食塩,94.2,
指数,1998年3月,全国,1621 しょう油,108.5,
指数,1998年3月,全国,1631 みそ,109.3,
指数,1998年3月,全国,1632 砂糖,104.1,
指数,1998年3月,全国,1633 酢,104.6,
指数,1998年3月,全国,1641 ソース,120.7,
指数,1998年3月,全国,1642 ケチャップ,143.3,
指数,1998年3月,全国,1643 マヨネーズ,111,
指数,1998年3月,全国,1652 カレールウ,100.6,
指数,1998年3月,全国,1653 乾燥スープ,88.5,
指数,1998年3月,全国,1654 風味調味料,114,
指数,1998年3月,全国,1656 ふりかけ,97.6,
指数,1998年3月,全国,1655 たれ,100.8,
指数,1998年3月,全国,0033 菓子類,81.7,
指数,1998年3月,全国,1701 ようかん,79,
指数,1998年3月,全国,1702 まんじゅう,83.9,
指数,1998年3月,全国,1711 カステラ,90.7,
指数,1998年3月,全国,1712 ケーキ,69.1,
指数,1998年3月,全国,1784 ゼリー,114.1,
指数,1998年3月,全国,1714 プリン,86.2,
指数,1998年3月,全国,1713 シュークリーム,85,
指数,1998年3月,全国,1741 せんべい,99.6,
指数,1998年3月,全国,1721 ビスケット,69.3,
指数,1998年3月,全国,1783 ポテトチップス,82.8,
指数,1998年3月,全国,1732 キャンデー,78.2,
指数,1998年3月,全国,1761 チョコレート,93.6,
指数,1998年3月,全国,1782 アイスクリーム,86.5,
指数,1998年3月,全国,1772 落花生,84,
指数,1998年3月,全国,1781 チューインガム,98,
指数,1998年3月,全国,0034 調理食品,87.4,
指数,1998年3月,全国,0035 主食的調理食品,89.8,
指数,1998年3月,全国,1791 弁当Ａ,84.9,
指数,1998年3月,全国,1792 調理パン,82,
指数,1998年3月,全国,0036 他の調理食品,85.7,
指数,1998年3月,全国,1801 うなぎかば焼き,54.5,
指数,1998年3月,全国,1811 サラダ,79,
指数,1998年3月,全国,1821 コロッケ,89.8,
指数,1998年3月,全国,1831 豚カツ,84.3,
指数,1998年3月,全国,1881 ぎょうざ,105.8,
指数,1998年3月,全国,1851 冷凍調理コロッケ,97.7,
指数,1998年3月,全国,1871 調理カレー,109.6,
指数,1998年3月,全国,1891 混ぜごはんのもと,121.9,
指数,1998年3月,全国,0037 飲料,118.4,
指数,1998年3月,全国,0038 茶類,120.6,
指数,1998年3月,全国,1902 緑茶,101.3,
指数,1998年3月,全国,1911 紅茶,96.3,
指数,1998年3月,全国,1914 茶飲料,161.4,
指数,1998年3月,全国,0039 コーヒー・ココア,119.2,
指数,1998年3月,全国,1921 インスタントコーヒー,105.5,
指数,1998年3月,全国,1922 コーヒー豆,124.6,
指数,1998年3月,全国,0040 他の飲料,117.5,
指数,1998年3月,全国,1930 果実ジュース,100.7,
指数,1998年3月,全国,1931 果汁入り飲料,125.7,
指数,1998年3月,全国,1941 野菜ジュース,102.3,
指数,1998年3月,全国,1951 炭酸飲料,132.9,
指数,1998年3月,全国,1972 乳酸菌飲料,86.1,
指数,1998年3月,全国,1981 スポーツドリンク,128.1,
指数,1998年3月,全国,0041 酒類,104.9,
指数,1998年3月,全国,2003 清酒,122.8,
指数,1998年3月,全国,2011 焼酎,91.3,
指数,1998年3月,全国,2021 ビール,104.9,
指数,1998年3月,全国,2033 ウイスキー,103.1,
指数,1998年3月,全国,2041 ワイン（国産品）,104.4,
指数,1998年3月,全国,2042 ワイン（輸入品）,97.1,
指数,1998年3月,全国,0042 外食,86.4,
指数,1998年3月,全国,0043 一般外食,86.5,
指数,1998年3月,全国,2101 うどん（外食）,83.2,
指数,1998年3月,全国,2102 中華そば（外食）,83.9,
指数,1998年3月,全国,2112 スパゲッティ（外食）,88.9,
指数,1998年3月,全国,2121 すし（外食）Ｂ,85.4,
指数,1998年3月,全国,2132 天丼（外食）,88.1,
指数,1998年3月,全国,2133 カレーライス（外食）,86.2,
指数,1998年3月,全国,2142 豚カツ定食（外食）,91.1,
指数,1998年3月,全国,2134 ぎょうざ（外食）,92.1,
指数,1998年3月,全国,2141 ハンバーグ（外食）,91,
指数,1998年3月,全国,2135 ハンバーガー（外食）,89.7,
指数,1998年3月,全国,2161 サンドイッチ（外食）,86.7,
指数,1998年3月,全国,2144 ピザ（配達）,105.6,
指数,1998年3月,全国,2162 コーヒー（外食）Ａ,88.4,
指数,1998年3月,全国,2171 ビール（外食）,87,
指数,1998年3月,全国,0044 学校給食,87.9,
指数,1998年3月,全国,2182 学校給食（小学校）,87.8,
指数,1998年3月,全国,2183 学校給食（中学校）,88,
指数,1998年3月,全国,0045 住居,101.4,
指数,1998年3月,全国,0046 家賃,102.7,
指数,1998年3月,全国,0047 民営家賃,106.9,
指数,1998年3月,全国,3000 民営家賃,106.9,
指数,1998年3月,全国,0048 公営・都市再生機構・公社家賃,102.7,
指数,1998年3月,全国,3016 公営家賃,108.2,
指数,1998年3月,全国,3017 都市再生機構・公社家賃,96.3,
指数,1998年3月,全国,0050 持家の帰属家賃,101.8,
指数,1998年3月,全国,3030 持家の帰属家賃,101.8,
指数,1998年3月,全国,0051 設備修繕・維持,94.1,
指数,1998年3月,全国,0052 設備材料,112.2,
指数,1998年3月,全国,3101 システムバス,101.6,
指数,1998年3月,全国,3121 修繕材料,74.5,
指数,1998年3月,全国,0053 工事その他のサービス,89.1,
指数,1998年3月,全国,3151 畳替え代,88.6,
指数,1998年3月,全国,3176 水道工事費,70.9,
指数,1998年3月,全国,3175 塀工事費,84.1,
指数,1998年3月,全国,3174 植木職手間代,89,
指数,1998年3月,全国,3171 ふすま張替費,81.6,
指数,1998年3月,全国,3172 大工手間代,102.6,
指数,1998年3月,全国,3180 火災・地震保険料,93.1,
指数,1998年3月,全国,0054 光熱・水道,82.2,
指数,1998年3月,全国,0056 電気代,88.6,
指数,1998年3月,全国,3500 電気代,88.6,
指数,1998年3月,全国,0057 ガス代,82.6,
指数,1998年3月,全国,3600 都市ガス代,93.3,
指数,1998年3月,全国,3612 プロパンガス,70.4,
指数,1998年3月,全国,0058 他の光熱,55.1,
指数,1998年3月,全国,3701 灯油,55.1,
指数,1998年3月,全国,0059 上下水道料,82.8,
指数,1998年3月,全国,3810 水道料,87.9,
指数,1998年3月,全国,4610 下水道料,74.3,
指数,1998年3月,全国,0060 家具・家事用品,141.4,
指数,1998年3月,全国,0061 家庭用耐久財,278.7,
指数,1998年3月,全国,0062 家事用耐久財,565.2,
指数,1998年3月,全国,4003 電子レンジ,742.7,
指数,1998年3月,全国,4002 電気炊飯器,255.7,
指数,1998年3月,全国,4011 ガステーブル,187.9,
指数,1998年3月,全国,4021 電気冷蔵庫,1379.1,
指数,1998年3月,全国,4032 電気掃除機,580.1,
指数,1998年3月,全国,4042 電気洗濯機（全自動洗濯機）,645.5,
指数,1998年3月,全国,0063 冷暖房用器具,212.4,
指数,1998年3月,全国,4063 ルームエアコン,276.3,
指数,1998年3月,全国,4072 温風ヒーター,153.6,
指数,1998年3月,全国,0064 一般家具,98.3,
指数,1998年3月,全国,4092 食堂セット,92.9,
指数,1998年3月,全国,4083 食器戸棚,105,
指数,1998年3月,全国,0066 室内装備品,148.9,
指数,1998年3月,全国,4115 照明器具,403.9,
指数,1998年3月,全国,4121 カーペット,135.3,
指数,1998年3月,全国,4141 カーテン,108.6,
指数,1998年3月,全国,0070 寝具類,108.5,
指数,1998年3月,全国,4201 ベッド,94.2,
指数,1998年3月,全国,4211 布団,115.1,
指数,1998年3月,全国,4251 敷布,100.5,
指数,1998年3月,全国,4271 布団カバー,122,
指数,1998年3月,全国,0073 家事雑貨,91.4,
指数,1998年3月,全国,0074 食器類,90,
指数,1998年3月,全国,4301 茶わん,87.9,
指数,1998年3月,全国,4302 皿,92,
指数,1998年3月,全国,0075 台所用品,83.7,
指数,1998年3月,全国,4331 鍋,92.1,
指数,1998年3月,全国,4342 スポンジたわし,83.3,
指数,1998年3月,全国,0076 他の家事雑貨,99.2,
指数,1998年3月,全国,4352 電球・ランプ,86.1,
指数,1998年3月,全国,4361 タオル,90,
指数,1998年3月,全国,0077 家事用消耗品,114.6,
指数,1998年3月,全国,0078 ティシュ・トイレットペーパー,99.4,
指数,1998年3月,全国,4412 ティシュペーパー,107.7,
指数,1998年3月,全国,4413 トイレットペーパー,94.4,
指数,1998年3月,全国,0079 洗剤,136.6,
指数,1998年3月,全国,4431 台所用洗剤,133,
指数,1998年3月,全国,4441 洗濯用洗剤,140.4,
指数,1998年3月,全国,0080 他の家事用消耗品,109.5,
指数,1998年3月,全国,4401 ラップ,114.2,
指数,1998年3月,全国,4451 殺虫剤,100.1,
指数,1998年3月,全国,4442 柔軟仕上剤,150.6,
指数,1998年3月,全国,4471 芳香・消臭剤,108.6,
指数,1998年3月,全国,0081 家事サービス,89.8,
指数,1998年3月,全国,0174 家事代行料,85,
指数,1998年3月,全国,4501 家事代行料,85,
指数,1998年3月,全国,0175 清掃代,89.6,
指数,1998年3月,全国,0176 他の家事サービス,95.4,
指数,1998年3月,全国,4701 モップレンタル料,95.4,
指数,1998年3月,全国,0082 被服及び履物,96.9,
指数,1998年3月,全国,0083 衣料,101,
指数,1998年3月,全国,0084 和服,106.8,
指数,1998年3月,全国,5011 婦人用着物,109,
指数,1998年3月,全国,5041 婦人用帯,100.5,
指数,1998年3月,全国,0085 洋服,100.4,
指数,1998年3月,全国,0086 男子用洋服,84.1,
指数,1998年3月,全国,5101 背広服（春夏物，中級品）,80.1,
指数,1998年3月,全国,5102 背広服（秋冬物，中級品）,72.6,
指数,1998年3月,全国,5111 男子用上着,70.6,
指数,1998年3月,全国,5122 男子用ズボン（春夏物）,91.8,
指数,1998年3月,全国,5121 男子用ズボン（秋冬物）,75.9,
指数,1998年3月,全国,5123 男子用ズボン（ジーンズ）,95.5,
指数,1998年3月,全国,5131 男子用コート,117.2,
指数,1998年3月,全国,5141 男子用学校制服,85.2,
指数,1998年3月,全国,0087 婦人用洋服,96.8,
指数,1998年3月,全国,5166 婦人用スーツ（春夏物，中級品）,105,
指数,1998年3月,全国,5162 婦人用スーツ（秋冬物，中級品）,91.1,
指数,1998年3月,全国,5161 ワンピース（春夏物）,91.8,
指数,1998年3月,全国,5163 ワンピース（秋冬物）,92.4,
指数,1998年3月,全国,5183 婦人用上着,98.4,
指数,1998年3月,全国,5169 スカート（春夏物）,91.8,
指数,1998年3月,全国,5172 スカート（秋冬物）,79.3,
指数,1998年3月,全国,5181 婦人用スラックス（秋冬物）,77.5,
指数,1998年3月,全国,5179 婦人用スラックス（ジーンズ）,125.7,
指数,1998年3月,全国,5182 婦人用コート,112.5,
指数,1998年3月,全国,5184 女子用学校制服,84.7,
指数,1998年3月,全国,0088 子供用洋服,191.1,
指数,1998年3月,全国,5193 乳児服,109.7,
指数,1998年3月,全国,0089 シャツ・セーター・下着類,94.3,
指数,1998年3月,全国,0090 シャツ・セーター類,96.4,
指数,1998年3月,全国,0091 男子用シャツ・セーター類,90.4,
指数,1998年3月,全国,5202 ワイシャツ,116.2,
指数,1998年3月,全国,5211 男子用スポーツシャツ（長袖）,85.7,
指数,1998年3月,全国,5212 男子用スポーツシャツ（半袖）,90.3,
指数,1998年3月,全国,5221 男子用セーター,79.4,
指数,1998年3月,全国,0092 婦人用シャツ・セーター類,98.9,
指数,1998年3月,全国,5231 ブラウス（長袖）,110.6,
指数,1998年3月,全国,5232 ブラウス（半袖）,121.1,
指数,1998年3月,全国,5233 婦人用Ｔシャツ（長袖）,105.3,
指数,1998年3月,全国,5234 婦人用Ｔシャツ（半袖）,101.3,
指数,1998年3月,全国,5241 婦人用セーター（長袖）,79,
指数,1998年3月,全国,5242 婦人用セーター（半袖）,100.6,
指数,1998年3月,全国,0093 子供用シャツ・セーター類,105,
指数,1998年3月,全国,5243 子供用Ｔシャツ（長袖）,106,
指数,1998年3月,全国,5244 子供用Ｔシャツ（半袖）,102.6,
指数,1998年3月,全国,0094 下着類,89.2,
指数,1998年3月,全国,0095 男子用下着類,89.6,
指数,1998年3月,全国,5301 男子用シャツ（半袖）,89.7,
指数,1998年3月,全国,5311 男子用パンツ,78.7,
指数,1998年3月,全国,5331 男子用パジャマ,111,
指数,1998年3月,全国,0096 婦人用下着類,90.6,
指数,1998年3月,全国,5341 ブラジャー,95.3,
指数,1998年3月,全国,5351 婦人用ショーツ,77,
指数,1998年3月,全国,5361 ランジェリー,108.9,
指数,1998年3月,全国,0097 子供用下着類,81.8,
指数,1998年3月,全国,5372 子供用下着,81.8,
指数,1998年3月,全国,0098 履物類,91.7,
指数,1998年3月,全国,5601 男子靴,97.6,
指数,1998年3月,全国,5611 婦人靴,97,
指数,1998年3月,全国,5641 子供靴,93.8,
指数,1998年3月,全国,5631 運動靴,82.8,
指数,1998年3月,全国,5671 サンダル,87.1,
指数,1998年3月,全国,0103 他の被服,104.4,
指数,1998年3月,全国,5501 帽子,101.8,
指数,1998年3月,全国,5511 ネクタイ,165.8,
指数,1998年3月,全国,5521 男子用靴下,106.5,
指数,1998年3月,全国,5531 婦人用ストッキング,97.4,
指数,1998年3月,全国,5541 婦人用ソックス,105.6,
指数,1998年3月,全国,5571 ベルト,105.5,
指数,1998年3月,全国,0106 被服関連サービス,83.2,
指数,1998年3月,全国,5711 クリーニング代Ａ,86.2,
指数,1998年3月,全国,5712 クリーニング代Ｂ,81.2,
指数,1998年3月,全国,5721 履物修理代,76.9,
指数,1998年3月,全国,0107 保健医療,96.5,
指数,1998年3月,全国,0108 医薬品・健康保持用摂取品,111.8,
指数,1998年3月,全国,6001 総合かぜ薬,116,
指数,1998年3月,全国,6002 解熱鎮痛剤,126.6,
指数,1998年3月,全国,6012 胃腸薬,123.9,
指数,1998年3月,全国,6021 ビタミン剤Ａ,98.3,
指数,1998年3月,全国,6022 ビタミン剤Ｂ,128.1,
指数,1998年3月,全国,6031 ドリンク剤,99.4,
指数,1998年3月,全国,6051 皮膚病薬,108.1,
指数,1998年3月,全国,6061 はり薬,103.8,
指数,1998年3月,全国,6091 漢方薬,115.3,
指数,1998年3月,全国,0109 保健医療用品・器具,126.7,
指数,1998年3月,全国,6141 紙おむつ（乳幼児用）,176.1,
指数,1998年3月,全国,6101 生理用ナプキン,114.2,
指数,1998年3月,全国,6095 入浴剤,140.4,
指数,1998年3月,全国,6181 コンタクトレンズ用剤,150.9,
指数,1998年3月,全国,6121 眼鏡,112.4,
指数,1998年3月,全国,6161 コンタクトレンズ,110.4,
指数,1998年3月,全国,6171 血圧計,141.1,
指数,1998年3月,全国,0110 保健医療サービス,81.5,
指数,1998年3月,全国,6200 診療代,84.9,
指数,1998年3月,全国,6221 マッサージ料金,93.6,
指数,1998年3月,全国,0111 交通・通信,100.8,
指数,1998年3月,全国,0112 交通,89.6,
指数,1998年3月,全国,0179 鉄道運賃（ＪＲ）,95.9,
指数,1998年3月,全国,7527 普通運賃（ＪＲ）,95.1,
指数,1998年3月,全国,7528 料金（ＪＲ，在来線）,98.6,
指数,1998年3月,全国,7530 料金（ＪＲ，新幹線）,99.8,
指数,1998年3月,全国,7029 通学定期（ＪＲ）,94.7,
指数,1998年3月,全国,7030 通勤定期（ＪＲ）,95.2,
指数,1998年3月,全国,0180 鉄道運賃（ＪＲ以外）,93.8,
指数,1998年3月,全国,7008 普通運賃（ＪＲ以外）,93.5,
指数,1998年3月,全国,7009 通学定期（ＪＲ以外）,94.7,
指数,1998年3月,全国,7010 通勤定期（ＪＲ以外）,94.1,
指数,1998年3月,全国,7050 一般路線バス代,92.9,
指数,1998年3月,全国,7060 タクシー代,83.9,
指数,1998年3月,全国,7070 航空運賃,89,
指数,1998年3月,全国,0182 有料道路料,72.7,
指数,1998年3月,全国,0113 自動車等関係費,90.5,
指数,1998年3月,全国,0114 自動車,97.4,
指数,1998年3月,全国,7105 軽乗用車,101.6,
指数,1998年3月,全国,7106 小型乗用車,95.7,
指数,1998年3月,全国,7113 普通乗用車Ａ,94.9,
指数,1998年3月,全国,7115 普通乗用車Ｂ,98.7,
指数,1998年3月,全国,0115 自転車,86.7,
指数,1998年3月,全国,7201 自転車Ａ,83.7,
指数,1998年3月,全国,0116 自動車等維持,88.1,
指数,1998年3月,全国,7301 ガソリン,71.4,
指数,1998年3月,全国,7311 自動車タイヤ,79.3,
指数,1998年3月,全国,7331 自動車整備費（定期点検）,94.3,
指数,1998年3月,全国,7335 自動車整備費（パンク修理）,87.3,
指数,1998年3月,全国,7341 自動車オイル交換料,85,
指数,1998年3月,全国,7342 車庫借料,105.2,
指数,1998年3月,全国,7343 駐車料金,104.8,
指数,1998年3月,全国,7351 自動車免許手数料,96.2,
指数,1998年3月,全国,7370 自動車保険料（自賠責）,115,
指数,1998年3月,全国,7390 自動車保険料（任意）,91.9,
指数,1998年3月,全国,0117 通信,143.3,
指数,1998年3月,全国,7401 はがき,79.4,
指数,1998年3月,全国,7402 封書,95.2,
指数,1998年3月,全国,7410 通信料（固定電話）,120.9,
指数,1998年3月,全国,7433 運送料,91.1,
指数,1998年3月,全国,0118 教育,104.3,
指数,1998年3月,全国,0119 授業料等,115.2,
指数,1998年3月,全国,8001 ＰＴＡ会費（小学校）,89.9,
指数,1998年3月,全国,8002 ＰＴＡ会費（中学校）,93.5,
指数,1998年3月,全国,8010 中学校授業料（私立）,83,
指数,1998年3月,全国,8020 高等学校授業料（公立）,331.5,
指数,1998年3月,全国,8030 高等学校授業料（私立）,107.9,
指数,1998年3月,全国,8040 大学授業料（国立）,89.4,
指数,1998年3月,全国,8060 大学授業料（私立）,88.9,
指数,1998年3月,全国,8070 短期大学授業料（私立）,95.1,
指数,1998年3月,全国,0120 教科書・学習参考教材,78.5,
指数,1998年3月,全国,8110 教科書,85.8,
指数,1998年3月,全国,8100 学習参考教材,74.5,
指数,1998年3月,全国,0121 補習教育,84.3,
指数,1998年3月,全国,8201 補習教育（中学校）,88.2,
指数,1998年3月,全国,0122 教養娯楽,118.1,
指数,1998年3月,全国,0123 教養娯楽用耐久財,1087.6,
指数,1998年3月,全国,9043 カメラ,1645,
指数,1998年3月,全国,9051 ピアノ,85.1,
指数,1998年3月,全国,9061 学習用机,98.8,
指数,1998年3月,全国,0128 教養娯楽用品,106.7,
指数,1998年3月,全国,0129 文房具,88.6,
指数,1998年3月,全国,9111 ボールペン,103.7,
指数,1998年3月,全国,9121 ノートブック,75.3,
指数,1998年3月,全国,0130 運動用具類,112.9,
指数,1998年3月,全国,9142 ゴルフクラブ,147.9,
指数,1998年3月,全国,9141 グローブ,75.8,
指数,1998年3月,全国,9143 テニスラケット,114.9,
指数,1998年3月,全国,9144 釣ざお,77.2,
指数,1998年3月,全国,9145 トレーニングパンツ,134.4,
指数,1998年3月,全国,0131 玩具,150.2,
指数,1998年3月,全国,9154 家庭用ゲーム機,681.1,
指数,1998年3月,全国,9151 人形,104.5,
指数,1998年3月,全国,9152 玩具自動車,88.7,
指数,1998年3月,全国,9153 組立玩具,101.5,
指数,1998年3月,全国,0132 切り花,94.2,
指数,1998年3月,全国,9181 切り花（カーネーション）,87.9,
指数,1998年3月,全国,9182 切り花（きく）,97.9,
指数,1998年3月,全国,9183 切り花（バラ）,93.7,
指数,1998年3月,全国,0133 他の教養娯楽用品,103.7,
指数,1998年3月,全国,9172 コンパクトディスク,97.6,
指数,1998年3月,全国,9193 ペットフード（ドッグフード）,98.9,
指数,1998年3月,全国,9196 ペットフード（キャットフード）,89.5,
指数,1998年3月,全国,9195 電池,98.6,
指数,1998年3月,全国,0134 書籍・他の印刷物,86.9,
指数,1998年3月,全国,0135 新聞代,92,
指数,1998年3月,全国,9204 新聞代（地方・ブロック紙）,91.5,
指数,1998年3月,全国,9205 新聞代（全国紙）,92.4,
指数,1998年3月,全国,0136 雑誌,70.1,
指数,1998年3月,全国,9230 週刊誌,65.3,
指数,1998年3月,全国,0137 書籍,81.6,
指数,1998年3月,全国,9261 単行本Ａ,76,
指数,1998年3月,全国,9263 単行本Ｂ,84.1,
指数,1998年3月,全国,0138 教養娯楽サービス,96.3,
指数,1998年3月,全国,0139 宿泊料,108.6,
指数,1998年3月,全国,9300 宿泊料,108.6,
指数,1998年3月,全国,0140 月謝類,85.3,
指数,1998年3月,全国,9326 講習料（音楽）,90.6,
指数,1998年3月,全国,9313 講習料（水泳）,83,
指数,1998年3月,全国,9320 自動車教習料,96.3,
指数,1998年3月,全国,0141 他の教養娯楽サービス,102.6,
指数,1998年3月,全国,0142 放送受信料,101.5,
指数,1998年3月,全国,9330 放送受信料（ＮＨＫ）,105.1,
指数,1998年3月,全国,0143 入場・観覧・ゲーム代,101.1,
指数,1998年3月,全国,9341 映画観覧料,99.2,
指数,1998年3月,全国,9345 サッカー観覧料,75.5,
指数,1998年3月,全国,9350 プロ野球観覧料,88.4,
指数,1998年3月,全国,9353 ゴルフ練習料金,101.7,
指数,1998年3月,全国,9357 ゴルフプレー料金,147.4,
指数,1998年3月,全国,9361 ボウリングゲーム代,88.4,
指数,1998年3月,全国,9374 文化施設入場料,85.5,
指数,1998年3月,全国,9372 テーマパーク入場料,68.2,
