指数,年月,地域,カテゴリ,数値,単位
指数,1987年6月,全国,1303 牛乳,96.7,
指数,1987年6月,全国,0019 乳製品,88.1,
指数,1987年6月,全国,1311 粉ミルク,65.4,
指数,1987年6月,全国,1333 ヨーグルト,115,
指数,1987年6月,全国,1321 バター,74.1,
指数,1987年6月,全国,1331 チーズ（国産品）,66.1,
指数,1987年6月,全国,0020 卵,60,
指数,1987年6月,全国,1341 鶏卵,60,
指数,1987年6月,全国,0021 野菜・海藻,66.1,
指数,1987年6月,全国,0022 生鮮野菜,65.6,
指数,1987年6月,全国,1401 キャベツ,85.6,
指数,1987年6月,全国,1402 ほうれんそう,62.2,
指数,1987年6月,全国,1403 はくさい,90.9,
指数,1987年6月,全国,1405 ねぎ,64.2,
指数,1987年6月,全国,1406 レタス,79.7,
指数,1987年6月,全国,1407 もやし,89.6,
指数,1987年6月,全国,1411 さつまいも,66.3,
指数,1987年6月,全国,1412 じゃがいも,62.7,
指数,1987年6月,全国,1413 さといも,82.2,
指数,1987年6月,全国,1414 だいこん,94.4,
指数,1987年6月,全国,1415 にんじん,57.6,
指数,1987年6月,全国,1416 ごぼう,67.6,
指数,1987年6月,全国,1417 たまねぎ,52.8,
指数,1987年6月,全国,1419 れんこん,86.8,
指数,1987年6月,全国,1420 ながいも,85.1,
指数,1987年6月,全国,1432 さやいんげん,46.2,
指数,1987年6月,全国,1433 かぼちゃ,66,
指数,1987年6月,全国,1434 きゅうり,53.3,
指数,1987年6月,全国,1435 なす,61.7,
指数,1987年6月,全国,1436 トマト,53.4,
指数,1987年6月,全国,1437 ピーマン,41.8,
指数,1987年6月,全国,1438 生しいたけ,104.9,
指数,1987年6月,全国,0023 乾物・加工品類,67.7,
指数,1987年6月,全国,0024 乾物・海藻,53.9,
指数,1987年6月,全国,1453 干ししいたけ,61.9,
指数,1987年6月,全国,1461 干しのり,76.8,
指数,1987年6月,全国,1462 わかめ,41.4,
指数,1987年6月,全国,1463 こんぶ,42.3,
指数,1987年6月,全国,0025 大豆加工品,81.8,
指数,1987年6月,全国,1471 豆腐,78.6,
指数,1987年6月,全国,1472 油揚げ,81.5,
指数,1987年6月,全国,1473 納豆,83.7,
指数,1987年6月,全国,0026 他の野菜・海藻加工品,66.4,
指数,1987年6月,全国,1481 こんにゃく,96.1,
指数,1987年6月,全国,1482 梅干し,51.3,
指数,1987年6月,全国,1483 だいこん漬,60.6,
指数,1987年6月,全国,1485 こんぶつくだ煮,59.9,
指数,1987年6月,全国,1491 野菜缶詰,100.3,
指数,1987年6月,全国,0027 果物,61.6,
指数,1987年6月,全国,0028 生鮮果物,60.5,
指数,1987年6月,全国,1502 りんご,80.6,
指数,1987年6月,全国,1515 オレンジ,102.3,
指数,1987年6月,全国,1531 ぶどうＡ,96.5,
指数,1987年6月,全国,1561 すいか,70.1,
指数,1987年6月,全国,1563 メロン,77.6,
指数,1987年6月,全国,1581 バナナ,72.5,
指数,1987年6月,全国,0029 果物加工品,87.6,
指数,1987年6月,全国,0030 油脂・調味料,100.4,
指数,1987年6月,全国,0031 油脂,122.1,
指数,1987年6月,全国,1601 食用油,136.8,
指数,1987年6月,全国,1602 マーガリン,82,
指数,1987年6月,全国,0032 調味料,98,
指数,1987年6月,全国,1611 食塩,63.2,
指数,1987年6月,全国,1621 しょう油,94.9,
指数,1987年6月,全国,1631 みそ,97.9,
指数,1987年6月,全国,1632 砂糖,119.4,
指数,1987年6月,全国,1633 酢,93.4,
指数,1987年6月,全国,1641 ソース,107.5,
指数,1987年6月,全国,1642 ケチャップ,149.7,
指数,1987年6月,全国,1643 マヨネーズ,114.7,
指数,1987年6月,全国,1652 カレールウ,88.1,
指数,1987年6月,全国,1653 乾燥スープ,85.6,
指数,1987年6月,全国,1654 風味調味料,104.1,
指数,1987年6月,全国,1656 ふりかけ,84.1,
指数,1987年6月,全国,1655 たれ,88.8,
指数,1987年6月,全国,0033 菓子類,71.8,
指数,1987年6月,全国,1701 ようかん,55.8,
指数,1987年6月,全国,1702 まんじゅう,68,
指数,1987年6月,全国,1711 カステラ,73.7,
指数,1987年6月,全国,1712 ケーキ,57.4,
指数,1987年6月,全国,1714 プリン,74.1,
指数,1987年6月,全国,1713 シュークリーム,88,
指数,1987年6月,全国,1741 せんべい,84.8,
指数,1987年6月,全国,1721 ビスケット,61.9,
指数,1987年6月,全国,1783 ポテトチップス,71.6,
指数,1987年6月,全国,1732 キャンデー,69.7,
指数,1987年6月,全国,1761 チョコレート,111.3,
指数,1987年6月,全国,1782 アイスクリーム,86.6,
指数,1987年6月,全国,1772 落花生,101.8,
指数,1987年6月,全国,1781 チューインガム,73.2,
指数,1987年6月,全国,0034 調理食品,72.8,
指数,1987年6月,全国,0035 主食的調理食品,74.6,
指数,1987年6月,全国,1791 弁当Ａ,70.2,
指数,1987年6月,全国,0036 他の調理食品,71.5,
指数,1987年6月,全国,1801 うなぎかば焼き,45.7,
指数,1987年6月,全国,1811 サラダ,59.2,
指数,1987年6月,全国,1821 コロッケ,69.8,
指数,1987年6月,全国,1831 豚カツ,75.4,
指数,1987年6月,全国,1881 ぎょうざ,88.8,
指数,1987年6月,全国,1851 冷凍調理コロッケ,80.5,
指数,1987年6月,全国,1871 調理カレー,100.4,
指数,1987年6月,全国,0037 飲料,104.3,
指数,1987年6月,全国,0038 茶類,103.8,
指数,1987年6月,全国,1902 緑茶,80.6,
指数,1987年6月,全国,1911 紅茶,121.4,
指数,1987年6月,全国,0039 コーヒー・ココア,110.9,
指数,1987年6月,全国,1921 インスタントコーヒー,102.1,
指数,1987年6月,全国,1922 コーヒー豆,105.1,
指数,1987年6月,全国,0040 他の飲料,102.8,
指数,1987年6月,全国,1931 果汁入り飲料,113.7,
指数,1987年6月,全国,1941 野菜ジュース,87.9,
指数,1987年6月,全国,1951 炭酸飲料,121.8,
指数,1987年6月,全国,1972 乳酸菌飲料,68.6,
指数,1987年6月,全国,0041 酒類,98.7,
指数,1987年6月,全国,2003 清酒,102.4,
指数,1987年6月,全国,2011 焼酎,67.7,
指数,1987年6月,全国,2021 ビール,97.8,
指数,1987年6月,全国,2033 ウイスキー,123.1,
指数,1987年6月,全国,2041 ワイン（国産品）,125.1,
指数,1987年6月,全国,0042 外食,72.7,
指数,1987年6月,全国,0043 一般外食,72.5,
指数,1987年6月,全国,2101 うどん（外食）,61.5,
指数,1987年6月,全国,2102 中華そば（外食）,64.4,
指数,1987年6月,全国,2112 スパゲッティ（外食）,68.7,
指数,1987年6月,全国,2121 すし（外食）Ｂ,66.8,
指数,1987年6月,全国,2132 天丼（外食）,71,
指数,1987年6月,全国,2133 カレーライス（外食）,67.9,
指数,1987年6月,全国,2142 豚カツ定食（外食）,76.5,
指数,1987年6月,全国,2141 ハンバーグ（外食）,75.5,
指数,1987年6月,全国,2161 サンドイッチ（外食）,70.6,
指数,1987年6月,全国,2162 コーヒー（外食）Ａ,72.3,
指数,1987年6月,全国,2171 ビール（外食）,74.1,
指数,1987年6月,全国,0044 学校給食,75.6,
指数,1987年6月,全国,2182 学校給食（小学校）,75,
指数,1987年6月,全国,2183 学校給食（中学校）,76.7,
指数,1987年6月,全国,0045 住居,79.6,
指数,1987年6月,全国,0046 家賃,81.8,
指数,1987年6月,全国,0047 民営家賃,87.2,
指数,1987年6月,全国,3000 民営家賃,87.2,
指数,1987年6月,全国,0048 公営・都市再生機構・公社家賃,77.1,
指数,1987年6月,全国,3016 公営家賃,81.2,
指数,1987年6月,全国,3017 都市再生機構・公社家賃,72.3,
指数,1987年6月,全国,0050 持家の帰属家賃,80.9,
指数,1987年6月,全国,3030 持家の帰属家賃,80.9,
指数,1987年6月,全国,0051 設備修繕・維持,67.2,
指数,1987年6月,全国,0052 設備材料,98.8,
指数,1987年6月,全国,3101 システムバス,90.5,
指数,1987年6月,全国,3121 修繕材料,55.5,
指数,1987年6月,全国,0053 工事その他のサービス,60.9,
指数,1987年6月,全国,3151 畳替え代,63.8,
指数,1987年6月,全国,3176 水道工事費,41.4,
指数,1987年6月,全国,3175 塀工事費,56.4,
指数,1987年6月,全国,3174 植木職手間代,57.2,
指数,1987年6月,全国,3171 ふすま張替費,59.7,
指数,1987年6月,全国,3172 大工手間代,63.9,
指数,1987年6月,全国,3180 火災・地震保険料,75.6,
指数,1987年6月,全国,0054 光熱・水道,78.2,
指数,1987年6月,全国,0056 電気代,99.1,
指数,1987年6月,全国,3500 電気代,99.1,
指数,1987年6月,全国,0057 ガス代,73.3,
指数,1987年6月,全国,3600 都市ガス代,89.1,
指数,1987年6月,全国,3612 プロパンガス,57,
指数,1987年6月,全国,0058 他の光熱,50.6,
指数,1987年6月,全国,3701 灯油,50.6,
指数,1987年6月,全国,0059 上下水道料,62.7,
指数,1987年6月,全国,3810 水道料,67.3,
指数,1987年6月,全国,4610 下水道料,54.2,
指数,1987年6月,全国,0060 家具・家事用品,150.8,
指数,1987年6月,全国,0061 家庭用耐久財,363.7,
指数,1987年6月,全国,0062 家事用耐久財,873,
指数,1987年6月,全国,4003 電子レンジ,1466.3,
指数,1987年6月,全国,4002 電気炊飯器,429.1,
指数,1987年6月,全国,4011 ガステーブル,181.1,
指数,1987年6月,全国,4021 電気冷蔵庫,2644.4,
指数,1987年6月,全国,4032 電気掃除機,891.9,
指数,1987年6月,全国,4042 電気洗濯機（全自動洗濯機）,1154.5,
指数,1987年6月,全国,0063 冷暖房用器具,310.6,
指数,1987年6月,全国,4063 ルームエアコン,492.2,
指数,1987年6月,全国,4072 温風ヒーター,180.5,
指数,1987年6月,全国,0064 一般家具,87.7,
指数,1987年6月,全国,4092 食堂セット,79.4,
指数,1987年6月,全国,0066 室内装備品,142.1,
指数,1987年6月,全国,4121 カーペット,136,
指数,1987年6月,全国,4141 カーテン,102.4,
指数,1987年6月,全国,0070 寝具類,119.5,
指数,1987年6月,全国,4201 ベッド,90.4,
指数,1987年6月,全国,4211 布団,142,
指数,1987年6月,全国,4251 敷布,91,
指数,1987年6月,全国,4271 布団カバー,122.8,
指数,1987年6月,全国,0073 家事雑貨,77.9,
指数,1987年6月,全国,0074 食器類,63.3,
指数,1987年6月,全国,4301 茶わん,58.4,
指数,1987年6月,全国,4302 皿,65.1,
指数,1987年6月,全国,0075 台所用品,77.2,
指数,1987年6月,全国,4331 鍋,78.8,
指数,1987年6月,全国,4342 スポンジたわし,68.1,
指数,1987年6月,全国,0076 他の家事雑貨,92.9,
指数,1987年6月,全国,4352 電球・ランプ,83.6,
指数,1987年6月,全国,4361 タオル,79,
指数,1987年6月,全国,0077 家事用消耗品,133.5,
指数,1987年6月,全国,0078 ティシュ・トイレットペーパー,115.6,
指数,1987年6月,全国,4412 ティシュペーパー,141.8,
指数,1987年6月,全国,4413 トイレットペーパー,101,
指数,1987年6月,全国,0079 洗剤,184.2,
指数,1987年6月,全国,4431 台所用洗剤,174.3,
指数,1987年6月,全国,4441 洗濯用洗剤,200.3,
指数,1987年6月,全国,0080 他の家事用消耗品,111,
指数,1987年6月,全国,4401 ラップ,119.5,
指数,1987年6月,全国,4451 殺虫剤,89.9,
指数,1987年6月,全国,4442 柔軟仕上剤,173,
指数,1987年6月,全国,0081 家事サービス,69.7,
指数,1987年6月,全国,0174 家事代行料,66.4,
指数,1987年6月,全国,4501 家事代行料,66.4,
指数,1987年6月,全国,0175 清掃代,66.6,
指数,1987年6月,全国,0082 被服及び履物,82.1,
指数,1987年6月,全国,0083 衣料,86.1,
指数,1987年6月,全国,0084 和服,87.6,
指数,1987年6月,全国,5011 婦人用着物,95.1,
指数,1987年6月,全国,5041 婦人用帯,74.5,
指数,1987年6月,全国,0085 洋服,86,
指数,1987年6月,全国,0086 男子用洋服,82.4,
指数,1987年6月,全国,5101 背広服（春夏物，中級品）,82.4,
指数,1987年6月,全国,5102 背広服（秋冬物，中級品）,83.8,
指数,1987年6月,全国,5111 男子用上着,70.8,
指数,1987年6月,全国,5122 男子用ズボン（春夏物）,80.8,
指数,1987年6月,全国,5121 男子用ズボン（秋冬物）,71.5,
指数,1987年6月,全国,5123 男子用ズボン（ジーンズ）,67.5,
指数,1987年6月,全国,5131 男子用コート,95.2,
指数,1987年6月,全国,5141 男子用学校制服,66.1,
指数,1987年6月,全国,0087 婦人用洋服,77,
指数,1987年6月,全国,5166 婦人用スーツ（春夏物，中級品）,78.4,
指数,1987年6月,全国,5162 婦人用スーツ（秋冬物，中級品）,67.8,
指数,1987年6月,全国,5161 ワンピース（春夏物）,79.8,
指数,1987年6月,全国,5163 ワンピース（秋冬物）,80.5,
指数,1987年6月,全国,5183 婦人用上着,72.9,
指数,1987年6月,全国,5169 スカート（春夏物）,74.6,
指数,1987年6月,全国,5172 スカート（秋冬物）,68.7,
指数,1987年6月,全国,5181 婦人用スラックス（秋冬物）,64,
指数,1987年6月,全国,5179 婦人用スラックス（ジーンズ）,100.8,
指数,1987年6月,全国,5182 婦人用コート,89.2,
指数,1987年6月,全国,5184 女子用学校制服,65.4,
指数,1987年6月,全国,0088 子供用洋服,162.4,
指数,1987年6月,全国,5193 乳児服,83.3,
指数,1987年6月,全国,0089 シャツ・セーター・下着類,80.4,
指数,1987年6月,全国,0090 シャツ・セーター類,85,
指数,1987年6月,全国,0091 男子用シャツ・セーター類,84.1,
指数,1987年6月,全国,5202 ワイシャツ,98,
指数,1987年6月,全国,5211 男子用スポーツシャツ（長袖）,73,
指数,1987年6月,全国,5212 男子用スポーツシャツ（半袖）,84.4,
指数,1987年6月,全国,5221 男子用セーター,85.2,
指数,1987年6月,全国,0092 婦人用シャツ・セーター類,85.6,
指数,1987年6月,全国,5231 ブラウス（長袖）,82.9,
指数,1987年6月,全国,5232 ブラウス（半袖）,102.7,
指数,1987年6月,全国,5233 婦人用Ｔシャツ（長袖）,83.8,
指数,1987年6月,全国,5234 婦人用Ｔシャツ（半袖）,64.4,
指数,1987年6月,全国,5241 婦人用セーター（長袖）,84.6,
指数,1987年6月,全国,5242 婦人用セーター（半袖）,87.7,
指数,1987年6月,全国,0093 子供用シャツ・セーター類,86.6,
指数,1987年6月,全国,5243 子供用Ｔシャツ（長袖）,97.7,
指数,1987年6月,全国,5244 子供用Ｔシャツ（半袖）,81.1,
指数,1987年6月,全国,0094 下着類,69.7,
指数,1987年6月,全国,0095 男子用下着類,78.5,
指数,1987年6月,全国,5301 男子用シャツ（半袖）,81.2,
指数,1987年6月,全国,5311 男子用パンツ,67,
指数,1987年6月,全国,5331 男子用パジャマ,95,
指数,1987年6月,全国,0096 婦人用下着類,61.7,
指数,1987年6月,全国,5341 ブラジャー,64.1,
指数,1987年6月,全国,5351 婦人用ショーツ,62.6,
指数,1987年6月,全国,5361 ランジェリー,66.7,
指数,1987年6月,全国,0097 子供用下着類,75,
指数,1987年6月,全国,5372 子供用下着,75,
指数,1987年6月,全国,0098 履物類,77.4,
指数,1987年6月,全国,5601 男子靴,79.1,
指数,1987年6月,全国,5611 婦人靴,84.2,
指数,1987年6月,全国,5641 子供靴,76.7,
指数,1987年6月,全国,5631 運動靴,72.1,
指数,1987年6月,全国,5671 サンダル,66.6,
指数,1987年6月,全国,0103 他の被服,87.6,
指数,1987年6月,全国,5501 帽子,71.3,
指数,1987年6月,全国,5511 ネクタイ,136.4,
指数,1987年6月,全国,5521 男子用靴下,84.2,
指数,1987年6月,全国,5531 婦人用ストッキング,100.2,
指数,1987年6月,全国,5541 婦人用ソックス,88.9,
指数,1987年6月,全国,5571 ベルト,85.6,
指数,1987年6月,全国,0106 被服関連サービス,68,
指数,1987年6月,全国,5711 クリーニング代Ａ,70.1,
指数,1987年6月,全国,5712 クリーニング代Ｂ,66.6,
指数,1987年6月,全国,5721 履物修理代,62.7,
指数,1987年6月,全国,0107 保健医療,79.7,
指数,1987年6月,全国,0108 医薬品・健康保持用摂取品,102.3,
指数,1987年6月,全国,6001 総合かぜ薬,112.7,
指数,1987年6月,全国,6002 解熱鎮痛剤,109.1,
指数,1987年6月,全国,6012 胃腸薬,122.6,
指数,1987年6月,全国,6021 ビタミン剤Ａ,79.2,
指数,1987年6月,全国,6022 ビタミン剤Ｂ,130.7,
指数,1987年6月,全国,6031 ドリンク剤,89.2,
指数,1987年6月,全国,6051 皮膚病薬,98.5,
指数,1987年6月,全国,6061 はり薬,91.8,
指数,1987年6月,全国,6091 漢方薬,109.7,
指数,1987年6月,全国,0109 保健医療用品・器具,134.6,
指数,1987年6月,全国,6101 生理用ナプキン,151.4,
指数,1987年6月,全国,6121 眼鏡,96.4,
指数,1987年6月,全国,0110 保健医療サービス,56.9,
指数,1987年6月,全国,6200 診療代,59.3,
指数,1987年6月,全国,6221 マッサージ料金,74.2,
指数,1987年6月,全国,0111 交通・通信,100.4,
指数,1987年6月,全国,0112 交通,76.2,
指数,1987年6月,全国,0179 鉄道運賃（ＪＲ）,90.1,
指数,1987年6月,全国,7527 普通運賃（ＪＲ）,89.3,
指数,1987年6月,全国,7528 料金（ＪＲ，在来線）,92.7,
指数,1987年6月,全国,7530 料金（ＪＲ，新幹線）,93.8,
指数,1987年6月,全国,7029 通学定期（ＪＲ）,88.6,
指数,1987年6月,全国,7030 通勤定期（ＪＲ）,89.7,
指数,1987年6月,全国,0180 鉄道運賃（ＪＲ以外）,68.6,
指数,1987年6月,全国,7008 普通運賃（ＪＲ以外）,70.7,
指数,1987年6月,全国,7009 通学定期（ＪＲ以外）,66.8,
指数,1987年6月,全国,7010 通勤定期（ＪＲ以外）,65.3,
指数,1987年6月,全国,7050 一般路線バス代,72.2,
指数,1987年6月,全国,7060 タクシー代,61.3,
指数,1987年6月,全国,7070 航空運賃,95,
指数,1987年6月,全国,0182 有料道路料,63,
指数,1987年6月,全国,0113 自動車等関係費,94.9,
指数,1987年6月,全国,0114 自動車,101.7,
指数,1987年6月,全国,7105 軽乗用車,103,
指数,1987年6月,全国,7106 小型乗用車,97.8,
指数,1987年6月,全国,0115 自転車,88.5,
指数,1987年6月,全国,7201 自転車Ａ,85.5,
指数,1987年6月,全国,0116 自動車等維持,92.7,
指数,1987年6月,全国,7301 ガソリン,91.6,
指数,1987年6月,全国,7311 自動車タイヤ,88.2,
指数,1987年6月,全国,7331 自動車整備費（定期点検）,90.8,
指数,1987年6月,全国,7335 自動車整備費（パンク修理）,58,
指数,1987年6月,全国,7341 自動車オイル交換料,72.2,
指数,1987年6月,全国,7342 車庫借料,75,
指数,1987年6月,全国,7343 駐車料金,80,
指数,1987年6月,全国,7351 自動車免許手数料,74,
指数,1987年6月,全国,7370 自動車保険料（自賠責）,167.2,
指数,1987年6月,全国,7390 自動車保険料（任意）,76.9,
指数,1987年6月,全国,0117 通信,159.6,
指数,1987年6月,全国,7401 はがき,63.5,
指数,1987年6月,全国,7402 封書,71.5,
指数,1987年6月,全国,7410 通信料（固定電話）,140.5,
指数,1987年6月,全国,7433 運送料,72.2,
指数,1987年6月,全国,0118 教育,73.1,
指数,1987年6月,全国,0119 授業料等,79.9,
指数,1987年6月,全国,8001 ＰＴＡ会費（小学校）,65.3,
指数,1987年6月,全国,8002 ＰＴＡ会費（中学校）,69.1,
指数,1987年6月,全国,8010 中学校授業料（私立）,60.4,
指数,1987年6月,全国,8020 高等学校授業料（公立）,255.6,
指数,1987年6月,全国,8030 高等学校授業料（私立）,74.7,
指数,1987年6月,全国,8040 大学授業料（国立）,52.3,
指数,1987年6月,全国,8060 大学授業料（私立）,57.8,
指数,1987年6月,全国,0120 教科書・学習参考教材,63.4,
指数,1987年6月,全国,8100 学習参考教材,60.2,
指数,1987年6月,全国,0121 補習教育,59.4,
指数,1987年6月,全国,8201 補習教育（中学校）,62.2,
指数,1987年6月,全国,0122 教養娯楽,100.6,
指数,1987年6月,全国,0123 教養娯楽用耐久財,1953.5,
指数,1987年6月,全国,9043 カメラ,3604.6,
指数,1987年6月,全国,9051 ピアノ,65.2,
指数,1987年6月,全国,9061 学習用机,66.6,
指数,1987年6月,全国,0128 教養娯楽用品,92.2,
指数,1987年6月,全国,0129 文房具,72.3,
指数,1987年6月,全国,9111 ボールペン,85.7,
指数,1987年6月,全国,9121 ノートブック,60.3,
指数,1987年6月,全国,0130 運動用具類,101.5,
指数,1987年6月,全国,9142 ゴルフクラブ,167.2,
指数,1987年6月,全国,9141 グローブ,59.3,
指数,1987年6月,全国,9143 テニスラケット,98.1,
指数,1987年6月,全国,9144 釣ざお,61.8,
指数,1987年6月,全国,9145 トレーニングパンツ,117.5,
指数,1987年6月,全国,0131 玩具,156,
指数,1987年6月,全国,9151 人形,110.6,
指数,1987年6月,全国,9152 玩具自動車,73.2,
指数,1987年6月,全国,9153 組立玩具,96.7,
指数,1987年6月,全国,0132 切り花,62.8,
指数,1987年6月,全国,9181 切り花（カーネーション）,63.8,
指数,1987年6月,全国,9182 切り花（きく）,65,
指数,1987年6月,全国,0133 他の教養娯楽用品,96,
指数,1987年6月,全国,9193 ペットフード（ドッグフード）,98,
指数,1987年6月,全国,0134 書籍・他の印刷物,61.3,
指数,1987年6月,全国,0135 新聞代,64.6,
指数,1987年6月,全国,0136 雑誌,62.6,
指数,1987年6月,全国,9230 週刊誌,50.6,
指数,1987年6月,全国,0137 書籍,51.7,
指数,1987年6月,全国,9261 単行本Ａ,54.3,
指数,1987年6月,全国,9263 単行本Ｂ,46,
指数,1987年6月,全国,0138 教養娯楽サービス,76.1,
指数,1987年6月,全国,0139 宿泊料,81.4,
指数,1987年6月,全国,9300 宿泊料,81.4,
指数,1987年6月,全国,0140 月謝類,63.6,
指数,1987年6月,全国,9326 講習料（音楽）,70.2,
指数,1987年6月,全国,9313 講習料（水泳）,65.5,
指数,1987年6月,全国,9320 自動車教習料,60.2,
指数,1987年6月,全国,0141 他の教養娯楽サービス,84.9,
指数,1987年6月,全国,0142 放送受信料,75.1,
指数,1987年6月,全国,9330 放送受信料（ＮＨＫ）,77.7,
指数,1987年6月,全国,0143 入場・観覧・ゲーム代,82.9,
指数,1987年6月,全国,9341 映画観覧料,82.9,
指数,1987年6月,全国,9350 プロ野球観覧料,56.6,
指数,1987年6月,全国,9353 ゴルフ練習料金,89.2,
指数,1987年6月,全国,9361 ボウリングゲーム代,68.5,
指数,1987年6月,全国,9372 テーマパーク入場料,52.5,
指数,1987年6月,全国,0144 他の娯楽サービス,110.8,
指数,1987年6月,全国,0145 諸雑費,77.5,
指数,1987年6月,全国,0146 理美容サービス,72.7,
指数,1987年6月,全国,9511 理髪料,73,
指数,1987年6月,全国,9521 パーマネント代,72.8,
指数,1987年6月,全国,9531 カット代,68.5,
指数,1987年6月,全国,0147 理美容用品,106.3,
指数,1987年6月,全国,0148 理容器具,222.3,
指数,1987年6月,全国,9602 電気かみそり,398.1,
指数,1987年6月,全国,9611 歯ブラシ,123.9,
指数,1987年6月,全国,0149 石けん類,109.9,
指数,1987年6月,全国,9621 手洗い用石けん,110.4,
指数,1987年6月,全国,9622 シャンプー,97.7,
指数,1987年6月,全国,9623 歯磨き,130.8,
指数,1987年6月,全国,0150 化粧品,99.4,
指数,1987年6月,全国,9631 整髪料,102.8,
指数,1987年6月,全国,9641 養毛剤,107.6,
指数,1987年6月,全国,9650 化粧クリームＡ,94.3,
指数,1987年6月,全国,9661 化粧水Ｂ,104.7,
指数,1987年6月,全国,9690 乳液Ａ,86.7,
指数,1987年6月,全国,9670 ファンデーションＡ,92.7,
指数,1987年6月,全国,9680 口紅Ａ,82,
指数,1987年6月,全国,0151 身の回り用品,63.5,
指数,1987年6月,全国,0152 かばん類,56.8,
指数,1987年6月,全国,9721 バッグＡ,101.8,
指数,1987年6月,全国,9711 通学用かばん,45.4,
指数,1987年6月,全国,9731 旅行用かばん,116.9,
指数,1987年6月,全国,0153 腕時計・指輪,73.4,
指数,1987年6月,全国,9741 指輪,52.8,
指数,1987年6月,全国,9751 腕時計,100.6,
指数,1987年6月,全国,0154 他の身の回り用品,79.3,
指数,1987年6月,全国,9701 傘,93.9,
指数,1987年6月,全国,9761 ハンカチーフ,63.2,
指数,1987年6月,全国,0155 たばこ,45.5,
指数,1987年6月,全国,9799 たばこ（国産品）,44.3,
指数,1987年6月,全国,0156 他の諸雑費,63.6,
指数,1987年6月,全国,9901 行政証明書手数料,59.5,
指数,1987年6月,全国,0157 生鮮食品,68.1,
指数,1987年6月,全国,0158 生鮮魚介（再掲）,76.1,
指数,1987年6月,全国,0159 生鮮野菜（再掲）,65.6,
指数,1987年6月,全国,0160 生鮮果物（再掲）,60.5,
指数,1987年6月,全国,0161 生鮮食品を除く総合,85.3,
指数,1987年6月,全国,0172 生鮮食品を除く食料,78.3,
指数,1987年6月,全国,0163 持家の帰属家賃を除く総合,84.9,
指数,1987年6月,全国,0164 持家の帰属家賃を除く住居,76.2,
