指数,年月,地域,カテゴリ,数値,単位
指数,1986年8月,全国,0018 牛乳,84.8,
指数,1986年8月,全国,1303 牛乳,98.2,
指数,1986年8月,全国,0019 乳製品,88.9,
指数,1986年8月,全国,1311 粉ミルク,65.1,
指数,1986年8月,全国,1333 ヨーグルト,115.8,
指数,1986年8月,全国,1321 バター,76.2,
指数,1986年8月,全国,1331 チーズ（国産品）,67.1,
指数,1986年8月,全国,0020 卵,86.4,
指数,1986年8月,全国,1341 鶏卵,86.4,
指数,1986年8月,全国,0021 野菜・海藻,62.4,
指数,1986年8月,全国,0022 生鮮野菜,59.4,
指数,1986年8月,全国,1401 キャベツ,63.2,
指数,1986年8月,全国,1402 ほうれんそう,77.6,
指数,1986年8月,全国,1403 はくさい,69.7,
指数,1986年8月,全国,1405 ねぎ,65,
指数,1986年8月,全国,1406 レタス,60.2,
指数,1986年8月,全国,1407 もやし,91.8,
指数,1986年8月,全国,1411 さつまいも,73.3,
指数,1986年8月,全国,1412 じゃがいも,52.7,
指数,1986年8月,全国,1413 さといも,54.3,
指数,1986年8月,全国,1414 だいこん,83.2,
指数,1986年8月,全国,1415 にんじん,87.3,
指数,1986年8月,全国,1416 ごぼう,61.8,
指数,1986年8月,全国,1417 たまねぎ,66.1,
指数,1986年8月,全国,1419 れんこん,109.2,
指数,1986年8月,全国,1420 ながいも,69,
指数,1986年8月,全国,1432 さやいんげん,34.1,
指数,1986年8月,全国,1433 かぼちゃ,49,
指数,1986年8月,全国,1434 きゅうり,48.5,
指数,1986年8月,全国,1435 なす,49.1,
指数,1986年8月,全国,1436 トマト,53.4,
指数,1986年8月,全国,1437 ピーマン,40.4,
指数,1986年8月,全国,1438 生しいたけ,99.5,
指数,1986年8月,全国,0023 乾物・加工品類,68,
指数,1986年8月,全国,0024 乾物・海藻,54.3,
指数,1986年8月,全国,1453 干ししいたけ,63.7,
指数,1986年8月,全国,1461 干しのり,77.3,
指数,1986年8月,全国,1462 わかめ,41.1,
指数,1986年8月,全国,1463 こんぶ,42.5,
指数,1986年8月,全国,0025 大豆加工品,82,
指数,1986年8月,全国,1471 豆腐,79,
指数,1986年8月,全国,1472 油揚げ,81.7,
指数,1986年8月,全国,1473 納豆,83.3,
指数,1986年8月,全国,0026 他の野菜・海藻加工品,66.8,
指数,1986年8月,全国,1481 こんにゃく,98.3,
指数,1986年8月,全国,1482 梅干し,51.8,
指数,1986年8月,全国,1483 だいこん漬,60.1,
指数,1986年8月,全国,1485 こんぶつくだ煮,59.8,
指数,1986年8月,全国,1491 野菜缶詰,104.6,
指数,1986年8月,全国,0027 果物,63.2,
指数,1986年8月,全国,0028 生鮮果物,62.2,
指数,1986年8月,全国,1515 オレンジ,97.6,
指数,1986年8月,全国,1521 梨,60.5,
指数,1986年8月,全国,1531 ぶどうＡ,47.6,
指数,1986年8月,全国,1532 ぶどうＢ,82.3,
指数,1986年8月,全国,1551 桃,44.4,
指数,1986年8月,全国,1561 すいか,45.7,
指数,1986年8月,全国,1563 メロン,70.2,
指数,1986年8月,全国,1581 バナナ,75.3,
指数,1986年8月,全国,0029 果物加工品,89.1,
指数,1986年8月,全国,0030 油脂・調味料,102.1,
指数,1986年8月,全国,0031 油脂,132.4,
指数,1986年8月,全国,1601 食用油,149.6,
指数,1986年8月,全国,1602 マーガリン,87.4,
指数,1986年8月,全国,0032 調味料,98.6,
指数,1986年8月,全国,1611 食塩,63.2,
指数,1986年8月,全国,1621 しょう油,95.2,
指数,1986年8月,全国,1631 みそ,98.5,
指数,1986年8月,全国,1632 砂糖,121.5,
指数,1986年8月,全国,1633 酢,93.3,
指数,1986年8月,全国,1641 ソース,108.3,
指数,1986年8月,全国,1642 ケチャップ,150.6,
指数,1986年8月,全国,1643 マヨネーズ,118.1,
指数,1986年8月,全国,1652 カレールウ,87.7,
指数,1986年8月,全国,1653 乾燥スープ,85.5,
指数,1986年8月,全国,1654 風味調味料,103.9,
指数,1986年8月,全国,1656 ふりかけ,84.1,
指数,1986年8月,全国,1655 たれ,88.8,
指数,1986年8月,全国,0033 菓子類,71.7,
指数,1986年8月,全国,1701 ようかん,55.7,
指数,1986年8月,全国,1702 まんじゅう,67.1,
指数,1986年8月,全国,1711 カステラ,73.3,
指数,1986年8月,全国,1712 ケーキ,56.9,
指数,1986年8月,全国,1714 プリン,74.3,
指数,1986年8月,全国,1713 シュークリーム,86.5,
指数,1986年8月,全国,1741 せんべい,85.5,
指数,1986年8月,全国,1721 ビスケット,61.9,
指数,1986年8月,全国,1783 ポテトチップス,72,
指数,1986年8月,全国,1732 キャンデー,70,
指数,1986年8月,全国,1761 チョコレート,116.3,
指数,1986年8月,全国,1782 アイスクリーム,86.3,
指数,1986年8月,全国,1772 落花生,103.2,
指数,1986年8月,全国,1781 チューインガム,73.2,
指数,1986年8月,全国,0034 調理食品,72,
指数,1986年8月,全国,0035 主食的調理食品,73.9,
指数,1986年8月,全国,1791 弁当Ａ,69.5,
指数,1986年8月,全国,0036 他の調理食品,70.6,
指数,1986年8月,全国,1801 うなぎかば焼き,45,
指数,1986年8月,全国,1811 サラダ,58.6,
指数,1986年8月,全国,1821 コロッケ,68.5,
指数,1986年8月,全国,1831 豚カツ,75,
指数,1986年8月,全国,1881 ぎょうざ,86.2,
指数,1986年8月,全国,1851 冷凍調理コロッケ,80,
指数,1986年8月,全国,1871 調理カレー,100.1,
指数,1986年8月,全国,0037 飲料,107.1,
指数,1986年8月,全国,0038 茶類,104.3,
指数,1986年8月,全国,1902 緑茶,80.1,
指数,1986年8月,全国,1911 紅茶,128.5,
指数,1986年8月,全国,0039 コーヒー・ココア,124.5,
指数,1986年8月,全国,1921 インスタントコーヒー,113.8,
指数,1986年8月,全国,1922 コーヒー豆,121.7,
指数,1986年8月,全国,0040 他の飲料,103,
指数,1986年8月,全国,1931 果汁入り飲料,113.7,
指数,1986年8月,全国,1941 野菜ジュース,88.5,
指数,1986年8月,全国,1951 炭酸飲料,121.8,
指数,1986年8月,全国,1972 乳酸菌飲料,68.6,
指数,1986年8月,全国,0041 酒類,98.8,
指数,1986年8月,全国,2003 清酒,102.4,
指数,1986年8月,全国,2011 焼酎,67.7,
指数,1986年8月,全国,2021 ビール,97.8,
指数,1986年8月,全国,2033 ウイスキー,123.1,
指数,1986年8月,全国,2041 ワイン（国産品）,125.1,
指数,1986年8月,全国,0042 外食,72.2,
指数,1986年8月,全国,0043 一般外食,72,
指数,1986年8月,全国,2101 うどん（外食）,61,
指数,1986年8月,全国,2102 中華そば（外食）,63.6,
指数,1986年8月,全国,2112 スパゲッティ（外食）,68.1,
指数,1986年8月,全国,2121 すし（外食）Ｂ,66.2,
指数,1986年8月,全国,2132 天丼（外食）,70.5,
指数,1986年8月,全国,2133 カレーライス（外食）,67.4,
指数,1986年8月,全国,2142 豚カツ定食（外食）,76.5,
指数,1986年8月,全国,2141 ハンバーグ（外食）,75,
指数,1986年8月,全国,2161 サンドイッチ（外食）,69.7,
指数,1986年8月,全国,2162 コーヒー（外食）Ａ,71.8,
指数,1986年8月,全国,2171 ビール（外食）,73.9,
指数,1986年8月,全国,0044 学校給食,75.1,
指数,1986年8月,全国,2182 学校給食（小学校）,74.4,
指数,1986年8月,全国,2183 学校給食（中学校）,76.3,
指数,1986年8月,全国,0045 住居,77.3,
指数,1986年8月,全国,0046 家賃,79.3,
指数,1986年8月,全国,0047 民営家賃,84.5,
指数,1986年8月,全国,3000 民営家賃,84.5,
指数,1986年8月,全国,0048 公営・都市再生機構・公社家賃,74.5,
指数,1986年8月,全国,3016 公営家賃,78.5,
指数,1986年8月,全国,3017 都市再生機構・公社家賃,69.9,
指数,1986年8月,全国,0050 持家の帰属家賃,78.3,
指数,1986年8月,全国,3030 持家の帰属家賃,78.3,
指数,1986年8月,全国,0051 設備修繕・維持,66.7,
指数,1986年8月,全国,0052 設備材料,98.7,
指数,1986年8月,全国,3101 システムバス,90.5,
指数,1986年8月,全国,3121 修繕材料,55.5,
指数,1986年8月,全国,0053 工事その他のサービス,60.3,
指数,1986年8月,全国,3151 畳替え代,61.5,
指数,1986年8月,全国,3176 水道工事費,40.8,
指数,1986年8月,全国,3175 塀工事費,56.1,
指数,1986年8月,全国,3174 植木職手間代,56.4,
指数,1986年8月,全国,3171 ふすま張替費,59.2,
指数,1986年8月,全国,3172 大工手間代,62.8,
指数,1986年8月,全国,3180 火災・地震保険料,75.5,
指数,1986年8月,全国,0054 光熱・水道,82.2,
指数,1986年8月,全国,0056 電気代,102.7,
指数,1986年8月,全国,3500 電気代,102.7,
指数,1986年8月,全国,0057 ガス代,76.2,
指数,1986年8月,全国,3600 都市ガス代,92.8,
指数,1986年8月,全国,3612 プロパンガス,59.2,
指数,1986年8月,全国,0058 他の光熱,65.8,
指数,1986年8月,全国,3701 灯油,66.5,
指数,1986年8月,全国,0059 上下水道料,62,
指数,1986年8月,全国,3810 水道料,66.8,
指数,1986年8月,全国,4610 下水道料,53.1,
指数,1986年8月,全国,0060 家具・家事用品,151.6,
指数,1986年8月,全国,0061 家庭用耐久財,370.4,
指数,1986年8月,全国,0062 家事用耐久財,889.3,
指数,1986年8月,全国,4003 電子レンジ,1488.6,
指数,1986年8月,全国,4002 電気炊飯器,431.7,
指数,1986年8月,全国,4011 ガステーブル,178,
指数,1986年8月,全国,4021 電気冷蔵庫,2735.1,
指数,1986年8月,全国,4032 電気掃除機,922,
指数,1986年8月,全国,4042 電気洗濯機（全自動洗濯機）,1136.1,
指数,1986年8月,全国,0063 冷暖房用器具,325.5,
指数,1986年8月,全国,4063 ルームエアコン,509.7,
指数,1986年8月,全国,4072 温風ヒーター,174.5,
指数,1986年8月,全国,0064 一般家具,86.7,
指数,1986年8月,全国,4092 食堂セット,78.5,
指数,1986年8月,全国,0066 室内装備品,140.3,
指数,1986年8月,全国,4121 カーペット,135.7,
指数,1986年8月,全国,4141 カーテン,99.8,
指数,1986年8月,全国,0070 寝具類,121.5,
指数,1986年8月,全国,4201 ベッド,91,
指数,1986年8月,全国,4211 布団,145.8,
指数,1986年8月,全国,4251 敷布,90.1,
指数,1986年8月,全国,4271 布団カバー,122,
指数,1986年8月,全国,0073 家事雑貨,77.8,
指数,1986年8月,全国,0074 食器類,62.2,
指数,1986年8月,全国,4301 茶わん,57.4,
指数,1986年8月,全国,4302 皿,63.9,
指数,1986年8月,全国,0075 台所用品,77.8,
指数,1986年8月,全国,4331 鍋,79.5,
指数,1986年8月,全国,4342 スポンジたわし,68.1,
指数,1986年8月,全国,0076 他の家事雑貨,92.5,
指数,1986年8月,全国,4352 電球・ランプ,83.1,
指数,1986年8月,全国,4361 タオル,78.5,
指数,1986年8月,全国,0077 家事用消耗品,133.9,
指数,1986年8月,全国,0078 ティシュ・トイレットペーパー,117,
指数,1986年8月,全国,4412 ティシュペーパー,145.1,
指数,1986年8月,全国,4413 トイレットペーパー,101.4,
指数,1986年8月,全国,0079 洗剤,184.5,
指数,1986年8月,全国,4431 台所用洗剤,174.6,
指数,1986年8月,全国,4441 洗濯用洗剤,200.7,
指数,1986年8月,全国,0080 他の家事用消耗品,110.6,
指数,1986年8月,全国,4401 ラップ,121.1,
指数,1986年8月,全国,4451 殺虫剤,87.6,
指数,1986年8月,全国,4442 柔軟仕上剤,174.3,
指数,1986年8月,全国,0081 家事サービス,68.5,
指数,1986年8月,全国,0174 家事代行料,64.6,
指数,1986年8月,全国,4501 家事代行料,64.6,
指数,1986年8月,全国,0175 清掃代,65.6,
指数,1986年8月,全国,0082 被服及び履物,77.1,
指数,1986年8月,全国,0083 衣料,79.2,
指数,1986年8月,全国,0084 和服,86.4,
指数,1986年8月,全国,5011 婦人用着物,94.1,
指数,1986年8月,全国,5041 婦人用帯,73.8,
指数,1986年8月,全国,0085 洋服,78.2,
指数,1986年8月,全国,0086 男子用洋服,77.8,
指数,1986年8月,全国,5101 背広服（春夏物，中級品）,67.6,
指数,1986年8月,全国,5102 背広服（秋冬物，中級品）,84.2,
指数,1986年8月,全国,5111 男子用上着,69.9,
指数,1986年8月,全国,5122 男子用ズボン（春夏物）,68.1,
指数,1986年8月,全国,5121 男子用ズボン（秋冬物）,70.7,
指数,1986年8月,全国,5123 男子用ズボン（ジーンズ）,64.8,
指数,1986年8月,全国,5131 男子用コート,95.4,
指数,1986年8月,全国,5141 男子用学校制服,65.5,
指数,1986年8月,全国,0087 婦人用洋服,67.9,
指数,1986年8月,全国,5166 婦人用スーツ（春夏物，中級品）,53.3,
指数,1986年8月,全国,5162 婦人用スーツ（秋冬物，中級品）,67,
指数,1986年8月,全国,5161 ワンピース（春夏物）,50.3,
指数,1986年8月,全国,5163 ワンピース（秋冬物）,79.5,
指数,1986年8月,全国,5183 婦人用上着,69.9,
指数,1986年8月,全国,5169 スカート（春夏物）,52.6,
指数,1986年8月,全国,5172 スカート（秋冬物）,68.3,
指数,1986年8月,全国,5181 婦人用スラックス（秋冬物）,63,
指数,1986年8月,全国,5179 婦人用スラックス（ジーンズ）,99.3,
指数,1986年8月,全国,5182 婦人用コート,87.5,
指数,1986年8月,全国,5184 女子用学校制服,64.7,
指数,1986年8月,全国,0088 子供用洋服,152.6,
指数,1986年8月,全国,5193 乳児服,83.1,
指数,1986年8月,全国,0089 シャツ・セーター・下着類,74,
指数,1986年8月,全国,0090 シャツ・セーター類,75.4,
指数,1986年8月,全国,0091 男子用シャツ・セーター類,79.2,
指数,1986年8月,全国,5202 ワイシャツ,95.5,
指数,1986年8月,全国,5211 男子用スポーツシャツ（長袖）,74,
指数,1986年8月,全国,5212 男子用スポーツシャツ（半袖）,69.3,
指数,1986年8月,全国,5221 男子用セーター,83.2,
指数,1986年8月,全国,0092 婦人用シャツ・セーター類,72.4,
指数,1986年8月,全国,5231 ブラウス（長袖）,79,
指数,1986年8月,全国,5232 ブラウス（半袖）,70,
指数,1986年8月,全国,5233 婦人用Ｔシャツ（長袖）,83.5,
指数,1986年8月,全国,5234 婦人用Ｔシャツ（半袖）,50.2,
指数,1986年8月,全国,5241 婦人用セーター（長袖）,79.9,
指数,1986年8月,全国,5242 婦人用セーター（半袖）,62.7,
指数,1986年8月,全国,0093 子供用シャツ・セーター類,79.4,
指数,1986年8月,全国,5243 子供用Ｔシャツ（長袖）,99.6,
指数,1986年8月,全国,5244 子供用Ｔシャツ（半袖）,62.2,
指数,1986年8月,全国,0094 下着類,69.3,
指数,1986年8月,全国,0095 男子用下着類,78.5,
指数,1986年8月,全国,5301 男子用シャツ（半袖）,81.3,
指数,1986年8月,全国,5311 男子用パンツ,67,
指数,1986年8月,全国,5331 男子用パジャマ,94.3,
指数,1986年8月,全国,0096 婦人用下着類,60.8,
指数,1986年8月,全国,5341 ブラジャー,63.6,
指数,1986年8月,全国,5351 婦人用ショーツ,62.4,
指数,1986年8月,全国,5361 ランジェリー,65,
指数,1986年8月,全国,0097 子供用下着類,75.1,
指数,1986年8月,全国,5372 子供用下着,75.1,
指数,1986年8月,全国,0098 履物類,76.2,
指数,1986年8月,全国,5601 男子靴,77.7,
指数,1986年8月,全国,5611 婦人靴,81.8,
指数,1986年8月,全国,5641 子供靴,73.9,
指数,1986年8月,全国,5631 運動靴,72.5,
指数,1986年8月,全国,5671 サンダル,66.6,
指数,1986年8月,全国,0103 他の被服,85.5,
指数,1986年8月,全国,5501 帽子,71.1,
指数,1986年8月,全国,5511 ネクタイ,127,
指数,1986年8月,全国,5521 男子用靴下,78.5,
指数,1986年8月,全国,5531 婦人用ストッキング,100.8,
指数,1986年8月,全国,5541 婦人用ソックス,89.3,
指数,1986年8月,全国,5571 ベルト,85.1,
指数,1986年8月,全国,0106 被服関連サービス,67.5,
指数,1986年8月,全国,5711 クリーニング代Ａ,69.7,
指数,1986年8月,全国,5712 クリーニング代Ｂ,66.3,
指数,1986年8月,全国,5721 履物修理代,62.4,
指数,1986年8月,全国,0107 保健医療,78.6,
指数,1986年8月,全国,0108 医薬品・健康保持用摂取品,100.4,
指数,1986年8月,全国,6001 総合かぜ薬,103.9,
指数,1986年8月,全国,6002 解熱鎮痛剤,102.8,
指数,1986年8月,全国,6012 胃腸薬,123,
指数,1986年8月,全国,6021 ビタミン剤Ａ,79.2,
指数,1986年8月,全国,6022 ビタミン剤Ｂ,131.1,
指数,1986年8月,全国,6031 ドリンク剤,89.2,
指数,1986年8月,全国,6051 皮膚病薬,93.3,
指数,1986年8月,全国,6061 はり薬,91.5,
指数,1986年8月,全国,6091 漢方薬,109.3,
指数,1986年8月,全国,0109 保健医療用品・器具,134.1,
指数,1986年8月,全国,6101 生理用ナプキン,151.2,
指数,1986年8月,全国,6121 眼鏡,95.7,
指数,1986年8月,全国,0110 保健医療サービス,56,
指数,1986年8月,全国,6200 診療代,58.3,
指数,1986年8月,全国,6221 マッサージ料金,73.3,
指数,1986年8月,全国,0111 交通・通信,98,
指数,1986年8月,全国,0112 交通,74.2,
指数,1986年8月,全国,0179 鉄道運賃（ＪＲ）,86.8,
指数,1986年8月,全国,7527 普通運賃（ＪＲ）,84.8,
指数,1986年8月,全国,7528 料金（ＪＲ，在来線）,93.6,
指数,1986年8月,全国,7530 料金（ＪＲ，新幹線）,94.7,
指数,1986年8月,全国,7029 通学定期（ＪＲ）,84.4,
指数,1986年8月,全国,7030 通勤定期（ＪＲ）,86.1,
指数,1986年8月,全国,0180 鉄道運賃（ＪＲ以外）,66.6,
指数,1986年8月,全国,7008 普通運賃（ＪＲ以外）,68.6,
指数,1986年8月,全国,7009 通学定期（ＪＲ以外）,64.6,
指数,1986年8月,全国,7010 通勤定期（ＪＲ以外）,63.4,
指数,1986年8月,全国,7050 一般路線バス代,70.1,
指数,1986年8月,全国,7060 タクシー代,61.3,
指数,1986年8月,全国,7070 航空運賃,95,
指数,1986年8月,全国,0182 有料道路料,63,
指数,1986年8月,全国,0113 自動車等関係費,92,
指数,1986年8月,全国,0114 自動車,100.5,
指数,1986年8月,全国,7105 軽乗用車,101.2,
指数,1986年8月,全国,7106 小型乗用車,96.4,
指数,1986年8月,全国,0115 自転車,87.7,
指数,1986年8月,全国,7201 自転車Ａ,84.7,
指数,1986年8月,全国,0116 自動車等維持,89.1,
指数,1986年8月,全国,7301 ガソリン,87.6,
指数,1986年8月,全国,7311 自動車タイヤ,88.8,
指数,1986年8月,全国,7331 自動車整備費（定期点検）,90.7,
指数,1986年8月,全国,7335 自動車整備費（パンク修理）,55.6,
指数,1986年8月,全国,7341 自動車オイル交換料,73.5,
指数,1986年8月,全国,7342 車庫借料,72.9,
指数,1986年8月,全国,7343 駐車料金,79.3,
指数,1986年8月,全国,7351 自動車免許手数料,64.1,
指数,1986年8月,全国,7370 自動車保険料（自賠責）,167.2,
指数,1986年8月,全国,7390 自動車保険料（任意）,69.6,
指数,1986年8月,全国,0117 通信,159.6,
指数,1986年8月,全国,7401 はがき,63.5,
指数,1986年8月,全国,7402 封書,71.5,
指数,1986年8月,全国,7410 通信料（固定電話）,140.5,
指数,1986年8月,全国,7433 運送料,72.3,
指数,1986年8月,全国,0118 教育,70.7,
指数,1986年8月,全国,0119 授業料等,77.1,
指数,1986年8月,全国,8001 ＰＴＡ会費（小学校）,62.2,
指数,1986年8月,全国,8002 ＰＴＡ会費（中学校）,67.5,
指数,1986年8月,全国,8010 中学校授業料（私立）,58.9,
指数,1986年8月,全国,8020 高等学校授業料（公立）,246.3,
指数,1986年8月,全国,8030 高等学校授業料（私立）,72.6,
指数,1986年8月,全国,8040 大学授業料（国立）,48.7,
指数,1986年8月,全国,8060 大学授業料（私立）,55,
指数,1986年8月,全国,0120 教科書・学習参考教材,62.1,
指数,1986年8月,全国,8100 学習参考教材,58.9,
指数,1986年8月,全国,0121 補習教育,57.9,
指数,1986年8月,全国,8201 補習教育（中学校）,60.5,
指数,1986年8月,全国,0122 教養娯楽,100.9,
指数,1986年8月,全国,0123 教養娯楽用耐久財,2087.2,
指数,1986年8月,全国,9043 カメラ,3571.6,
指数,1986年8月,全国,9051 ピアノ,65.2,
指数,1986年8月,全国,9061 学習用机,68.9,
指数,1986年8月,全国,0128 教養娯楽用品,93.3,
指数,1986年8月,全国,0129 文房具,72,
指数,1986年8月,全国,9111 ボールペン,84.8,
指数,1986年8月,全国,9121 ノートブック,60.2,
指数,1986年8月,全国,0130 運動用具類,100.9,
指数,1986年8月,全国,9142 ゴルフクラブ,167.2,
指数,1986年8月,全国,9141 グローブ,58.6,
指数,1986年8月,全国,9143 テニスラケット,97.6,
指数,1986年8月,全国,9144 釣ざお,60.8,
指数,1986年8月,全国,9145 トレーニングパンツ,116.5,
指数,1986年8月,全国,0131 玩具,156.3,
指数,1986年8月,全国,9151 人形,111,
指数,1986年8月,全国,9152 玩具自動車,73.5,
指数,1986年8月,全国,9153 組立玩具,96.6,
指数,1986年8月,全国,0132 切り花,68.8,
指数,1986年8月,全国,9181 切り花（カーネーション）,67.9,
指数,1986年8月,全国,9182 切り花（きく）,73.3,
指数,1986年8月,全国,0133 他の教養娯楽用品,96.5,
指数,1986年8月,全国,9193 ペットフード（ドッグフード）,98.1,
指数,1986年8月,全国,0134 書籍・他の印刷物,61.1,
指数,1986年8月,全国,0135 新聞代,64.5,
指数,1986年8月,全国,0136 雑誌,62.4,
指数,1986年8月,全国,9230 週刊誌,50.6,
指数,1986年8月,全国,0137 書籍,51.6,
指数,1986年8月,全国,9261 単行本Ａ,54.3,
指数,1986年8月,全国,9263 単行本Ｂ,45.7,
指数,1986年8月,全国,0138 教養娯楽サービス,75.3,
指数,1986年8月,全国,0139 宿泊料,82.7,
指数,1986年8月,全国,9300 宿泊料,82.7,
指数,1986年8月,全国,0140 月謝類,62.3,
指数,1986年8月,全国,9326 講習料（音楽）,69.2,
指数,1986年8月,全国,9313 講習料（水泳）,63.5,
指数,1986年8月,全国,9320 自動車教習料,59.3,
指数,1986年8月,全国,0141 他の教養娯楽サービス,83.8,
指数,1986年8月,全国,0142 放送受信料,75.1,
指数,1986年8月,全国,9330 放送受信料（ＮＨＫ）,77.7,
指数,1986年8月,全国,0143 入場・観覧・ゲーム代,81.4,
指数,1986年8月,全国,9341 映画観覧料,83.2,
指数,1986年8月,全国,9350 プロ野球観覧料,53.5,
指数,1986年8月,全国,9353 ゴルフ練習料金,88.4,
指数,1986年8月,全国,9361 ボウリングゲーム代,67.2,
指数,1986年8月,全国,9372 テーマパーク入場料,51.9,
指数,1986年8月,全国,0144 他の娯楽サービス,113.4,
指数,1986年8月,全国,0145 諸雑費,77.4,
指数,1986年8月,全国,0146 理美容サービス,72.2,
指数,1986年8月,全国,9511 理髪料,72.4,
指数,1986年8月,全国,9521 パーマネント代,72.4,
指数,1986年8月,全国,9531 カット代,68,
指数,1986年8月,全国,0147 理美容用品,106.4,
指数,1986年8月,全国,0148 理容器具,224.4,
指数,1986年8月,全国,9602 電気かみそり,400.9,
指数,1986年8月,全国,9611 歯ブラシ,125.4,
指数,1986年8月,全国,0149 石けん類,110.2,
指数,1986年8月,全国,9621 手洗い用石けん,110.5,
指数,1986年8月,全国,9622 シャンプー,97.8,
指数,1986年8月,全国,9623 歯磨き,131.8,
指数,1986年8月,全国,0150 化粧品,99.4,
指数,1986年8月,全国,9631 整髪料,102.8,
指数,1986年8月,全国,9641 養毛剤,107.6,
指数,1986年8月,全国,9650 化粧クリームＡ,94.3,
指数,1986年8月,全国,9661 化粧水Ｂ,104.8,
指数,1986年8月,全国,9690 乳液Ａ,86.7,
指数,1986年8月,全国,9670 ファンデーションＡ,92.7,
指数,1986年8月,全国,9680 口紅Ａ,82,
指数,1986年8月,全国,0151 身の回り用品,63.6,
指数,1986年8月,全国,0152 かばん類,56.1,
指数,1986年8月,全国,9721 バッグＡ,100.3,
指数,1986年8月,全国,9711 通学用かばん,45.1,
指数,1986年8月,全国,9731 旅行用かばん,115.2,
指数,1986年8月,全国,0153 腕時計・指輪,74.9,
指数,1986年8月,全国,9741 指輪,54.4,
指数,1986年8月,全国,9751 腕時計,101.3,
指数,1986年8月,全国,0154 他の身の回り用品,78.7,
指数,1986年8月,全国,9701 傘,93.8,
指数,1986年8月,全国,9761 ハンカチーフ,61.9,
指数,1986年8月,全国,0155 たばこ,45.5,
指数,1986年8月,全国,9799 たばこ（国産品）,44.3,
指数,1986年8月,全国,0156 他の諸雑費,62.7,
指数,1986年8月,全国,9901 行政証明書手数料,57.7,
指数,1986年8月,全国,0157 生鮮食品,68.4,
指数,1986年8月,全国,0158 生鮮魚介（再掲）,83,
指数,1986年8月,全国,0159 生鮮野菜（再掲）,59.4,
指数,1986年8月,全国,0160 生鮮果物（再掲）,62.2,
指数,1986年8月,全国,0161 生鮮食品を除く総合,84.6,
指数,1986年8月,全国,0172 生鮮食品を除く食料,78.8,
指数,1986年8月,全国,0163 持家の帰属家賃を除く総合,84.4,
