指数,年月,地域,カテゴリ,数値,単位
指数,1990年11月,全国,3171 ふすま張替費,67,
指数,1990年11月,全国,3172 大工手間代,77,
指数,1990年11月,全国,3180 火災・地震保険料,79.4,
指数,1990年11月,全国,0054 光熱・水道,80.2,
指数,1990年11月,全国,0056 電気代,93.6,
指数,1990年11月,全国,3500 電気代,93.6,
指数,1990年11月,全国,0057 ガス代,76.2,
指数,1990年11月,全国,3600 都市ガス代,88.3,
指数,1990年11月,全国,3612 プロパンガス,62.8,
指数,1990年11月,全国,0058 他の光熱,69,
指数,1990年11月,全国,3701 灯油,69,
指数,1990年11月,全国,0059 上下水道料,66.4,
指数,1990年11月,全国,3810 水道料,71.2,
指数,1990年11月,全国,4610 下水道料,57.6,
指数,1990年11月,全国,0060 家具・家事用品,151,
指数,1990年11月,全国,0061 家庭用耐久財,339.7,
指数,1990年11月,全国,0062 家事用耐久財,764.9,
指数,1990年11月,全国,4003 電子レンジ,1207.8,
指数,1990年11月,全国,4002 電気炊飯器,393.6,
指数,1990年11月,全国,4011 ガステーブル,191.3,
指数,1990年11月,全国,4021 電気冷蔵庫,2027.3,
指数,1990年11月,全国,4032 電気掃除機,768.1,
指数,1990年11月,全国,4042 電気洗濯機（全自動洗濯機）,889.1,
指数,1990年11月,全国,0063 冷暖房用器具,274.8,
指数,1990年11月,全国,4063 ルームエアコン,376.7,
指数,1990年11月,全国,4072 温風ヒーター,189.2,
指数,1990年11月,全国,0064 一般家具,95.2,
指数,1990年11月,全国,4092 食堂セット,87.1,
指数,1990年11月,全国,4083 食器戸棚,103.1,
指数,1990年11月,全国,0066 室内装備品,148.6,
指数,1990年11月,全国,4115 照明器具,404.1,
指数,1990年11月,全国,4121 カーペット,141.6,
指数,1990年11月,全国,4141 カーテン,108.7,
指数,1990年11月,全国,0070 寝具類,121.6,
指数,1990年11月,全国,4201 ベッド,93.5,
指数,1990年11月,全国,4211 布団,142.5,
指数,1990年11月,全国,4251 敷布,96,
指数,1990年11月,全国,4271 布団カバー,127.7,
指数,1990年11月,全国,0073 家事雑貨,83.2,
指数,1990年11月,全国,0074 食器類,70.3,
指数,1990年11月,全国,4301 茶わん,66.3,
指数,1990年11月,全国,4302 皿,72.3,
指数,1990年11月,全国,0075 台所用品,81,
指数,1990年11月,全国,4331 鍋,85.4,
指数,1990年11月,全国,4342 スポンジたわし,73.5,
指数,1990年11月,全国,0076 他の家事雑貨,97.3,
指数,1990年11月,全国,4352 電球・ランプ,85.6,
指数,1990年11月,全国,4361 タオル,81.7,
指数,1990年11月,全国,0077 家事用消耗品,131.5,
指数,1990年11月,全国,0078 ティシュ・トイレットペーパー,117.9,
指数,1990年11月,全国,4412 ティシュペーパー,141.3,
指数,1990年11月,全国,4413 トイレットペーパー,104.6,
指数,1990年11月,全国,0079 洗剤,175.4,
指数,1990年11月,全国,4431 台所用洗剤,156.2,
指数,1990年11月,全国,4441 洗濯用洗剤,194.7,
指数,1990年11月,全国,0080 他の家事用消耗品,110.1,
指数,1990年11月,全国,4401 ラップ,121.1,
指数,1990年11月,全国,4451 殺虫剤,92.3,
指数,1990年11月,全国,4442 柔軟仕上剤,160.3,
指数,1990年11月,全国,0081 家事サービス,77.1,
指数,1990年11月,全国,0174 家事代行料,72.9,
指数,1990年11月,全国,4501 家事代行料,72.9,
指数,1990年11月,全国,0175 清掃代,72.9,
指数,1990年11月,全国,0176 他の家事サービス,93.7,
指数,1990年11月,全国,4701 モップレンタル料,93.7,
指数,1990年11月,全国,0082 被服及び履物,93.1,
指数,1990年11月,全国,0083 衣料,100,
指数,1990年11月,全国,0084 和服,97.3,
指数,1990年11月,全国,5011 婦人用着物,103.1,
指数,1990年11月,全国,5041 婦人用帯,86.4,
指数,1990年11月,全国,0085 洋服,100.7,
指数,1990年11月,全国,0086 男子用洋服,94.4,
指数,1990年11月,全国,5101 背広服（春夏物，中級品）,83.7,
指数,1990年11月,全国,5102 背広服（秋冬物，中級品）,99.1,
指数,1990年11月,全国,5111 男子用上着,92.2,
指数,1990年11月,全国,5122 男子用ズボン（春夏物）,85.4,
指数,1990年11月,全国,5121 男子用ズボン（秋冬物）,88.6,
指数,1990年11月,全国,5123 男子用ズボン（ジーンズ）,82.3,
指数,1990年11月,全国,5131 男子用コート,112.1,
指数,1990年11月,全国,5141 男子用学校制服,69.3,
指数,1990年11月,全国,0087 婦人用洋服,92.1,
指数,1990年11月,全国,5166 婦人用スーツ（春夏物，中級品）,81.5,
指数,1990年11月,全国,5162 婦人用スーツ（秋冬物，中級品）,94.3,
指数,1990年11月,全国,5161 ワンピース（春夏物）,86,
指数,1990年11月,全国,5163 ワンピース（秋冬物）,94.7,
指数,1990年11月,全国,5183 婦人用上着,99.9,
指数,1990年11月,全国,5169 スカート（春夏物）,78,
指数,1990年11月,全国,5172 スカート（秋冬物）,83.5,
指数,1990年11月,全国,5181 婦人用スラックス（秋冬物）,77.7,
指数,1990年11月,全国,5179 婦人用スラックス（ジーンズ）,109.8,
指数,1990年11月,全国,5182 婦人用コート,123.1,
指数,1990年11月,全国,5184 女子用学校制服,69.4,
指数,1990年11月,全国,0088 子供用洋服,182.2,
指数,1990年11月,全国,5193 乳児服,97,
指数,1990年11月,全国,0089 シャツ・セーター・下着類,90.9,
指数,1990年11月,全国,0090 シャツ・セーター類,98.1,
指数,1990年11月,全国,0091 男子用シャツ・セーター類,97.1,
指数,1990年11月,全国,5202 ワイシャツ,107.3,
指数,1990年11月,全国,5211 男子用スポーツシャツ（長袖）,88.6,
指数,1990年11月,全国,5212 男子用スポーツシャツ（半袖）,88.3,
指数,1990年11月,全国,5221 男子用セーター,106,
指数,1990年11月,全国,0092 婦人用シャツ・セーター類,98.5,
指数,1990年11月,全国,5231 ブラウス（長袖）,103.9,
指数,1990年11月,全国,5232 ブラウス（半袖）,102.3,
指数,1990年11月,全国,5233 婦人用Ｔシャツ（長袖）,97.8,
指数,1990年11月,全国,5234 婦人用Ｔシャツ（半袖）,83.1,
指数,1990年11月,全国,5241 婦人用セーター（長袖）,105,
指数,1990年11月,全国,5242 婦人用セーター（半袖）,90,
指数,1990年11月,全国,0093 子供用シャツ・セーター類,100.3,
指数,1990年11月,全国,5243 子供用Ｔシャツ（長袖）,110.8,
指数,1990年11月,全国,5244 子供用Ｔシャツ（半袖）,89.5,
指数,1990年11月,全国,0094 下着類,75.3,
指数,1990年11月,全国,0095 男子用下着類,83.2,
指数,1990年11月,全国,5301 男子用シャツ（半袖）,83.4,
指数,1990年11月,全国,5311 男子用パンツ,69.2,
指数,1990年11月,全国,5331 男子用パジャマ,108.5,
指数,1990年11月,全国,0096 婦人用下着類,69,
指数,1990年11月,全国,5341 ブラジャー,71.9,
指数,1990年11月,全国,5351 婦人用ショーツ,65.1,
指数,1990年11月,全国,5361 ランジェリー,77.8,
指数,1990年11月,全国,0097 子供用下着類,77.5,
指数,1990年11月,全国,5372 子供用下着,77.5,
指数,1990年11月,全国,0098 履物類,84.7,
指数,1990年11月,全国,5601 男子靴,88.9,
指数,1990年11月,全国,5611 婦人靴,92.3,
指数,1990年11月,全国,5641 子供靴,85,
指数,1990年11月,全国,5631 運動靴,77.1,
指数,1990年11月,全国,5671 サンダル,71.4,
指数,1990年11月,全国,0103 他の被服,94.8,
指数,1990年11月,全国,5501 帽子,78.9,
指数,1990年11月,全国,5511 ネクタイ,153.8,
指数,1990年11月,全国,5521 男子用靴下,93.1,
指数,1990年11月,全国,5531 婦人用ストッキング,102.5,
指数,1990年11月,全国,5541 婦人用ソックス,93.9,
指数,1990年11月,全国,5571 ベルト,93.6,
指数,1990年11月,全国,0106 被服関連サービス,72.9,
指数,1990年11月,全国,5711 クリーニング代Ａ,75.2,
指数,1990年11月,全国,5712 クリーニング代Ｂ,70.9,
指数,1990年11月,全国,5721 履物修理代,66.4,
指数,1990年11月,全国,0107 保健医療,81.9,
指数,1990年11月,全国,0108 医薬品・健康保持用摂取品,106.8,
指数,1990年11月,全国,6001 総合かぜ薬,114.6,
指数,1990年11月,全国,6002 解熱鎮痛剤,116.7,
指数,1990年11月,全国,6012 胃腸薬,124.3,
指数,1990年11月,全国,6021 ビタミン剤Ａ,80.2,
指数,1990年11月,全国,6022 ビタミン剤Ｂ,135.9,
指数,1990年11月,全国,6031 ドリンク剤,96.4,
指数,1990年11月,全国,6051 皮膚病薬,105.4,
指数,1990年11月,全国,6061 はり薬,95.9,
指数,1990年11月,全国,6091 漢方薬,113.5,
指数,1990年11月,全国,0109 保健医療用品・器具,135,
指数,1990年11月,全国,6141 紙おむつ（乳幼児用）,212.3,
指数,1990年11月,全国,6101 生理用ナプキン,130.1,
指数,1990年11月,全国,6095 入浴剤,202.7,
指数,1990年11月,全国,6121 眼鏡,103.5,
指数,1990年11月,全国,6161 コンタクトレンズ,124.4,
指数,1990年11月,全国,6171 血圧計,173.5,
指数,1990年11月,全国,0110 保健医療サービス,58.7,
指数,1990年11月,全国,6200 診療代,59.7,
指数,1990年11月,全国,6221 マッサージ料金,81.6,
指数,1990年11月,全国,0111 交通・通信,103.6,
指数,1990年11月,全国,0112 交通,79.9,
指数,1990年11月,全国,0179 鉄道運賃（ＪＲ）,92.4,
指数,1990年11月,全国,7527 普通運賃（ＪＲ）,91.8,
指数,1990年11月,全国,7528 料金（ＪＲ，在来線）,94.8,
指数,1990年11月,全国,7530 料金（ＪＲ，新幹線）,95.9,
指数,1990年11月,全国,7029 通学定期（ＪＲ）,91.2,
指数,1990年11月,全国,7030 通勤定期（ＪＲ）,92.3,
指数,1990年11月,全国,0180 鉄道運賃（ＪＲ以外）,74.6,
指数,1990年11月,全国,7008 普通運賃（ＪＲ以外）,76.5,
指数,1990年11月,全国,7009 通学定期（ＪＲ以外）,73.2,
指数,1990年11月,全国,7010 通勤定期（ＪＲ以外）,71.5,
指数,1990年11月,全国,7050 一般路線バス代,79.1,
指数,1990年11月,全国,7060 タクシー代,65.4,
指数,1990年11月,全国,7070 航空運賃,88.4,
指数,1990年11月,全国,0182 有料道路料,67.3,
指数,1990年11月,全国,0113 自動車等関係費,98.5,
指数,1990年11月,全国,0114 自動車,97.2,
指数,1990年11月,全国,7105 軽乗用車,99.5,
指数,1990年11月,全国,7106 小型乗用車,93.3,
指数,1990年11月,全国,0115 自転車,87.8,
指数,1990年11月,全国,7201 自転車Ａ,84.8,
指数,1990年11月,全国,0116 自動車等維持,99.6,
指数,1990年11月,全国,7301 ガソリン,101.8,
指数,1990年11月,全国,7311 自動車タイヤ,89.7,
指数,1990年11月,全国,7331 自動車整備費（定期点検）,95.5,
指数,1990年11月,全国,7335 自動車整備費（パンク修理）,70.2,
指数,1990年11月,全国,7341 自動車オイル交換料,77.2,
指数,1990年11月,全国,7342 車庫借料,84,
指数,1990年11月,全国,7343 駐車料金,91.9,
指数,1990年11月,全国,7351 自動車免許手数料,79,
指数,1990年11月,全国,7370 自動車保険料（自賠責）,167.2,
指数,1990年11月,全国,7390 自動車保険料（任意）,80,
指数,1990年11月,全国,0117 通信,156.8,
指数,1990年11月,全国,7401 はがき,65.1,
指数,1990年11月,全国,7402 封書,73.8,
指数,1990年11月,全国,7410 通信料（固定電話）,136.4,
指数,1990年11月,全国,7433 運送料,80,
指数,1990年11月,全国,0118 教育,82.7,
指数,1990年11月,全国,0119 授業料等,90.9,
指数,1990年11月,全国,8001 ＰＴＡ会費（小学校）,72.7,
指数,1990年11月,全国,8002 ＰＴＡ会費（中学校）,76.5,
指数,1990年11月,全国,8010 中学校授業料（私立）,69.4,
指数,1990年11月,全国,8020 高等学校授業料（公立）,277.8,
指数,1990年11月,全国,8030 高等学校授業料（私立）,85.7,
指数,1990年11月,全国,8040 大学授業料（国立）,64.4,
指数,1990年11月,全国,8060 大学授業料（私立）,68.8,
指数,1990年11月,全国,0120 教科書・学習参考教材,66,
指数,1990年11月,全国,8100 学習参考教材,62.6,
指数,1990年11月,全国,0121 補習教育,67.7,
指数,1990年11月,全国,8201 補習教育（中学校）,70.8,
指数,1990年11月,全国,0122 教養娯楽,108.7,
指数,1990年11月,全国,0123 教養娯楽用耐久財,1609.4,
指数,1990年11月,全国,9043 カメラ,2465.6,
指数,1990年11月,全国,9051 ピアノ,71.6,
指数,1990年11月,全国,9061 学習用机,73.6,
指数,1990年11月,全国,0128 教養娯楽用品,98.7,
指数,1990年11月,全国,0129 文房具,77.6,
指数,1990年11月,全国,9111 ボールペン,92.7,
指数,1990年11月,全国,9121 ノートブック,67.7,
指数,1990年11月,全国,0130 運動用具類,104.9,
指数,1990年11月,全国,9142 ゴルフクラブ,145.1,
指数,1990年11月,全国,9141 グローブ,63.1,
指数,1990年11月,全国,9143 テニスラケット,100.9,
指数,1990年11月,全国,9144 釣ざお,64.2,
指数,1990年11月,全国,9145 トレーニングパンツ,125.7,
指数,1990年11月,全国,0131 玩具,163.9,
指数,1990年11月,全国,9151 人形,120.3,
指数,1990年11月,全国,9152 玩具自動車,75.2,
指数,1990年11月,全国,9153 組立玩具,99.9,
指数,1990年11月,全国,0132 切り花,82.9,
指数,1990年11月,全国,9181 切り花（カーネーション）,89.5,
指数,1990年11月,全国,9182 切り花（きく）,82,
指数,1990年11月,全国,0133 他の教養娯楽用品,95.2,
指数,1990年11月,全国,9172 コンパクトディスク,96.3,
指数,1990年11月,全国,9193 ペットフード（ドッグフード）,100.9,
指数,1990年11月,全国,9195 電池,94.3,
指数,1990年11月,全国,0134 書籍・他の印刷物,68.9,
指数,1990年11月,全国,0135 新聞代,73.6,
指数,1990年11月,全国,0136 雑誌,68.5,
指数,1990年11月,全国,9230 週刊誌,57.5,
指数,1990年11月,全国,0137 書籍,57.6,
指数,1990年11月,全国,9261 単行本Ａ,58.8,
指数,1990年11月,全国,9263 単行本Ｂ,52.4,
指数,1990年11月,全国,0138 教養娯楽サービス,85.3,
指数,1990年11月,全国,0139 宿泊料,95.7,
指数,1990年11月,全国,9300 宿泊料,95.7,
指数,1990年11月,全国,0140 月謝類,69.6,
指数,1990年11月,全国,9326 講習料（音楽）,76.8,
指数,1990年11月,全国,9313 講習料（水泳）,70.8,
指数,1990年11月,全国,9320 自動車教習料,65.6,
指数,1990年11月,全国,0141 他の教養娯楽サービス,94.5,
指数,1990年11月,全国,0142 放送受信料,99.6,
指数,1990年11月,全国,9330 放送受信料（ＮＨＫ）,103.1,
指数,1990年11月,全国,0143 入場・観覧・ゲーム代,90.8,
指数,1990年11月,全国,9341 映画観覧料,88.5,
指数,1990年11月,全国,9350 プロ野球観覧料,66.4,
指数,1990年11月,全国,9353 ゴルフ練習料金,95.2,
指数,1990年11月,全国,9361 ボウリングゲーム代,73.7,
指数,1990年11月,全国,9372 テーマパーク入場料,59.7,
指数,1990年11月,全国,0144 他の娯楽サービス,106.1,
指数,1990年11月,全国,9391 ビデオソフトレンタル料,189.4,
指数,1990年11月,全国,0145 諸雑費,80.3,
指数,1990年11月,全国,0146 理美容サービス,78.1,
指数,1990年11月,全国,9511 理髪料,79.3,
指数,1990年11月,全国,9521 パーマネント代,76.8,
指数,1990年11月,全国,9531 カット代,73.4,
指数,1990年11月,全国,0147 理美容用品,106.9,
指数,1990年11月,全国,0148 理容器具,226.4,
指数,1990年11月,全国,9602 電気かみそり,406.4,
指数,1990年11月,全国,9611 歯ブラシ,125.4,
指数,1990年11月,全国,0149 石けん類,111.3,
指数,1990年11月,全国,9621 手洗い用石けん,112.8,
指数,1990年11月,全国,9622 シャンプー,99.4,
指数,1990年11月,全国,9623 歯磨き,131,
指数,1990年11月,全国,0150 化粧品,99.7,
指数,1990年11月,全国,9631 整髪料,105.4,
指数,1990年11月,全国,9641 養毛剤,110.7,
指数,1990年11月,全国,9650 化粧クリームＡ,94.8,
指数,1990年11月,全国,9661 化粧水Ｂ,101.8,
指数,1990年11月,全国,9690 乳液Ａ,87.5,
指数,1990年11月,全国,9670 ファンデーションＡ,93.6,
指数,1990年11月,全国,9680 口紅Ａ,83.1,
指数,1990年11月,全国,0151 身の回り用品,67.5,
