指数,年月,地域,カテゴリ,数値,単位
指数,1991年9月,全国,0017 牛乳・乳製品,92.1,
指数,1991年9月,全国,0018 牛乳,89.4,
指数,1991年9月,全国,1303 牛乳,99.1,
指数,1991年9月,全国,0019 乳製品,97.4,
指数,1991年9月,全国,1311 粉ミルク,85.5,
指数,1991年9月,全国,1333 ヨーグルト,114.2,
指数,1991年9月,全国,1321 バター,74.9,
指数,1991年9月,全国,1331 チーズ（国産品）,78.4,
指数,1991年9月,全国,0020 卵,88.9,
指数,1991年9月,全国,1341 鶏卵,88.9,
指数,1991年9月,全国,0021 野菜・海藻,86.6,
指数,1991年9月,全国,0022 生鮮野菜,90.6,
指数,1991年9月,全国,1401 キャベツ,87.7,
指数,1991年9月,全国,1402 ほうれんそう,103.7,
指数,1991年9月,全国,1403 はくさい,99.5,
指数,1991年9月,全国,1405 ねぎ,91.4,
指数,1991年9月,全国,1406 レタス,99.1,
指数,1991年9月,全国,1409 ブロッコリー,154.2,
指数,1991年9月,全国,1407 もやし,102.3,
指数,1991年9月,全国,1411 さつまいも,75.3,
指数,1991年9月,全国,1412 じゃがいも,77.7,
指数,1991年9月,全国,1413 さといも,70.9,
指数,1991年9月,全国,1414 だいこん,133.9,
指数,1991年9月,全国,1415 にんじん,71.8,
指数,1991年9月,全国,1416 ごぼう,101.9,
指数,1991年9月,全国,1417 たまねぎ,79.8,
指数,1991年9月,全国,1419 れんこん,80.2,
指数,1991年9月,全国,1420 ながいも,73.7,
指数,1991年9月,全国,1432 さやいんげん,63.9,
指数,1991年9月,全国,1433 かぼちゃ,65.5,
指数,1991年9月,全国,1434 きゅうり,84.4,
指数,1991年9月,全国,1435 なす,75.1,
指数,1991年9月,全国,1436 トマト,82.3,
指数,1991年9月,全国,1437 ピーマン,58,
指数,1991年9月,全国,1438 生しいたけ,118.2,
指数,1991年9月,全国,1442 えのきたけ,160.3,
指数,1991年9月,全国,0023 乾物・加工品類,80.7,
指数,1991年9月,全国,0024 乾物・海藻,61.2,
指数,1991年9月,全国,1453 干ししいたけ,67.6,
指数,1991年9月,全国,1461 干しのり,82.2,
指数,1991年9月,全国,1462 わかめ,51.1,
指数,1991年9月,全国,1463 こんぶ,54.6,
指数,1991年9月,全国,0025 大豆加工品,99.1,
指数,1991年9月,全国,1471 豆腐,94.8,
指数,1991年9月,全国,1472 油揚げ,94.9,
指数,1991年9月,全国,1473 納豆,109.1,
指数,1991年9月,全国,0026 他の野菜・海藻加工品,81,
指数,1991年9月,全国,1481 こんにゃく,110.4,
指数,1991年9月,全国,1482 梅干し,64.9,
指数,1991年9月,全国,1483 だいこん漬,75.2,
指数,1991年9月,全国,1486 はくさい漬,71.7,
指数,1991年9月,全国,1485 こんぶつくだ煮,73.3,
指数,1991年9月,全国,1491 野菜缶詰,100.3,
指数,1991年9月,全国,0027 果物,74.6,
指数,1991年9月,全国,0028 生鮮果物,73.2,
指数,1991年9月,全国,1511 みかん,152.2,
指数,1991年9月,全国,1515 オレンジ,119.6,
指数,1991年9月,全国,1521 梨,59.4,
指数,1991年9月,全国,1531 ぶどうＡ,58.8,
指数,1991年9月,全国,1532 ぶどうＢ,62,
指数,1991年9月,全国,1551 桃,62.1,
指数,1991年9月,全国,1581 バナナ,77,
指数,1991年9月,全国,1582 キウイフルーツ,67.1,
指数,1991年9月,全国,0029 果物加工品,108.4,
指数,1991年9月,全国,0030 油脂・調味料,110.2,
指数,1991年9月,全国,0031 油脂,136.7,
指数,1991年9月,全国,1601 食用油,152.5,
指数,1991年9月,全国,1602 マーガリン,92.8,
指数,1991年9月,全国,0032 調味料,107.3,
指数,1991年9月,全国,1611 食塩,64.9,
指数,1991年9月,全国,1621 しょう油,108.8,
指数,1991年9月,全国,1631 みそ,112.3,
指数,1991年9月,全国,1632 砂糖,113.1,
指数,1991年9月,全国,1633 酢,102,
指数,1991年9月,全国,1641 ソース,123.7,
指数,1991年9月,全国,1642 ケチャップ,166.8,
指数,1991年9月,全国,1643 マヨネーズ,121.8,
指数,1991年9月,全国,1652 カレールウ,100.4,
指数,1991年9月,全国,1653 乾燥スープ,88.5,
指数,1991年9月,全国,1654 風味調味料,115,
指数,1991年9月,全国,1656 ふりかけ,94.4,
指数,1991年9月,全国,1655 たれ,102.5,
指数,1991年9月,全国,0033 菓子類,77.8,
指数,1991年9月,全国,1701 ようかん,62.4,
指数,1991年9月,全国,1702 まんじゅう,74.6,
指数,1991年9月,全国,1711 カステラ,83,
指数,1991年9月,全国,1712 ケーキ,65.4,
指数,1991年9月,全国,1784 ゼリー,116.5,
指数,1991年9月,全国,1714 プリン,87.1,
指数,1991年9月,全国,1713 シュークリーム,92.4,
指数,1991年9月,全国,1741 せんべい,93.7,
指数,1991年9月,全国,1721 ビスケット,65,
指数,1991年9月,全国,1783 ポテトチップス,85.9,
指数,1991年9月,全国,1732 キャンデー,75.8,
指数,1991年9月,全国,1761 チョコレート,90.8,
指数,1991年9月,全国,1782 アイスクリーム,88,
指数,1991年9月,全国,1772 落花生,97.4,
指数,1991年9月,全国,1781 チューインガム,87.6,
指数,1991年9月,全国,0034 調理食品,81.4,
指数,1991年9月,全国,0035 主食的調理食品,82.1,
指数,1991年9月,全国,1791 弁当Ａ,77,
指数,1991年9月,全国,1792 調理パン,79,
指数,1991年9月,全国,0036 他の調理食品,80.4,
指数,1991年9月,全国,1801 うなぎかば焼き,48.9,
指数,1991年9月,全国,1811 サラダ,70,
指数,1991年9月,全国,1821 コロッケ,79.9,
指数,1991年9月,全国,1831 豚カツ,81.6,
指数,1991年9月,全国,1881 ぎょうざ,100.9,
指数,1991年9月,全国,1851 冷凍調理コロッケ,94.3,
指数,1991年9月,全国,1871 調理カレー,112.1,
指数,1991年9月,全国,0037 飲料,107.6,
指数,1991年9月,全国,0038 茶類,110.3,
指数,1991年9月,全国,1902 緑茶,88.2,
指数,1991年9月,全国,1911 紅茶,115,
指数,1991年9月,全国,0039 コーヒー・ココア,106.1,
指数,1991年9月,全国,1921 インスタントコーヒー,93.9,
指数,1991年9月,全国,1922 コーヒー豆,110.7,
指数,1991年9月,全国,0040 他の飲料,107.6,
指数,1991年9月,全国,1931 果汁入り飲料,115.5,
指数,1991年9月,全国,1941 野菜ジュース,90.8,
指数,1991年9月,全国,1951 炭酸飲料,123.2,
指数,1991年9月,全国,1972 乳酸菌飲料,80.4,
指数,1991年9月,全国,0041 酒類,102.1,
指数,1991年9月,全国,2003 清酒,113.2,
指数,1991年9月,全国,2011 焼酎,78.8,
指数,1991年9月,全国,2021 ビール,100.9,
指数,1991年9月,全国,2033 ウイスキー,123.7,
指数,1991年9月,全国,2041 ワイン（国産品）,126.5,
指数,1991年9月,全国,2042 ワイン（輸入品）,114.3,
指数,1991年9月,全国,0042 外食,80.3,
指数,1991年9月,全国,0043 一般外食,80.4,
指数,1991年9月,全国,2101 うどん（外食）,72,
指数,1991年9月,全国,2102 中華そば（外食）,73.4,
指数,1991年9月,全国,2112 スパゲッティ（外食）,79,
指数,1991年9月,全国,2121 すし（外食）Ｂ,75.2,
指数,1991年9月,全国,2132 天丼（外食）,78.9,
指数,1991年9月,全国,2133 カレーライス（外食）,76.5,
指数,1991年9月,全国,2142 豚カツ定食（外食）,84.9,
指数,1991年9月,全国,2134 ぎょうざ（外食）,83.1,
指数,1991年9月,全国,2141 ハンバーグ（外食）,83.9,
指数,1991年9月,全国,2135 ハンバーガー（外食）,129.8,
指数,1991年9月,全国,2161 サンドイッチ（外食）,79.3,
指数,1991年9月,全国,2162 コーヒー（外食）Ａ,79.4,
指数,1991年9月,全国,2171 ビール（外食）,80,
指数,1991年9月,全国,0044 学校給食,79.8,
指数,1991年9月,全国,2182 学校給食（小学校）,79.4,
指数,1991年9月,全国,2183 学校給食（中学校）,80.4,
指数,1991年9月,全国,0045 住居,89.3,
指数,1991年9月,全国,0046 家賃,91.1,
指数,1991年9月,全国,0047 民営家賃,96.6,
指数,1991年9月,全国,3000 民営家賃,96.6,
指数,1991年9月,全国,0048 公営・都市再生機構・公社家賃,88.1,
指数,1991年9月,全国,3016 公営家賃,92.8,
指数,1991年9月,全国,3017 都市再生機構・公社家賃,82.6,
指数,1991年9月,全国,0050 持家の帰属家賃,90,
指数,1991年9月,全国,3030 持家の帰属家賃,90,
指数,1991年9月,全国,0051 設備修繕・維持,78.8,
指数,1991年9月,全国,0052 設備材料,107.9,
指数,1991年9月,全国,3101 システムバス,99.1,
指数,1991年9月,全国,3121 修繕材料,66.4,
指数,1991年9月,全国,0053 工事その他のサービス,72.5,
指数,1991年9月,全国,3151 畳替え代,71.8,
指数,1991年9月,全国,3176 水道工事費,51.9,
指数,1991年9月,全国,3175 塀工事費,72.2,
指数,1991年9月,全国,3174 植木職手間代,70.7,
指数,1991年9月,全国,3171 ふすま張替費,69.7,
指数,1991年9月,全国,3172 大工手間代,81.1,
指数,1991年9月,全国,3180 火災・地震保険料,81.6,
指数,1991年9月,全国,0054 光熱・水道,79.3,
指数,1991年9月,全国,0056 電気代,93.6,
指数,1991年9月,全国,3500 電気代,93.6,
指数,1991年9月,全国,0057 ガス代,77,
指数,1991年9月,全国,3600 都市ガス代,88.3,
指数,1991年9月,全国,3612 プロパンガス,64.2,
指数,1991年9月,全国,0058 他の光熱,57.7,
指数,1991年9月,全国,3701 灯油,57.7,
指数,1991年9月,全国,0059 上下水道料,66.8,
指数,1991年9月,全国,3810 水道料,71.6,
指数,1991年9月,全国,4610 下水道料,58.2,
指数,1991年9月,全国,0060 家具・家事用品,152.6,
指数,1991年9月,全国,0061 家庭用耐久財,337.3,
指数,1991年9月,全国,0062 家事用耐久財,751.8,
指数,1991年9月,全国,4003 電子レンジ,1190,
指数,1991年9月,全国,4002 電気炊飯器,373.2,
指数,1991年9月,全国,4011 ガステーブル,203.1,
指数,1991年9月,全国,4021 電気冷蔵庫,1968.5,
指数,1991年9月,全国,4032 電気掃除機,755.7,
指数,1991年9月,全国,4042 電気洗濯機（全自動洗濯機）,892.7,
指数,1991年9月,全国,0063 冷暖房用器具,266.1,
指数,1991年9月,全国,4063 ルームエアコン,359.5,
指数,1991年9月,全国,4072 温風ヒーター,185.9,
指数,1991年9月,全国,0064 一般家具,98.8,
指数,1991年9月,全国,4092 食堂セット,89.9,
指数,1991年9月,全国,4083 食器戸棚,107.6,
指数,1991年9月,全国,0066 室内装備品,149.2,
指数,1991年9月,全国,4115 照明器具,402.5,
指数,1991年9月,全国,4121 カーペット,139.4,
指数,1991年9月,全国,4141 カーテン,110.7,
指数,1991年9月,全国,0070 寝具類,121.9,
指数,1991年9月,全国,4201 ベッド,95.3,
指数,1991年9月,全国,4211 布団,141.5,
指数,1991年9月,全国,4251 敷布,96.9,
指数,1991年9月,全国,4271 布団カバー,127.8,
指数,1991年9月,全国,0073 家事雑貨,86.8,
指数,1991年9月,全国,0074 食器類,75.3,
指数,1991年9月,全国,4301 茶わん,71,
指数,1991年9月,全国,4302 皿,77.2,
指数,1991年9月,全国,0075 台所用品,84.3,
指数,1991年9月,全国,4331 鍋,90.6,
指数,1991年9月,全国,4342 スポンジたわし,78.5,
指数,1991年9月,全国,0076 他の家事雑貨,99.7,
指数,1991年9月,全国,4352 電球・ランプ,86,
指数,1991年9月,全国,4361 タオル,83.6,
指数,1991年9月,全国,0077 家事用消耗品,133.5,
指数,1991年9月,全国,0078 ティシュ・トイレットペーパー,121.5,
指数,1991年9月,全国,4412 ティシュペーパー,143.2,
指数,1991年9月,全国,4413 トイレットペーパー,109.3,
指数,1991年9月,全国,0079 洗剤,176.6,
指数,1991年9月,全国,4431 台所用洗剤,157,
指数,1991年9月,全国,4441 洗濯用洗剤,196.5,
指数,1991年9月,全国,0080 他の家事用消耗品,110.9,
指数,1991年9月,全国,4401 ラップ,120.7,
指数,1991年9月,全国,4451 殺虫剤,93.8,
指数,1991年9月,全国,4442 柔軟仕上剤,160.6,
指数,1991年9月,全国,0081 家事サービス,78.1,
指数,1991年9月,全国,0174 家事代行料,76.4,
指数,1991年9月,全国,4501 家事代行料,76.4,
指数,1991年9月,全国,0175 清掃代,73.7,
指数,1991年9月,全国,0176 他の家事サービス,93.7,
指数,1991年9月,全国,4701 モップレンタル料,93.7,
指数,1991年9月,全国,0082 被服及び履物,95.9,
指数,1991年9月,全国,0083 衣料,102.3,
指数,1991年9月,全国,0084 和服,99.8,
指数,1991年9月,全国,5011 婦人用着物,105.1,
指数,1991年9月,全国,5041 婦人用帯,89.6,
指数,1991年9月,全国,0085 洋服,103,
指数,1991年9月,全国,0086 男子用洋服,93.2,
指数,1991年9月,全国,5101 背広服（春夏物，中級品）,74.6,
指数,1991年9月,全国,5102 背広服（秋冬物，中級品）,102.1,
指数,1991年9月,全国,5111 男子用上着,96.3,
指数,1991年9月,全国,5122 男子用ズボン（春夏物）,77.1,
指数,1991年9月,全国,5121 男子用ズボン（秋冬物）,92.1,
指数,1991年9月,全国,5123 男子用ズボン（ジーンズ）,85.8,
指数,1991年9月,全国,5131 男子用コート,104.2,
指数,1991年9月,全国,5141 男子用学校制服,73,
指数,1991年9月,全国,0087 婦人用洋服,97,
指数,1991年9月,全国,5166 婦人用スーツ（春夏物，中級品）,96.5,
指数,1991年9月,全国,5162 婦人用スーツ（秋冬物，中級品）,96.4,
指数,1991年9月,全国,5161 ワンピース（春夏物）,93.3,
指数,1991年9月,全国,5163 ワンピース（秋冬物）,100.7,
指数,1991年9月,全国,5183 婦人用上着,110.5,
指数,1991年9月,全国,5169 スカート（春夏物）,82.9,
指数,1991年9月,全国,5172 スカート（秋冬物）,86.5,
指数,1991年9月,全国,5181 婦人用スラックス（秋冬物）,90.3,
指数,1991年9月,全国,5179 婦人用スラックス（ジーンズ）,113.8,
指数,1991年9月,全国,5182 婦人用コート,117.2,
指数,1991年9月,全国,5184 女子用学校制服,73.7,
指数,1991年9月,全国,0088 子供用洋服,177.6,
指数,1991年9月,全国,5193 乳児服,100.4,
指数,1991年9月,全国,0089 シャツ・セーター・下着類,94.6,
指数,1991年9月,全国,0090 シャツ・セーター類,101.9,
指数,1991年9月,全国,0091 男子用シャツ・セーター類,100.9,
指数,1991年9月,全国,5202 ワイシャツ,109.5,
指数,1991年9月,全国,5211 男子用スポーツシャツ（長袖）,89.2,
指数,1991年9月,全国,5212 男子用スポーツシャツ（半袖）,90.7,
指数,1991年9月,全国,5221 男子用セーター,113.2,
指数,1991年9月,全国,0092 婦人用シャツ・セーター類,102.4,
指数,1991年9月,全国,5231 ブラウス（長袖）,106.8,
指数,1991年9月,全国,5232 ブラウス（半袖）,94.5,
指数,1991年9月,全国,5233 婦人用Ｔシャツ（長袖）,104.9,
指数,1991年9月,全国,5234 婦人用Ｔシャツ（半袖）,85.5,
指数,1991年9月,全国,5241 婦人用セーター（長袖）,115.5,
指数,1991年9月,全国,5242 婦人用セーター（半袖）,94.4,
指数,1991年9月,全国,0093 子供用シャツ・セーター類,104,
指数,1991年9月,全国,5243 子供用Ｔシャツ（長袖）,118.5,
指数,1991年9月,全国,5244 子供用Ｔシャツ（半袖）,95.4,
指数,1991年9月,全国,0094 下着類,78.7,
指数,1991年9月,全国,0095 男子用下着類,86.6,
指数,1991年9月,全国,5301 男子用シャツ（半袖）,86.1,
指数,1991年9月,全国,5311 男子用パンツ,73,
指数,1991年9月,全国,5331 男子用パジャマ,112.8,
指数,1991年9月,全国,0096 婦人用下着類,73.1,
指数,1991年9月,全国,5341 ブラジャー,74.8,
指数,1991年9月,全国,5351 婦人用ショーツ,69,
指数,1991年9月,全国,5361 ランジェリー,83.2,
指数,1991年9月,全国,0097 子供用下着類,77.7,
指数,1991年9月,全国,5372 子供用下着,77.7,
指数,1991年9月,全国,0098 履物類,87.7,
指数,1991年9月,全国,5601 男子靴,92.1,
指数,1991年9月,全国,5611 婦人靴,95,
指数,1991年9月,全国,5641 子供靴,87.7,
指数,1991年9月,全国,5631 運動靴,79.5,
指数,1991年9月,全国,5671 サンダル,77.4,
指数,1991年9月,全国,0103 他の被服,96.9,
指数,1991年9月,全国,5501 帽子,89.6,
指数,1991年9月,全国,5511 ネクタイ,158.3,
指数,1991年9月,全国,5521 男子用靴下,92,
指数,1991年9月,全国,5531 婦人用ストッキング,100,
指数,1991年9月,全国,5541 婦人用ソックス,95.8,
指数,1991年9月,全国,5571 ベルト,95.7,
指数,1991年9月,全国,0106 被服関連サービス,75.4,
指数,1991年9月,全国,5711 クリーニング代Ａ,78.6,
指数,1991年9月,全国,5712 クリーニング代Ｂ,73.2,
指数,1991年9月,全国,5721 履物修理代,68.4,
指数,1991年9月,全国,0107 保健医療,82.2,
指数,1991年9月,全国,0108 医薬品・健康保持用摂取品,108.5,
指数,1991年9月,全国,6001 総合かぜ薬,114.5,
指数,1991年9月,全国,6002 解熱鎮痛剤,124.4,
指数,1991年9月,全国,6012 胃腸薬,124.3,
指数,1991年9月,全国,6021 ビタミン剤Ａ,80.1,
指数,1991年9月,全国,6022 ビタミン剤Ｂ,135.9,
指数,1991年9月,全国,6031 ドリンク剤,102.3,
指数,1991年9月,全国,6051 皮膚病薬,105.9,
指数,1991年9月,全国,6061 はり薬,99.3,
指数,1991年9月,全国,6091 漢方薬,113.4,
指数,1991年9月,全国,0109 保健医療用品・器具,134.2,
指数,1991年9月,全国,6141 紙おむつ（乳幼児用）,201.8,
指数,1991年9月,全国,6101 生理用ナプキン,124.3,
指数,1991年9月,全国,6095 入浴剤,199.5,
指数,1991年9月,全国,6121 眼鏡,105.7,
指数,1991年9月,全国,6161 コンタクトレンズ,123.9,
指数,1991年9月,全国,6171 血圧計,174.5,
指数,1991年9月,全国,0110 保健医療サービス,58.8,
指数,1991年9月,全国,6200 診療代,59.7,
指数,1991年9月,全国,6221 マッサージ料金,84.7,
指数,1991年9月,全国,0111 交通・通信,102.4,
指数,1991年9月,全国,0112 交通,80.2,
指数,1991年9月,全国,0179 鉄道運賃（ＪＲ）,92.4,
指数,1991年9月,全国,7527 普通運賃（ＪＲ）,91.8,
指数,1991年9月,全国,7528 料金（ＪＲ，在来線）,94.8,
指数,1991年9月,全国,7530 料金（ＪＲ，新幹線）,95.9,
指数,1991年9月,全国,7029 通学定期（ＪＲ）,91.2,
指数,1991年9月,全国,7030 通勤定期（ＪＲ）,92.3,
指数,1991年9月,全国,0180 鉄道運賃（ＪＲ以外）,74.6,
指数,1991年9月,全国,7008 普通運賃（ＪＲ以外）,76.5,
指数,1991年9月,全国,7009 通学定期（ＪＲ以外）,73.3,
指数,1991年9月,全国,7010 通勤定期（ＪＲ以外）,71.5,
指数,1991年9月,全国,7050 一般路線バス代,79.4,
指数,1991年9月,全国,7060 タクシー代,68.4,
指数,1991年9月,全国,7070 航空運賃,88.4,
指数,1991年9月,全国,0182 有料道路料,67.3,
指数,1991年9月,全国,0113 自動車等関係費,96.7,
指数,1991年9月,全国,0114 自動車,97.5,
指数,1991年9月,全国,7105 軽乗用車,100.4,
指数,1991年9月,全国,7106 小型乗用車,93.9,
指数,1991年9月,全国,0115 自転車,91.7,
指数,1991年9月,全国,7201 自転車Ａ,88.5,
指数,1991年9月,全国,0116 自動車等維持,96.8,
指数,1991年9月,全国,7301 ガソリン,92.7,
指数,1991年9月,全国,7311 自動車タイヤ,93,
指数,1991年9月,全国,7331 自動車整備費（定期点検）,97.9,
指数,1991年9月,全国,7335 自動車整備費（パンク修理）,72,
指数,1991年9月,全国,7341 自動車オイル交換料,79.4,
指数,1991年9月,全国,7342 車庫借料,87.6,
指数,1991年9月,全国,7343 駐車料金,94.8,
指数,1991年9月,全国,7351 自動車免許手数料,79,
指数,1991年9月,全国,7370 自動車保険料（自賠責）,155.2,
指数,1991年9月,全国,7390 自動車保険料（任意）,85,
指数,1991年9月,全国,0117 通信,153.8,
指数,1991年9月,全国,7401 はがき,65.1,
指数,1991年9月,全国,7402 封書,73.8,
指数,1991年9月,全国,7410 通信料（固定電話）,132.2,
指数,1991年9月,全国,7433 運送料,89.4,
指数,1991年9月,全国,0118 教育,86.6,
指数,1991年9月,全国,0119 授業料等,94.9,
指数,1991年9月,全国,8001 ＰＴＡ会費（小学校）,75.7,
指数,1991年9月,全国,8002 ＰＴＡ会費（中学校）,80.2,
指数,1991年9月,全国,8010 中学校授業料（私立）,71.3,
指数,1991年9月,全国,8020 高等学校授業料（公立）,284.4,
指数,1991年9月,全国,8030 高等学校授業料（私立）,89.4,
指数,1991年9月,全国,8040 大学授業料（国立）,67.7,
指数,1991年9月,全国,8060 大学授業料（私立）,72.6,
指数,1991年9月,全国,0120 教科書・学習参考教材,71.4,
指数,1991年9月,全国,8100 学習参考教材,67.7,
指数,1991年9月,全国,0121 補習教育,71,
指数,1991年9月,全国,8201 補習教育（中学校）,74.3,
指数,1991年9月,全国,0122 教養娯楽,110.9,
指数,1991年9月,全国,0123 教養娯楽用耐久財,1609.4,
指数,1991年9月,全国,9043 カメラ,2372.6,
指数,1991年9月,全国,9051 ピアノ,71.6,
指数,1991年9月,全国,9061 学習用机,79,
指数,1991年9月,全国,0128 教養娯楽用品,100.4,
指数,1991年9月,全国,0129 文房具,82.2,
指数,1991年9月,全国,9111 ボールペン,98.7,
指数,1991年9月,全国,9121 ノートブック,72.6,
指数,1991年9月,全国,0130 運動用具類,108,
指数,1991年9月,全国,9142 ゴルフクラブ,144.9,
指数,1991年9月,全国,9141 グローブ,65.9,
指数,1991年9月,全国,9143 テニスラケット,100.4,
指数,1991年9月,全国,9144 釣ざお,64,
指数,1991年9月,全国,9145 トレーニングパンツ,131,
指数,1991年9月,全国,0131 玩具,163.2,
指数,1991年9月,全国,9151 人形,119,
指数,1991年9月,全国,9152 玩具自動車,75.3,
指数,1991年9月,全国,9153 組立玩具,99.9,
指数,1991年9月,全国,0132 切り花,80.1,
指数,1991年9月,全国,9181 切り花（カーネーション）,86.6,
指数,1991年9月,全国,9182 切り花（きく）,79.2,
指数,1991年9月,全国,0133 他の教養娯楽用品,97.3,
指数,1991年9月,全国,9172 コンパクトディスク,95.8,
指数,1991年9月,全国,9193 ペットフード（ドッグフード）,102,
指数,1991年9月,全国,9195 電池,94.8,
指数,1991年9月,全国,0134 書籍・他の印刷物,70.5,
指数,1991年9月,全国,0135 新聞代,74,
指数,1991年9月,全国,0136 雑誌,69.3,
指数,1991年9月,全国,9230 週刊誌,57.9,
指数,1991年9月,全国,0137 書籍,61.1,
指数,1991年9月,全国,9261 単行本Ａ,62.2,
指数,1991年9月,全国,9263 単行本Ｂ,55.6,
指数,1991年9月,全国,0138 教養娯楽サービス,87.4,
指数,1991年9月,全国,0139 宿泊料,98.3,
指数,1991年9月,全国,9300 宿泊料,98.3,
指数,1991年9月,全国,0140 月謝類,71.7,
指数,1991年9月,全国,9326 講習料（音楽）,78.7,
指数,1991年9月,全国,9313 講習料（水泳）,72.9,
指数,1991年9月,全国,9320 自動車教習料,67.6,
指数,1991年9月,全国,0141 他の教養娯楽サービス,96.6,
指数,1991年9月,全国,0142 放送受信料,99.6,
指数,1991年9月,全国,9330 放送受信料（ＮＨＫ）,103.1,
指数,1991年9月,全国,0143 入場・観覧・ゲーム代,93.4,
指数,1991年9月,全国,9341 映画観覧料,90.4,
指数,1991年9月,全国,9350 プロ野球観覧料,70.2,
指数,1991年9月,全国,9353 ゴルフ練習料金,97.7,
指数,1991年9月,全国,9361 ボウリングゲーム代,77,
指数,1991年9月,全国,9372 テーマパーク入場料,61.2,
指数,1991年9月,全国,0144 他の娯楽サービス,105.8,
指数,1991年9月,全国,9391 ビデオソフトレンタル料,188.6,
指数,1991年9月,全国,0145 諸雑費,81.5,
指数,1991年9月,全国,0146 理美容サービス,80.4,
指数,1991年9月,全国,9511 理髪料,81.4,
指数,1991年9月,全国,9521 パーマネント代,78.6,
指数,1991年9月,全国,9531 カット代,76.7,
指数,1991年9月,全国,0147 理美容用品,107.7,
指数,1991年9月,全国,0148 理容器具,225,
指数,1991年9月,全国,9602 電気かみそり,397.7,
指数,1991年9月,全国,9611 歯ブラシ,125.7,
指数,1991年9月,全国,0149 石けん類,111.6,
指数,1991年9月,全国,9621 手洗い用石けん,112.8,
指数,1991年9月,全国,9622 シャンプー,99.7,
指数,1991年9月,全国,9623 歯磨き,130.8,
指数,1991年9月,全国,0150 化粧品,100.8,
指数,1991年9月,全国,9631 整髪料,105.5,
指数,1991年9月,全国,9641 養毛剤,110.7,
指数,1991年9月,全国,9650 化粧クリームＡ,95.8,
指数,1991年9月,全国,9661 化粧水Ｂ,101.6,
指数,1991年9月,全国,9690 乳液Ａ,87.5,
指数,1991年9月,全国,9670 ファンデーションＡ,96.5,
指数,1991年9月,全国,9680 口紅Ａ,87.1,
