指数,年月,地域,カテゴリ,数値,単位
指数,1996年2月,全国,0014 生鮮肉,69.9,
指数,1996年2月,全国,1201 牛肉（国産品）,64.5,
指数,1996年2月,全国,1203 牛肉（輸入品）,65.3,
指数,1996年2月,全国,1211 豚肉（国産品）,69.6,
指数,1996年2月,全国,1221 鶏肉,74.6,
指数,1996年2月,全国,0015 加工肉,96,
指数,1996年2月,全国,1252 ハム,105.5,
指数,1996年2月,全国,1261 ソーセージ,94.8,
指数,1996年2月,全国,1271 ベーコン,78.3,
指数,1996年2月,全国,0016 乳卵類,88.6,
指数,1996年2月,全国,0017 牛乳・乳製品,90.9,
指数,1996年2月,全国,0018 牛乳,88.8,
指数,1996年2月,全国,1303 牛乳,96.6,
指数,1996年2月,全国,0019 乳製品,94.9,
指数,1996年2月,全国,1311 粉ミルク,95.3,
指数,1996年2月,全国,1333 ヨーグルト,107.3,
指数,1996年2月,全国,1321 バター,73.4,
指数,1996年2月,全国,1331 チーズ（国産品）,76.3,
指数,1996年2月,全国,1332 チーズ（輸入品）,79.1,
指数,1996年2月,全国,0020 卵,81.4,
指数,1996年2月,全国,1341 鶏卵,81.4,
指数,1996年2月,全国,0021 野菜・海藻,85.5,
指数,1996年2月,全国,0022 生鮮野菜,84.8,
指数,1996年2月,全国,1401 キャベツ,83.7,
指数,1996年2月,全国,1402 ほうれんそう,64.1,
指数,1996年2月,全国,1403 はくさい,65.1,
指数,1996年2月,全国,1405 ねぎ,77.1,
指数,1996年2月,全国,1406 レタス,157.1,
指数,1996年2月,全国,1409 ブロッコリー,100.5,
指数,1996年2月,全国,1407 もやし,107.7,
指数,1996年2月,全国,1411 さつまいも,66.8,
指数,1996年2月,全国,1412 じゃがいも,61.1,
指数,1996年2月,全国,1413 さといも,65,
指数,1996年2月,全国,1414 だいこん,81.9,
指数,1996年2月,全国,1415 にんじん,62.4,
指数,1996年2月,全国,1416 ごぼう,71.6,
指数,1996年2月,全国,1417 たまねぎ,83.4,
指数,1996年2月,全国,1419 れんこん,58.3,
指数,1996年2月,全国,1420 ながいも,83.3,
指数,1996年2月,全国,1432 さやいんげん,83.4,
指数,1996年2月,全国,1433 かぼちゃ,60.1,
指数,1996年2月,全国,1434 きゅうり,93.7,
指数,1996年2月,全国,1435 なす,100.2,
指数,1996年2月,全国,1436 トマト,80.9,
指数,1996年2月,全国,1437 ピーマン,91.8,
指数,1996年2月,全国,1438 生しいたけ,119.2,
指数,1996年2月,全国,1442 えのきたけ,164.6,
指数,1996年2月,全国,1443 しめじ,166.7,
指数,1996年2月,全国,0023 乾物・加工品類,87,
指数,1996年2月,全国,0024 乾物・海藻,68.7,
指数,1996年2月,全国,1453 干ししいたけ,70.9,
指数,1996年2月,全国,1461 干しのり,83.1,
指数,1996年2月,全国,1462 わかめ,56.4,
指数,1996年2月,全国,1463 こんぶ,64.3,
指数,1996年2月,全国,0025 大豆加工品,103.8,
指数,1996年2月,全国,1471 豆腐,97.8,
指数,1996年2月,全国,1472 油揚げ,97.2,
指数,1996年2月,全国,1473 納豆,122.8,
指数,1996年2月,全国,0026 他の野菜・海藻加工品,86.8,
指数,1996年2月,全国,1481 こんにゃく,107.2,
指数,1996年2月,全国,1482 梅干し,74.1,
指数,1996年2月,全国,1483 だいこん漬,85.5,
指数,1996年2月,全国,1486 はくさい漬,78.7,
指数,1996年2月,全国,1487 キムチ,95.9,
指数,1996年2月,全国,1485 こんぶつくだ煮,78.8,
指数,1996年2月,全国,1491 野菜缶詰,96.6,
指数,1996年2月,全国,0027 果物,71.8,
指数,1996年2月,全国,0028 生鮮果物,70.8,
指数,1996年2月,全国,1502 りんご,71.9,
指数,1996年2月,全国,1511 みかん,65,
指数,1996年2月,全国,1515 オレンジ,79.1,
指数,1996年2月,全国,1571 いちご,76.2,
指数,1996年2月,全国,1581 バナナ,62.8,
指数,1996年2月,全国,1582 キウイフルーツ,54.5,
指数,1996年2月,全国,0029 果物加工品,94.4,
指数,1996年2月,全国,0030 油脂・調味料,106.2,
指数,1996年2月,全国,0031 油脂,124.2,
指数,1996年2月,全国,1601 食用油,136.3,
指数,1996年2月,全国,1602 マーガリン,88.3,
指数,1996年2月,全国,0032 調味料,104.2,
指数,1996年2月,全国,1611 食塩,92.6,
指数,1996年2月,全国,1621 しょう油,106.6,
指数,1996年2月,全国,1631 みそ,108.9,
指数,1996年2月,全国,1632 砂糖,103.9,
指数,1996年2月,全国,1633 酢,101.9,
指数,1996年2月,全国,1641 ソース,123.6,
指数,1996年2月,全国,1642 ケチャップ,141.9,
指数,1996年2月,全国,1643 マヨネーズ,110.3,
指数,1996年2月,全国,1652 カレールウ,97.3,
指数,1996年2月,全国,1653 乾燥スープ,86,
指数,1996年2月,全国,1654 風味調味料,109.7,
指数,1996年2月,全国,1656 ふりかけ,95.6,
指数,1996年2月,全国,1655 たれ,101.4,
指数,1996年2月,全国,0033 菓子類,80.1,
指数,1996年2月,全国,1701 ようかん,74.5,
指数,1996年2月,全国,1702 まんじゅう,81.4,
指数,1996年2月,全国,1711 カステラ,88.9,
指数,1996年2月,全国,1712 ケーキ,67.3,
指数,1996年2月,全国,1784 ゼリー,115.1,
指数,1996年2月,全国,1714 プリン,84.8,
指数,1996年2月,全国,1713 シュークリーム,86.3,
指数,1996年2月,全国,1741 せんべい,97.3,
指数,1996年2月,全国,1721 ビスケット,68.3,
指数,1996年2月,全国,1783 ポテトチップス,83.9,
指数,1996年2月,全国,1732 キャンデー,76.4,
指数,1996年2月,全国,1761 チョコレート,90.8,
指数,1996年2月,全国,1782 アイスクリーム,85.4,
指数,1996年2月,全国,1772 落花生,85.3,
指数,1996年2月,全国,1781 チューインガム,96.4,
指数,1996年2月,全国,0034 調理食品,84.5,
指数,1996年2月,全国,0035 主食的調理食品,87.3,
指数,1996年2月,全国,1791 弁当Ａ,82.6,
指数,1996年2月,全国,1792 調理パン,79.6,
指数,1996年2月,全国,0036 他の調理食品,82.5,
指数,1996年2月,全国,1801 うなぎかば焼き,50.7,
指数,1996年2月,全国,1811 サラダ,74.9,
指数,1996年2月,全国,1821 コロッケ,85.9,
指数,1996年2月,全国,1831 豚カツ,81.1,
指数,1996年2月,全国,1881 ぎょうざ,101.9,
指数,1996年2月,全国,1851 冷凍調理コロッケ,95.8,
指数,1996年2月,全国,1871 調理カレー,109.2,
指数,1996年2月,全国,1891 混ぜごはんのもと,118.2,
指数,1996年2月,全国,0037 飲料,115.4,
指数,1996年2月,全国,0038 茶類,115.9,
指数,1996年2月,全国,1902 緑茶,95.3,
指数,1996年2月,全国,1911 紅茶,100.3,
指数,1996年2月,全国,1914 茶飲料,159.1,
指数,1996年2月,全国,0039 コーヒー・ココア,113.9,
指数,1996年2月,全国,1921 インスタントコーヒー,102,
指数,1996年2月,全国,1922 コーヒー豆,116.9,
指数,1996年2月,全国,0040 他の飲料,116.2,
指数,1996年2月,全国,1930 果実ジュース,99.3,
指数,1996年2月,全国,1931 果汁入り飲料,125.7,
指数,1996年2月,全国,1941 野菜ジュース,103.4,
指数,1996年2月,全国,1951 炭酸飲料,133.5,
指数,1996年2月,全国,1972 乳酸菌飲料,83.2,
指数,1996年2月,全国,1981 スポーツドリンク,126.5,
指数,1996年2月,全国,0041 酒類,104.5,
指数,1996年2月,全国,2003 清酒,121.1,
指数,1996年2月,全国,2011 焼酎,84.7,
指数,1996年2月,全国,2021 ビール,103.7,
指数,1996年2月,全国,2033 ウイスキー,123.4,
指数,1996年2月,全国,2041 ワイン（国産品）,111.4,
指数,1996年2月,全国,2042 ワイン（輸入品）,96.9,
指数,1996年2月,全国,0042 外食,84,
指数,1996年2月,全国,0043 一般外食,84.1,
指数,1996年2月,全国,2101 うどん（外食）,78.2,
指数,1996年2月,全国,2102 中華そば（外食）,79.2,
指数,1996年2月,全国,2112 スパゲッティ（外食）,86,
指数,1996年2月,全国,2121 すし（外食）Ｂ,81.8,
指数,1996年2月,全国,2132 天丼（外食）,84.5,
指数,1996年2月,全国,2133 カレーライス（外食）,82.1,
指数,1996年2月,全国,2142 豚カツ定食（外食）,87.5,
指数,1996年2月,全国,2134 ぎょうざ（外食）,88.5,
指数,1996年2月,全国,2141 ハンバーグ（外食）,86.7,
指数,1996年2月,全国,2135 ハンバーガー（外食）,105.1,
指数,1996年2月,全国,2161 サンドイッチ（外食）,84.4,
指数,1996年2月,全国,2144 ピザ（配達）,102.8,
指数,1996年2月,全国,2162 コーヒー（外食）Ａ,85,
指数,1996年2月,全国,2171 ビール（外食）,84.2,
指数,1996年2月,全国,0044 学校給食,85.1,
指数,1996年2月,全国,2182 学校給食（小学校）,85.2,
指数,1996年2月,全国,2183 学校給食（中学校）,85,
指数,1996年2月,全国,0045 住居,98.7,
指数,1996年2月,全国,0046 家賃,99.9,
指数,1996年2月,全国,0047 民営家賃,105.2,
指数,1996年2月,全国,3000 民営家賃,105.2,
指数,1996年2月,全国,0048 公営・都市再生機構・公社家賃,101.1,
指数,1996年2月,全国,3016 公営家賃,106.6,
指数,1996年2月,全国,3017 都市再生機構・公社家賃,94.9,
指数,1996年2月,全国,0050 持家の帰属家賃,98.7,
指数,1996年2月,全国,3030 持家の帰属家賃,98.7,
指数,1996年2月,全国,0051 設備修繕・維持,91.1,
指数,1996年2月,全国,0052 設備材料,111.1,
指数,1996年2月,全国,3101 システムバス,100.7,
指数,1996年2月,全国,3121 修繕材料,73.3,
指数,1996年2月,全国,0053 工事その他のサービス,85.9,
指数,1996年2月,全国,3151 畳替え代,85.4,
指数,1996年2月,全国,3176 水道工事費,66.5,
指数,1996年2月,全国,3175 塀工事費,82,
指数,1996年2月,全国,3174 植木職手間代,84.7,
指数,1996年2月,全国,3171 ふすま張替費,77.8,
指数,1996年2月,全国,3172 大工手間代,99.6,
指数,1996年2月,全国,3180 火災・地震保険料,91.1,
指数,1996年2月,全国,0054 光熱・水道,79,
指数,1996年2月,全国,0056 電気代,88.5,
指数,1996年2月,全国,3500 電気代,88.5,
指数,1996年2月,全国,0057 ガス代,77,
指数,1996年2月,全国,3600 都市ガス代,87.3,
指数,1996年2月,全国,3612 プロパンガス,65.3,
指数,1996年2月,全国,0058 他の光熱,52.8,
指数,1996年2月,全国,3701 灯油,52.8,
指数,1996年2月,全国,0059 上下水道料,76.2,
指数,1996年2月,全国,3810 水道料,81.3,
指数,1996年2月,全国,4610 下水道料,67.4,
指数,1996年2月,全国,0060 家具・家事用品,145.4,
指数,1996年2月,全国,0061 家庭用耐久財,299.4,
指数,1996年2月,全国,0062 家事用耐久財,630.9,
指数,1996年2月,全国,4003 電子レンジ,954.2,
指数,1996年2月,全国,4002 電気炊飯器,298,
指数,1996年2月,全国,4011 ガステーブル,187.3,
指数,1996年2月,全国,4021 電気冷蔵庫,1539.9,
指数,1996年2月,全国,4032 電気掃除機,655.9,
指数,1996年2月,全国,4042 電気洗濯機（全自動洗濯機）,760.2,
指数,1996年2月,全国,0063 冷暖房用器具,233.5,
指数,1996年2月,全国,4063 ルームエアコン,301.2,
指数,1996年2月,全国,4072 温風ヒーター,172.5,
指数,1996年2月,全国,0064 一般家具,96.7,
指数,1996年2月,全国,4092 食堂セット,88.2,
指数,1996年2月,全国,4083 食器戸棚,102.6,
指数,1996年2月,全国,0066 室内装備品,151.2,
指数,1996年2月,全国,4115 照明器具,409.7,
指数,1996年2月,全国,4121 カーペット,137.7,
指数,1996年2月,全国,4141 カーテン,111.4,
指数,1996年2月,全国,0070 寝具類,112.2,
指数,1996年2月,全国,4201 ベッド,94.3,
指数,1996年2月,全国,4211 布団,123.7,
指数,1996年2月,全国,4251 敷布,97.8,
指数,1996年2月,全国,4271 布団カバー,120,
指数,1996年2月,全国,0073 家事雑貨,90.4,
指数,1996年2月,全国,0074 食器類,84,
指数,1996年2月,全国,4301 茶わん,81.4,
指数,1996年2月,全国,4302 皿,86.6,
指数,1996年2月,全国,0075 台所用品,82.7,
指数,1996年2月,全国,4331 鍋,90.5,
指数,1996年2月,全国,4342 スポンジたわし,82.3,
指数,1996年2月,全国,0076 他の家事雑貨,102.1,
指数,1996年2月,全国,4352 電球・ランプ,86.2,
指数,1996年2月,全国,4361 タオル,86.3,
指数,1996年2月,全国,0077 家事用消耗品,119.8,
指数,1996年2月,全国,0078 ティシュ・トイレットペーパー,106.2,
指数,1996年2月,全国,4412 ティシュペーパー,119.3,
指数,1996年2月,全国,4413 トイレットペーパー,97.8,
指数,1996年2月,全国,0079 洗剤,148.8,
指数,1996年2月,全国,4431 台所用洗剤,137.9,
指数,1996年2月,全国,4441 洗濯用洗剤,158.9,
指数,1996年2月,全国,0080 他の家事用消耗品,109.4,
指数,1996年2月,全国,4401 ラップ,114.8,
指数,1996年2月,全国,4451 殺虫剤,97.8,
指数,1996年2月,全国,4442 柔軟仕上剤,152.9,
指数,1996年2月,全国,4471 芳香・消臭剤,107.6,
指数,1996年2月,全国,0081 家事サービス,85.2,
指数,1996年2月,全国,0174 家事代行料,84,
指数,1996年2月,全国,4501 家事代行料,84,
指数,1996年2月,全国,0175 清掃代,82.9,
指数,1996年2月,全国,0176 他の家事サービス,93.7,
指数,1996年2月,全国,4701 モップレンタル料,93.7,
指数,1996年2月,全国,0082 被服及び履物,90,
指数,1996年2月,全国,0083 衣料,90.8,
指数,1996年2月,全国,0084 和服,105,
指数,1996年2月,全国,5011 婦人用着物,108,
指数,1996年2月,全国,5041 婦人用帯,97.3,
指数,1996年2月,全国,0085 洋服,89,
指数,1996年2月,全国,0086 男子用洋服,80.6,
指数,1996年2月,全国,5101 背広服（春夏物，中級品）,74.5,
指数,1996年2月,全国,5102 背広服（秋冬物，中級品）,73.9,
指数,1996年2月,全国,5111 男子用上着,70.4,
指数,1996年2月,全国,5122 男子用ズボン（春夏物）,88.2,
指数,1996年2月,全国,5121 男子用ズボン（秋冬物）,73.6,
指数,1996年2月,全国,5123 男子用ズボン（ジーンズ）,92.1,
指数,1996年2月,全国,5131 男子用コート,95.4,
指数,1996年2月,全国,5141 男子用学校制服,81.5,
指数,1996年2月,全国,0087 婦人用洋服,81.5,
指数,1996年2月,全国,5166 婦人用スーツ（春夏物，中級品）,95.3,
指数,1996年2月,全国,5162 婦人用スーツ（秋冬物，中級品）,62.1,
指数,1996年2月,全国,5161 ワンピース（春夏物）,86.8,
指数,1996年2月,全国,5163 ワンピース（秋冬物）,92.1,
指数,1996年2月,全国,5183 婦人用上着,83.9,
指数,1996年2月,全国,5169 スカート（春夏物）,86.1,
指数,1996年2月,全国,5172 スカート（秋冬物）,56.5,
指数,1996年2月,全国,5181 婦人用スラックス（秋冬物）,51.1,
指数,1996年2月,全国,5179 婦人用スラックス（ジーンズ）,121.5,
指数,1996年2月,全国,5182 婦人用コート,93.1,
指数,1996年2月,全国,5184 女子用学校制服,82.3,
指数,1996年2月,全国,0088 子供用洋服,174.3,
指数,1996年2月,全国,5193 乳児服,106.1,
指数,1996年2月,全国,0089 シャツ・セーター・下着類,89,
指数,1996年2月,全国,0090 シャツ・セーター類,91,
指数,1996年2月,全国,0091 男子用シャツ・セーター類,87.5,
指数,1996年2月,全国,5202 ワイシャツ,111.6,
指数,1996年2月,全国,5211 男子用スポーツシャツ（長袖）,81.7,
指数,1996年2月,全国,5212 男子用スポーツシャツ（半袖）,89.2,
指数,1996年2月,全国,5221 男子用セーター,77.7,
指数,1996年2月,全国,0092 婦人用シャツ・セーター類,92,
指数,1996年2月,全国,5231 ブラウス（長袖）,94.3,
指数,1996年2月,全国,5232 ブラウス（半袖）,114.1,
指数,1996年2月,全国,5233 婦人用Ｔシャツ（長袖）,97.4,
指数,1996年2月,全国,5234 婦人用Ｔシャツ（半袖）,90.8,
指数,1996年2月,全国,5241 婦人用セーター（長袖）,77.6,
指数,1996年2月,全国,5242 婦人用セーター（半袖）,97.3,
指数,1996年2月,全国,0093 子供用シャツ・セーター類,98.2,
指数,1996年2月,全国,5243 子供用Ｔシャツ（長袖）,96,
指数,1996年2月,全国,5244 子供用Ｔシャツ（半袖）,97.6,
指数,1996年2月,全国,0094 下着類,84.3,
指数,1996年2月,全国,0095 男子用下着類,85.3,
指数,1996年2月,全国,5301 男子用シャツ（半袖）,87.8,
指数,1996年2月,全国,5311 男子用パンツ,76.3,
指数,1996年2月,全国,5331 男子用パジャマ,99.4,
指数,1996年2月,全国,0096 婦人用下着類,84.8,
指数,1996年2月,全国,5341 ブラジャー,91,
指数,1996年2月,全国,5351 婦人用ショーツ,73.7,
指数,1996年2月,全国,5361 ランジェリー,99.6,
指数,1996年2月,全国,0097 子供用下着類,78.9,
指数,1996年2月,全国,5372 子供用下着,78.9,
指数,1996年2月,全国,0098 履物類,87.9,
指数,1996年2月,全国,5601 男子靴,93.9,
指数,1996年2月,全国,5611 婦人靴,92.5,
指数,1996年2月,全国,5641 子供靴,89.2,
指数,1996年2月,全国,5631 運動靴,79.9,
指数,1996年2月,全国,5671 サンダル,82.7,
指数,1996年2月,全国,0103 他の被服,100.5,
指数,1996年2月,全国,5501 帽子,97.9,
指数,1996年2月,全国,5511 ネクタイ,153,
指数,1996年2月,全国,5521 男子用靴下,100,
指数,1996年2月,全国,5531 婦人用ストッキング,96.5,
指数,1996年2月,全国,5541 婦人用ソックス,100.8,
指数,1996年2月,全国,5571 ベルト,102.7,
指数,1996年2月,全国,0106 被服関連サービス,81.2,
指数,1996年2月,全国,5711 クリーニング代Ａ,84.5,
指数,1996年2月,全国,5712 クリーニング代Ｂ,79,
指数,1996年2月,全国,5721 履物修理代,73.1,
指数,1996年2月,全国,0107 保健医療,85.3,
指数,1996年2月,全国,0108 医薬品・健康保持用摂取品,110.6,
指数,1996年2月,全国,6001 総合かぜ薬,117.4,
指数,1996年2月,全国,6002 解熱鎮痛剤,124.5,
指数,1996年2月,全国,6012 胃腸薬,122.8,
指数,1996年2月,全国,6021 ビタミン剤Ａ,97,
指数,1996年2月,全国,6022 ビタミン剤Ｂ,126.8,
指数,1996年2月,全国,6031 ドリンク剤,100,
指数,1996年2月,全国,6051 皮膚病薬,107,
指数,1996年2月,全国,6061 はり薬,99.9,
指数,1996年2月,全国,6091 漢方薬,113.6,
指数,1996年2月,全国,0109 保健医療用品・器具,127.6,
指数,1996年2月,全国,6141 紙おむつ（乳幼児用）,187.1,
指数,1996年2月,全国,6101 生理用ナプキン,117.2,
指数,1996年2月,全国,6095 入浴剤,146.8,
指数,1996年2月,全国,6181 コンタクトレンズ用剤,152,
指数,1996年2月,全国,6121 眼鏡,108.3,
指数,1996年2月,全国,6161 コンタクトレンズ,114.9,
指数,1996年2月,全国,6171 血圧計,141.7,
指数,1996年2月,全国,0110 保健医療サービス,64.3,
指数,1996年2月,全国,6200 診療代,64,
指数,1996年2月,全国,6221 マッサージ料金,91.3,
指数,1996年2月,全国,0111 交通・通信,102.7,
指数,1996年2月,全国,0112 交通,87.5,
指数,1996年2月,全国,0179 鉄道運賃（ＪＲ）,93.6,
指数,1996年2月,全国,7527 普通運賃（ＪＲ）,93.3,
指数,1996年2月,全国,7528 料金（ＪＲ，在来線）,94.6,
指数,1996年2月,全国,7530 料金（ＪＲ，新幹線）,95.7,
指数,1996年2月,全国,7029 通学定期（ＪＲ）,92.9,
指数,1996年2月,全国,7030 通勤定期（ＪＲ）,93.4,
指数,1996年2月,全国,0180 鉄道運賃（ＪＲ以外）,91.3,
指数,1996年2月,全国,7008 普通運賃（ＪＲ以外）,91.4,
指数,1996年2月,全国,7009 通学定期（ＪＲ以外）,90.6,
指数,1996年2月,全国,7010 通勤定期（ＪＲ以外）,91.3,
指数,1996年2月,全国,7050 一般路線バス代,89.2,
指数,1996年2月,全国,7060 タクシー代,81.1,
指数,1996年2月,全国,7070 航空運賃,88.3,
指数,1996年2月,全国,0182 有料道路料,71.8,
指数,1996年2月,全国,0113 自動車等関係費,93.6,
指数,1996年2月,全国,0114 自動車,95.5,
指数,1996年2月,全国,7105 軽乗用車,100.5,
指数,1996年2月,全国,7106 小型乗用車,94,
指数,1996年2月,全国,7113 普通乗用車Ａ,93.1,
指数,1996年2月,全国,7115 普通乗用車Ｂ,96.1,
指数,1996年2月,全国,0115 自転車,87.4,
指数,1996年2月,全国,7201 自転車Ａ,84.4,
指数,1996年2月,全国,0116 自動車等維持,93.3,
指数,1996年2月,全国,7301 ガソリン,80.1,
指数,1996年2月,全国,7311 自動車タイヤ,90.5,
指数,1996年2月,全国,7331 自動車整備費（定期点検）,97.6,
指数,1996年2月,全国,7335 自動車整備費（パンク修理）,84.2,
指数,1996年2月,全国,7341 自動車オイル交換料,84.9,
指数,1996年2月,全国,7342 車庫借料,102.9,
指数,1996年2月,全国,7343 駐車料金,103.9,
指数,1996年2月,全国,7351 自動車免許手数料,93.7,
指数,1996年2月,全国,7370 自動車保険料（自賠責）,128.9,
指数,1996年2月,全国,7390 自動車保険料（任意）,91.9,
指数,1996年2月,全国,0117 通信,149,
指数,1996年2月,全国,7401 はがき,79.4,
指数,1996年2月,全国,7402 封書,95.2,
指数,1996年2月,全国,7410 通信料（固定電話）,125.4,
指数,1996年2月,全国,7433 運送料,89.4,
指数,1996年2月,全国,0118 教育,99.8,
指数,1996年2月,全国,0119 授業料等,110.4,
指数,1996年2月,全国,8001 ＰＴＡ会費（小学校）,86.2,
指数,1996年2月,全国,8002 ＰＴＡ会費（中学校）,91,
指数,1996年2月,全国,8010 中学校授業料（私立）,79.7,
指数,1996年2月,全国,8020 高等学校授業料（公立）,319.1,
指数,1996年2月,全国,8030 高等学校授業料（私立）,103.3,
指数,1996年2月,全国,8040 大学授業料（国立）,82.8,
指数,1996年2月,全国,8060 大学授業料（私立）,85.3,
指数,1996年2月,全国,8070 短期大学授業料（私立）,91.5,
指数,1996年2月,全国,0120 教科書・学習参考教材,75.6,
指数,1996年2月,全国,8110 教科書,83.7,
指数,1996年2月,全国,8100 学習参考教材,71.6,
指数,1996年2月,全国,0121 補習教育,80.4,
指数,1996年2月,全国,8201 補習教育（中学校）,84.1,
指数,1996年2月,全国,0122 教養娯楽,116.2,
指数,1996年2月,全国,0123 教養娯楽用耐久財,1231.9,
指数,1996年2月,全国,9043 カメラ,1810.4,
指数,1996年2月,全国,9051 ピアノ,80.5,
指数,1996年2月,全国,9061 学習用机,83.9,
指数,1996年2月,全国,0128 教養娯楽用品,104.6,
指数,1996年2月,全国,0129 文房具,86.7,
指数,1996年2月,全国,9111 ボールペン,101.3,
指数,1996年2月,全国,9121 ノートブック,73.6,
指数,1996年2月,全国,0130 運動用具類,112.3,
指数,1996年2月,全国,9142 ゴルフクラブ,143.2,
指数,1996年2月,全国,9141 グローブ,73.8,
指数,1996年2月,全国,9143 テニスラケット,110.6,
指数,1996年2月,全国,9144 釣ざお,73.7,
指数,1996年2月,全国,9145 トレーニングパンツ,135.7,
指数,1996年2月,全国,0131 玩具,165.6,
指数,1996年2月,全国,9154 家庭用ゲーム機,1005,
指数,1996年2月,全国,9151 人形,109.1,
指数,1996年2月,全国,9152 玩具自動車,86.8,
指数,1996年2月,全国,9153 組立玩具,99,
指数,1996年2月,全国,0132 切り花,88.1,
指数,1996年2月,全国,9181 切り花（カーネーション）,84.3,
指数,1996年2月,全国,9182 切り花（きく）,89.7,
指数,1996年2月,全国,9183 切り花（バラ）,88.6,
指数,1996年2月,全国,0133 他の教養娯楽用品,99.3,
指数,1996年2月,全国,9172 コンパクトディスク,95.2,
指数,1996年2月,全国,9193 ペットフード（ドッグフード）,95.9,
指数,1996年2月,全国,9196 ペットフード（キャットフード）,91.8,
指数,1996年2月,全国,9195 電池,97.3,
指数,1996年2月,全国,0134 書籍・他の印刷物,84.3,
指数,1996年2月,全国,0135 新聞代,89.8,
指数,1996年2月,全国,9204 新聞代（地方・ブロック紙）,89,
指数,1996年2月,全国,9205 新聞代（全国紙）,90.3,
指数,1996年2月,全国,0136 雑誌,67.6,
指数,1996年2月,全国,9230 週刊誌,62.4,
指数,1996年2月,全国,0137 書籍,78,
指数,1996年2月,全国,9261 単行本Ａ,70.1,
指数,1996年2月,全国,9263 単行本Ｂ,82.3,
指数,1996年2月,全国,0138 教養娯楽サービス,93.3,
指数,1996年2月,全国,0139 宿泊料,103.2,
指数,1996年2月,全国,9300 宿泊料,103.2,
指数,1996年2月,全国,0140 月謝類,82,
指数,1996年2月,全国,9326 講習料（音楽）,87,
指数,1996年2月,全国,9313 講習料（水泳）,78.9,
指数,1996年2月,全国,9320 自動車教習料,93.4,
指数,1996年2月,全国,0141 他の教養娯楽サービス,100.6,
指数,1996年2月,全国,0142 放送受信料,99.6,
指数,1996年2月,全国,9330 放送受信料（ＮＨＫ）,103.1,
指数,1996年2月,全国,0143 入場・観覧・ゲーム代,99,
指数,1996年2月,全国,9341 映画観覧料,97,
指数,1996年2月,全国,9345 サッカー観覧料,78.1,
指数,1996年2月,全国,9350 プロ野球観覧料,83.6,
指数,1996年2月,全国,9353 ゴルフ練習料金,100.7,
指数,1996年2月,全国,9357 ゴルフプレー料金,146.2,
指数,1996年2月,全国,9361 ボウリングゲーム代,84.2,
指数,1996年2月,全国,9374 文化施設入場料,82.9,
指数,1996年2月,全国,9372 テーマパーク入場料,64.7,
指数,1996年2月,全国,9395 カラオケルーム使用料,91.9,
