指数,年月,地域,カテゴリ,数値,単位
指数,2025年11月,全国,7070 航空運賃,113.6,
指数,2025年11月,全国,0182 有料道路料,103.2,
指数,2025年11月,全国,7363 高速自動車国道料金,104.1,
指数,2025年11月,全国,7364 都市高速道路料金,100.4,
指数,2025年11月,全国,0113 自動車等関係費,111.7,
指数,2025年11月,全国,0114 自動車,109.7,
指数,2025年11月,全国,7105 軽乗用車,109.8,
指数,2025年11月,全国,7106 小型乗用車,108.2,
指数,2025年11月,全国,7113 普通乗用車Ａ,105.6,
指数,2025年11月,全国,7115 普通乗用車Ｂ,126.5,
指数,2025年11月,全国,0115 自転車,121.8,
指数,2025年11月,全国,7201 自転車Ａ,122.4,
指数,2025年11月,全国,7202 自転車Ｂ,120.8,
指数,2025年11月,全国,0116 自動車等維持,112.2,
指数,2025年11月,全国,7301 ガソリン,127.2,
指数,2025年11月,全国,7311 自動車タイヤ,117.8,
指数,2025年11月,全国,7312 自動車バッテリー,110.7,
指数,2025年11月,全国,7313 カーナビゲーション,109.8,
指数,2025年11月,全国,7315 ドライブレコーダー,100.5,
指数,2025年11月,全国,7331 自動車整備費（定期点検）,108.6,
指数,2025年11月,全国,7335 自動車整備費（パンク修理）,122.1,
指数,2025年11月,全国,7341 自動車オイル交換料,122.7,
指数,2025年11月,全国,7342 車庫借料,100.9,
指数,2025年11月,全国,7343 駐車料金,103.9,
指数,2025年11月,全国,7351 自動車免許手数料,111.7,
指数,2025年11月,全国,7344 レンタカー料金,118.4,
指数,2025年11月,全国,7347 洗車代,116.4,
指数,2025年11月,全国,7350 ロードサービス料,174.1,
指数,2025年11月,全国,7370 自動車保険料（自賠責）,78.5,
指数,2025年11月,全国,7390 自動車保険料（任意）,106.4,
指数,2025年11月,全国,0117 通信,77.2,
指数,2025年11月,全国,7401 はがき,134.9,
指数,2025年11月,全国,7402 封書,117,
指数,2025年11月,全国,7410 通信料（固定電話）,89.2,
指数,2025年11月,全国,7430 通信料（携帯電話）,60.7,
指数,2025年11月,全国,7433 運送料,106.7,
指数,2025年11月,全国,7446 携帯電話機,110.1,
指数,2025年11月,全国,0118 教育,95.6,
指数,2025年11月,全国,0119 授業料等,88.4,
指数,2025年11月,全国,8001 ＰＴＡ会費（小学校）,91.6,
指数,2025年11月,全国,8002 ＰＴＡ会費（中学校）,93.9,
指数,2025年11月,全国,8010 中学校授業料（私立）,105.7,
指数,2025年11月,全国,8020 高等学校授業料（公立）,5.5,
指数,2025年11月,全国,8030 高等学校授業料（私立）,81.1,
指数,2025年11月,全国,8040 大学授業料（国立）,98.7,
指数,2025年11月,全国,8060 大学授業料（私立）,101.4,
指数,2025年11月,全国,8070 短期大学授業料（私立）,100.5,
指数,2025年11月,全国,8077 専修学校授業料（私立）,103.3,
指数,2025年11月,全国,0120 教科書・学習参考教材,109.4,
指数,2025年11月,全国,8110 教科書,112.5,
指数,2025年11月,全国,8100 学習参考教材,106.9,
指数,2025年11月,全国,0121 補習教育,112.9,
指数,2025年11月,全国,8203 補習教育（小学校）,110.3,
指数,2025年11月,全国,8201 補習教育（中学校）,108.8,
指数,2025年11月,全国,8204 補習教育（高校・予備校）,121.9,
指数,2025年11月,全国,0122 教養娯楽,116.8,
指数,2025年11月,全国,0123 教養娯楽用耐久財,104.2,
指数,2025年11月,全国,9013 テレビ,100.9,
指数,2025年11月,全国,9034 ビデオレコーダー,121.8,
指数,2025年11月,全国,9078 パソコン（デスクトップ型）,89.7,
指数,2025年11月,全国,9079 パソコン（ノート型）,104.6,
指数,2025年11月,全国,9080 タブレット端末,92.6,
指数,2025年11月,全国,9081 プリンタ,114.7,
指数,2025年11月,全国,9043 カメラ,143.2,
指数,2025年11月,全国,9051 ピアノ,105.8,
指数,2025年11月,全国,9061 学習用机,117.9,
指数,2025年11月,全国,0128 教養娯楽用品,114.3,
指数,2025年11月,全国,0129 文房具,123.4,
指数,2025年11月,全国,9111 ボールペン,110.1,
指数,2025年11月,全国,9121 ノートブック,122.6,
指数,2025年11月,全国,9129 はさみ,137.9,
指数,2025年11月,全国,0130 運動用具類,98.8,
指数,2025年11月,全国,9142 ゴルフクラブ,69.2,
指数,2025年11月,全国,9141 グローブ,112.8,
指数,2025年11月,全国,9143 テニスラケット,113.4,
指数,2025年11月,全国,9144 釣ざお,98,
指数,2025年11月,全国,9145 トレーニングパンツ,86.4,
指数,2025年11月,全国,9149 水着,116.9,
指数,2025年11月,全国,9140 競技用靴,127.2,
指数,2025年11月,全国,0131 玩具,107.7,
指数,2025年11月,全国,9154 家庭用ゲーム機,100.1,
指数,2025年11月,全国,9156 ゲームソフト,99,
指数,2025年11月,全国,9151 人形,113.9,
指数,2025年11月,全国,9152 玩具自動車,121.1,
指数,2025年11月,全国,9153 組立玩具,106.7,
指数,2025年11月,全国,0132 切り花,119.5,
指数,2025年11月,全国,9181 切り花（カーネーション）,121.7,
指数,2025年11月,全国,9182 切り花（きく）,117.6,
指数,2025年11月,全国,9183 切り花（バラ）,122.1,
指数,2025年11月,全国,0133 他の教養娯楽用品,121.4,
指数,2025年11月,全国,9199 メモリーカード,81.4,
指数,2025年11月,全国,9172 コンパクトディスク,108.4,
指数,2025年11月,全国,9174 ビデオソフト,98.6,
指数,2025年11月,全国,9193 ペットフード（ドッグフード）,133.6,
指数,2025年11月,全国,9196 ペットフード（キャットフード）,161.6,
指数,2025年11月,全国,9185 ペットトイレ用品,110.9,
指数,2025年11月,全国,9184 鉢植え,125.5,
指数,2025年11月,全国,9190 園芸用土,113.9,
指数,2025年11月,全国,9189 園芸用肥料,101.4,
指数,2025年11月,全国,9195 電池,116.8,
指数,2025年11月,全国,9128 プリンタ用インク,110,
指数,2025年11月,全国,0134 書籍・他の印刷物,116.7,
指数,2025年11月,全国,0135 新聞代,116.1,
指数,2025年11月,全国,9204 新聞代（地方・ブロック紙）,113.9,
指数,2025年11月,全国,9205 新聞代（全国紙）,117.9,
指数,2025年11月,全国,0136 雑誌,121.6,
指数,2025年11月,全国,9226 月刊誌,122.4,
指数,2025年11月,全国,9230 週刊誌,118.3,
指数,2025年11月,全国,0137 書籍,116.9,
指数,2025年11月,全国,9261 単行本Ａ,111.7,
指数,2025年11月,全国,9263 単行本Ｂ,120.8,
指数,2025年11月,全国,0138 教養娯楽サービス,119.6,
指数,2025年11月,全国,0139 宿泊料,175.9,
指数,2025年11月,全国,9300 宿泊料,175.9,
指数,2025年11月,全国,0177 パック旅行費,154.8,
指数,2025年11月,全国,9305 外国パック旅行費,154.8,
指数,2025年11月,全国,0140 月謝類,110.4,
指数,2025年11月,全国,9328 講習料（英会話）,104.8,
指数,2025年11月,全国,9329 講習料（書道）,107.6,
指数,2025年11月,全国,9326 講習料（音楽）,106.9,
指数,2025年11月,全国,9319 講習料（ダンス）,113.3,
指数,2025年11月,全国,9313 講習料（水泳）,115.5,
指数,2025年11月,全国,9343 講習料（体育）,111.1,
指数,2025年11月,全国,9320 自動車教習料,107.4,
指数,2025年11月,全国,0141 他の教養娯楽サービス,105.2,
指数,2025年11月,全国,0142 放送受信料,94.6,
指数,2025年11月,全国,9330 放送受信料（ＮＨＫ）,88,
指数,2025年11月,全国,9368 放送受信料（ケーブル）,102,
指数,2025年11月,全国,9367 放送受信料（ＮＨＫ・ケーブル以外）,100,
指数,2025年11月,全国,0143 入場・観覧・ゲーム代,113.2,
指数,2025年11月,全国,9341 映画観覧料,104.5,
指数,2025年11月,全国,9342 演劇観覧料,104.8,
指数,2025年11月,全国,9345 サッカー観覧料,99.5,
指数,2025年11月,全国,9350 プロ野球観覧料,112.7,
指数,2025年11月,全国,9353 ゴルフ練習料金,107,
指数,2025年11月,全国,9357 ゴルフプレー料金,115,
指数,2025年11月,全国,9361 ボウリングゲーム代,110.8,
指数,2025年11月,全国,9359 プール使用料,104.8,
指数,2025年11月,全国,9362 フィットネスクラブ使用料,111.6,
指数,2025年11月,全国,9374 文化施設入場料,114.6,
指数,2025年11月,全国,9372 テーマパーク入場料,127.3,
指数,2025年11月,全国,9395 カラオケルーム使用料,117.9,
指数,2025年11月,全国,0144 他の娯楽サービス,105.6,
指数,2025年11月,全国,9381 写真撮影代,110,
指数,2025年11月,全国,9391 ビデオソフトレンタル料,113.5,
指数,2025年11月,全国,9397 インターネット接続料,104.7,
指数,2025年11月,全国,9403 ウェブコンテンツ利用料,108.7,
指数,2025年11月,全国,9396 獣医代,102.5,
指数,2025年11月,全国,9188 ペット美容院代,113.2,
指数,2025年11月,全国,0145 諸雑費,106.1,
指数,2025年11月,全国,0146 理美容サービス,107.8,
指数,2025年11月,全国,9504 入浴料,116.7,
指数,2025年11月,全国,9511 理髪料,104.8,
指数,2025年11月,全国,9521 パーマネント代,106.4,
指数,2025年11月,全国,9531 カット代,106.5,
指数,2025年11月,全国,9532 ヘアカラーリング代,106.5,
指数,2025年11月,全国,9505 エステティック料金,116.3,
指数,2025年11月,全国,0147 理美容用品,104.4,
指数,2025年11月,全国,0148 理容器具,116.9,
指数,2025年11月,全国,9602 電気かみそり,116.3,
指数,2025年11月,全国,9611 歯ブラシ,117.4,
指数,2025年11月,全国,0149 石けん類,106.7,
指数,2025年11月,全国,9621 手洗い用石けん,103.9,
指数,2025年11月,全国,9626 ボディーソープ,104,
指数,2025年11月,全国,9627 洗顔料,97.5,
指数,2025年11月,全国,9628 クレンジング,104.7,
指数,2025年11月,全国,9622 シャンプー,111.1,
指数,2025年11月,全国,9624 ヘアコンディショナー,110.7,
指数,2025年11月,全国,9623 歯磨き,107.4,
指数,2025年11月,全国,0150 化粧品,101.8,
指数,2025年11月,全国,9631 整髪料,109.9,
指数,2025年11月,全国,9641 養毛剤,99.7,
指数,2025年11月,全国,9650 化粧クリームＡ,100,
指数,2025年11月,全国,9652 化粧クリームＢ,100.3,
指数,2025年11月,全国,9660 化粧水Ａ,103.8,
指数,2025年11月,全国,9661 化粧水Ｂ,100.1,
指数,2025年11月,全国,9690 乳液Ａ,103.4,
指数,2025年11月,全国,9692 乳液Ｂ,99.9,
指数,2025年11月,全国,9670 ファンデーションＡ,100,
指数,2025年11月,全国,9672 ファンデーションＢ,100,
指数,2025年11月,全国,9680 口紅Ａ,107.1,
指数,2025年11月,全国,9682 口紅Ｂ,100,
指数,2025年11月,全国,9625 ヘアカラーリング剤,101.3,
指数,2025年11月,全国,9693 美容液,100,
指数,2025年11月,全国,0151 身の回り用品,120.1,
指数,2025年11月,全国,0152 かばん類,123.6,
指数,2025年11月,全国,9721 バッグＡ,109.9,
指数,2025年11月,全国,9722 バッグＢ,147.5,
指数,2025年11月,全国,9711 通学用かばん,112.8,
指数,2025年11月,全国,9731 旅行用かばん,103.3,
指数,2025年11月,全国,0153 腕時計・指輪,114.4,
指数,2025年11月,全国,9741 指輪,119.6,
指数,2025年11月,全国,9751 腕時計,112.2,
指数,2025年11月,全国,0154 他の身の回り用品,109.4,
指数,2025年11月,全国,9701 傘,112.7,
指数,2025年11月,全国,9761 ハンカチーフ,103.6,
指数,2025年11月,全国,0155 たばこ,115.1,
指数,2025年11月,全国,9799 たばこ（国産品）,116.2,
指数,2025年11月,全国,9798 たばこ（輸入品）,114,
指数,2025年11月,全国,0156 他の諸雑費,101.1,
指数,2025年11月,全国,9960 葬儀料,106.4,
指数,2025年11月,全国,9928 傷害保険料,104.9,
指数,2025年11月,全国,9921 保育所保育料,88.3,
指数,2025年11月,全国,9951 学童保育料,102.9,
指数,2025年11月,全国,9914 介護料,104.3,
指数,2025年11月,全国,9901 行政証明書手数料,102,
指数,2025年11月,全国,9912 パスポート取得料,99.4,
指数,2025年11月,全国,9920 振込手数料,55.3,
指数,2025年11月,全国,9931 警備料,110.8,
指数,2025年11月,全国,0157 生鮮食品,130.6,
指数,2025年11月,全国,0158 生鮮魚介（再掲）,132.9,
指数,2025年11月,全国,0159 生鮮野菜（再掲）,132.4,
指数,2025年11月,全国,0160 生鮮果物（再掲）,124.4,
指数,2025年11月,全国,0161 生鮮食品を除く総合,112.5,
指数,2025年11月,全国,0172 生鮮食品を除く食料,128.3,
指数,2025年11月,全国,0163 持家の帰属家賃を除く総合,115.5,
指数,2025年11月,全国,0164 持家の帰属家賃を除く住居,114.1,
指数,2025年11月,全国,0165 持家の帰属家賃を除く家賃,101.1,
指数,2025年11月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,114.7,
指数,2025年11月,全国,0167 エネルギー,123,
指数,2025年11月,全国,0178 生鮮食品及びエネルギーを除く総合,111.6,
指数,2025年11月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,106.2,
指数,2025年11月,全国,0162 教育関係費,97.1,
指数,2025年11月,全国,0173 教養娯楽関係費,115.8,
指数,2025年11月,全国,0169 情報通信関係費,77.6,
指数,2025年11月,全国,0201 総合,113.2,
指数,2025年11月,全国,0202 財,122.4,
指数,2025年11月,全国,0241 生鮮食品を除く財,121.7,
指数,2025年11月,全国,0203 農水畜産物,137,
指数,2025年11月,全国,0204 生鮮商品,128.9,
指数,2025年11月,全国,0205 他の農水畜産物,223.4,
指数,2025年11月,全国,0206 米類,223.4,
指数,2025年11月,全国,0207 工業製品,120.4,
指数,2025年11月,全国,0208 食料工業製品,127.2,
指数,2025年11月,全国,0211 繊維製品,112,
指数,2025年11月,全国,0214 石油製品,128.1,
指数,2025年11月,全国,0215 他の工業製品,114.1,
指数,2025年11月,全国,0218 電気・都市ガス・水道,117.5,
指数,2025年11月,全国,0219 出版物,116.3,
指数,2025年11月,全国,0220 サービス,103.9,
指数,2025年11月,全国,0242 持家の帰属家賃を除くサービス,105.2,
指数,2025年11月,全国,0221 公共サービス,101.2,
指数,2025年11月,全国,0243 外食,77.6,
指数,2025年11月,全国,0222 公営・都市再生機構・公社家賃,101.9,
指数,2025年11月,全国,0223 家事関連サービス,108.3,
指数,2025年11月,全国,0224 医療・福祉関連サービス,97,
指数,2025年11月,全国,0225 運輸・通信関連サービス,103.6,
指数,2025年11月,全国,0226 教育関連サービス,41.6,
指数,2025年11月,全国,0227 教養娯楽関連サービス,95.1,
指数,2025年11月,全国,0228 一般サービス,104.7,
指数,2025年11月,全国,0229 外食,120.1,
指数,2025年11月,全国,0230 民営家賃,101,
指数,2025年11月,全国,0245 民営家賃（木造）,100.8,
指数,2025年11月,全国,0246 民営家賃（非木造）,101,
指数,2025年11月,全国,0231 持家の帰属家賃,101,
指数,2025年11月,全国,0247 持家の帰属家賃（木造）,100.9,
指数,2025年11月,全国,0248 持家の帰属家賃（非木造）,101.4,
指数,2025年11月,全国,0232 他のサービス,104.8,
指数,2025年11月,全国,0233 家事関連サービス,113.8,
指数,2025年11月,全国,0234 医療・福祉関連サービス,103.5,
指数,2025年11月,全国,0235 教育関連サービス,101.6,
指数,2025年11月,全国,0236 通信・教養娯楽関連サービス,100.1,
指数,2025年11月,全国,0237 耐久消費財,112.3,
指数,2025年11月,全国,0238 半耐久消費財,113.8,
指数,2025年11月,全国,0239 非耐久消費財,125.8,
指数,2025年11月,全国,0240 公共料金,106.3,
指数,2025年11月,全国,0901 総合（季節調整済）,113,
指数,2025年11月,全国,0902 生鮮食品を除く総合（季節調整済）,112.3,
指数,2025年11月,全国,0906 生鮮食品及びエネルギーを除く総合（季節調整済）,111.4,
指数,2025年11月,全国,0921 財（季節調整済）,121.9,
指数,2025年11月,全国,0924 サービス（季節調整済）,103.8,
前月比・前年比・前年度比,2025年11月,全国,0001 総合,0.3,%
前月比・前年比・前年度比,2025年11月,全国,0002 食料,0.4,%
前月比・前年比・前年度比,2025年11月,全国,0003 穀類,1.0,%
前月比・前年比・前年度比,2025年11月,全国,0004 米類,1.9,%
前月比・前年比・前年度比,2025年11月,全国,1001 うるち米Ａ,1.9,%
前月比・前年比・前年度比,2025年11月,全国,1002 うるち米Ｂ,2.0,%
前月比・前年比・前年度比,2025年11月,全国,0005 パン,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1021 食パン,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1022 あんパン,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,1023 カレーパン,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,0006 麺類,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1031 ゆでうどん,0.4,%
前月比・前年比・前年度比,2025年11月,全国,1041 そうめん,0.5,%
前月比・前年比・前年度比,2025年11月,全国,1042 スパゲッティ,-0.6,%
前月比・前年比・前年度比,2025年11月,全国,1051 カップ麺,0.7,%
前月比・前年比・前年度比,2025年11月,全国,1052 中華麺,-0.7,%
前月比・前年比・前年度比,2025年11月,全国,0007 他の穀類,3.2,%
前月比・前年比・前年度比,2025年11月,全国,1071 小麦粉,-1.3,%
前月比・前年比・前年度比,2025年11月,全国,1081 もち,4.6,%
前月比・前年比・前年度比,2025年11月,全国,1090 シリアル,3.9,%
前月比・前年比・前年度比,2025年11月,全国,0008 魚介類,0.4,%
前月比・前年比・前年度比,2025年11月,全国,0009 生鮮魚介,0.9,%
前月比・前年比・前年度比,2025年11月,全国,1101 まぐろ,2.4,%
前月比・前年比・前年度比,2025年11月,全国,1102 あじ,-1.7,%
前月比・前年比・前年度比,2025年11月,全国,1103 いわし,-4.1,%
前月比・前年比・前年度比,2025年11月,全国,1106 さけ,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1107 さば,1.2,%
前月比・前年比・前年度比,2025年11月,全国,1108 さんま,-7.1,%
前月比・前年比・前年度比,2025年11月,全国,1110 たい,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,1111 ぶり,6.0,%
前月比・前年比・前年度比,2025年11月,全国,1112 いか,4.9,%
前月比・前年比・前年度比,2025年11月,全国,1113 たこ,2.8,%
前月比・前年比・前年度比,2025年11月,全国,1114 えび,0.8,%
前月比・前年比・前年度比,2025年11月,全国,1131 あさり,0.5,%
前月比・前年比・前年度比,2025年11月,全国,1132 かき（貝）,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1133 ほたて貝,-1.0,%
前月比・前年比・前年度比,2025年11月,全国,0010 塩干魚介,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1141 塩さけ,-0.7,%
前月比・前年比・前年度比,2025年11月,全国,1142 たらこ,-1.4,%
前月比・前年比・前年度比,2025年11月,全国,1143 しらす干し,0.7,%
前月比・前年比・前年度比,2025年11月,全国,1144 干しあじ,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1146 煮干し,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1150 ししゃも,2.9,%
前月比・前年比・前年度比,2025年11月,全国,1167 いくら,1.1,%
前月比・前年比・前年度比,2025年11月,全国,0011 魚肉練製品,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1151 揚げかまぼこ,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1152 ちくわ,0.1,%
前月比・前年比・前年度比,2025年11月,全国,1153 かまぼこ,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,0012 他の魚介加工品,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1161 かつお節,-1.4,%
前月比・前年比・前年度比,2025年11月,全国,1165 魚介漬物,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,1166 魚介つくだ煮,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1173 魚介缶詰,0.0,%
前月比・前年比・前年度比,2025年11月,全国,0013 肉類,0.5,%
前月比・前年比・前年度比,2025年11月,全国,0014 生鮮肉,0.4,%
前月比・前年比・前年度比,2025年11月,全国,1201 牛肉（国産品）,0.6,%
前月比・前年比・前年度比,2025年11月,全国,1203 牛肉（輸入品）,1.4,%
前月比・前年比・前年度比,2025年11月,全国,1211 豚肉（国産品）,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,1214 豚肉（輸入品）,0.7,%
前月比・前年比・前年度比,2025年11月,全国,1221 鶏肉,0.2,%
前月比・前年比・前年度比,2025年11月,全国,0015 加工肉,1.0,%
前月比・前年比・前年度比,2025年11月,全国,1252 ハム,-1.2,%
前月比・前年比・前年度比,2025年11月,全国,1261 ソーセージ,3.1,%
前月比・前年比・前年度比,2025年11月,全国,1271 ベーコン,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1292 味付け肉,0.7,%
前月比・前年比・前年度比,2025年11月,全国,0016 乳卵類,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,0017 牛乳・乳製品,-0.6,%
前月比・前年比・前年度比,2025年11月,全国,0018 牛乳,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1303 牛乳,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,0019 乳製品,-0.9,%
前月比・前年比・前年度比,2025年11月,全国,1311 粉ミルク,-1.3,%
前月比・前年比・前年度比,2025年11月,全国,1333 ヨーグルト,0.4,%
前月比・前年比・前年度比,2025年11月,全国,1321 バター,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1331 チーズ（国産品）,-4.7,%
前月比・前年比・前年度比,2025年11月,全国,1332 チーズ（輸入品）,-0.9,%
前月比・前年比・前年度比,2025年11月,全国,0020 卵,0.6,%
前月比・前年比・前年度比,2025年11月,全国,1341 鶏卵,0.6,%
前月比・前年比・前年度比,2025年11月,全国,0021 野菜・海藻,0.8,%
前月比・前年比・前年度比,2025年11月,全国,0022 生鮮野菜,1.0,%
前月比・前年比・前年度比,2025年11月,全国,1401 キャベツ,8.9,%
前月比・前年比・前年度比,2025年11月,全国,1402 ほうれんそう,-19.8,%
前月比・前年比・前年度比,2025年11月,全国,1403 はくさい,-21.1,%
前月比・前年比・前年度比,2025年11月,全国,1405 ねぎ,-6.1,%
前月比・前年比・前年度比,2025年11月,全国,1406 レタス,-3.9,%
前月比・前年比・前年度比,2025年11月,全国,1409 ブロッコリー,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1407 もやし,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,1410 アスパラガス,4.8,%
前月比・前年比・前年度比,2025年11月,全国,1411 さつまいも,0.4,%
前月比・前年比・前年度比,2025年11月,全国,1412 じゃがいも,9.4,%
前月比・前年比・前年度比,2025年11月,全国,1413 さといも,-4.9,%
前月比・前年比・前年度比,2025年11月,全国,1414 だいこん,-14.2,%
前月比・前年比・前年度比,2025年11月,全国,1415 にんじん,10.5,%
前月比・前年比・前年度比,2025年11月,全国,1416 ごぼう,-1.2,%
前月比・前年比・前年度比,2025年11月,全国,1417 たまねぎ,7.9,%
前月比・前年比・前年度比,2025年11月,全国,1419 れんこん,-0.7,%
前月比・前年比・前年度比,2025年11月,全国,1420 ながいも,1.1,%
前月比・前年比・前年度比,2025年11月,全国,1421 しょうが,0.4,%
前月比・前年比・前年度比,2025年11月,全国,1432 さやいんげん,-10.7,%
前月比・前年比・前年度比,2025年11月,全国,1433 かぼちゃ,1.6,%
前月比・前年比・前年度比,2025年11月,全国,1434 きゅうり,15.7,%
前月比・前年比・前年度比,2025年11月,全国,1435 なす,1.4,%
前月比・前年比・前年度比,2025年11月,全国,1436 トマト,8.8,%
前月比・前年比・前年度比,2025年11月,全国,1437 ピーマン,0.0,%
前月比・前年比・前年度比,2025年11月,全国,1438 生しいたけ,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1442 えのきたけ,9.8,%
前月比・前年比・前年度比,2025年11月,全国,1443 しめじ,6.0,%
前月比・前年比・前年度比,2025年11月,全国,1444 カット野菜,0.1,%
前月比・前年比・前年度比,2025年11月,全国,0023 乾物・加工品類,0.4,%
前月比・前年比・前年度比,2025年11月,全国,0024 乾物・海藻,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1453 干ししいたけ,0.0,%
前月比・前年比・前年度比,2025年11月,全国,1461 干しのり,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1462 わかめ,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1463 こんぶ,0.1,%
前月比・前年比・前年度比,2025年11月,全国,1464 ひじき,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,0025 大豆加工品,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1471 豆腐,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1472 油揚げ,0.8,%
前月比・前年比・前年度比,2025年11月,全国,1473 納豆,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,0026 他の野菜・海藻加工品,0.9,%
前月比・前年比・前年度比,2025年11月,全国,1481 こんにゃく,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1482 梅干し,0.8,%
前月比・前年比・前年度比,2025年11月,全国,1483 だいこん漬,0.6,%
前月比・前年比・前年度比,2025年11月,全国,1486 はくさい漬,1.1,%
前月比・前年比・前年度比,2025年11月,全国,1487 キムチ,0.7,%
前月比・前年比・前年度比,2025年11月,全国,1485 こんぶつくだ煮,3.3,%
前月比・前年比・前年度比,2025年11月,全国,1491 野菜缶詰,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,0027 果物,-2.0,%
前月比・前年比・前年度比,2025年11月,全国,0028 生鮮果物,-2.2,%
前月比・前年比・前年度比,2025年11月,全国,1502 りんご,-0.8,%
前月比・前年比・前年度比,2025年11月,全国,1511 みかん,-1.5,%
前月比・前年比・前年度比,2025年11月,全国,1515 オレンジ,-1.2,%
前月比・前年比・前年度比,2025年11月,全国,1541 柿,-7.9,%
前月比・前年比・前年度比,2025年11月,全国,1581 バナナ,-1.3,%
前月比・前年比・前年度比,2025年11月,全国,1582 キウイフルーツ,-1.1,%
前月比・前年比・前年度比,2025年11月,全国,1583 アボカド,-0.9,%
前月比・前年比・前年度比,2025年11月,全国,0029 果物加工品,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1594 ナッツ,0.3,%
前月比・前年比・前年度比,2025年11月,全国,0030 油脂・調味料,0.1,%
前月比・前年比・前年度比,2025年11月,全国,0031 油脂,2.4,%
前月比・前年比・前年度比,2025年11月,全国,1601 食用油,2.9,%
前月比・前年比・前年度比,2025年11月,全国,1602 マーガリン,-1.3,%
前月比・前年比・前年度比,2025年11月,全国,0032 調味料,-0.2,%
前月比・前年比・前年度比,2025年11月,全国,1611 食塩,0.2,%
前月比・前年比・前年度比,2025年11月,全国,1621 しょう油,0.5,%
前月比・前年比・前年度比,2025年11月,全国,1631 みそ,2.4,%
前月比・前年比・前年度比,2025年11月,全国,1632 砂糖,-0.7,%
前月比・前年比・前年度比,2025年11月,全国,1633 酢,0.0,%
前月比・前年比・前年度比,2025年11月,全国,1641 ソース,-1.4,%
前月比・前年比・前年度比,2025年11月,全国,1642 ケチャップ,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,1643 マヨネーズ,0.0,%
前月比・前年比・前年度比,2025年11月,全国,1645 ドレッシング,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1644 ジャム,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1652 カレールウ,-0.7,%
前月比・前年比・前年度比,2025年11月,全国,1653 乾燥スープ,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1654 風味調味料,-2.0,%
前月比・前年比・前年度比,2025年11月,全国,1656 ふりかけ,1.2,%
前月比・前年比・前年度比,2025年11月,全国,1655 たれ,4.1,%
前月比・前年比・前年度比,2025年11月,全国,1659 つゆ,-0.3,%
前月比・前年比・前年度比,2025年11月,全国,1657 合わせ調味料,-2.2,%
前月比・前年比・前年度比,2025年11月,全国,1658 パスタソース,-3.7,%
前月比・前年比・前年度比,2025年11月,全国,0033 菓子類,1.0,%
前月比・前年比・前年度比,2025年11月,全国,1701 ようかん,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1702 まんじゅう,-0.5,%
前月比・前年比・前年度比,2025年11月,全国,1703 だいふく餅,-0.4,%
前月比・前年比・前年度比,2025年11月,全国,1711 カステラ,-0.1,%
前月比・前年比・前年度比,2025年11月,全国,1712 ケーキ,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1784 ゼリー,0.3,%
前月比・前年比・前年度比,2025年11月,全国,1714 プリン,0.6,%
