指数,年月,地域,カテゴリ,数値,単位
指数,2003年7月,全国,1471 豆腐,96.4,
指数,2003年7月,全国,1472 油揚げ,95.1,
指数,2003年7月,全国,1473 納豆,121.9,
指数,2003年7月,全国,0026 他の野菜・海藻加工品,89,
指数,2003年7月,全国,1481 こんにゃく,103.7,
指数,2003年7月,全国,1482 梅干し,74.9,
指数,2003年7月,全国,1483 だいこん漬,87.1,
指数,2003年7月,全国,1486 はくさい漬,86,
指数,2003年7月,全国,1487 キムチ,103.2,
指数,2003年7月,全国,1485 こんぶつくだ煮,83.8,
指数,2003年7月,全国,1491 野菜缶詰,94,
指数,2003年7月,全国,0027 果物,66,
指数,2003年7月,全国,0028 生鮮果物,65.2,
指数,2003年7月,全国,1515 オレンジ,78.3,
指数,2003年7月,全国,1531 ぶどうＡ,72.2,
指数,2003年7月,全国,1532 ぶどうＢ,86.4,
指数,2003年7月,全国,1551 桃,67.4,
指数,2003年7月,全国,1561 すいか,57.5,
指数,2003年7月,全国,1563 メロン,67.4,
指数,2003年7月,全国,1581 バナナ,81.8,
指数,2003年7月,全国,1582 キウイフルーツ,75,
指数,2003年7月,全国,1572 さくらんぼ,65.6,
指数,2003年7月,全国,0029 果物加工品,84.6,
指数,2003年7月,全国,0030 油脂・調味料,98.9,
指数,2003年7月,全国,0031 油脂,105.1,
指数,2003年7月,全国,1601 食用油,117.7,
指数,2003年7月,全国,1602 マーガリン,70.4,
指数,2003年7月,全国,0032 調味料,98.1,
指数,2003年7月,全国,1611 食塩,94.2,
指数,2003年7月,全国,1621 しょう油,102.5,
指数,2003年7月,全国,1631 みそ,101.1,
指数,2003年7月,全国,1632 砂糖,87.5,
指数,2003年7月,全国,1633 酢,101,
指数,2003年7月,全国,1641 ソース,114.6,
指数,2003年7月,全国,1642 ケチャップ,127.8,
指数,2003年7月,全国,1643 マヨネーズ,98.9,
指数,2003年7月,全国,1644 ジャム,89.2,
指数,2003年7月,全国,1652 カレールウ,91.5,
指数,2003年7月,全国,1653 乾燥スープ,75.1,
指数,2003年7月,全国,1654 風味調味料,105.8,
指数,2003年7月,全国,1656 ふりかけ,96.6,
指数,2003年7月,全国,1655 たれ,99.5,
指数,2003年7月,全国,0033 菓子類,80,
指数,2003年7月,全国,1701 ようかん,82.2,
指数,2003年7月,全国,1702 まんじゅう,76.1,
指数,2003年7月,全国,1703 だいふく餅,75.6,
指数,2003年7月,全国,1711 カステラ,89.8,
指数,2003年7月,全国,1712 ケーキ,71.1,
指数,2003年7月,全国,1784 ゼリー,94.3,
指数,2003年7月,全国,1714 プリン,89.1,
指数,2003年7月,全国,1713 シュークリーム,82.9,
指数,2003年7月,全国,1741 せんべい,98.6,
指数,2003年7月,全国,1721 ビスケット,82.9,
指数,2003年7月,全国,1783 ポテトチップス,89.5,
指数,2003年7月,全国,1732 キャンデー,75.5,
指数,2003年7月,全国,1761 チョコレート,63.8,
指数,2003年7月,全国,1782 アイスクリーム,84.4,
指数,2003年7月,全国,1772 落花生,72.4,
指数,2003年7月,全国,1781 チューインガム,97.4,
指数,2003年7月,全国,0034 調理食品,84.6,
指数,2003年7月,全国,0035 主食的調理食品,88.9,
指数,2003年7月,全国,1791 弁当Ａ,84.6,
指数,2003年7月,全国,1793 おにぎり,89.7,
指数,2003年7月,全国,1792 調理パン,81.4,
指数,2003年7月,全国,1794 冷凍米飯,117.5,
指数,2003年7月,全国,0036 他の調理食品,81.9,
指数,2003年7月,全国,1801 うなぎかば焼き,45.1,
指数,2003年7月,全国,1811 サラダ,81.9,
指数,2003年7月,全国,1821 コロッケ,89.7,
指数,2003年7月,全国,1831 豚カツ,88.5,
指数,2003年7月,全国,1842 からあげ,84.1,
指数,2003年7月,全国,1881 ぎょうざ,97.5,
指数,2003年7月,全国,1851 冷凍調理コロッケ,94.9,
指数,2003年7月,全国,1871 調理カレー,104.2,
指数,2003年7月,全国,1891 混ぜごはんのもと,108.1,
指数,2003年7月,全国,1812 煮豆,82.3,
指数,2003年7月,全国,0037 飲料,113.6,
指数,2003年7月,全国,0038 茶類,117.1,
指数,2003年7月,全国,1902 緑茶,101.5,
指数,2003年7月,全国,1911 紅茶,96.7,
指数,2003年7月,全国,1914 茶飲料,147.6,
指数,2003年7月,全国,0039 コーヒー・ココア,111.3,
指数,2003年7月,全国,1921 インスタントコーヒー,99.6,
指数,2003年7月,全国,1922 コーヒー豆,105,
指数,2003年7月,全国,1923 コーヒー飲料Ａ,123,
指数,2003年7月,全国,0040 他の飲料,113,
指数,2003年7月,全国,1930 果実ジュース,96.2,
指数,2003年7月,全国,1931 果汁入り飲料,122,
指数,2003年7月,全国,1941 野菜ジュース,101.5,
指数,2003年7月,全国,1951 炭酸飲料,128.5,
指数,2003年7月,全国,1972 乳酸菌飲料,86.2,
指数,2003年7月,全国,1982 ミネラルウォーター,161.5,
指数,2003年7月,全国,1981 スポーツドリンク,121.1,
指数,2003年7月,全国,0041 酒類,101.7,
指数,2003年7月,全国,2003 清酒,119.7,
指数,2003年7月,全国,2011 焼酎,96.8,
指数,2003年7月,全国,2021 ビール,100.8,
指数,2003年7月,全国,2026 発泡酒,98.3,
指数,2003年7月,全国,2033 ウイスキー,92.6,
指数,2003年7月,全国,2041 ワイン（国産品）,99.3,
指数,2003年7月,全国,2042 ワイン（輸入品）,92.3,
指数,2003年7月,全国,0042 外食,86,
指数,2003年7月,全国,0043 一般外食,85.6,
指数,2003年7月,全国,2101 うどん（外食）,84.2,
指数,2003年7月,全国,2102 中華そば（外食）,85,
指数,2003年7月,全国,2112 スパゲッティ（外食）,88.9,
指数,2003年7月,全国,2121 すし（外食）Ｂ,85.7,
指数,2003年7月,全国,2132 天丼（外食）,88.6,
指数,2003年7月,全国,2133 カレーライス（外食）,87.5,
指数,2003年7月,全国,2136 牛丼（外食）,78.5,
指数,2003年7月,全国,2142 豚カツ定食（外食）,89.9,
指数,2003年7月,全国,2134 ぎょうざ（外食）,90.8,
指数,2003年7月,全国,2141 ハンバーグ（外食）,89.6,
指数,2003年7月,全国,2135 ハンバーガー（外食）,75,
指数,2003年7月,全国,2161 サンドイッチ（外食）,88.3,
指数,2003年7月,全国,2144 ピザ（配達）,102.3,
指数,2003年7月,全国,2162 コーヒー（外食）Ａ,88.5,
指数,2003年7月,全国,2171 ビール（外食）,87.5,
指数,2003年7月,全国,0044 学校給食,92.7,
指数,2003年7月,全国,2182 学校給食（小学校）,92.7,
指数,2003年7月,全国,2183 学校給食（中学校）,92.6,
指数,2003年7月,全国,0045 住居,101.5,
指数,2003年7月,全国,0046 家賃,103.6,
指数,2003年7月,全国,0047 民営家賃,105.9,
指数,2003年7月,全国,3000 民営家賃,105.9,
指数,2003年7月,全国,0048 公営・都市再生機構・公社家賃,97.4,
指数,2003年7月,全国,3016 公営家賃,99.3,
指数,2003年7月,全国,3017 都市再生機構・公社家賃,95.3,
指数,2003年7月,全国,0050 持家の帰属家賃,103.3,
指数,2003年7月,全国,3030 持家の帰属家賃,103.3,
指数,2003年7月,全国,0051 設備修繕・維持,89.7,
指数,2003年7月,全国,0052 設備材料,101.4,
指数,2003年7月,全国,3101 システムバス,91.1,
指数,2003年7月,全国,3103 温水洗浄便座,217.6,
指数,2003年7月,全国,3104 給湯器,100.5,
指数,2003年7月,全国,3121 修繕材料,69.1,
指数,2003年7月,全国,0053 工事その他のサービス,86.1,
指数,2003年7月,全国,3151 畳替え代,86.9,
指数,2003年7月,全国,3176 水道工事費,73,
指数,2003年7月,全国,3175 塀工事費,81.6,
指数,2003年7月,全国,3174 植木職手間代,91.1,
指数,2003年7月,全国,3171 ふすま張替費,81.2,
指数,2003年7月,全国,3172 大工手間代,96.4,
指数,2003年7月,全国,3180 火災・地震保険料,88.3,
指数,2003年7月,全国,0054 光熱・水道,81.7,
指数,2003年7月,全国,0056 電気代,82.9,
指数,2003年7月,全国,3500 電気代,82.9,
指数,2003年7月,全国,0057 ガス代,83.3,
指数,2003年7月,全国,3600 都市ガス代,92.7,
指数,2003年7月,全国,3612 プロパンガス,72,
指数,2003年7月,全国,0058 他の光熱,57.4,
指数,2003年7月,全国,3701 灯油,57.4,
指数,2003年7月,全国,0059 上下水道料,89.9,
指数,2003年7月,全国,3810 水道料,93.1,
指数,2003年7月,全国,4610 下水道料,84.7,
指数,2003年7月,全国,0060 家具・家事用品,122.3,
指数,2003年7月,全国,0061 家庭用耐久財,199.7,
指数,2003年7月,全国,0062 家事用耐久財,345.7,
指数,2003年7月,全国,4003 電子レンジ,420.9,
指数,2003年7月,全国,4002 電気炊飯器,169,
指数,2003年7月,全国,4011 ガステーブル,159.8,
指数,2003年7月,全国,4021 電気冷蔵庫,674,
指数,2003年7月,全国,4032 電気掃除機,364,
指数,2003年7月,全国,4042 電気洗濯機（全自動洗濯機）,332.8,
指数,2003年7月,全国,0063 冷暖房用器具,155.9,
指数,2003年7月,全国,4063 ルームエアコン,188.4,
指数,2003年7月,全国,4072 温風ヒーター,132.2,
指数,2003年7月,全国,0064 一般家具,91.1,
指数,2003年7月,全国,4092 食堂セット,85.8,
指数,2003年7月,全国,4083 食器戸棚,100.1,
指数,2003年7月,全国,0066 室内装備品,134.1,
指数,2003年7月,全国,4115 照明器具,327.9,
指数,2003年7月,全国,4121 カーペット,131.8,
指数,2003年7月,全国,4141 カーテン,92.8,
指数,2003年7月,全国,0070 寝具類,97.2,
指数,2003年7月,全国,4201 ベッド,88.9,
指数,2003年7月,全国,4211 布団,96.9,
指数,2003年7月,全国,4251 敷布,94.5,
指数,2003年7月,全国,4271 布団カバー,112.4,
指数,2003年7月,全国,0073 家事雑貨,85.3,
指数,2003年7月,全国,0074 食器類,87.9,
指数,2003年7月,全国,4301 茶わん,88.9,
指数,2003年7月,全国,4302 皿,93.1,
指数,2003年7月,全国,0075 台所用品,80.1,
指数,2003年7月,全国,4331 鍋,84.3,
指数,2003年7月,全国,4342 スポンジたわし,87,
指数,2003年7月,全国,0076 他の家事雑貨,89,
指数,2003年7月,全国,4352 電球・ランプ,78.3,
指数,2003年7月,全国,4361 タオル,87.5,
指数,2003年7月,全国,0077 家事用消耗品,106.1,
指数,2003年7月,全国,0078 ティシュ・トイレットペーパー,100.6,
指数,2003年7月,全国,4412 ティシュペーパー,114.6,
指数,2003年7月,全国,4413 トイレットペーパー,91.8,
指数,2003年7月,全国,0079 洗剤,114.9,
指数,2003年7月,全国,4431 台所用洗剤,116.7,
指数,2003年7月,全国,4441 洗濯用洗剤,114.4,
指数,2003年7月,全国,0080 他の家事用消耗品,102.4,
指数,2003年7月,全国,4401 ラップ,105.8,
指数,2003年7月,全国,4451 殺虫剤,93.4,
指数,2003年7月,全国,4442 柔軟仕上剤,134,
指数,2003年7月,全国,4471 芳香・消臭剤,108.4,
指数,2003年7月,全国,0081 家事サービス,93.8,
指数,2003年7月,全国,0174 家事代行料,88.1,
指数,2003年7月,全国,4501 家事代行料,88.1,
指数,2003年7月,全国,0175 清掃代,95.5,
指数,2003年7月,全国,4521 リサイクル料金,120.8,
指数,2003年7月,全国,0176 他の家事サービス,95.4,
指数,2003年7月,全国,4701 モップレンタル料,95.4,
指数,2003年7月,全国,0082 被服及び履物,90.5,
指数,2003年7月,全国,0083 衣料,91.7,
指数,2003年7月,全国,0084 和服,95.8,
指数,2003年7月,全国,5011 婦人用着物,96.3,
指数,2003年7月,全国,5041 婦人用帯,94.5,
指数,2003年7月,全国,0085 洋服,91.4,
指数,2003年7月,全国,0086 男子用洋服,82.2,
指数,2003年7月,全国,5101 背広服（春夏物，中級品）,65.3,
指数,2003年7月,全国,5102 背広服（秋冬物，中級品）,79.1,
指数,2003年7月,全国,5111 男子用上着,83.4,
指数,2003年7月,全国,5122 男子用ズボン（春夏物）,80,
指数,2003年7月,全国,5121 男子用ズボン（秋冬物）,78.1,
指数,2003年7月,全国,5123 男子用ズボン（ジーンズ）,94.5,
指数,2003年7月,全国,5131 男子用コート,98.5,
指数,2003年7月,全国,5141 男子用学校制服,84.8,
指数,2003年7月,全国,0087 婦人用洋服,86.5,
指数,2003年7月,全国,5166 婦人用スーツ（春夏物，中級品）,89.7,
指数,2003年7月,全国,5162 婦人用スーツ（秋冬物，中級品）,82.8,
指数,2003年7月,全国,5161 ワンピース（春夏物）,72.6,
指数,2003年7月,全国,5163 ワンピース（秋冬物）,86.9,
指数,2003年7月,全国,5183 婦人用上着,87.8,
指数,2003年7月,全国,5169 スカート（春夏物）,75.5,
指数,2003年7月,全国,5172 スカート（秋冬物）,78.6,
指数,2003年7月,全国,5181 婦人用スラックス（秋冬物）,75.1,
指数,2003年7月,全国,5179 婦人用スラックス（ジーンズ）,120.8,
指数,2003年7月,全国,5182 婦人用コート,87.6,
指数,2003年7月,全国,5184 女子用学校制服,84.7,
指数,2003年7月,全国,0088 子供用洋服,156.2,
指数,2003年7月,全国,5193 乳児服,101.9,
指数,2003年7月,全国,0089 シャツ・セーター・下着類,88.8,
指数,2003年7月,全国,0090 シャツ・セーター類,88.1,
指数,2003年7月,全国,0091 男子用シャツ・セーター類,91.3,
指数,2003年7月,全国,5202 ワイシャツ,108.3,
指数,2003年7月,全国,5211 男子用スポーツシャツ（長袖）,90,
指数,2003年7月,全国,5212 男子用スポーツシャツ（半袖）,88.9,
指数,2003年7月,全国,5221 男子用セーター,86.9,
指数,2003年7月,全国,0092 婦人用シャツ・セーター類,85.7,
指数,2003年7月,全国,5231 ブラウス（長袖）,92,
指数,2003年7月,全国,5232 ブラウス（半袖）,84.5,
指数,2003年7月,全国,5233 婦人用Ｔシャツ（長袖）,97.9,
指数,2003年7月,全国,5234 婦人用Ｔシャツ（半袖）,75.9,
指数,2003年7月,全国,5241 婦人用セーター（長袖）,86.9,
指数,2003年7月,全国,5242 婦人用セーター（半袖）,76.8,
指数,2003年7月,全国,0093 子供用シャツ・セーター類,93.2,
指数,2003年7月,全国,5243 子供用Ｔシャツ（長袖）,93.5,
指数,2003年7月,全国,5244 子供用Ｔシャツ（半袖）,89.8,
指数,2003年7月,全国,0094 下着類,89.7,
指数,2003年7月,全国,0095 男子用下着類,89.1,
指数,2003年7月,全国,5301 男子用シャツ（半袖）,91.3,
指数,2003年7月,全国,5311 男子用パンツ,83.1,
指数,2003年7月,全国,5331 男子用パジャマ,95.3,
指数,2003年7月,全国,0096 婦人用下着類,92.5,
指数,2003年7月,全国,5341 ブラジャー,92.1,
指数,2003年7月,全国,5351 婦人用ショーツ,79.6,
指数,2003年7月,全国,5361 ランジェリー,112.2,
指数,2003年7月,全国,0097 子供用下着類,79.8,
指数,2003年7月,全国,5372 子供用下着,79.8,
指数,2003年7月,全国,0098 履物類,87.5,
指数,2003年7月,全国,5601 男子靴,93.7,
指数,2003年7月,全国,5611 婦人靴,87.4,
指数,2003年7月,全国,5641 子供靴,93.4,
指数,2003年7月,全国,5631 運動靴,86.5,
指数,2003年7月,全国,5671 サンダル,88.9,
指数,2003年7月,全国,0103 他の被服,102.5,
指数,2003年7月,全国,5501 帽子,104.7,
指数,2003年7月,全国,5511 ネクタイ,129.6,
指数,2003年7月,全国,5572 マフラー,95,
指数,2003年7月,全国,5521 男子用靴下,99.1,
指数,2003年7月,全国,5531 婦人用ストッキング,95.3,
指数,2003年7月,全国,5541 婦人用ソックス,103,
指数,2003年7月,全国,5571 ベルト,98,
指数,2003年7月,全国,0106 被服関連サービス,82.7,
指数,2003年7月,全国,5711 クリーニング代Ａ,84.8,
指数,2003年7月,全国,5712 クリーニング代Ｂ,80.4,
指数,2003年7月,全国,5721 履物修理代,79.9,
指数,2003年7月,全国,5731 被服賃借料,84.6,
指数,2003年7月,全国,0107 保健医療,98.6,
指数,2003年7月,全国,0108 医薬品・健康保持用摂取品,108.8,
指数,2003年7月,全国,6001 総合かぜ薬,111,
指数,2003年7月,全国,6002 解熱鎮痛剤,123,
指数,2003年7月,全国,6012 胃腸薬,112.1,
指数,2003年7月,全国,6021 ビタミン剤Ａ,96.7,
指数,2003年7月,全国,6022 ビタミン剤Ｂ,125.1,
指数,2003年7月,全国,6031 ドリンク剤,97.1,
指数,2003年7月,全国,6051 皮膚病薬,106.3,
指数,2003年7月,全国,6061 はり薬,103.1,
指数,2003年7月,全国,6062 目薬,127.9,
指数,2003年7月,全国,6091 漢方薬,112.5,
指数,2003年7月,全国,0109 保健医療用品・器具,111.4,
指数,2003年7月,全国,6141 紙おむつ（乳幼児用）,130.5,
指数,2003年7月,全国,6101 生理用ナプキン,94.3,
指数,2003年7月,全国,6095 入浴剤,123.8,
指数,2003年7月,全国,6181 コンタクトレンズ用剤,130.3,
指数,2003年7月,全国,6121 眼鏡,109.5,
指数,2003年7月,全国,6161 コンタクトレンズ,91.3,
指数,2003年7月,全国,6171 血圧計,125.6,
指数,2003年7月,全国,0110 保健医療サービス,90,
指数,2003年7月,全国,6200 診療代,93.7,
指数,2003年7月,全国,6221 マッサージ料金,95.3,
指数,2003年7月,全国,6222 人間ドック受診料,92.4,
指数,2003年7月,全国,0111 交通・通信,99.3,
指数,2003年7月,全国,0112 交通,90.6,
指数,2003年7月,全国,0179 鉄道運賃（ＪＲ）,95.8,
指数,2003年7月,全国,7527 普通運賃（ＪＲ）,95.1,
指数,2003年7月,全国,7528 料金（ＪＲ，在来線）,98.1,
指数,2003年7月,全国,7530 料金（ＪＲ，新幹線）,99.7,
指数,2003年7月,全国,7029 通学定期（ＪＲ）,94.7,
指数,2003年7月,全国,7030 通勤定期（ＪＲ）,95.2,
指数,2003年7月,全国,0180 鉄道運賃（ＪＲ以外）,94.3,
指数,2003年7月,全国,7008 普通運賃（ＪＲ以外）,93.9,
指数,2003年7月,全国,7009 通学定期（ＪＲ以外）,95.4,
指数,2003年7月,全国,7010 通勤定期（ＪＲ以外）,94.7,
指数,2003年7月,全国,7050 一般路線バス代,93.3,
指数,2003年7月,全国,7060 タクシー代,83.4,
指数,2003年7月,全国,7070 航空運賃,96.8,
指数,2003年7月,全国,0182 有料道路料,73.6,
指数,2003年7月,全国,7363 高速自動車国道料金,71.6,
指数,2003年7月,全国,7364 都市高速道路料金,80.8,
指数,2003年7月,全国,0113 自動車等関係費,91.1,
指数,2003年7月,全国,0114 自動車,95.8,
指数,2003年7月,全国,7105 軽乗用車,98,
指数,2003年7月,全国,7106 小型乗用車,93.4,
指数,2003年7月,全国,7113 普通乗用車Ａ,94.4,
指数,2003年7月,全国,7115 普通乗用車Ｂ,96.2,
指数,2003年7月,全国,0115 自転車,72.8,
指数,2003年7月,全国,7201 自転車Ａ,70.3,
指数,2003年7月,全国,0116 自動車等維持,89.9,
指数,2003年7月,全国,7301 ガソリン,76.3,
指数,2003年7月,全国,7311 自動車タイヤ,73.1,
指数,2003年7月,全国,7331 自動車整備費（定期点検）,90.8,
指数,2003年7月,全国,7335 自動車整備費（パンク修理）,86.8,
指数,2003年7月,全国,7341 自動車オイル交換料,82.3,
指数,2003年7月,全国,7342 車庫借料,102.7,
指数,2003年7月,全国,7343 駐車料金,100.3,
指数,2003年7月,全国,7351 自動車免許手数料,98.4,
指数,2003年7月,全国,7344 レンタカー料金,100.3,
指数,2003年7月,全国,7370 自動車保険料（自賠責）,116.7,
指数,2003年7月,全国,7390 自動車保険料（任意）,96.3,
指数,2003年7月,全国,0117 通信,128.6,
指数,2003年7月,全国,7401 はがき,79.4,
指数,2003年7月,全国,7402 封書,95.2,
指数,2003年7月,全国,7410 通信料（固定電話）,106.3,
指数,2003年7月,全国,7430 通信料（携帯電話）,133.8,
指数,2003年7月,全国,7433 運送料,91,
指数,2003年7月,全国,0118 教育,111.2,
指数,2003年7月,全国,0119 授業料等,124.9,
指数,2003年7月,全国,8001 ＰＴＡ会費（小学校）,94.9,
指数,2003年7月,全国,8002 ＰＴＡ会費（中学校）,98.7,
指数,2003年7月,全国,8010 中学校授業料（私立）,90.4,
指数,2003年7月,全国,8020 高等学校授業料（公立）,361,
指数,2003年7月,全国,8030 高等学校授業料（私立）,118,
指数,2003年7月,全国,8040 大学授業料（国立）,102,
指数,2003年7月,全国,8060 大学授業料（私立）,96.1,
指数,2003年7月,全国,8070 短期大学授業料（私立）,100.6,
指数,2003年7月,全国,0120 教科書・学習参考教材,81.1,
指数,2003年7月,全国,8110 教科書,85.2,
指数,2003年7月,全国,8100 学習参考教材,79.2,
指数,2003年7月,全国,0121 補習教育,86.5,
指数,2003年7月,全国,8201 補習教育（中学校）,90.5,
指数,2003年7月,全国,0122 教養娯楽,109.1,
指数,2003年7月,全国,0123 教養娯楽用耐久財,558,
指数,2003年7月,全国,9078 パソコン（デスクトップ型）,1375.8,
指数,2003年7月,全国,9079 パソコン（ノート型）,2400,
指数,2003年7月,全国,9081 プリンタ,359.6,
指数,2003年7月,全国,9043 カメラ,1070.2,
指数,2003年7月,全国,9051 ピアノ,85.1,
指数,2003年7月,全国,9061 学習用机,91,
指数,2003年7月,全国,0128 教養娯楽用品,97.4,
指数,2003年7月,全国,0129 文房具,86.9,
指数,2003年7月,全国,9111 ボールペン,102.8,
指数,2003年7月,全国,9121 ノートブック,72.2,
指数,2003年7月,全国,0130 運動用具類,107.9,
指数,2003年7月,全国,9142 ゴルフクラブ,132.8,
指数,2003年7月,全国,9141 グローブ,79.2,
指数,2003年7月,全国,9143 テニスラケット,109,
指数,2003年7月,全国,9144 釣ざお,83.1,
指数,2003年7月,全国,9145 トレーニングパンツ,126.4,
指数,2003年7月,全国,9149 水着,119.6,
指数,2003年7月,全国,0131 玩具,124.2,
指数,2003年7月,全国,9154 家庭用ゲーム機,350.7,
指数,2003年7月,全国,9151 人形,103.2,
指数,2003年7月,全国,9152 玩具自動車,88.4,
指数,2003年7月,全国,9153 組立玩具,99.4,
指数,2003年7月,全国,0132 切り花,79.7,
指数,2003年7月,全国,9181 切り花（カーネーション）,78.7,
指数,2003年7月,全国,9182 切り花（きく）,81.3,
指数,2003年7月,全国,9183 切り花（バラ）,77.9,
指数,2003年7月,全国,0133 他の教養娯楽用品,95.9,
指数,2003年7月,全国,9172 コンパクトディスク,99.3,
指数,2003年7月,全国,9193 ペットフード（ドッグフード）,90.6,
指数,2003年7月,全国,9196 ペットフード（キャットフード）,89.8,
指数,2003年7月,全国,9190 園芸用土,105.4,
指数,2003年7月,全国,9195 電池,93.7,
