指数,年月,地域,カテゴリ,数値,単位
指数,2019年11月,全国,1761 チョコレート,100.2,
指数,2019年11月,全国,1782 アイスクリーム,100.6,
指数,2019年11月,全国,1772 落花生,100.1,
指数,2019年11月,全国,1781 チューインガム,100.3,
指数,2019年11月,全国,0034 調理食品,100,
指数,2019年11月,全国,0035 主食的調理食品,99.5,
指数,2019年11月,全国,1795 すし（弁当）Ａ,98.7,
指数,2019年11月,全国,1798 すし（弁当）Ｂ,99.5,
指数,2019年11月,全国,1791 弁当Ａ,96.8,
指数,2019年11月,全国,1797 弁当Ｂ,102.3,
指数,2019年11月,全国,1793 おにぎり,99.7,
指数,2019年11月,全国,1792 調理パン,100.2,
指数,2019年11月,全国,1794 冷凍米飯,101.3,
指数,2019年11月,全国,1796 調理パスタ,98,
指数,2019年11月,全国,1799 調理ピザ,101,
指数,2019年11月,全国,0036 他の調理食品,100.4,
指数,2019年11月,全国,1801 うなぎかば焼き,102.9,
指数,2019年11月,全国,1811 サラダ,98,
指数,2019年11月,全国,1821 コロッケ,100.7,
指数,2019年11月,全国,1831 豚カツ,102.3,
指数,2019年11月,全国,1842 からあげ,100.1,
指数,2019年11月,全国,1881 ぎょうざ,100.4,
指数,2019年11月,全国,1843 やきとり,100.9,
指数,2019年11月,全国,1851 冷凍調理コロッケ,103.5,
指数,2019年11月,全国,1852 冷凍調理ハンバーグ,102.7,
指数,2019年11月,全国,1871 調理カレー,101.4,
指数,2019年11月,全国,1891 混ぜごはんのもと,101.1,
指数,2019年11月,全国,1812 煮豆,99.5,
指数,2019年11月,全国,1802 焼き魚,97.3,
指数,2019年11月,全国,1813 きんぴら,99.6,
指数,2019年11月,全国,1814 焼豚,100,
指数,2019年11月,全国,0037 飲料,100.7,
指数,2019年11月,全国,0038 茶類,100.3,
指数,2019年11月,全国,1902 緑茶,99.8,
指数,2019年11月,全国,1911 紅茶,97.7,
指数,2019年11月,全国,1914 茶飲料,101,
指数,2019年11月,全国,0039 コーヒー・ココア,101.3,
指数,2019年11月,全国,1921 インスタントコーヒー,102.5,
指数,2019年11月,全国,1922 コーヒー豆,100.4,
指数,2019年11月,全国,1923 コーヒー飲料Ａ,101.2,
指数,2019年11月,全国,1924 コーヒー飲料Ｂ,100.3,
指数,2019年11月,全国,0040 他の飲料,100.6,
指数,2019年11月,全国,1930 果実ジュース,100.2,
指数,2019年11月,全国,1931 果汁入り飲料,101.9,
指数,2019年11月,全国,1941 野菜ジュース,99.8,
指数,2019年11月,全国,1951 炭酸飲料,100.9,
指数,2019年11月,全国,1972 乳酸菌飲料,100,
指数,2019年11月,全国,1982 ミネラルウォーター,101.3,
指数,2019年11月,全国,1981 スポーツドリンク,100.7,
指数,2019年11月,全国,1983 豆乳,100.5,
指数,2019年11月,全国,0041 酒類,100.8,
指数,2019年11月,全国,2003 清酒,101.8,
指数,2019年11月,全国,2011 焼酎,101.2,
指数,2019年11月,全国,2021 ビール,102,
指数,2019年11月,全国,2026 発泡酒,100.7,
指数,2019年11月,全国,2033 ウイスキー,100.8,
指数,2019年11月,全国,2041 ワイン（国産品）,99.2,
指数,2019年11月,全国,2042 ワイン（輸入品）,98.2,
指数,2019年11月,全国,2012 チューハイ,101.6,
指数,2019年11月,全国,2027 ビール風アルコール飲料,98.4,
指数,2019年11月,全国,0042 外食,99.9,
指数,2019年11月,全国,0043 一般外食,99.7,
指数,2019年11月,全国,2101 うどん（外食）,100,
指数,2019年11月,全国,2103 日本そば（外食）,99.6,
指数,2019年11月,全国,2102 中華そば（外食）,99.8,
指数,2019年11月,全国,2112 スパゲッティ（外食）,99.6,
指数,2019年11月,全国,2123 すし（外食）Ａ,99.8,
指数,2019年11月,全国,2121 すし（外食）Ｂ,99.3,
指数,2019年11月,全国,2132 天丼（外食）,99.9,
指数,2019年11月,全国,2133 カレーライス（外食）,99.7,
指数,2019年11月,全国,2136 牛丼（外食）,99.7,
指数,2019年11月,全国,2142 豚カツ定食（外食）,100.5,
指数,2019年11月,全国,2146 しょうが焼き定食（外食）,100,
指数,2019年11月,全国,2164 フライドチキン（外食）,100,
指数,2019年11月,全国,2134 ぎょうざ（外食）,100.1,
指数,2019年11月,全国,2141 ハンバーグ（外食）,99.9,
指数,2019年11月,全国,2145 焼肉（外食）,99.6,
指数,2019年11月,全国,2135 ハンバーガー（外食）,99.7,
指数,2019年11月,全国,2161 サンドイッチ（外食）,99.9,
指数,2019年11月,全国,2144 ピザ（配達）,100.9,
指数,2019年11月,全国,2163 ドーナツ（外食）,95.9,
指数,2019年11月,全国,2162 コーヒー（外食）Ａ,99.5,
指数,2019年11月,全国,2165 コーヒー（外食）Ｂ,100,
指数,2019年11月,全国,2171 ビール（外食）,99.7,
指数,2019年11月,全国,2172 やきとり（外食）,99.5,
指数,2019年11月,全国,0044 学校給食,102.5,
指数,2019年11月,全国,2182 学校給食（小学校）,102.6,
指数,2019年11月,全国,2183 学校給食（中学校）,102.4,
指数,2019年11月,全国,0045 住居,99.9,
指数,2019年11月,全国,0046 家賃,100,
指数,2019年11月,全国,0047 民営家賃,100,
指数,2019年11月,全国,3000 民営家賃,100,
指数,2019年11月,全国,0048 公営・都市再生機構・公社家賃,99.8,
指数,2019年11月,全国,3016 公営家賃,99.9,
指数,2019年11月,全国,3017 都市再生機構・公社家賃,99.8,
指数,2019年11月,全国,0050 持家の帰属家賃,99.9,
指数,2019年11月,全国,3030 持家の帰属家賃,99.9,
指数,2019年11月,全国,0051 設備修繕・維持,99.8,
指数,2019年11月,全国,0052 設備材料,100.5,
指数,2019年11月,全国,3101 システムバス,99.1,
指数,2019年11月,全国,3103 温水洗浄便座,99.4,
指数,2019年11月,全国,3104 給湯器,101.7,
指数,2019年11月,全国,3105 システムキッチン,100.6,
指数,2019年11月,全国,3106 カーポート,100.4,
指数,2019年11月,全国,3121 修繕材料,100.1,
指数,2019年11月,全国,0053 工事その他のサービス,99.6,
指数,2019年11月,全国,3151 畳替え代,99.3,
指数,2019年11月,全国,3176 水道工事費,98.7,
指数,2019年11月,全国,3175 塀工事費,99.6,
指数,2019年11月,全国,3178 外壁塗装費,99.6,
指数,2019年11月,全国,3174 植木職手間代,99.4,
指数,2019年11月,全国,3171 ふすま張替費,98.7,
指数,2019年11月,全国,3172 大工手間代,99.2,
指数,2019年11月,全国,3179 駐車場工事費,99.5,
指数,2019年11月,全国,3185 壁紙張替費,99.1,
指数,2019年11月,全国,3180 火災・地震保険料,100.1,
指数,2019年11月,全国,0054 光熱・水道,102.5,
指数,2019年11月,全国,0056 電気代,103,
指数,2019年11月,全国,3500 電気代,103,
指数,2019年11月,全国,0057 ガス代,101.4,
指数,2019年11月,全国,3600 都市ガス代,102.3,
指数,2019年11月,全国,3612 プロパンガス,100,
指数,2019年11月,全国,0058 他の光熱,110.8,
指数,2019年11月,全国,3701 灯油,110.8,
指数,2019年11月,全国,0059 上下水道料,100.7,
指数,2019年11月,全国,3810 水道料,101.3,
指数,2019年11月,全国,4610 下水道料,99.9,
指数,2019年11月,全国,0060 家具・家事用品,99.7,
指数,2019年11月,全国,0061 家庭用耐久財,100.4,
指数,2019年11月,全国,0062 家事用耐久財,104.5,
指数,2019年11月,全国,4003 電子レンジ,89.5,
指数,2019年11月,全国,4002 電気炊飯器,103.2,
指数,2019年11月,全国,4011 ガステーブル,100.3,
指数,2019年11月,全国,4021 電気冷蔵庫,106.2,
指数,2019年11月,全国,4032 電気掃除機,103.9,
指数,2019年11月,全国,4042 電気洗濯機（全自動洗濯機）,106.1,
指数,2019年11月,全国,4043 電気洗濯機（洗濯乾燥機）,115.4,
指数,2019年11月,全国,0063 冷暖房用器具,95.4,
指数,2019年11月,全国,4063 ルームエアコン,93.6,
指数,2019年11月,全国,4072 温風ヒーター,106.6,
指数,2019年11月,全国,4075 空気清浄機,98.2,
指数,2019年11月,全国,0064 一般家具,98.9,
指数,2019年11月,全国,4092 食堂セット,98,
指数,2019年11月,全国,4083 食器戸棚,99.7,
指数,2019年11月,全国,0066 室内装備品,99.7,
指数,2019年11月,全国,4115 照明器具,100,
指数,2019年11月,全国,4121 カーペット,99.4,
指数,2019年11月,全国,4141 カーテン,99.9,
指数,2019年11月,全国,0070 寝具類,101.2,
指数,2019年11月,全国,4201 ベッド,97.8,
指数,2019年11月,全国,4211 布団,101.2,
指数,2019年11月,全国,4251 敷布,101.2,
指数,2019年11月,全国,4271 布団カバー,102.7,
指数,2019年11月,全国,0073 家事雑貨,98.4,
指数,2019年11月,全国,0074 食器類,100,
指数,2019年11月,全国,4301 茶わん,100.5,
指数,2019年11月,全国,4302 皿,99.7,
指数,2019年11月,全国,0075 台所用品,100.4,
指数,2019年11月,全国,4326 水筒,100,
指数,2019年11月,全国,4331 鍋,99.7,
指数,2019年11月,全国,4334 フライパン,101.3,
指数,2019年11月,全国,4342 スポンジたわし,100,
指数,2019年11月,全国,0076 他の家事雑貨,96.5,
指数,2019年11月,全国,4352 電球・ランプ,88.2,
指数,2019年11月,全国,4361 タオル,100.1,
指数,2019年11月,全国,4362 マット,99.5,
指数,2019年11月,全国,4372 物干し用ハンガー,98.7,
指数,2019年11月,全国,0077 家事用消耗品,99.4,
指数,2019年11月,全国,0078 ティシュ・トイレットペーパー,99.5,
指数,2019年11月,全国,4412 ティシュペーパー,99.2,
指数,2019年11月,全国,4413 トイレットペーパー,99.7,
指数,2019年11月,全国,0079 洗剤,99.6,
指数,2019年11月,全国,4431 台所用洗剤,99.8,
指数,2019年11月,全国,4441 洗濯用洗剤,99.5,
指数,2019年11月,全国,0080 他の家事用消耗品,99.3,
指数,2019年11月,全国,4401 ラップ,101.1,
指数,2019年11月,全国,4402 ポリ袋,96.4,
指数,2019年11月,全国,4451 殺虫剤,101.1,
指数,2019年11月,全国,4442 柔軟仕上剤,99.3,
指数,2019年11月,全国,4471 芳香・消臭剤,99.6,
指数,2019年11月,全国,4403 キッチンペーパー,98.9,
指数,2019年11月,全国,0081 家事サービス,99.7,
指数,2019年11月,全国,0174 家事代行料,99.6,
指数,2019年11月,全国,4501 家事代行料,99.6,
指数,2019年11月,全国,0175 清掃代,99.6,
指数,2019年11月,全国,4521 リサイクル料金,100,
指数,2019年11月,全国,4515 浄化槽清掃代,99.5,
指数,2019年11月,全国,0176 他の家事サービス,100,
指数,2019年11月,全国,4701 モップレンタル料,100,
指数,2019年11月,全国,0082 被服及び履物,102,
指数,2019年11月,全国,0083 衣料,102.7,
指数,2019年11月,全国,0084 和服,100.1,
指数,2019年11月,全国,5011 婦人用着物,99.8,
指数,2019年11月,全国,5041 婦人用帯,100.5,
指数,2019年11月,全国,0085 洋服,102.8,
指数,2019年11月,全国,0086 男子用洋服,102.5,
指数,2019年11月,全国,5101 背広服（春夏物，中級品）,93.5,
指数,2019年11月,全国,5103 背広服（春夏物，普通品）,101.8,
指数,2019年11月,全国,5102 背広服（秋冬物，中級品）,104.5,
指数,2019年11月,全国,5104 背広服（秋冬物，普通品）,102.4,
指数,2019年11月,全国,5111 男子用上着,108.5,
指数,2019年11月,全国,5122 男子用ズボン（春夏物）,100.1,
指数,2019年11月,全国,5121 男子用ズボン（秋冬物）,104.7,
指数,2019年11月,全国,5123 男子用ズボン（ジーンズ）,100.2,
指数,2019年11月,全国,5131 男子用コート,110.2,
指数,2019年11月,全国,5141 男子用学校制服,97.5,
指数,2019年11月,全国,0087 婦人用洋服,102.4,
指数,2019年11月,全国,5166 婦人用スーツ（春夏物，中級品）,96.7,
指数,2019年11月,全国,5167 婦人用スーツ（春夏物，普通品）,103.1,
指数,2019年11月,全国,5162 婦人用スーツ（秋冬物，中級品）,99.7,
指数,2019年11月,全国,5168 婦人用スーツ（秋冬物，普通品）,102.6,
指数,2019年11月,全国,5161 ワンピース（春夏物）,96.7,
指数,2019年11月,全国,5163 ワンピース（秋冬物）,105.9,
指数,2019年11月,全国,5183 婦人用上着,103,
指数,2019年11月,全国,5169 スカート（春夏物）,99.6,
指数,2019年11月,全国,5172 スカート（秋冬物）,102.6,
指数,2019年11月,全国,5181 婦人用スラックス（秋冬物）,102.7,
指数,2019年11月,全国,5179 婦人用スラックス（ジーンズ）,100.1,
指数,2019年11月,全国,5182 婦人用コート,111,
指数,2019年11月,全国,5184 女子用学校制服,98.1,
指数,2019年11月,全国,0088 子供用洋服,106.2,
指数,2019年11月,全国,5193 乳児服,102.7,
指数,2019年11月,全国,0089 シャツ・セーター・下着類,102.3,
指数,2019年11月,全国,0090 シャツ・セーター類,103.3,
指数,2019年11月,全国,0091 男子用シャツ・セーター類,103.7,
指数,2019年11月,全国,5202 ワイシャツ,100.5,
指数,2019年11月,全国,5211 男子用スポーツシャツ（長袖）,103,
指数,2019年11月,全国,5212 男子用スポーツシャツ（半袖）,100.4,
指数,2019年11月,全国,5221 男子用セーター,112.3,
指数,2019年11月,全国,0092 婦人用シャツ・セーター類,103.5,
指数,2019年11月,全国,5231 ブラウス（長袖）,101.8,
指数,2019年11月,全国,5232 ブラウス（半袖）,100.2,
指数,2019年11月,全国,5233 婦人用Ｔシャツ（長袖）,101.8,
指数,2019年11月,全国,5234 婦人用Ｔシャツ（半袖）,98,
指数,2019年11月,全国,5241 婦人用セーター（長袖）,112.7,
指数,2019年11月,全国,5242 婦人用セーター（半袖）,99,
指数,2019年11月,全国,0093 子供用シャツ・セーター類,100.2,
指数,2019年11月,全国,5243 子供用Ｔシャツ（長袖）,100.7,
指数,2019年11月,全国,5244 子供用Ｔシャツ（半袖）,99.6,
指数,2019年11月,全国,0094 下着類,100.1,
指数,2019年11月,全国,0095 男子用下着類,100.5,
指数,2019年11月,全国,5301 男子用シャツ（半袖）,100.7,
指数,2019年11月,全国,5311 男子用パンツ,99.1,
指数,2019年11月,全国,5331 男子用パジャマ,102.5,
指数,2019年11月,全国,0096 婦人用下着類,100,
指数,2019年11月,全国,5341 ブラジャー,98.8,
指数,2019年11月,全国,5351 婦人用ショーツ,100.1,
指数,2019年11月,全国,5361 ランジェリー,100.3,
指数,2019年11月,全国,0097 子供用下着類,99.9,
指数,2019年11月,全国,5372 子供用下着,99.9,
指数,2019年11月,全国,0098 履物類,100.2,
指数,2019年11月,全国,5601 男子靴,99.1,
指数,2019年11月,全国,5611 婦人靴,101.2,
指数,2019年11月,全国,5641 子供靴,100.6,
指数,2019年11月,全国,5631 運動靴,99.2,
指数,2019年11月,全国,5671 サンダル,98.9,
指数,2019年11月,全国,5652 スリッパ,101.3,
指数,2019年11月,全国,0103 他の被服,102.8,
指数,2019年11月,全国,5501 帽子,100.5,
指数,2019年11月,全国,5511 ネクタイ,101.1,
指数,2019年11月,全国,5572 マフラー,117.1,
指数,2019年11月,全国,5521 男子用靴下,101.2,
指数,2019年11月,全国,5531 婦人用ストッキング,100.4,
指数,2019年11月,全国,5541 婦人用ソックス,99.4,
指数,2019年11月,全国,5571 ベルト,101.8,
指数,2019年11月,全国,0106 被服関連サービス,99.5,
指数,2019年11月,全国,5711 クリーニング代Ａ,99.3,
指数,2019年11月,全国,5712 クリーニング代Ｂ,99.5,
指数,2019年11月,全国,5721 履物修理代,99.6,
指数,2019年11月,全国,5731 被服賃借料,100,
指数,2019年11月,全国,0107 保健医療,100.3,
指数,2019年11月,全国,0108 医薬品・健康保持用摂取品,100.2,
指数,2019年11月,全国,6001 総合かぜ薬,99.7,
指数,2019年11月,全国,6002 解熱鎮痛剤,102.4,
指数,2019年11月,全国,6012 胃腸薬,98.9,
指数,2019年11月,全国,6021 ビタミン剤Ａ,99.9,
指数,2019年11月,全国,6022 ビタミン剤Ｂ,99.8,
指数,2019年11月,全国,6031 ドリンク剤,100.6,
指数,2019年11月,全国,6051 皮膚病薬,95.7,
指数,2019年11月,全国,6061 はり薬,100.4,
指数,2019年11月,全国,6062 目薬,98.9,
指数,2019年11月,全国,6091 漢方薬,100.8,
指数,2019年11月,全国,6003 鼻炎薬,104.3,
指数,2019年11月,全国,6090 健康保持用摂取品Ａ,100.4,
指数,2019年11月,全国,6094 健康保持用摂取品Ｂ,100,
指数,2019年11月,全国,0109 保健医療用品・器具,99.8,
指数,2019年11月,全国,6141 紙おむつ（乳幼児用）,101.1,
指数,2019年11月,全国,6142 紙おむつ（大人用）,100.4,
指数,2019年11月,全国,6101 生理用ナプキン,100.8,
指数,2019年11月,全国,6095 入浴剤,99.3,
指数,2019年11月,全国,6181 コンタクトレンズ用剤,97.7,
指数,2019年11月,全国,6102 マスク,100.3,
指数,2019年11月,全国,6121 眼鏡,99.1,
指数,2019年11月,全国,6161 コンタクトレンズ,99.3,
指数,2019年11月,全国,6171 血圧計,101.9,
指数,2019年11月,全国,6172 補聴器,99.9,
指数,2019年11月,全国,6173 サポーター,99.4,
指数,2019年11月,全国,0110 保健医療サービス,100.5,
指数,2019年11月,全国,6200 診療代,100.6,
指数,2019年11月,全国,6221 マッサージ料金,99.8,
指数,2019年11月,全国,6222 人間ドック受診料,99.9,
指数,2019年11月,全国,6223 予防接種料,100,
指数,2019年11月,全国,0111 交通・通信,100.7,
指数,2019年11月,全国,0112 交通,99.2,
指数,2019年11月,全国,0179 鉄道運賃（ＪＲ）,99.2,
指数,2019年11月,全国,7527 普通運賃（ＪＲ）,100,
指数,2019年11月,全国,7528 料金（ＪＲ，在来線）,96.7,
指数,2019年11月,全国,7530 料金（ＪＲ，新幹線）,97.9,
指数,2019年11月,全国,7029 通学定期（ＪＲ）,100,
指数,2019年11月,全国,7030 通勤定期（ＪＲ）,100,
指数,2019年11月,全国,0180 鉄道運賃（ＪＲ以外）,99.9,
指数,2019年11月,全国,7008 普通運賃（ＪＲ以外）,99.9,
指数,2019年11月,全国,7009 通学定期（ＪＲ以外）,100,
指数,2019年11月,全国,7010 通勤定期（ＪＲ以外）,100,
指数,2019年11月,全国,7050 一般路線バス代,99.8,
指数,2019年11月,全国,7057 高速バス代,99.5,
指数,2019年11月,全国,7060 タクシー代,95.1,
指数,2019年11月,全国,7070 航空運賃,101.5,
指数,2019年11月,全国,0182 有料道路料,99.1,
指数,2019年11月,全国,7363 高速自動車国道料金,98.8,
指数,2019年11月,全国,7364 都市高速道路料金,100,
指数,2019年11月,全国,0113 自動車等関係費,101.8,
指数,2019年11月,全国,0114 自動車,99.8,
指数,2019年11月,全国,7105 軽乗用車,100,
指数,2019年11月,全国,7106 小型乗用車,100,
指数,2019年11月,全国,7113 普通乗用車Ａ,99.8,
指数,2019年11月,全国,7115 普通乗用車Ｂ,99.1,
指数,2019年11月,全国,0115 自転車,100.7,
指数,2019年11月,全国,7201 自転車Ａ,100.8,
指数,2019年11月,全国,7202 自転車Ｂ,100.5,
指数,2019年11月,全国,0116 自動車等維持,102.5,
指数,2019年11月,全国,7301 ガソリン,107.4,
指数,2019年11月,全国,7311 自動車タイヤ,99.5,
指数,2019年11月,全国,7312 自動車バッテリー,99.3,
指数,2019年11月,全国,7313 カーナビゲーション,102,
指数,2019年11月,全国,7331 自動車整備費（定期点検）,99.5,
指数,2019年11月,全国,7335 自動車整備費（パンク修理）,99.4,
指数,2019年11月,全国,7341 自動車オイル交換料,99.8,
指数,2019年11月,全国,7342 車庫借料,100,
指数,2019年11月,全国,7343 駐車料金,99.5,
