指数,年月,地域,カテゴリ,数値,単位
指数,1970年1月,全国,1405 ねぎ,13.5,
指数,1970年1月,全国,1406 レタス,84.6,
指数,1970年1月,全国,1411 さつまいも,14.3,
指数,1970年1月,全国,1412 じゃがいも,19.9,
指数,1970年1月,全国,1413 さといも,13.6,
指数,1970年1月,全国,1414 だいこん,25.9,
指数,1970年1月,全国,1415 にんじん,19,
指数,1970年1月,全国,1416 ごぼう,18.8,
指数,1970年1月,全国,1417 たまねぎ,25.6,
指数,1970年1月,全国,1419 れんこん,24.5,
指数,1970年1月,全国,1433 かぼちゃ,28.1,
指数,1970年1月,全国,1434 きゅうり,36.9,
指数,1970年1月,全国,1435 なす,52.9,
指数,1970年1月,全国,1436 トマト,33.1,
指数,1970年1月,全国,1437 ピーマン,23.2,
指数,1970年1月,全国,0023 乾物・加工品類,21.9,
指数,1970年1月,全国,0024 乾物・海藻,29.1,
指数,1970年1月,全国,1453 干ししいたけ,20.6,
指数,1970年1月,全国,1461 干しのり,67.5,
指数,1970年1月,全国,1462 わかめ,15.9,
指数,1970年1月,全国,1463 こんぶ,10.1,
指数,1970年1月,全国,0025 大豆加工品,23.8,
指数,1970年1月,全国,1471 豆腐,24.5,
指数,1970年1月,全国,1472 油揚げ,21,
指数,1970年1月,全国,1473 納豆,25.3,
指数,1970年1月,全国,0026 他の野菜・海藻加工品,14.5,
指数,1970年1月,全国,1481 こんにゃく,18.8,
指数,1970年1月,全国,1482 梅干し,16.6,
指数,1970年1月,全国,1483 だいこん漬,14.9,
指数,1970年1月,全国,1485 こんぶつくだ煮,10.6,
指数,1970年1月,全国,0027 果物,27.5,
指数,1970年1月,全国,0028 生鮮果物,26.8,
指数,1970年1月,全国,1502 りんご,19.4,
指数,1970年1月,全国,1511 みかん,22.9,
指数,1970年1月,全国,1541 柿,24,
指数,1970年1月,全国,1581 バナナ,57.1,
指数,1970年1月,全国,0029 果物加工品,46.6,
指数,1970年1月,全国,0030 油脂・調味料,45.3,
指数,1970年1月,全国,0031 油脂,68.3,
指数,1970年1月,全国,1601 食用油,74.8,
指数,1970年1月,全国,1602 マーガリン,49,
指数,1970年1月,全国,0032 調味料,42.2,
指数,1970年1月,全国,1611 食塩,25.7,
指数,1970年1月,全国,1621 しょう油,41.5,
指数,1970年1月,全国,1631 みそ,35.1,
指数,1970年1月,全国,1632 砂糖,60.1,
指数,1970年1月,全国,1633 酢,48.2,
指数,1970年1月,全国,1641 ソース,40.6,
指数,1970年1月,全国,1642 ケチャップ,60.1,
指数,1970年1月,全国,1643 マヨネーズ,54.4,
指数,1970年1月,全国,1652 カレールウ,32.7,
指数,1970年1月,全国,1653 乾燥スープ,35.4,
指数,1970年1月,全国,0033 菓子類,25.4,
指数,1970年1月,全国,1701 ようかん,16.8,
指数,1970年1月,全国,1711 カステラ,26.2,
指数,1970年1月,全国,1713 シュークリーム,26.5,
指数,1970年1月,全国,1741 せんべい,36.5,
指数,1970年1月,全国,1721 ビスケット,24.2,
指数,1970年1月,全国,1732 キャンデー,22.9,
指数,1970年1月,全国,1761 チョコレート,53,
指数,1970年1月,全国,1782 アイスクリーム,34.9,
指数,1970年1月,全国,1772 落花生,35.9,
指数,1970年1月,全国,1781 チューインガム,28.2,
指数,1970年1月,全国,0034 調理食品,19.9,
指数,1970年1月,全国,0036 他の調理食品,19.5,
指数,1970年1月,全国,1801 うなぎかば焼き,13.6,
指数,1970年1月,全国,1811 サラダ,14,
指数,1970年1月,全国,1821 コロッケ,17,
指数,1970年1月,全国,0037 飲料,51.8,
指数,1970年1月,全国,0038 茶類,38.8,
指数,1970年1月,全国,1902 緑茶,27.2,
指数,1970年1月,全国,1911 紅茶,66.5,
指数,1970年1月,全国,0039 コーヒー・ココア,51.9,
指数,1970年1月,全国,1921 インスタントコーヒー,48.7,
指数,1970年1月,全国,0040 他の飲料,58.7,
指数,1970年1月,全国,1931 果汁入り飲料,67.5,
指数,1970年1月,全国,1951 炭酸飲料,71.9,
指数,1970年1月,全国,0041 酒類,42.5,
指数,1970年1月,全国,2003 清酒,43.8,
指数,1970年1月,全国,2011 焼酎,26.3,
指数,1970年1月,全国,2021 ビール,41,
指数,1970年1月,全国,2033 ウイスキー,66.8,
指数,1970年1月,全国,0042 外食,21.7,
指数,1970年1月,全国,0043 一般外食,21.5,
指数,1970年1月,全国,2101 うどん（外食）,13,
指数,1970年1月,全国,2102 中華そば（外食）,15.3,
指数,1970年1月,全国,2121 すし（外食）Ｂ,19.5,
指数,1970年1月,全国,2133 カレーライス（外食）,19.5,
指数,1970年1月,全国,2162 コーヒー（外食）Ａ,21.2,
指数,1970年1月,全国,2171 ビール（外食）,27.9,
指数,1970年1月,全国,0045 住居,25.4,
指数,1970年1月,全国,0046 家賃,27.6,
指数,1970年1月,全国,0047 民営家賃,31.4,
指数,1970年1月,全国,3000 民営家賃,31.4,
指数,1970年1月,全国,0048 公営・都市再生機構・公社家賃,19.3,
指数,1970年1月,全国,3016 公営家賃,20.4,
指数,1970年1月,全国,3017 都市再生機構・公社家賃,18.1,
指数,1970年1月,全国,0050 持家の帰属家賃,26.9,
指数,1970年1月,全国,3030 持家の帰属家賃,26.9,
指数,1970年1月,全国,0051 設備修繕・維持,18,
指数,1970年1月,全国,0052 設備材料,31,
指数,1970年1月,全国,3121 修繕材料,16.2,
指数,1970年1月,全国,0053 工事その他のサービス,15.7,
指数,1970年1月,全国,3151 畳替え代,15.9,
指数,1970年1月,全国,3176 水道工事費,5.9,
指数,1970年1月,全国,3175 塀工事費,12.9,
指数,1970年1月,全国,3171 ふすま張替費,13,
指数,1970年1月,全国,3172 大工手間代,14.4,
指数,1970年1月,全国,3180 火災・地震保険料,44.9,
指数,1970年1月,全国,0054 光熱・水道,30.2,
指数,1970年1月,全国,0056 電気代,54.9,
指数,1970年1月,全国,3500 電気代,54.9,
指数,1970年1月,全国,0057 ガス代,26,
指数,1970年1月,全国,3600 都市ガス代,32.9,
指数,1970年1月,全国,3612 プロパンガス,19.1,
指数,1970年1月,全国,0058 他の光熱,17,
指数,1970年1月,全国,3701 灯油,18.9,
指数,1970年1月,全国,3810 水道料,19.4,
指数,1970年1月,全国,0060 家具・家事用品,70.9,
指数,1970年1月,全国,0061 家庭用耐久財,205.1,
指数,1970年1月,全国,0062 家事用耐久財,591.7,
指数,1970年1月,全国,4002 電気炊飯器,230.5,
指数,1970年1月,全国,4011 ガステーブル,89.9,
指数,1970年1月,全国,4021 電気冷蔵庫,2199.4,
指数,1970年1月,全国,4032 電気掃除機,685.7,
指数,1970年1月,全国,0063 冷暖房用器具,187.5,
指数,1970年1月,全国,4072 温風ヒーター,87,
指数,1970年1月,全国,0064 一般家具,30.8,
指数,1970年1月,全国,0066 室内装備品,69.6,
指数,1970年1月,全国,4121 カーペット,113.1,
指数,1970年1月,全国,4141 カーテン,34.2,
指数,1970年1月,全国,0070 寝具類,57.7,
指数,1970年1月,全国,4211 布団,89.1,
指数,1970年1月,全国,4251 敷布,31.4,
指数,1970年1月,全国,0073 家事雑貨,27.5,
指数,1970年1月,全国,0074 食器類,18.8,
指数,1970年1月,全国,4301 茶わん,13.9,
指数,1970年1月,全国,4302 皿,21.6,
指数,1970年1月,全国,0075 台所用品,29.2,
指数,1970年1月,全国,4331 鍋,25.2,
指数,1970年1月,全国,4342 スポンジたわし,19,
指数,1970年1月,全国,0076 他の家事雑貨,35.8,
指数,1970年1月,全国,4352 電球・ランプ,66.6,
指数,1970年1月,全国,4361 タオル,25.6,
指数,1970年1月,全国,0077 家事用消耗品,65.2,
指数,1970年1月,全国,0078 ティシュ・トイレットペーパー,52.6,
指数,1970年1月,全国,0079 洗剤,89.8,
指数,1970年1月,全国,4431 台所用洗剤,100.3,
指数,1970年1月,全国,4441 洗濯用洗剤,104.4,
指数,1970年1月,全国,0080 他の家事用消耗品,58.7,
指数,1970年1月,全国,4451 殺虫剤,59.7,
指数,1970年1月,全国,0081 家事サービス,17.4,
指数,1970年1月,全国,0174 家事代行料,14.7,
指数,1970年1月,全国,4501 家事代行料,14.7,
指数,1970年1月,全国,0175 清掃代,17.5,
指数,1970年1月,全国,0082 被服及び履物,26.5,
指数,1970年1月,全国,0083 衣料,24.4,
指数,1970年1月,全国,0084 和服,21.7,
指数,1970年1月,全国,5011 婦人用着物,20,
指数,1970年1月,全国,5041 婦人用帯,19.5,
指数,1970年1月,全国,0085 洋服,25.7,
指数,1970年1月,全国,0086 男子用洋服,28.6,
指数,1970年1月,全国,5102 背広服（秋冬物，中級品）,31.1,
指数,1970年1月,全国,5121 男子用ズボン（秋冬物）,26.7,
指数,1970年1月,全国,5131 男子用コート,30.6,
指数,1970年1月,全国,5141 男子用学校制服,21.5,
指数,1970年1月,全国,0087 婦人用洋服,16.8,
指数,1970年1月,全国,5162 婦人用スーツ（秋冬物，中級品）,16.8,
指数,1970年1月,全国,5182 婦人用コート,17.4,
指数,1970年1月,全国,0089 シャツ・セーター・下着類,29.4,
指数,1970年1月,全国,0090 シャツ・セーター類,28.5,
指数,1970年1月,全国,0091 男子用シャツ・セーター類,31.8,
指数,1970年1月,全国,5202 ワイシャツ,41.3,
指数,1970年1月,全国,0092 婦人用シャツ・セーター類,24.7,
指数,1970年1月,全国,5241 婦人用セーター（長袖）,24.1,
指数,1970年1月,全国,0094 下着類,28.9,
指数,1970年1月,全国,0095 男子用下着類,36,
指数,1970年1月,全国,5301 男子用シャツ（半袖）,34.6,
指数,1970年1月,全国,5311 男子用パンツ,35.2,
指数,1970年1月,全国,0096 婦人用下着類,23.6,
指数,1970年1月,全国,5351 婦人用ショーツ,36.6,
指数,1970年1月,全国,5361 ランジェリー,20.5,
指数,1970年1月,全国,0097 子供用下着類,32.8,
指数,1970年1月,全国,0098 履物類,25.7,
指数,1970年1月,全国,5601 男子靴,29,
指数,1970年1月,全国,5611 婦人靴,25.3,
指数,1970年1月,全国,5641 子供靴,20.4,
指数,1970年1月,全国,5631 運動靴,29.2,
指数,1970年1月,全国,5671 サンダル,24.4,
指数,1970年1月,全国,0103 他の被服,36.5,
指数,1970年1月,全国,5501 帽子,20.3,
指数,1970年1月,全国,5511 ネクタイ,38.4,
指数,1970年1月,全国,5521 男子用靴下,37.9,
指数,1970年1月,全国,5531 婦人用ストッキング,116.6,
指数,1970年1月,全国,5541 婦人用ソックス,45,
指数,1970年1月,全国,0106 被服関連サービス,22.6,
指数,1970年1月,全国,5711 クリーニング代Ａ,19.1,
指数,1970年1月,全国,5712 クリーニング代Ｂ,29.7,
指数,1970年1月,全国,5721 履物修理代,12.2,
指数,1970年1月,全国,0107 保健医療,35.3,
指数,1970年1月,全国,0108 医薬品・健康保持用摂取品,48.2,
指数,1970年1月,全国,6001 総合かぜ薬,33.6,
指数,1970年1月,全国,6021 ビタミン剤Ａ,61.7,
指数,1970年1月,全国,6051 皮膚病薬,30.3,
指数,1970年1月,全国,6061 はり薬,31.1,
指数,1970年1月,全国,0109 保健医療用品・器具,49.2,
指数,1970年1月,全国,6101 生理用ナプキン,58.9,
指数,1970年1月,全国,0110 保健医療サービス,24.7,
指数,1970年1月,全国,6200 診療代,29.7,
指数,1970年1月,全国,0111 交通・通信,39,
指数,1970年1月,全国,0112 交通,18.9,
指数,1970年1月,全国,0179 鉄道運賃（ＪＲ）,25.1,
指数,1970年1月,全国,0180 鉄道運賃（ＪＲ以外）,17.2,
指数,1970年1月,全国,7050 一般路線バス代,12.2,
指数,1970年1月,全国,7060 タクシー代,15.5,
指数,1970年1月,全国,7070 航空運賃,45.1,
指数,1970年1月,全国,0113 自動車等関係費,45.7,
指数,1970年1月,全国,0114 自動車,60.4,
指数,1970年1月,全国,0115 自転車,51.6,
指数,1970年1月,全国,7201 自転車Ａ,49.8,
指数,1970年1月,全国,0116 自動車等維持,37.8,
指数,1970年1月,全国,7301 ガソリン,36.9,
指数,1970年1月,全国,7311 自動車タイヤ,44.9,
指数,1970年1月,全国,7331 自動車整備費（定期点検）,42.6,
指数,1970年1月,全国,7335 自動車整備費（パンク修理）,13.6,
指数,1970年1月,全国,7341 自動車オイル交換料,32.1,
指数,1970年1月,全国,7351 自動車免許手数料,19.7,
指数,1970年1月,全国,7370 自動車保険料（自賠責）,132.7,
指数,1970年1月,全国,0117 通信,87.1,
指数,1970年1月,全国,7410 通信料（固定電話）,89,
指数,1970年1月,全国,0118 教育,14.6,
指数,1970年1月,全国,0119 授業料等,13.6,
指数,1970年1月,全国,8001 ＰＴＡ会費（小学校）,21.7,
指数,1970年1月,全国,8002 ＰＴＡ会費（中学校）,26.5,
指数,1970年1月,全国,8010 中学校授業料（私立）,10.7,
指数,1970年1月,全国,8020 高等学校授業料（公立）,28.7,
指数,1970年1月,全国,8030 高等学校授業料（私立）,13.4,
指数,1970年1月,全国,8040 大学授業料（国立）,2.3,
指数,1970年1月,全国,8060 大学授業料（私立）,10.2,
指数,1970年1月,全国,0120 教科書・学習参考教材,25.9,
指数,1970年1月,全国,8100 学習参考教材,24.5,
指数,1970年1月,全国,0122 教養娯楽,37.7,
指数,1970年1月,全国,0123 教養娯楽用耐久財,2021.4,
指数,1970年1月,全国,9043 カメラ,3156.4,
指数,1970年1月,全国,9051 ピアノ,33.4,
指数,1970年1月,全国,0128 教養娯楽用品,35.5,
指数,1970年1月,全国,0129 文房具,29.2,
指数,1970年1月,全国,9111 ボールペン,62.7,
指数,1970年1月,全国,9121 ノートブック,22.6,
指数,1970年1月,全国,0130 運動用具類,37.3,
指数,1970年1月,全国,9141 グローブ,16.4,
指数,1970年1月,全国,9145 トレーニングパンツ,50.8,
指数,1970年1月,全国,0131 玩具,66.4,
指数,1970年1月,全国,9151 人形,54.3,
指数,1970年1月,全国,0132 切り花,17.7,
指数,1970年1月,全国,9181 切り花（カーネーション）,17.4,
指数,1970年1月,全国,9182 切り花（きく）,19.1,
指数,1970年1月,全国,0133 他の教養娯楽用品,55.5,
指数,1970年1月,全国,0134 書籍・他の印刷物,17.9,
指数,1970年1月,全国,0135 新聞代,17.5,
指数,1970年1月,全国,0136 雑誌,22.6,
指数,1970年1月,全国,9230 週刊誌,17.7,
指数,1970年1月,全国,0137 書籍,16.4,
指数,1970年1月,全国,9261 単行本Ａ,17,
指数,1970年1月,全国,0138 教養娯楽サービス,23.2,
指数,1970年1月,全国,0139 宿泊料,28.3,
指数,1970年1月,全国,9300 宿泊料,28.3,
指数,1970年1月,全国,0140 月謝類,12.4,
指数,1970年1月,全国,9320 自動車教習料,13.2,
指数,1970年1月,全国,0141 他の教養娯楽サービス,42.1,
指数,1970年1月,全国,0142 放送受信料,34.8,
指数,1970年1月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1970年1月,全国,0143 入場・観覧・ゲーム代,34.1,
指数,1970年1月,全国,9341 映画観覧料,25.6,
指数,1970年1月,全国,9350 プロ野球観覧料,12,
指数,1970年1月,全国,9361 ボウリングゲーム代,42.2,
指数,1970年1月,全国,0144 他の娯楽サービス,109.6,
指数,1970年1月,全国,0145 諸雑費,27.4,
指数,1970年1月,全国,0146 理美容サービス,14.1,
指数,1970年1月,全国,9511 理髪料,13.5,
指数,1970年1月,全国,9521 パーマネント代,16.5,
指数,1970年1月,全国,0147 理美容用品,65.9,
指数,1970年1月,全国,0148 理容器具,129,
指数,1970年1月,全国,9611 歯ブラシ,86,
指数,1970年1月,全国,0149 石けん類,70.4,
指数,1970年1月,全国,9621 手洗い用石けん,54.2,
指数,1970年1月,全国,9622 シャンプー,66.1,
指数,1970年1月,全国,9623 歯磨き,102.7,
指数,1970年1月,全国,0150 化粧品,62.8,
指数,1970年1月,全国,9631 整髪料,66,
指数,1970年1月,全国,9641 養毛剤,51.5,
指数,1970年1月,全国,9650 化粧クリームＡ,85.5,
指数,1970年1月,全国,9661 化粧水Ｂ,44.6,
指数,1970年1月,全国,9670 ファンデーションＡ,50,
指数,1970年1月,全国,9680 口紅Ａ,56.7,
指数,1970年1月,全国,0151 身の回り用品,22.8,
指数,1970年1月,全国,0152 かばん類,18.4,
指数,1970年1月,全国,9721 バッグＡ,34.4,
指数,1970年1月,全国,9711 通学用かばん,11.5,
指数,1970年1月,全国,9731 旅行用かばん,50.1,
指数,1970年1月,全国,0153 腕時計・指輪,26.6,
指数,1970年1月,全国,9741 指輪,10.9,
指数,1970年1月,全国,9751 腕時計,99,
指数,1970年1月,全国,0154 他の身の回り用品,46.6,
指数,1970年1月,全国,9701 傘,68,
指数,1970年1月,全国,9761 ハンカチーフ,25.1,
指数,1970年1月,全国,0155 たばこ,20.2,
指数,1970年1月,全国,9799 たばこ（国産品）,19.7,
指数,1970年1月,全国,0156 他の諸雑費,11.7,
指数,1970年1月,全国,9901 行政証明書手数料,13.9,
指数,1970年1月,全国,0157 生鮮食品,24.3,
指数,1970年1月,全国,0158 生鮮魚介（再掲）,22.2,
指数,1970年1月,全国,0159 生鮮野菜（再掲）,24.7,
指数,1970年1月,全国,0160 生鮮果物（再掲）,26.8,
指数,1970年1月,全国,0161 生鮮食品を除く総合,30.5,
指数,1970年1月,全国,0172 生鮮食品を除く食料,29.2,
指数,1970年1月,全国,0163 持家の帰属家賃を除く総合,30.5,
指数,1970年1月,全国,0164 持家の帰属家賃を除く住居,23.1,
指数,1970年1月,全国,0165 持家の帰属家賃を除く家賃,29.6,
指数,1970年1月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,30.9,
指数,1970年1月,全国,0167 エネルギー,35.1,
指数,1970年1月,全国,0178 生鮮食品及びエネルギーを除く総合,30.3,
指数,1970年1月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,30.7,
指数,1970年1月,全国,0201 総合,30.3,
指数,1970年1月,全国,0202 財,35.9,
指数,1970年1月,全国,0241 生鮮食品を除く財,37.6,
指数,1970年1月,全国,0203 農水畜産物,28.8,
指数,1970年1月,全国,0204 生鮮商品,27.4,
指数,1970年1月,全国,0205 他の農水畜産物,40.8,
指数,1970年1月,全国,0206 米類,41.7,
指数,1970年1月,全国,0207 工業製品,39.2,
指数,1970年1月,全国,0208 食料工業製品,29.6,
指数,1970年1月,全国,0211 繊維製品,29.3,
指数,1970年1月,全国,0214 石油製品,29.3,
指数,1970年1月,全国,0215 他の工業製品,72.5,
指数,1970年1月,全国,0218 電気・都市ガス・水道,39.2,
指数,1970年1月,全国,0219 出版物,19.5,
指数,1970年1月,全国,0220 サービス,23.7,
指数,1970年1月,全国,0242 持家の帰属家賃を除くサービス,22.3,
指数,1970年1月,全国,0221 公共サービス,25.2,
指数,1970年1月,全国,0222 公営・都市再生機構・公社家賃,19.3,
指数,1970年1月,全国,0223 家事関連サービス,39.7,
指数,1970年1月,全国,0224 医療・福祉関連サービス,34.4,
指数,1970年1月,全国,0225 運輸・通信関連サービス,34.9,
指数,1970年1月,全国,0226 教育関連サービス,45.5,
指数,1970年1月,全国,0227 教養娯楽関連サービス,33.8,
指数,1970年1月,全国,0228 一般サービス,23,
指数,1970年1月,全国,0229 外食,21.7,
指数,1970年1月,全国,0230 民営家賃,31.8,
指数,1970年1月,全国,0231 持家の帰属家賃,26.9,
指数,1970年1月,全国,0232 他のサービス,18.5,
指数,1970年1月,全国,0233 家事関連サービス,18.8,
指数,1970年1月,全国,0235 教育関連サービス,10.6,
指数,1970年1月,全国,0236 通信・教養娯楽関連サービス,26,
指数,1970年1月,全国,0237 耐久消費財,178.5,
指数,1970年1月,全国,0240 公共料金,32,
前月比・前年比・前年度比,1970年1月,全国,0163 持家の帰属家賃を除く総合,1.6,%
前年同月比,1970年1月,全国,0163 持家の帰属家賃を除く総合,7.8,%
