指数,年月,地域,カテゴリ,数値,単位
指数,1996年1月,全国,1435 なす,88.7,
指数,1996年1月,全国,1436 トマト,82.3,
指数,1996年1月,全国,1437 ピーマン,59.6,
指数,1996年1月,全国,1438 生しいたけ,121.8,
指数,1996年1月,全国,1442 えのきたけ,190,
指数,1996年1月,全国,1443 しめじ,181.5,
指数,1996年1月,全国,0023 乾物・加工品類,86.8,
指数,1996年1月,全国,0024 乾物・海藻,68.4,
指数,1996年1月,全国,1453 干ししいたけ,70.3,
指数,1996年1月,全国,1461 干しのり,82.9,
指数,1996年1月,全国,1462 わかめ,56,
指数,1996年1月,全国,1463 こんぶ,64.1,
指数,1996年1月,全国,0025 大豆加工品,103.5,
指数,1996年1月,全国,1471 豆腐,97.5,
指数,1996年1月,全国,1472 油揚げ,97.1,
指数,1996年1月,全国,1473 納豆,122,
指数,1996年1月,全国,0026 他の野菜・海藻加工品,86.8,
指数,1996年1月,全国,1481 こんにゃく,107.4,
指数,1996年1月,全国,1482 梅干し,74.3,
指数,1996年1月,全国,1483 だいこん漬,85.6,
指数,1996年1月,全国,1486 はくさい漬,78.3,
指数,1996年1月,全国,1487 キムチ,95.5,
指数,1996年1月,全国,1485 こんぶつくだ煮,79.3,
指数,1996年1月,全国,1491 野菜缶詰,97.5,
指数,1996年1月,全国,0027 果物,72.5,
指数,1996年1月,全国,0028 生鮮果物,71.6,
指数,1996年1月,全国,1502 りんご,72.6,
指数,1996年1月,全国,1511 みかん,66,
指数,1996年1月,全国,1515 オレンジ,83.6,
指数,1996年1月,全国,1571 いちご,81.6,
指数,1996年1月,全国,1581 バナナ,62.7,
指数,1996年1月,全国,1582 キウイフルーツ,57.6,
指数,1996年1月,全国,0029 果物加工品,94.8,
指数,1996年1月,全国,0030 油脂・調味料,105.5,
指数,1996年1月,全国,0031 油脂,123.6,
指数,1996年1月,全国,1601 食用油,136.5,
指数,1996年1月,全国,1602 マーガリン,86.4,
指数,1996年1月,全国,0032 調味料,103.5,
指数,1996年1月,全国,1611 食塩,92.6,
指数,1996年1月,全国,1621 しょう油,106.1,
指数,1996年1月,全国,1631 みそ,108,
指数,1996年1月,全国,1632 砂糖,104.4,
指数,1996年1月,全国,1633 酢,101.3,
指数,1996年1月,全国,1641 ソース,121.7,
指数,1996年1月,全国,1642 ケチャップ,139.3,
指数,1996年1月,全国,1643 マヨネーズ,109.9,
指数,1996年1月,全国,1652 カレールウ,97.6,
指数,1996年1月,全国,1653 乾燥スープ,86.3,
指数,1996年1月,全国,1654 風味調味料,106.8,
指数,1996年1月,全国,1656 ふりかけ,95.8,
指数,1996年1月,全国,1655 たれ,99.4,
指数,1996年1月,全国,0033 菓子類,80,
指数,1996年1月,全国,1701 ようかん,74.4,
指数,1996年1月,全国,1702 まんじゅう,81,
指数,1996年1月,全国,1711 カステラ,89.1,
指数,1996年1月,全国,1712 ケーキ,67.1,
指数,1996年1月,全国,1784 ゼリー,115.7,
指数,1996年1月,全国,1714 プリン,85.5,
指数,1996年1月,全国,1713 シュークリーム,86.9,
指数,1996年1月,全国,1741 せんべい,97.2,
指数,1996年1月,全国,1721 ビスケット,68.1,
指数,1996年1月,全国,1783 ポテトチップス,83.7,
指数,1996年1月,全国,1732 キャンデー,75.8,
指数,1996年1月,全国,1761 チョコレート,91,
指数,1996年1月,全国,1782 アイスクリーム,85.4,
指数,1996年1月,全国,1772 落花生,84.5,
指数,1996年1月,全国,1781 チューインガム,96.3,
指数,1996年1月,全国,0034 調理食品,84.2,
指数,1996年1月,全国,0035 主食的調理食品,86.9,
指数,1996年1月,全国,1791 弁当Ａ,82.2,
指数,1996年1月,全国,1792 調理パン,79.4,
指数,1996年1月,全国,0036 他の調理食品,82.4,
指数,1996年1月,全国,1801 うなぎかば焼き,50.7,
指数,1996年1月,全国,1811 サラダ,74.4,
指数,1996年1月,全国,1821 コロッケ,85.9,
指数,1996年1月,全国,1831 豚カツ,81.1,
指数,1996年1月,全国,1881 ぎょうざ,103.6,
指数,1996年1月,全国,1851 冷凍調理コロッケ,94.1,
指数,1996年1月,全国,1871 調理カレー,108.5,
指数,1996年1月,全国,1891 混ぜごはんのもと,118.1,
指数,1996年1月,全国,0037 飲料,115.4,
指数,1996年1月,全国,0038 茶類,115.7,
指数,1996年1月,全国,1902 緑茶,95,
指数,1996年1月,全国,1911 紅茶,101.1,
指数,1996年1月,全国,1914 茶飲料,158.8,
指数,1996年1月,全国,0039 コーヒー・ココア,114.7,
指数,1996年1月,全国,1921 インスタントコーヒー,103.5,
指数,1996年1月,全国,1922 コーヒー豆,116.5,
指数,1996年1月,全国,0040 他の飲料,116,
指数,1996年1月,全国,1930 果実ジュース,98.8,
指数,1996年1月,全国,1931 果汁入り飲料,125.7,
指数,1996年1月,全国,1941 野菜ジュース,103.4,
指数,1996年1月,全国,1951 炭酸飲料,133.1,
指数,1996年1月,全国,1972 乳酸菌飲料,83.1,
指数,1996年1月,全国,1981 スポーツドリンク,126.5,
指数,1996年1月,全国,0041 酒類,104.6,
指数,1996年1月,全国,2003 清酒,121.1,
指数,1996年1月,全国,2011 焼酎,84.7,
指数,1996年1月,全国,2021 ビール,103.7,
指数,1996年1月,全国,2033 ウイスキー,123.4,
指数,1996年1月,全国,2041 ワイン（国産品）,112.9,
指数,1996年1月,全国,2042 ワイン（輸入品）,96.9,
指数,1996年1月,全国,0042 外食,83.3,
指数,1996年1月,全国,0043 一般外食,83.3,
指数,1996年1月,全国,2101 うどん（外食）,78.1,
指数,1996年1月,全国,2102 中華そば（外食）,79.1,
指数,1996年1月,全国,2112 スパゲッティ（外食）,85.9,
指数,1996年1月,全国,2121 すし（外食）Ｂ,81.7,
指数,1996年1月,全国,2132 天丼（外食）,84.4,
指数,1996年1月,全国,2133 カレーライス（外食）,82.1,
指数,1996年1月,全国,2142 豚カツ定食（外食）,87.4,
指数,1996年1月,全国,2134 ぎょうざ（外食）,88.5,
指数,1996年1月,全国,2141 ハンバーグ（外食）,86.7,
指数,1996年1月,全国,2135 ハンバーガー（外食）,90.5,
指数,1996年1月,全国,2161 サンドイッチ（外食）,84.5,
指数,1996年1月,全国,2144 ピザ（配達）,102.9,
指数,1996年1月,全国,2162 コーヒー（外食）Ａ,84.9,
指数,1996年1月,全国,2171 ビール（外食）,84.1,
指数,1996年1月,全国,0044 学校給食,85.1,
指数,1996年1月,全国,2182 学校給食（小学校）,85.2,
指数,1996年1月,全国,2183 学校給食（中学校）,85,
指数,1996年1月,全国,0045 住居,98.5,
指数,1996年1月,全国,0046 家賃,99.7,
指数,1996年1月,全国,0047 民営家賃,105,
指数,1996年1月,全国,3000 民営家賃,105,
指数,1996年1月,全国,0048 公営・都市再生機構・公社家賃,101.1,
指数,1996年1月,全国,3016 公営家賃,106.6,
指数,1996年1月,全国,3017 都市再生機構・公社家賃,94.9,
指数,1996年1月,全国,0050 持家の帰属家賃,98.5,
指数,1996年1月,全国,3030 持家の帰属家賃,98.5,
指数,1996年1月,全国,0051 設備修繕・維持,91.1,
指数,1996年1月,全国,0052 設備材料,111.2,
指数,1996年1月,全国,3101 システムバス,100.7,
指数,1996年1月,全国,3121 修繕材料,73.7,
指数,1996年1月,全国,0053 工事その他のサービス,85.9,
指数,1996年1月,全国,3151 畳替え代,85.3,
指数,1996年1月,全国,3176 水道工事費,66.6,
指数,1996年1月,全国,3175 塀工事費,82.1,
指数,1996年1月,全国,3174 植木職手間代,84.5,
指数,1996年1月,全国,3171 ふすま張替費,77.8,
指数,1996年1月,全国,3172 大工手間代,99.3,
指数,1996年1月,全国,3180 火災・地震保険料,91.1,
指数,1996年1月,全国,0054 光熱・水道,78.9,
指数,1996年1月,全国,0056 電気代,88.5,
指数,1996年1月,全国,3500 電気代,88.5,
指数,1996年1月,全国,0057 ガス代,77,
指数,1996年1月,全国,3600 都市ガス代,87.3,
指数,1996年1月,全国,3612 プロパンガス,65.2,
指数,1996年1月,全国,0058 他の光熱,52.3,
指数,1996年1月,全国,3701 灯油,52.3,
指数,1996年1月,全国,0059 上下水道料,76.2,
指数,1996年1月,全国,3810 水道料,81.3,
指数,1996年1月,全国,4610 下水道料,67.4,
指数,1996年1月,全国,0060 家具・家事用品,146,
指数,1996年1月,全国,0061 家庭用耐久財,301.9,
指数,1996年1月,全国,0062 家事用耐久財,635.5,
指数,1996年1月,全国,4003 電子レンジ,964.3,
指数,1996年1月,全国,4002 電気炊飯器,301.4,
指数,1996年1月,全国,4011 ガステーブル,187.5,
指数,1996年1月,全国,4021 電気冷蔵庫,1551.4,
指数,1996年1月,全国,4032 電気掃除機,662,
指数,1996年1月,全国,4042 電気洗濯機（全自動洗濯機）,769.5,
指数,1996年1月,全国,0063 冷暖房用器具,237.1,
指数,1996年1月,全国,4063 ルームエアコン,306.8,
指数,1996年1月,全国,4072 温風ヒーター,174.3,
指数,1996年1月,全国,0064 一般家具,96.9,
指数,1996年1月,全国,4092 食堂セット,88.3,
指数,1996年1月,全国,4083 食器戸棚,103,
指数,1996年1月,全国,0066 室内装備品,151.4,
指数,1996年1月,全国,4115 照明器具,409.7,
指数,1996年1月,全国,4121 カーペット,137.6,
指数,1996年1月,全国,4141 カーテン,111.7,
指数,1996年1月,全国,0070 寝具類,111.8,
指数,1996年1月,全国,4201 ベッド,94.3,
指数,1996年1月,全国,4211 布団,122.3,
指数,1996年1月,全国,4251 敷布,97.6,
指数,1996年1月,全国,4271 布団カバー,121,
指数,1996年1月,全国,0073 家事雑貨,90.5,
指数,1996年1月,全国,0074 食器類,84,
指数,1996年1月,全国,4301 茶わん,81.4,
指数,1996年1月,全国,4302 皿,86.6,
指数,1996年1月,全国,0075 台所用品,82.7,
指数,1996年1月,全国,4331 鍋,90.5,
指数,1996年1月,全国,4342 スポンジたわし,81.9,
指数,1996年1月,全国,0076 他の家事雑貨,102.2,
指数,1996年1月,全国,4352 電球・ランプ,86.3,
指数,1996年1月,全国,4361 タオル,86.2,
指数,1996年1月,全国,0077 家事用消耗品,120.1,
指数,1996年1月,全国,0078 ティシュ・トイレットペーパー,106.4,
指数,1996年1月,全国,4412 ティシュペーパー,119.2,
指数,1996年1月,全国,4413 トイレットペーパー,98.2,
指数,1996年1月,全国,0079 洗剤,149.8,
指数,1996年1月,全国,4431 台所用洗剤,138.5,
指数,1996年1月,全国,4441 洗濯用洗剤,160.1,
指数,1996年1月,全国,0080 他の家事用消耗品,109.5,
指数,1996年1月,全国,4401 ラップ,115,
指数,1996年1月,全国,4451 殺虫剤,97.7,
指数,1996年1月,全国,4442 柔軟仕上剤,153,
指数,1996年1月,全国,4471 芳香・消臭剤,107.8,
指数,1996年1月,全国,0081 家事サービス,85.1,
指数,1996年1月,全国,0174 家事代行料,84,
指数,1996年1月,全国,4501 家事代行料,84,
指数,1996年1月,全国,0175 清掃代,82.8,
指数,1996年1月,全国,0176 他の家事サービス,93.7,
指数,1996年1月,全国,4701 モップレンタル料,93.7,
指数,1996年1月,全国,0082 被服及び履物,92,
指数,1996年1月,全国,0083 衣料,93.8,
指数,1996年1月,全国,0084 和服,105.3,
指数,1996年1月,全国,5011 婦人用着物,108.1,
指数,1996年1月,全国,5041 婦人用帯,98.3,
指数,1996年1月,全国,0085 洋服,92.5,
指数,1996年1月,全国,0086 男子用洋服,83,
指数,1996年1月,全国,5101 背広服（春夏物，中級品）,74.5,
指数,1996年1月,全国,5102 背広服（秋冬物，中級品）,77.8,
指数,1996年1月,全国,5111 男子用上着,73.5,
指数,1996年1月,全国,5122 男子用ズボン（春夏物）,88.2,
指数,1996年1月,全国,5121 男子用ズボン（秋冬物）,78,
指数,1996年1月,全国,5123 男子用ズボン（ジーンズ）,92.1,
指数,1996年1月,全国,5131 男子用コート,100.4,
指数,1996年1月,全国,5141 男子用学校制服,81.6,
指数,1996年1月,全国,0087 婦人用洋服,85.6,
指数,1996年1月,全国,5166 婦人用スーツ（春夏物，中級品）,95.3,
指数,1996年1月,全国,5162 婦人用スーツ（秋冬物，中級品）,70.3,
指数,1996年1月,全国,5161 ワンピース（春夏物）,86.8,
指数,1996年1月,全国,5163 ワンピース（秋冬物）,91.4,
指数,1996年1月,全国,5183 婦人用上着,86.3,
指数,1996年1月,全国,5169 スカート（春夏物）,86.1,
指数,1996年1月,全国,5172 スカート（秋冬物）,65.8,
指数,1996年1月,全国,5181 婦人用スラックス（秋冬物）,61,
指数,1996年1月,全国,5179 婦人用スラックス（ジーンズ）,119.9,
指数,1996年1月,全国,5182 婦人用コート,109.1,
指数,1996年1月,全国,5184 女子用学校制服,82.4,
指数,1996年1月,全国,0088 子供用洋服,176.4,
指数,1996年1月,全国,5193 乳児服,105.9,
指数,1996年1月,全国,0089 シャツ・セーター・下着類,91.2,
指数,1996年1月,全国,0090 シャツ・セーター類,94.1,
指数,1996年1月,全国,0091 男子用シャツ・セーター類,90.8,
指数,1996年1月,全国,5202 ワイシャツ,112,
指数,1996年1月,全国,5211 男子用スポーツシャツ（長袖）,85.9,
指数,1996年1月,全国,5212 男子用スポーツシャツ（半袖）,89.2,
指数,1996年1月,全国,5221 男子用セーター,85.1,
指数,1996年1月,全国,0092 婦人用シャツ・セーター類,95.4,
指数,1996年1月,全国,5231 ブラウス（長袖）,94.7,
指数,1996年1月,全国,5232 ブラウス（半袖）,114.1,
指数,1996年1月,全国,5233 婦人用Ｔシャツ（長袖）,100.2,
指数,1996年1月,全国,5234 婦人用Ｔシャツ（半袖）,90.8,
指数,1996年1月,全国,5241 婦人用セーター（長袖）,86.7,
指数,1996年1月,全国,5242 婦人用セーター（半袖）,97.3,
指数,1996年1月,全国,0093 子供用シャツ・セーター類,99.5,
指数,1996年1月,全国,5243 子供用Ｔシャツ（長袖）,97.8,
指数,1996年1月,全国,5244 子供用Ｔシャツ（半袖）,97.6,
指数,1996年1月,全国,0094 下着類,84.4,
指数,1996年1月,全国,0095 男子用下着類,85.9,
指数,1996年1月,全国,5301 男子用シャツ（半袖）,87.8,
指数,1996年1月,全国,5311 男子用パンツ,76.1,
指数,1996年1月,全国,5331 男子用パジャマ,102.1,
指数,1996年1月,全国,0096 婦人用下着類,84.5,
指数,1996年1月,全国,5341 ブラジャー,90.9,
指数,1996年1月,全国,5351 婦人用ショーツ,73.6,
指数,1996年1月,全国,5361 ランジェリー,99,
指数,1996年1月,全国,0097 子供用下着類,78.8,
指数,1996年1月,全国,5372 子供用下着,78.8,
指数,1996年1月,全国,0098 履物類,88,
指数,1996年1月,全国,5601 男子靴,94.2,
指数,1996年1月,全国,5611 婦人靴,92.5,
指数,1996年1月,全国,5641 子供靴,89.8,
指数,1996年1月,全国,5631 運動靴,80.2,
指数,1996年1月,全国,5671 サンダル,82.3,
指数,1996年1月,全国,0103 他の被服,100.9,
指数,1996年1月,全国,5501 帽子,98.1,
指数,1996年1月,全国,5511 ネクタイ,151.9,
指数,1996年1月,全国,5521 男子用靴下,100,
指数,1996年1月,全国,5531 婦人用ストッキング,96.9,
指数,1996年1月,全国,5541 婦人用ソックス,101.4,
指数,1996年1月,全国,5571 ベルト,102.3,
指数,1996年1月,全国,0106 被服関連サービス,81.2,
指数,1996年1月,全国,5711 クリーニング代Ａ,84.6,
指数,1996年1月,全国,5712 クリーニング代Ｂ,79.1,
指数,1996年1月,全国,5721 履物修理代,73.1,
指数,1996年1月,全国,0107 保健医療,85.3,
指数,1996年1月,全国,0108 医薬品・健康保持用摂取品,110.6,
指数,1996年1月,全国,6001 総合かぜ薬,117.5,
指数,1996年1月,全国,6002 解熱鎮痛剤,124.5,
指数,1996年1月,全国,6012 胃腸薬,122.8,
指数,1996年1月,全国,6021 ビタミン剤Ａ,96.9,
指数,1996年1月,全国,6022 ビタミン剤Ｂ,126.8,
指数,1996年1月,全国,6031 ドリンク剤,100,
指数,1996年1月,全国,6051 皮膚病薬,107.1,
指数,1996年1月,全国,6061 はり薬,100,
指数,1996年1月,全国,6091 漢方薬,113.6,
指数,1996年1月,全国,0109 保健医療用品・器具,127.7,
指数,1996年1月,全国,6141 紙おむつ（乳幼児用）,187.3,
指数,1996年1月,全国,6101 生理用ナプキン,117.9,
指数,1996年1月,全国,6095 入浴剤,147.9,
指数,1996年1月,全国,6181 コンタクトレンズ用剤,150.9,
指数,1996年1月,全国,6121 眼鏡,108.3,
指数,1996年1月,全国,6161 コンタクトレンズ,115.4,
指数,1996年1月,全国,6171 血圧計,142,
指数,1996年1月,全国,0110 保健医療サービス,64.3,
指数,1996年1月,全国,6200 診療代,64,
指数,1996年1月,全国,6221 マッサージ料金,91.3,
指数,1996年1月,全国,0111 交通・通信,102.9,
指数,1996年1月,全国,0112 交通,87.5,
指数,1996年1月,全国,0179 鉄道運賃（ＪＲ）,93.9,
指数,1996年1月,全国,7527 普通運賃（ＪＲ）,93.3,
指数,1996年1月,全国,7528 料金（ＪＲ，在来線）,96.1,
指数,1996年1月,全国,7530 料金（ＪＲ，新幹線）,97.2,
指数,1996年1月,全国,7029 通学定期（ＪＲ）,92.9,
指数,1996年1月,全国,7030 通勤定期（ＪＲ）,93.4,
指数,1996年1月,全国,0180 鉄道運賃（ＪＲ以外）,91,
指数,1996年1月,全国,7008 普通運賃（ＪＲ以外）,91.1,
指数,1996年1月,全国,7009 通学定期（ＪＲ以外）,90.2,
指数,1996年1月,全国,7010 通勤定期（ＪＲ以外）,90.8,
指数,1996年1月,全国,7050 一般路線バス代,89.2,
指数,1996年1月,全国,7060 タクシー代,81.1,
指数,1996年1月,全国,7070 航空運賃,88.3,
指数,1996年1月,全国,0182 有料道路料,71.8,
指数,1996年1月,全国,0113 自動車等関係費,93.9,
指数,1996年1月,全国,0114 自動車,95.5,
指数,1996年1月,全国,7105 軽乗用車,100.5,
指数,1996年1月,全国,7106 小型乗用車,94,
指数,1996年1月,全国,7113 普通乗用車Ａ,93.1,
指数,1996年1月,全国,7115 普通乗用車Ｂ,96.1,
指数,1996年1月,全国,0115 自転車,87.5,
指数,1996年1月,全国,7201 自転車Ａ,84.6,
指数,1996年1月,全国,0116 自動車等維持,93.7,
指数,1996年1月,全国,7301 ガソリン,80.9,
指数,1996年1月,全国,7311 自動車タイヤ,91.1,
指数,1996年1月,全国,7331 自動車整備費（定期点検）,97.7,
指数,1996年1月,全国,7335 自動車整備費（パンク修理）,84.2,
指数,1996年1月,全国,7341 自動車オイル交換料,85,
指数,1996年1月,全国,7342 車庫借料,102.9,
指数,1996年1月,全国,7343 駐車料金,103.9,
指数,1996年1月,全国,7351 自動車免許手数料,93.7,
指数,1996年1月,全国,7370 自動車保険料（自賠責）,128.9,
指数,1996年1月,全国,7390 自動車保険料（任意）,91.9,
指数,1996年1月,全国,0117 通信,149.1,
指数,1996年1月,全国,7401 はがき,79.4,
指数,1996年1月,全国,7402 封書,95.2,
指数,1996年1月,全国,7410 通信料（固定電話）,125.4,
指数,1996年1月,全国,7433 運送料,89.4,
指数,1996年1月,全国,0118 教育,99.8,
指数,1996年1月,全国,0119 授業料等,110.4,
指数,1996年1月,全国,8001 ＰＴＡ会費（小学校）,86.2,
指数,1996年1月,全国,8002 ＰＴＡ会費（中学校）,91,
指数,1996年1月,全国,8010 中学校授業料（私立）,79.7,
指数,1996年1月,全国,8020 高等学校授業料（公立）,319.1,
指数,1996年1月,全国,8030 高等学校授業料（私立）,103.3,
指数,1996年1月,全国,8040 大学授業料（国立）,82.8,
指数,1996年1月,全国,8060 大学授業料（私立）,85.3,
指数,1996年1月,全国,8070 短期大学授業料（私立）,91.5,
指数,1996年1月,全国,0120 教科書・学習参考教材,75.6,
指数,1996年1月,全国,8110 教科書,83.7,
指数,1996年1月,全国,8100 学習参考教材,71.6,
指数,1996年1月,全国,0121 補習教育,80.3,
指数,1996年1月,全国,8201 補習教育（中学校）,84,
指数,1996年1月,全国,0122 教養娯楽,116.7,
指数,1996年1月,全国,0123 教養娯楽用耐久財,1245.1,
指数,1996年1月,全国,9043 カメラ,1802.9,
指数,1996年1月,全国,9051 ピアノ,80.5,
指数,1996年1月,全国,9061 学習用机,83.5,
指数,1996年1月,全国,0128 教養娯楽用品,103.9,
指数,1996年1月,全国,0129 文房具,86.8,
指数,1996年1月,全国,9111 ボールペン,101.3,
指数,1996年1月,全国,9121 ノートブック,73.8,
指数,1996年1月,全国,0130 運動用具類,112.4,
指数,1996年1月,全国,9142 ゴルフクラブ,143.2,
指数,1996年1月,全国,9141 グローブ,73.6,
指数,1996年1月,全国,9143 テニスラケット,110.6,
指数,1996年1月,全国,9144 釣ざお,73.5,
指数,1996年1月,全国,9145 トレーニングパンツ,135.8,
指数,1996年1月,全国,0131 玩具,164.8,
指数,1996年1月,全国,9154 家庭用ゲーム機,989.9,
指数,1996年1月,全国,9151 人形,109.2,
指数,1996年1月,全国,9152 玩具自動車,86.7,
指数,1996年1月,全国,9153 組立玩具,99,
指数,1996年1月,全国,0132 切り花,87.1,
指数,1996年1月,全国,9181 切り花（カーネーション）,84.3,
指数,1996年1月,全国,9182 切り花（きく）,88.4,
指数,1996年1月,全国,9183 切り花（バラ）,87.4,
指数,1996年1月,全国,0133 他の教養娯楽用品,97.9,
指数,1996年1月,全国,9172 コンパクトディスク,95.3,
指数,1996年1月,全国,9193 ペットフード（ドッグフード）,94.2,
指数,1996年1月,全国,9196 ペットフード（キャットフード）,89.8,
指数,1996年1月,全国,9195 電池,97.5,
指数,1996年1月,全国,0134 書籍・他の印刷物,84.3,
指数,1996年1月,全国,0135 新聞代,89.8,
指数,1996年1月,全国,9204 新聞代（地方・ブロック紙）,89,
指数,1996年1月,全国,9205 新聞代（全国紙）,90.3,
指数,1996年1月,全国,0136 雑誌,66.5,
指数,1996年1月,全国,9230 週刊誌,64.5,
指数,1996年1月,全国,0137 書籍,78,
指数,1996年1月,全国,9261 単行本Ａ,70.1,
指数,1996年1月,全国,9263 単行本Ｂ,82.3,
指数,1996年1月,全国,0138 教養娯楽サービス,94,
指数,1996年1月,全国,0139 宿泊料,106.5,
指数,1996年1月,全国,9300 宿泊料,106.5,
指数,1996年1月,全国,0140 月謝類,82,
指数,1996年1月,全国,9326 講習料（音楽）,87,
指数,1996年1月,全国,9313 講習料（水泳）,78.9,
指数,1996年1月,全国,9320 自動車教習料,93.4,
指数,1996年1月,全国,0141 他の教養娯楽サービス,100.7,
指数,1996年1月,全国,0142 放送受信料,99.6,
指数,1996年1月,全国,9330 放送受信料（ＮＨＫ）,103.1,
指数,1996年1月,全国,0143 入場・観覧・ゲーム代,99,
指数,1996年1月,全国,9341 映画観覧料,97,
指数,1996年1月,全国,9345 サッカー観覧料,78.1,
指数,1996年1月,全国,9350 プロ野球観覧料,83.6,
指数,1996年1月,全国,9353 ゴルフ練習料金,100.7,
指数,1996年1月,全国,9357 ゴルフプレー料金,146.5,
指数,1996年1月,全国,9361 ボウリングゲーム代,84.2,
指数,1996年1月,全国,9374 文化施設入場料,82.9,
指数,1996年1月,全国,9372 テーマパーク入場料,64.5,
指数,1996年1月,全国,9395 カラオケルーム使用料,92,
指数,1996年1月,全国,0144 他の娯楽サービス,101,
