指数,年月,地域,カテゴリ,数値,単位
指数,2014年9月,全国,1881 ぎょうざ,103.6,
指数,2014年9月,全国,1843 やきとり,91.1,
指数,2014年9月,全国,1851 冷凍調理コロッケ,116.3,
指数,2014年9月,全国,1852 冷凍調理ハンバーグ,101.7,
指数,2014年9月,全国,1871 調理カレー,93.5,
指数,2014年9月,全国,1891 混ぜごはんのもと,85.8,
指数,2014年9月,全国,1812 煮豆,90.9,
指数,2014年9月,全国,1802 焼き魚,76.3,
指数,2014年9月,全国,1813 きんぴら,92.3,
指数,2014年9月,全国,0037 飲料,98.6,
指数,2014年9月,全国,0038 茶類,104.1,
指数,2014年9月,全国,1902 緑茶,102.1,
指数,2014年9月,全国,1911 紅茶,97.6,
指数,2014年9月,全国,1914 茶飲料,106.8,
指数,2014年9月,全国,0039 コーヒー・ココア,96.6,
指数,2014年9月,全国,1921 インスタントコーヒー,84.3,
指数,2014年9月,全国,1922 コーヒー豆,96.2,
指数,2014年9月,全国,1923 コーヒー飲料Ａ,106.7,
指数,2014年9月,全国,0040 他の飲料,97,
指数,2014年9月,全国,1930 果実ジュース,90.5,
指数,2014年9月,全国,1931 果汁入り飲料,96.8,
指数,2014年9月,全国,1941 野菜ジュース,101.6,
指数,2014年9月,全国,1951 炭酸飲料,104.5,
指数,2014年9月,全国,1972 乳酸菌飲料,88.4,
指数,2014年9月,全国,1982 ミネラルウォーター,94.3,
指数,2014年9月,全国,1981 スポーツドリンク,101.8,
指数,2014年9月,全国,0041 酒類,97.4,
指数,2014年9月,全国,2003 清酒,104.4,
指数,2014年9月,全国,2011 焼酎,99.1,
指数,2014年9月,全国,2021 ビール,96.5,
指数,2014年9月,全国,2026 発泡酒,94.2,
指数,2014年9月,全国,2033 ウイスキー,84.4,
指数,2014年9月,全国,2041 ワイン（国産品）,101.4,
指数,2014年9月,全国,2042 ワイン（輸入品）,100.3,
指数,2014年9月,全国,2012 チューハイ,104.1,
指数,2014年9月,全国,2027 ビール風アルコール飲料,92.7,
指数,2014年9月,全国,0042 外食,93.4,
指数,2014年9月,全国,0043 一般外食,93,
指数,2014年9月,全国,2101 うどん（外食）,94,
指数,2014年9月,全国,2102 中華そば（外食）,93.6,
指数,2014年9月,全国,2112 スパゲッティ（外食）,94.8,
指数,2014年9月,全国,2123 すし（外食）Ａ,91.1,
指数,2014年9月,全国,2121 すし（外食）Ｂ,93.5,
指数,2014年9月,全国,2132 天丼（外食）,95.5,
指数,2014年9月,全国,2133 カレーライス（外食）,94.7,
指数,2014年9月,全国,2136 牛丼（外食）,86.2,
指数,2014年9月,全国,2142 豚カツ定食（外食）,94.5,
指数,2014年9月,全国,2164 フライドチキン（外食）,95.3,
指数,2014年9月,全国,2134 ぎょうざ（外食）,94.6,
指数,2014年9月,全国,2141 ハンバーグ（外食）,95.3,
指数,2014年9月,全国,2145 焼肉（外食）,89.6,
指数,2014年9月,全国,2135 ハンバーガー（外食）,87.5,
指数,2014年9月,全国,2161 サンドイッチ（外食）,93.8,
指数,2014年9月,全国,2144 ピザ（配達）,107.1,
指数,2014年9月,全国,2163 ドーナツ（外食）,106.7,
指数,2014年9月,全国,2162 コーヒー（外食）Ａ,94.4,
指数,2014年9月,全国,2171 ビール（外食）,93.4,
指数,2014年9月,全国,0044 学校給食,101.1,
指数,2014年9月,全国,2182 学校給食（小学校）,100.8,
指数,2014年9月,全国,2183 学校給食（中学校）,101.7,
指数,2014年9月,全国,0045 住居,99.6,
指数,2014年9月,全国,0046 家賃,100.9,
指数,2014年9月,全国,0047 民営家賃,101.1,
指数,2014年9月,全国,3000 民営家賃,101.1,
指数,2014年9月,全国,0048 公営・都市再生機構・公社家賃,98.5,
指数,2014年9月,全国,3016 公営家賃,98.5,
指数,2014年9月,全国,3017 都市再生機構・公社家賃,98.5,
指数,2014年9月,全国,0050 持家の帰属家賃,100.9,
指数,2014年9月,全国,3030 持家の帰属家賃,100.9,
指数,2014年9月,全国,0051 設備修繕・維持,92.1,
指数,2014年9月,全国,0052 設備材料,98.4,
指数,2014年9月,全国,3101 システムバス,95.5,
指数,2014年9月,全国,3103 温水洗浄便座,117.3,
指数,2014年9月,全国,3104 給湯器,106.7,
指数,2014年9月,全国,3105 システムキッチン,91.4,
指数,2014年9月,全国,3121 修繕材料,84.2,
指数,2014年9月,全国,0053 工事その他のサービス,90,
指数,2014年9月,全国,3151 畳替え代,92.3,
指数,2014年9月,全国,3176 水道工事費,85.4,
指数,2014年9月,全国,3175 塀工事費,88.8,
指数,2014年9月,全国,3174 植木職手間代,93.9,
指数,2014年9月,全国,3171 ふすま張替費,90.3,
指数,2014年9月,全国,3172 大工手間代,95.2,
指数,2014年9月,全国,3180 火災・地震保険料,86.6,
指数,2014年9月,全国,0054 光熱・水道,105.6,
指数,2014年9月,全国,0056 電気代,104.1,
指数,2014年9月,全国,3500 電気代,104.1,
指数,2014年9月,全国,0057 ガス代,110.4,
指数,2014年9月,全国,3600 都市ガス代,117.5,
指数,2014年9月,全国,3612 プロパンガス,100,
指数,2014年9月,全国,0058 他の光熱,128.2,
指数,2014年9月,全国,3701 灯油,128.2,
指数,2014年9月,全国,0059 上下水道料,96.9,
指数,2014年9月,全国,3810 水道料,98.1,
指数,2014年9月,全国,4610 下水道料,95.4,
指数,2014年9月,全国,0060 家具・家事用品,95.9,
指数,2014年9月,全国,0061 家庭用耐久財,96.8,
指数,2014年9月,全国,0062 家事用耐久財,105.4,
指数,2014年9月,全国,4003 電子レンジ,117.1,
指数,2014年9月,全国,4002 電気炊飯器,87.8,
指数,2014年9月,全国,4011 ガステーブル,93.4,
指数,2014年9月,全国,4021 電気冷蔵庫,104.8,
指数,2014年9月,全国,4032 電気掃除機,130.9,
指数,2014年9月,全国,4042 電気洗濯機（全自動洗濯機）,106.5,
指数,2014年9月,全国,4043 電気洗濯機（洗濯乾燥機）,112.1,
指数,2014年9月,全国,0063 冷暖房用器具,88.6,
指数,2014年9月,全国,4063 ルームエアコン,88.6,
指数,2014年9月,全国,4072 温風ヒーター,88.8,
指数,2014年9月,全国,0064 一般家具,92.6,
指数,2014年9月,全国,4092 食堂セット,91.6,
指数,2014年9月,全国,4083 食器戸棚,97.8,
指数,2014年9月,全国,0066 室内装備品,104.5,
指数,2014年9月,全国,4115 照明器具,144.3,
指数,2014年9月,全国,4121 カーペット,101.4,
指数,2014年9月,全国,4141 カーテン,87.2,
指数,2014年9月,全国,0070 寝具類,92.6,
指数,2014年9月,全国,4201 ベッド,89.6,
指数,2014年9月,全国,4211 布団,90.7,
指数,2014年9月,全国,4251 敷布,92.7,
指数,2014年9月,全国,4271 布団カバー,102.5,
指数,2014年9月,全国,0073 家事雑貨,90.8,
指数,2014年9月,全国,0074 食器類,93.9,
指数,2014年9月,全国,4301 茶わん,92.7,
指数,2014年9月,全国,4302 皿,94.4,
指数,2014年9月,全国,0075 台所用品,87.1,
指数,2014年9月,全国,4331 鍋,90.8,
指数,2014年9月,全国,4334 フライパン,92.9,
指数,2014年9月,全国,4342 スポンジたわし,94.2,
指数,2014年9月,全国,0076 他の家事雑貨,92.4,
指数,2014年9月,全国,4352 電球・ランプ,88,
指数,2014年9月,全国,4361 タオル,89.7,
指数,2014年9月,全国,4362 マット,98.1,
指数,2014年9月,全国,0077 家事用消耗品,97.6,
指数,2014年9月,全国,0078 ティシュ・トイレットペーパー,88,
指数,2014年9月,全国,4412 ティシュペーパー,89.1,
指数,2014年9月,全国,4413 トイレットペーパー,87.3,
指数,2014年9月,全国,0079 洗剤,105.3,
指数,2014年9月,全国,4431 台所用洗剤,113.6,
指数,2014年9月,全国,4441 洗濯用洗剤,100.6,
指数,2014年9月,全国,0080 他の家事用消耗品,98,
指数,2014年9月,全国,4401 ラップ,97,
指数,2014年9月,全国,4402 ポリ袋,87.2,
指数,2014年9月,全国,4451 殺虫剤,97.6,
指数,2014年9月,全国,4442 柔軟仕上剤,108.6,
指数,2014年9月,全国,4471 芳香・消臭剤,103.5,
指数,2014年9月,全国,4403 キッチンペーパー,98.1,
指数,2014年9月,全国,0081 家事サービス,97.2,
指数,2014年9月,全国,0174 家事代行料,92.7,
指数,2014年9月,全国,4501 家事代行料,92.7,
指数,2014年9月,全国,0175 清掃代,98.2,
指数,2014年9月,全国,4521 リサイクル料金,105,
指数,2014年9月,全国,0176 他の家事サービス,98.2,
指数,2014年9月,全国,4701 モップレンタル料,98.2,
指数,2014年9月,全国,0082 被服及び履物,97.1,
指数,2014年9月,全国,0083 衣料,98.8,
指数,2014年9月,全国,0084 和服,98.2,
指数,2014年9月,全国,5011 婦人用着物,99.4,
指数,2014年9月,全国,5041 婦人用帯,95.8,
指数,2014年9月,全国,0085 洋服,98.9,
指数,2014年9月,全国,0086 男子用洋服,94.6,
指数,2014年9月,全国,5101 背広服（春夏物，中級品）,89.4,
指数,2014年9月,全国,5103 背広服（春夏物，普通品）,99.3,
指数,2014年9月,全国,5102 背広服（秋冬物，中級品）,96.5,
指数,2014年9月,全国,5104 背広服（秋冬物，普通品）,101.5,
指数,2014年9月,全国,5111 男子用上着,88.3,
指数,2014年9月,全国,5122 男子用ズボン（春夏物）,97,
指数,2014年9月,全国,5121 男子用ズボン（秋冬物）,94.3,
指数,2014年9月,全国,5123 男子用ズボン（ジーンズ）,94.7,
指数,2014年9月,全国,5131 男子用コート,100.7,
指数,2014年9月,全国,5141 男子用学校制服,89.2,
指数,2014年9月,全国,0087 婦人用洋服,96.5,
指数,2014年9月,全国,5166 婦人用スーツ（春夏物，中級品）,101.7,
指数,2014年9月,全国,5167 婦人用スーツ（春夏物，普通品）,95,
指数,2014年9月,全国,5162 婦人用スーツ（秋冬物，中級品）,92.8,
指数,2014年9月,全国,5168 婦人用スーツ（秋冬物，普通品）,93.3,
指数,2014年9月,全国,5161 ワンピース（春夏物）,93.9,
指数,2014年9月,全国,5163 ワンピース（秋冬物）,98.3,
指数,2014年9月,全国,5183 婦人用上着,93.4,
指数,2014年9月,全国,5169 スカート（春夏物）,95.2,
指数,2014年9月,全国,5172 スカート（秋冬物）,96.9,
指数,2014年9月,全国,5181 婦人用スラックス（秋冬物）,94.3,
指数,2014年9月,全国,5179 婦人用スラックス（ジーンズ）,112.5,
指数,2014年9月,全国,5182 婦人用コート,90.4,
指数,2014年9月,全国,5184 女子用学校制服,87.1,
指数,2014年9月,全国,0088 子供用洋服,126.6,
指数,2014年9月,全国,5193 乳児服,103.1,
指数,2014年9月,全国,0089 シャツ・セーター・下着類,99.2,
指数,2014年9月,全国,0090 シャツ・セーター類,102,
指数,2014年9月,全国,0091 男子用シャツ・セーター類,101.7,
指数,2014年9月,全国,5202 ワイシャツ,99.5,
指数,2014年9月,全国,5211 男子用スポーツシャツ（長袖）,102.7,
指数,2014年9月,全国,5212 男子用スポーツシャツ（半袖）,100.5,
指数,2014年9月,全国,5221 男子用セーター,106.5,
指数,2014年9月,全国,0092 婦人用シャツ・セーター類,102.3,
指数,2014年9月,全国,5231 ブラウス（長袖）,104.1,
指数,2014年9月,全国,5232 ブラウス（半袖）,100.2,
指数,2014年9月,全国,5233 婦人用Ｔシャツ（長袖）,106.2,
指数,2014年9月,全国,5234 婦人用Ｔシャツ（半袖）,95.3,
指数,2014年9月,全国,5241 婦人用セーター（長袖）,107.9,
指数,2014年9月,全国,5242 婦人用セーター（半袖）,99.9,
指数,2014年9月,全国,0093 子供用シャツ・セーター類,100.8,
指数,2014年9月,全国,5243 子供用Ｔシャツ（長袖）,103,
指数,2014年9月,全国,5244 子供用Ｔシャツ（半袖）,98.6,
指数,2014年9月,全国,0094 下着類,93.1,
指数,2014年9月,全国,0095 男子用下着類,92.4,
指数,2014年9月,全国,5301 男子用シャツ（半袖）,94,
指数,2014年9月,全国,5311 男子用パンツ,88.9,
指数,2014年9月,全国,5331 男子用パジャマ,96,
指数,2014年9月,全国,0096 婦人用下着類,94.8,
指数,2014年9月,全国,5341 ブラジャー,95.7,
指数,2014年9月,全国,5351 婦人用ショーツ,89.6,
指数,2014年9月,全国,5361 ランジェリー,100.4,
指数,2014年9月,全国,0097 子供用下着類,87.3,
指数,2014年9月,全国,5372 子供用下着,87.3,
指数,2014年9月,全国,0098 履物類,89.4,
指数,2014年9月,全国,5601 男子靴,91.5,
指数,2014年9月,全国,5611 婦人靴,91.4,
指数,2014年9月,全国,5641 子供靴,94.5,
指数,2014年9月,全国,5631 運動靴,82.4,
指数,2014年9月,全国,5671 サンダル,87.4,
指数,2014年9月,全国,5652 スリッパ,95.5,
指数,2014年9月,全国,0103 他の被服,97.6,
指数,2014年9月,全国,5501 帽子,100,
指数,2014年9月,全国,5511 ネクタイ,113.4,
指数,2014年9月,全国,5572 マフラー,90.7,
指数,2014年9月,全国,5521 男子用靴下,96.2,
指数,2014年9月,全国,5531 婦人用ストッキング,96.9,
指数,2014年9月,全国,5541 婦人用ソックス,97.5,
指数,2014年9月,全国,5571 ベルト,98.6,
指数,2014年9月,全国,0106 被服関連サービス,91.9,
指数,2014年9月,全国,5711 クリーニング代Ａ,92,
指数,2014年9月,全国,5712 クリーニング代Ｂ,90.6,
指数,2014年9月,全国,5721 履物修理代,90.8,
指数,2014年9月,全国,5731 被服賃借料,95.3,
指数,2014年9月,全国,0107 保健医療,95.4,
指数,2014年9月,全国,0108 医薬品・健康保持用摂取品,99.3,
指数,2014年9月,全国,6001 総合かぜ薬,99.6,
指数,2014年9月,全国,6002 解熱鎮痛剤,104,
指数,2014年9月,全国,6012 胃腸薬,102.3,
指数,2014年9月,全国,6021 ビタミン剤Ａ,96.9,
指数,2014年9月,全国,6022 ビタミン剤Ｂ,99.2,
指数,2014年9月,全国,6031 ドリンク剤,97.8,
指数,2014年9月,全国,6051 皮膚病薬,102.3,
指数,2014年9月,全国,6061 はり薬,97.2,
指数,2014年9月,全国,6062 目薬,102.6,
指数,2014年9月,全国,6091 漢方薬,97.6,
指数,2014年9月,全国,6003 鼻炎薬,99.5,
指数,2014年9月,全国,6090 健康保持用摂取品Ａ,99.2,
指数,2014年9月,全国,0109 保健医療用品・器具,97,
指数,2014年9月,全国,6141 紙おむつ（乳幼児用）,102.1,
指数,2014年9月,全国,6142 紙おむつ（大人用）,96.5,
指数,2014年9月,全国,6101 生理用ナプキン,100,
指数,2014年9月,全国,6095 入浴剤,105.7,
指数,2014年9月,全国,6181 コンタクトレンズ用剤,99.6,
指数,2014年9月,全国,6121 眼鏡,97.5,
指数,2014年9月,全国,6161 コンタクトレンズ,89,
指数,2014年9月,全国,6171 血圧計,88.9,
指数,2014年9月,全国,0110 保健医療サービス,93.1,
指数,2014年9月,全国,6200 診療代,93.1,
指数,2014年9月,全国,6221 マッサージ料金,97.4,
指数,2014年9月,全国,6222 人間ドック受診料,97.9,
指数,2014年9月,全国,6223 予防接種料,80.8,
指数,2014年9月,全国,0111 交通・通信,104,
指数,2014年9月,全国,0112 交通,96.8,
指数,2014年9月,全国,0179 鉄道運賃（ＪＲ）,97.1,
指数,2014年9月,全国,7527 普通運賃（ＪＲ）,97.8,
指数,2014年9月,全国,7528 料金（ＪＲ，在来線）,94.4,
指数,2014年9月,全国,7530 料金（ＪＲ，新幹線）,96.3,
指数,2014年9月,全国,7029 通学定期（ＪＲ）,97.3,
指数,2014年9月,全国,7030 通勤定期（ＪＲ）,97.9,
指数,2014年9月,全国,0180 鉄道運賃（ＪＲ以外）,97.2,
指数,2014年9月,全国,7008 普通運賃（ＪＲ以外）,96.5,
指数,2014年9月,全国,7009 通学定期（ＪＲ以外）,98.2,
指数,2014年9月,全国,7010 通勤定期（ＪＲ以外）,98,
指数,2014年9月,全国,7050 一般路線バス代,97,
指数,2014年9月,全国,7057 高速バス代,96.7,
指数,2014年9月,全国,7060 タクシー代,92,
指数,2014年9月,全国,7070 航空運賃,100.8,
指数,2014年9月,全国,0182 有料道路料,95.9,
指数,2014年9月,全国,7363 高速自動車国道料金,96.8,
指数,2014年9月,全国,7364 都市高速道路料金,93.2,
指数,2014年9月,全国,0113 自動車等関係費,103.8,
指数,2014年9月,全国,0114 自動車,96.6,
指数,2014年9月,全国,7105 軽乗用車,98.7,
指数,2014年9月,全国,7106 小型乗用車,96.4,
指数,2014年9月,全国,7113 普通乗用車Ａ,96.2,
指数,2014年9月,全国,7115 普通乗用車Ｂ,92.7,
指数,2014年9月,全国,0115 自転車,87.5,
指数,2014年9月,全国,7201 自転車Ａ,84.5,
指数,2014年9月,全国,0116 自動車等維持,106.1,
指数,2014年9月,全国,7301 ガソリン,122.3,
指数,2014年9月,全国,7311 自動車タイヤ,91.5,
指数,2014年9月,全国,7312 自動車バッテリー,89.1,
指数,2014年9月,全国,7313 カーナビゲーション,112.5,
指数,2014年9月,全国,7331 自動車整備費（定期点検）,93.6,
指数,2014年9月,全国,7335 自動車整備費（パンク修理）,94.8,
指数,2014年9月,全国,7341 自動車オイル交換料,94.8,
指数,2014年9月,全国,7342 車庫借料,98.8,
指数,2014年9月,全国,7343 駐車料金,95.6,
指数,2014年9月,全国,7351 自動車免許手数料,103.3,
指数,2014年9月,全国,7344 レンタカー料金,96.9,
指数,2014年9月,全国,7347 洗車代,92,
指数,2014年9月,全国,7370 自動車保険料（自賠責）,121.8,
指数,2014年9月,全国,7390 自動車保険料（任意）,93.7,
指数,2014年9月,全国,0117 通信,108.5,
指数,2014年9月,全国,7401 はがき,82.5,
指数,2014年9月,全国,7402 封書,97.6,
指数,2014年9月,全国,7410 通信料（固定電話）,96.2,
指数,2014年9月,全国,7430 通信料（携帯電話）,117.3,
指数,2014年9月,全国,7433 運送料,87.5,
指数,2014年9月,全国,7446 携帯電話機,103.3,
指数,2014年9月,全国,0118 教育,106.1,
指数,2014年9月,全国,0119 授業料等,112.6,
指数,2014年9月,全国,8001 ＰＴＡ会費（小学校）,100.8,
指数,2014年9月,全国,8002 ＰＴＡ会費（中学校）,100.9,
指数,2014年9月,全国,8010 中学校授業料（私立）,97.7,
指数,2014年9月,全国,8020 高等学校授業料（公立）,37.3,
指数,2014年9月,全国,8030 高等学校授業料（私立）,97.6,
指数,2014年9月,全国,8040 大学授業料（国立）,104.7,
指数,2014年9月,全国,8060 大学授業料（私立）,100,
