指数,年月,地域,カテゴリ,数値,単位
指数,1974年12月,全国,5172 スカート（秋冬物）,38.6,
指数,1974年12月,全国,5182 婦人用コート,36.5,
指数,1974年12月,全国,0088 子供用洋服,114.6,
指数,1974年12月,全国,0089 シャツ・セーター・下着類,54.7,
指数,1974年12月,全国,0090 シャツ・セーター類,53.9,
指数,1974年12月,全国,0091 男子用シャツ・セーター類,57.8,
指数,1974年12月,全国,5202 ワイシャツ,65.4,
指数,1974年12月,全国,5221 男子用セーター,55.7,
指数,1974年12月,全国,0092 婦人用シャツ・セーター類,49.8,
指数,1974年12月,全国,5241 婦人用セーター（長袖）,48.6,
指数,1974年12月,全国,0094 下着類,53.3,
指数,1974年12月,全国,0095 男子用下着類,69.7,
指数,1974年12月,全国,5301 男子用シャツ（半袖）,71.1,
指数,1974年12月,全国,5311 男子用パンツ,62.5,
指数,1974年12月,全国,0096 婦人用下着類,36.4,
指数,1974年12月,全国,5351 婦人用ショーツ,54.9,
指数,1974年12月,全国,5361 ランジェリー,32.1,
指数,1974年12月,全国,0097 子供用下着類,66.1,
指数,1974年12月,全国,0098 履物類,50.2,
指数,1974年12月,全国,5601 男子靴,49.3,
指数,1974年12月,全国,5611 婦人靴,44.2,
指数,1974年12月,全国,5641 子供靴,57.1,
指数,1974年12月,全国,5631 運動靴,53.5,
指数,1974年12月,全国,5671 サンダル,50.9,
指数,1974年12月,全国,0103 他の被服,60.1,
指数,1974年12月,全国,5501 帽子,44.8,
指数,1974年12月,全国,5511 ネクタイ,80.7,
指数,1974年12月,全国,5521 男子用靴下,56.2,
指数,1974年12月,全国,5531 婦人用ストッキング,104,
指数,1974年12月,全国,5541 婦人用ソックス,66.3,
指数,1974年12月,全国,0106 被服関連サービス,44,
指数,1974年12月,全国,5711 クリーニング代Ａ,41.5,
指数,1974年12月,全国,5712 クリーニング代Ｂ,47.2,
指数,1974年12月,全国,5721 履物修理代,33.8,
指数,1974年12月,全国,0107 保健医療,49.3,
指数,1974年12月,全国,0108 医薬品・健康保持用摂取品,58.6,
指数,1974年12月,全国,6001 総合かぜ薬,41.1,
指数,1974年12月,全国,6002 解熱鎮痛剤,54.2,
指数,1974年12月,全国,6012 胃腸薬,72,
指数,1974年12月,全国,6021 ビタミン剤Ａ,61.5,
指数,1974年12月,全国,6051 皮膚病薬,54.4,
指数,1974年12月,全国,6061 はり薬,47.5,
指数,1974年12月,全国,0109 保健医療用品・器具,95.6,
指数,1974年12月,全国,6101 生理用ナプキン,120.9,
指数,1974年12月,全国,0110 保健医療サービス,35.1,
指数,1974年12月,全国,6200 診療代,42.4,
指数,1974年12月,全国,0111 交通・通信,59.1,
指数,1974年12月,全国,0112 交通,30.5,
指数,1974年12月,全国,0179 鉄道運賃（ＪＲ）,30.5,
指数,1974年12月,全国,0180 鉄道運賃（ＪＲ以外）,30.8,
指数,1974年12月,全国,7050 一般路線バス代,25.7,
指数,1974年12月,全国,7060 タクシー代,31.9,
指数,1974年12月,全国,7070 航空運賃,63.9,
指数,1974年12月,全国,0113 自動車等関係費,74.2,
指数,1974年12月,全国,0114 自動車,77.5,
指数,1974年12月,全国,0115 自転車,81.2,
指数,1974年12月,全国,7201 自転車Ａ,78.4,
指数,1974年12月,全国,0116 自動車等維持,71.5,
指数,1974年12月,全国,7301 ガソリン,78.1,
指数,1974年12月,全国,7311 自動車タイヤ,89.1,
指数,1974年12月,全国,7331 自動車整備費（定期点検）,73.3,
指数,1974年12月,全国,7335 自動車整備費（パンク修理）,28.8,
指数,1974年12月,全国,7341 自動車オイル交換料,57.6,
指数,1974年12月,全国,7351 自動車免許手数料,32.1,
指数,1974年12月,全国,7370 自動車保険料（自賠責）,129.4,
指数,1974年12月,全国,0117 通信,97.9,
指数,1974年12月,全国,7410 通信料（固定電話）,92,
指数,1974年12月,全国,0118 教育,24.8,
指数,1974年12月,全国,0119 授業料等,22.3,
指数,1974年12月,全国,8001 ＰＴＡ会費（小学校）,30.7,
指数,1974年12月,全国,8002 ＰＴＡ会費（中学校）,34.7,
指数,1974年12月,全国,8010 中学校授業料（私立）,20.9,
指数,1974年12月,全国,8020 高等学校授業料（公立）,34.8,
指数,1974年12月,全国,8030 高等学校授業料（私立）,25.3,
指数,1974年12月,全国,8040 大学授業料（国立）,5.7,
指数,1974年12月,全国,8060 大学授業料（私立）,13.8,
指数,1974年12月,全国,0120 教科書・学習参考教材,49.2,
指数,1974年12月,全国,8100 学習参考教材,46.7,
指数,1974年12月,全国,0122 教養娯楽,62,
指数,1974年12月,全国,0123 教養娯楽用耐久財,2431.4,
指数,1974年12月,全国,9043 カメラ,4420.4,
指数,1974年12月,全国,9051 ピアノ,59.4,
指数,1974年12月,全国,0128 教養娯楽用品,62.1,
指数,1974年12月,全国,0129 文房具,55.7,
指数,1974年12月,全国,9111 ボールペン,70.7,
指数,1974年12月,全国,9121 ノートブック,43.9,
指数,1974年12月,全国,0130 運動用具類,64.4,
指数,1974年12月,全国,9141 グローブ,28.8,
指数,1974年12月,全国,9145 トレーニングパンツ,81.9,
指数,1974年12月,全国,0131 玩具,114.5,
指数,1974年12月,全国,9151 人形,84,
指数,1974年12月,全国,9152 玩具自動車,53.9,
指数,1974年12月,全国,0132 切り花,33.5,
指数,1974年12月,全国,9181 切り花（カーネーション）,34.2,
指数,1974年12月,全国,9182 切り花（きく）,34.3,
指数,1974年12月,全国,0133 他の教養娯楽用品,73.4,
指数,1974年12月,全国,0134 書籍・他の印刷物,39.4,
指数,1974年12月,全国,0135 新聞代,39.7,
指数,1974年12月,全国,0136 雑誌,45.5,
指数,1974年12月,全国,9230 週刊誌,33.3,
指数,1974年12月,全国,0137 書籍,34.4,
指数,1974年12月,全国,9261 単行本Ａ,26,
指数,1974年12月,全国,0138 教養娯楽サービス,36.5,
指数,1974年12月,全国,0139 宿泊料,38.7,
指数,1974年12月,全国,9300 宿泊料,38.7,
指数,1974年12月,全国,0140 月謝類,26.5,
指数,1974年12月,全国,9320 自動車教習料,29.4,
指数,1974年12月,全国,0141 他の教養娯楽サービス,51.4,
指数,1974年12月,全国,0142 放送受信料,34.8,
指数,1974年12月,全国,9330 放送受信料（ＮＨＫ）,35.6,
指数,1974年12月,全国,0143 入場・観覧・ゲーム代,44.6,
指数,1974年12月,全国,9341 映画観覧料,48.5,
指数,1974年12月,全国,9350 プロ野球観覧料,17.6,
指数,1974年12月,全国,9361 ボウリングゲーム代,46.6,
指数,1974年12月,全国,0144 他の娯楽サービス,152.3,
指数,1974年12月,全国,0145 諸雑費,41.1,
指数,1974年12月,全国,0146 理美容サービス,36.2,
指数,1974年12月,全国,9511 理髪料,36.4,
指数,1974年12月,全国,9521 パーマネント代,43.6,
指数,1974年12月,全国,0147 理美容用品,75.8,
指数,1974年12月,全国,0148 理容器具,169.5,
指数,1974年12月,全国,9611 歯ブラシ,111.8,
指数,1974年12月,全国,0149 石けん類,102.5,
指数,1974年12月,全国,9621 手洗い用石けん,98.9,
指数,1974年12月,全国,9622 シャンプー,86.3,
指数,1974年12月,全国,9623 歯磨き,132.4,
指数,1974年12月,全国,0150 化粧品,65.4,
指数,1974年12月,全国,9631 整髪料,76.4,
指数,1974年12月,全国,9641 養毛剤,67.1,
指数,1974年12月,全国,9650 化粧クリームＡ,70.4,
指数,1974年12月,全国,9661 化粧水Ｂ,62.5,
指数,1974年12月,全国,9670 ファンデーションＡ,50,
指数,1974年12月,全国,9680 口紅Ａ,56.7,
指数,1974年12月,全国,0151 身の回り用品,38.4,
指数,1974年12月,全国,0152 かばん類,33.1,
指数,1974年12月,全国,9721 バッグＡ,59.7,
指数,1974年12月,全国,9711 通学用かばん,23.7,
指数,1974年12月,全国,9731 旅行用かばん,82.9,
指数,1974年12月,全国,0153 腕時計・指輪,44.6,
指数,1974年12月,全国,9741 指輪,23,
指数,1974年12月,全国,9751 腕時計,103.1,
指数,1974年12月,全国,0154 他の身の回り用品,61.3,
指数,1974年12月,全国,9701 傘,82.1,
指数,1974年12月,全国,9761 ハンカチーフ,38.4,
指数,1974年12月,全国,0155 たばこ,20.2,
指数,1974年12月,全国,9799 たばこ（国産品）,19.7,
指数,1974年12月,全国,0156 他の諸雑費,14.9,
指数,1974年12月,全国,9901 行政証明書手数料,16,
指数,1974年12月,全国,0157 生鮮食品,37.1,
指数,1974年12月,全国,0158 生鮮魚介（再掲）,43.6,
指数,1974年12月,全国,0159 生鮮野菜（再掲）,36.6,
指数,1974年12月,全国,0160 生鮮果物（再掲）,28.8,
指数,1974年12月,全国,0161 生鮮食品を除く総合,51.5,
指数,1974年12月,全国,0172 生鮮食品を除く食料,52.2,
指数,1974年12月,全国,0163 持家の帰属家賃を除く総合,51.4,
指数,1974年12月,全国,0164 持家の帰属家賃を除く住居,41.3,
指数,1974年12月,全国,0165 持家の帰属家賃を除く家賃,43.7,
指数,1974年12月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,52.5,
指数,1974年12月,全国,0167 エネルギー,60.8,
指数,1974年12月,全国,0178 生鮮食品及びエネルギーを除く総合,51.1,
指数,1974年12月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,49.9,
指数,1974年12月,全国,0201 総合,50.6,
指数,1974年12月,全国,0202 財,60.3,
指数,1974年12月,全国,0241 生鮮食品を除く財,64,
指数,1974年12月,全国,0203 農水畜産物,45.2,
指数,1974年12月,全国,0204 生鮮商品,42.8,
指数,1974年12月,全国,0205 他の農水畜産物,64.6,
指数,1974年12月,全国,0206 米類,65.9,
指数,1974年12月,全国,0207 工業製品,67.2,
指数,1974年12月,全国,0208 食料工業製品,54.5,
指数,1974年12月,全国,0211 繊維製品,54.1,
指数,1974年12月,全国,0214 石油製品,60.5,
指数,1974年12月,全国,0215 他の工業製品,101.7,
指数,1974年12月,全国,0218 電気・都市ガス・水道,52.3,
指数,1974年12月,全国,0219 出版物,41.4,
指数,1974年12月,全国,0220 サービス,39.1,
指数,1974年12月,全国,0242 持家の帰属家賃を除くサービス,38.3,
指数,1974年12月,全国,0221 公共サービス,36.8,
指数,1974年12月,全国,0222 公営・都市再生機構・公社家賃,27.4,
指数,1974年12月,全国,0223 家事関連サービス,48.4,
指数,1974年12月,全国,0224 医療・福祉関連サービス,49.1,
指数,1974年12月,全国,0225 運輸・通信関連サービス,46.1,
指数,1974年12月,全国,0226 教育関連サービス,60.3,
指数,1974年12月,全国,0227 教養娯楽関連サービス,33.8,
指数,1974年12月,全国,0228 一般サービス,39.9,
指数,1974年12月,全国,0229 外食,42.7,
指数,1974年12月,全国,0230 民営家賃,47.1,
指数,1974年12月,全国,0231 持家の帰属家賃,41.9,
指数,1974年12月,全国,0232 他のサービス,34.4,
指数,1974年12月,全国,0233 家事関連サービス,41.2,
指数,1974年12月,全国,0235 教育関連サービス,17.5,
指数,1974年12月,全国,0236 通信・教養娯楽関連サービス,47.7,
指数,1974年12月,全国,0237 耐久消費財,225.9,
指数,1974年12月,全国,0240 公共料金,40.8,
前月比・前年比・前年度比,1974年12月,全国,0001 総合,0.4,%
前月比・前年比・前年度比,1974年12月,全国,0002 食料,0.6,%
前月比・前年比・前年度比,1974年12月,全国,0003 穀類,0.1,%
前月比・前年比・前年度比,1974年12月,全国,0004 米類,0.1,%
前月比・前年比・前年度比,1974年12月,全国,0005 パン,0.4,%
前月比・前年比・前年度比,1974年12月,全国,1021 食パン,0.4,%
前月比・前年比・前年度比,1974年12月,全国,1022 あんパン,0.2,%
前月比・前年比・前年度比,1974年12月,全国,0006 麺類,-0.1,%
前月比・前年比・前年度比,1974年12月,全国,1041 そうめん,0.0,%
前月比・前年比・前年度比,1974年12月,全国,1051 カップ麺,-0.2,%
前月比・前年比・前年度比,1974年12月,全国,0007 他の穀類,-0.1,%
前月比・前年比・前年度比,1974年12月,全国,1071 小麦粉,-0.1,%
前月比・前年比・前年度比,1974年12月,全国,0008 魚介類,1.9,%
前月比・前年比・前年度比,1974年12月,全国,0009 生鮮魚介,2.2,%
前月比・前年比・前年度比,1974年12月,全国,1101 まぐろ,4.9,%
前月比・前年比・前年度比,1974年12月,全国,1102 あじ,0.8,%
前月比・前年比・前年度比,1974年12月,全国,1103 いわし,-5.4,%
前月比・前年比・前年度比,1974年12月,全国,1104 かつお,3.0,%
前月比・前年比・前年度比,1974年12月,全国,1106 さけ,3.7,%
前月比・前年比・前年度比,1974年12月,全国,1107 さば,-5.1,%
前月比・前年比・前年度比,1974年12月,全国,1108 さんま,-2.6,%
前月比・前年比・前年度比,1974年12月,全国,1110 たい,3.1,%
前月比・前年比・前年度比,1974年12月,全国,1111 ぶり,5.4,%
前月比・前年比・前年度比,1974年12月,全国,1112 いか,1.7,%
前月比・前年比・前年度比,1974年12月,全国,1113 たこ,2.6,%
前月比・前年比・前年度比,1974年12月,全国,1131 あさり,3.1,%
前月比・前年比・前年度比,1974年12月,全国,1132 かき（貝）,-4.7,%
前月比・前年比・前年度比,1974年12月,全国,0010 塩干魚介,2.0,%
前月比・前年比・前年度比,1974年12月,全国,1141 塩さけ,0.9,%
前月比・前年比・前年度比,1974年12月,全国,1142 たらこ,1.2,%
前月比・前年比・前年度比,1974年12月,全国,1143 しらす干し,21.7,%
前月比・前年比・前年度比,1974年12月,全国,1146 煮干し,2.1,%
前月比・前年比・前年度比,1974年12月,全国,0011 魚肉練製品,1.3,%
前月比・前年比・前年度比,1974年12月,全国,1151 揚げかまぼこ,1.7,%
前月比・前年比・前年度比,1974年12月,全国,1152 ちくわ,1.0,%
前月比・前年比・前年度比,1974年12月,全国,1153 かまぼこ,1.3,%
前月比・前年比・前年度比,1974年12月,全国,0012 他の魚介加工品,0.9,%
前月比・前年比・前年度比,1974年12月,全国,1161 かつお節,1.5,%
前月比・前年比・前年度比,1974年12月,全国,0013 肉類,1.0,%
前月比・前年比・前年度比,1974年12月,全国,0014 生鮮肉,0.4,%
前月比・前年比・前年度比,1974年12月,全国,1201 牛肉（国産品）,0.2,%
前月比・前年比・前年度比,1974年12月,全国,1211 豚肉（国産品）,0.2,%
前月比・前年比・前年度比,1974年12月,全国,1221 鶏肉,0.4,%
前月比・前年比・前年度比,1974年12月,全国,0015 加工肉,3.5,%
前月比・前年比・前年度比,1974年12月,全国,1261 ソーセージ,3.6,%
前月比・前年比・前年度比,1974年12月,全国,0016 乳卵類,1.9,%
前月比・前年比・前年度比,1974年12月,全国,0017 牛乳・乳製品,0.1,%
前月比・前年比・前年度比,1974年12月,全国,0018 牛乳,0.1,%
前月比・前年比・前年度比,1974年12月,全国,0019 乳製品,0.6,%
前月比・前年比・前年度比,1974年12月,全国,1311 粉ミルク,0.1,%
前月比・前年比・前年度比,1974年12月,全国,1321 バター,2.4,%
前月比・前年比・前年度比,1974年12月,全国,1331 チーズ（国産品）,0.1,%
前月比・前年比・前年度比,1974年12月,全国,0020 卵,4.8,%
前月比・前年比・前年度比,1974年12月,全国,1341 鶏卵,4.8,%
前月比・前年比・前年度比,1974年12月,全国,0021 野菜・海藻,-2.9,%
前月比・前年比・前年度比,1974年12月,全国,0022 生鮮野菜,-5.9,%
前月比・前年比・前年度比,1974年12月,全国,1401 キャベツ,-6.6,%
前月比・前年比・前年度比,1974年12月,全国,1402 ほうれんそう,-10.0,%
前月比・前年比・前年度比,1974年12月,全国,1403 はくさい,-10.3,%
前月比・前年比・前年度比,1974年12月,全国,1405 ねぎ,-11.5,%
前月比・前年比・前年度比,1974年12月,全国,1406 レタス,-10.5,%
前月比・前年比・前年度比,1974年12月,全国,1411 さつまいも,9.3,%
前月比・前年比・前年度比,1974年12月,全国,1412 じゃがいも,-0.8,%
前月比・前年比・前年度比,1974年12月,全国,1413 さといも,-4.9,%
前月比・前年比・前年度比,1974年12月,全国,1414 だいこん,-18.0,%
前月比・前年比・前年度比,1974年12月,全国,1415 にんじん,-8.2,%
前月比・前年比・前年度比,1974年12月,全国,1416 ごぼう,1.4,%
前月比・前年比・前年度比,1974年12月,全国,1417 たまねぎ,0.6,%
